"lang"
{
"Language"	"finnish"
"StickerKit_atlanta2017_signature_s1mple_foil"	"s1mple (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_s1mple_foil"	"s1mple (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_s1mple_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Oleksandr Kostyliev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_s1mple_foil"	"This foil sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_s1mple_gold"	"s1mple (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_s1mple_gold"	"s1mple (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_s1mple_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Oleksandr Kostyliev, joka pelasi Natus Vinceressä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_s1mple_gold"	"This gold sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder"	"znajder | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder"	"znajder | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Andreas Lindberg, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_znajder"	"This sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder_foil"	"znajder (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder_foil"	"znajder (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Andreas Lindberg, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_znajder_foil"	"This foil sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder_gold"	"znajder (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder_gold"	"znajder (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Andreas Lindberg, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_znajder_gold"	"This gold sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro"	"Lekr0 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro"	"Lekr0 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Jonas Olofsson, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_lekro"	"This sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro_foil"	"Lekr0 (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro_foil"	"Lekr0 (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Jonas Olofsson, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_lekro_foil"	"This foil sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro_gold"	"Lekr0 (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro_gold"	"Lekr0 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Jonas Olofsson, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_lekro_gold"	"This gold sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pronax"	"pronax | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pronax"	"pronax | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pronax"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Markus Wallsten, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_pronax"	"This sticker was autographed by professional player Markus Wallsten playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pronax_foil"	"pronax (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pronax_foil"	"pronax (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pronax_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Markus Wallsten, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_pronax_foil"	"This foil sticker was autographed by professional player Markus Wallsten playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_pronax_gold"	"pronax (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_pronax_gold"	"pronax (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_pronax_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Markus Wallsten, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_pronax_gold"	"This gold sticker was autographed by professional player Markus Wallsten playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jw"	"JW | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jw"	"JW | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jw"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Jesper Wecksell, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_jw"	"This sticker was autographed by professional player Jesper Wecksell playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jw_foil"	"JW (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jw_foil"	"JW (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jw_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Jesper Wecksell, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_jw_foil"	"This foil sticker was autographed by professional player Jesper Wecksell playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_jw_gold"	"JW (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_jw_gold"	"JW (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_jw_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Jesper Wecksell, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_jw_gold"	"This gold sticker was autographed by professional player Jesper Wecksell playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha"	"flusha | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha"	"flusha | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Robin Rönnquist, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_flusha"	"This sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha_foil"	"flusha (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha_foil"	"flusha (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Robin Rönnquist, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_flusha_foil"	"This foil sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flusha_gold"	"flusha (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flusha_gold"	"flusha (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flusha_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja Robin Rönnquist, joka pelasi GODSENTissä Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_flusha_gold"	"This gold sticker was autographed by professional player Robin Rönnquist playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb"	"cajunb | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb"	"cajunb | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja René Borg, joka pelasi Northissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_cajunb"	"This sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb_foil"	"cajunb (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb_foil"	"cajunb (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja René Borg, joka pelasi Northissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_cajunb_foil"	"This foil sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_cajunb_gold"	"cajunb (kulta) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_cajunb_gold"	"cajunb (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_cajunb_gold"	"Tämän kultatarran on nimikirjoittanut ammattilaispelaaja René Borg, joka pelasi Northissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_cajunb_gold"	"This gold sticker was autographed by professional player René Borg playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl"	"MSL | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl"	"MSL | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl"	"Tämän tarran on nimikirjoittanut ammattilaispelaaja Mathias Sommer Lauridsen, joka pelasi Northissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
"[english]StickerKit_desc_atlanta2017_signature_msl"	"This sticker was autographed by professional player Mathias Sommer Lauridsen playing for North at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_msl_foil"	"MSL (kiilto) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_msl_foil"	"MSL (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_msl_foil"	"Tämän kiiltotarran on nimikirjoittanut ammattilaispelaaja Mathias Sommer Lauridsen, joka pelasi Northissa Atlanta 2017 -turnauksessa.\n\n50 % tämän tarran myyntituloista käytetään mukana olleiden pelaajien ja järjestöjen tukemiseen."
