"lang"
{
"Language"	"spanish"
"[english]StickerKit_atlanta2017_signature_nitro_gold"	"nitr0 (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_nitro_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Nicholas Cannella, quien jugó para Team Liquid en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_nitro_gold"	"This gold sticker was autographed by professional player Nicholas Cannella playing for Team Liquid at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bodyy"	"bodyy | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bodyy"	"bodyy | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bodyy"	"Esta pegatina está autografiada por el jugador profesional Alexandre Pianaro, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_bodyy"	"This sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bodyy_foil"	"bodyy (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bodyy_foil"	"bodyy (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bodyy_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Alexandre Pianaro, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_bodyy_foil"	"This foil sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_bodyy_gold"	"bodyy (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_bodyy_gold"	"bodyy (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_bodyy_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Alexandre Pianaro, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_bodyy_gold"	"This gold sticker was autographed by professional player Alexandre Pianaro playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rpk"	"RpK | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rpk"	"RpK | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rpk"	"Esta pegatina está autografiada por el jugador profesional Cédric Guipouy, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_rpk"	"This sticker was autographed by professional player Cédric Guipouy playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rpk_foil"	"RpK (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rpk_foil"	"RpK (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rpk_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Cédric Guipouy, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_rpk_foil"	"This foil sticker was autographed by professional player Cédric Guipouy playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_rpk_gold"	"RpK (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_rpk_gold"	"RpK (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_rpk_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Cédric Guipouy, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_rpk_gold"	"This gold sticker was autographed by professional player Cédric Guipouy playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_scream"	"ScreaM | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_scream"	"ScreaM | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_scream"	"Esta pegatina está autografiada por el jugador profesional Adil Benrlitom, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_scream"	"This sticker was autographed by professional player Adil Benrlitom playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_scream_foil"	"ScreaM (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_scream_foil"	"ScreaM (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_scream_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Adil Benrlitom, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_scream_foil"	"This foil sticker was autographed by professional player Adil Benrlitom playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_scream_gold"	"ScreaM (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_scream_gold"	"ScreaM (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_scream_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Adil Benrlitom, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_scream_gold"	"This gold sticker was autographed by professional player Adil Benrlitom playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_shox"	"shox | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_shox"	"shox | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_shox"	"Esta pegatina está autografiada por el jugador profesional Richard Papillon, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_shox"	"This sticker was autographed by professional player Richard Papillon playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_shox_foil"	"shox (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_shox_foil"	"shox (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_shox_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Richard Papillon, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_shox_foil"	"This foil sticker was autographed by professional player Richard Papillon playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_shox_gold"	"shox (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_shox_gold"	"shox (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_shox_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Richard Papillon, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_shox_gold"	"This gold sticker was autographed by professional player Richard Papillon playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_smithzz"	"SmithZz | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_smithzz"	"SmithZz | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_smithzz"	"Esta pegatina está autografiada por el jugador profesional Edouard Dubourdeaux, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_smithzz"	"This sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_smithzz_foil"	"SmithZz (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_smithzz_foil"	"SmithZz (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_smithzz_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Edouard Dubourdeaux, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_smithzz_foil"	"This foil sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_smithzz_gold"	"SmithZz (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_smithzz_gold"	"SmithZz (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_smithzz_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Edouard Dubourdeaux, quien jugó para G2 Esports en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_smithzz_gold"	"This gold sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_gla1ve"	"gla1ve | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_gla1ve"	"gla1ve | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_gla1ve"	"Esta pegatina está autografiada por el jugador profesional Lukas Rossander, quien jugó para Astralis en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_gla1ve"	"This sticker was autographed by professional player Lukas Rossander playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_gla1ve_foil"	"gla1ve (reflectante) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_gla1ve_foil"	"gla1ve (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_gla1ve_foil"	"Esta pegatina reflectante está autografiada por el jugador profesional Lukas Rossander, quien jugó para Astralis en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_gla1ve_foil"	"This foil sticker was autographed by professional player Lukas Rossander playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_gla1ve_gold"	"gla1ve (oro) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_gla1ve_gold"	"gla1ve (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_gla1ve_gold"	"Esta pegatina de oro está autografiada por el jugador profesional Lukas Rossander, quien jugó para Astralis en Atlanta 2017.\n\nEl 50 % de los beneficios de la venta de esta pegatina se destina a los jugadores y las organizaciones incluidos."
"[english]StickerKit_desc_atlanta2017_signature_gla1ve_gold"	"This gold sticker was autographed by professional player Lukas Rossander playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
