"lang"
{
"Language" "latam"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC" "Suicídate en el modo Carrera de Armamentos mientras estés en el nivel del cuchillo dorado"
		"GUN_GAME_KNIFE_KILL_KNIFER_NAME" "Cuchillo contra cuchillo"
		"GUN_GAME_KNIFE_KILL_KNIFER_DESC" "Mata con tu propio cuchillo a un enemigo que esté en el nivel del cuchillo dorado en el modo Carrera de Armamentos"
		"GUN_GAME_SMG_KILL_KNIFER_NAME" "Desigualdad de condiciones"
		"GUN_GAME_SMG_KILL_KNIFER_DESC" "Mata con un subfusil a un enemigo que esté en el nivel del cuchillo dorado en el modo Carrera de Armamentos"
		"GUN_GAME_RAMPAGE_NAME" "¡Partiendo la pana!"
		"GUN_GAME_RAMPAGE_DESC" "Gana una partida de Carrera de Armamentos sin morir"
		"GUN_GAME_FIRST_KILL_NAME" "¡PRIMERO!"
		"GUN_GAME_FIRST_KILL_DESC" "Sé el primero en matar a un enemigo en una partida de Carrera de Armamentos o Demolición"
		"GUN_GAME_FIRST_THING_FIRST_NAME" "Lo primero es lo primero"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Mata personalmente a todo el equipo terrorista antes de que coloque la bomba en el modo Demolición"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Mata personalmente a todo el equipo terrorista antes de que coloque la bomba en el modo Demolición Online" [$PS3||$X360]
		"GUN_GAME_TARGET_SECURED_NAME" "Objetivo asegurado"
		"GUN_GAME_TARGET_SECURED_DESC"		"Mata tú solo a todo el equipo antiterrorista antes de que la bomba sea colocada en el modo Demolición"
		"GUN_GAME_TARGET_SECURED_DESC"		"Mata tú solo a todo el equipo antiterrorista antes de que la bomba sea colocada en el modo Demolición Online" [$PS3||$X360]
		"IM_STILL_STANDING_NAME" "Sigo en pie"
		"IM_STILL_STANDING_DESC" "Gana una ronda en el modo Búsqueda como el último hombre en pie"
		"ONE_SHOT_ONE_KILL_NAME" "Un tiro, un muerto"
		"ONE_SHOT_ONE_KILL_DESC" "Mata consecutivamente a tres jugadores con la primera bala de tu arma en el modo Carrera de Armamentos"
		"GUN_GAME_CONSERVATIONIST_NAME" "Ahorrador"
		"GUN_GAME_CONSERVATIONIST_DESC" "Gana una partida de Carrera de Armamentos sin recargar ninguna de tus armas"
		"BASE_SCAMPER_NAME" "Aguafiestas"
		"BASE_SCAMPER_DESC" "Mata a un enemigo en cuanto se le agote la protección de reaparición en el modo Carrera de Armamentos"
		"BORN_READY_NAME" "Preparado para todo"
		"BORN_READY_DESC" "Mata a un enemigo con la primera bala en cuanto se te agote la protección de reaparición en el modo Carrera de Armamentos"
		"STILL_ALIVE_NAME" "Sigo vivo"
		"STILL_ALIVE_DESC" "Sobrevive más de 30 segundos con menos de diez puntos de salud en los modos Carrera de Armamentos o Demolición"
		"SMORGASBOARD_NAME" "Batiburrillo"
		"SMORGASBOARD_DESC" "Usa cada tipo de arma disponible en una misma ronda del modo Búsqueda"
		"MEDALIST_NAME" "Cazagalardones"
		"MEDALIST_DESC" "Consigue 100 logros"

		"SURVIVE_GRENADE_NAME"	"A prueba de bombas"
		"SURVIVE_GRENADE_DESC"	"Recibe 80 puntos de daño de granadas enemigas y sobrevive hasta el final de la ronda"
		"WIN_KNIFE_FIGHTS_LOW_NAME"	"Eres un rajado"
		"WIN_KNIFE_FIGHTS_LOW_DESC"	"Gana un combate a cuchillo"
		"WIN_KNIFE_FIGHTS_HIGH_NAME"	"El filo ensangrentado"
		"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Gana 100 combates a cuchillo"
		"KILLED_DEFUSER_WITH_GRENADE_NAME"	"¡A ver si desactivas esta!"
		"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Mata con una granada HE a un enemigo que intente desactivar una bomba"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"La seguridad antes que nada"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Sobrevive a un disparo a la cabeza gracias a haber tenido la genial idea de llevar casco (solo en modo Competitivo)"
		"HIP_SHOT_NAME"	"Desenfunda, forastero"
		"HIP_SHOT_DESC"	"Mata a un enemigo con un rifle de francotirador sin utilizar el objetivo"
		"KILL_SNIPER_WITH_SNIPER_NAME"	"Ojo por ojo"
		"KILL_SNIPER_WITH_SNIPER_DESC"	"Mata con un rifle de francotirador a un francotirador enemigo mientras acerca el objetivo"
		"KILL_SNIPER_WITH_KNIFE_NAME"	"Francocuchillado"
		"KILL_SNIPER_WITH_KNIFE_DESC"	"Mata con un cuchillo a un francotirador mientras acerca el objetivo"
		"KILL_SNIPERS_NAME"	"Francocazador"
		"KILL_SNIPERS_DESC"	"Mata a 100 francotiradores enemigos mientras acercan el objetivo"
		"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Hombre muerto al acecho"
		"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Mata a un enemigo mientras estés a un punto de salud"
		"GRENADE_MULTIKILL_NAME"	"Tres por las malas"
		"GRENADE_MULTIKILL_DESC"	"Mata a tres enemigos con una sola granada HE"
		"PISTOL_ROUND_KNIFE_KILL_NAME"	"Street Fighter"
		"PISTOL_ROUND_KNIFE_KILL_DESC"	"Mata a un enemigo con un cuchillo durante la ronda con pistolas de una partida del modo Clásico"
		"FAST_ROUND_WIN_NAME"	"Blitzkrieg"
		"FAST_ROUND_WIN_DESC"	"Gana un ronda contra cinco enemigos en menos de 30 segundos"
		"WIN_PISTOLROUNDS_LOW_NAME"	"Mi pistola sola"
		"WIN_PISTOLROUNDS_LOW_DESC"	"Gana 5 rondas con pistolas en el modo Competitivo"
		"WIN_PISTOLROUNDS_MED_NAME"	"Otra oportunidad para mi pistola"
		"WIN_PISTOLROUNDS_MED_DESC"	"Gana 25 rondas con pistolas en el modo Competitivo"
		"WIN_PISTOLROUNDS_HIGH_NAME"	"Tratado de ¡Pam!"
		"WIN_PISTOLROUNDS_HIGH_DESC"	"Gana 250 rondas con pistolas en el modo Competitivo"
		"BOMB_MULTIKILL_NAME"	"Explosión de júbilo"
		"BOMB_MULTIKILL_DESC"	"Mata a 5 enemigos con una bomba que hayas colocado"
		"GOOSE_CHASE_NAME"	"Correcaminos"
		"GOOSE_CHASE_DESC"	"Siendo el último terrorista con vida, distrae a un enemigo mientras desactiva una bomba el tiempo suficiente para que explote"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Explosión, voluntad y testamento"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Gana una ronda recogiendo y colocando la bomba de un camarada caído en combate"
		"SURVIVE_MANY_ATTACKS_NAME"	"Objetivo blindado"
		"SURVIVE_MANY_ATTACKS_DESC"	"Sobrevive a cinco ataques de distintos enemigos en una misma ronda"
		"LOSSLESS_EXTERMINATION_NAME"	"Sin pérdidas"
		"LOSSLESS_EXTERMINATION_DESC"	"Mata a todo el equipo rival sin que muera ninguno de tus compañeros"
		"LOSSLESS_EXTERMINATION_DESC"	"Mata a 5 enemigos sin que muera ninguno de tus compañeros" [$PS3||$X360]
		"FLAWLESS_VICTORY_NAME"	"Victoria impecable"
		"FLAWLESS_VICTORY_DESC"	"Mata a todo el equipo rival sin que ninguno de tus compañeros reciba daños"
		"FLAWLESS_VICTORY_DESC"	"Mata a 5 enemigos sin que ninguno de tus compañeros reciba daños" [$PS3||$X360]
		"BREAK_PROPS_NAME"	"Objetos locos"
		"BREAK_PROPS_DESC"	"Rompe 15 objetos en una misma ronda"
		"WIN_DUAL_DUEL_NAME"	"Rey de las dobles"
		"WIN_DUAL_DUEL_DESC"	"Usa las Berettas dobles para matar a un enemigo que también las esté usando"
		"DECAL_SPRAYS_NAME"	"El arte de la guerra"
		"DECAL_SPRAYS_DESC"	"Haz 100 grafitis"
		"NIGHTVISION_DAMAGE_NAME"	"Muerte nocturna"
		"NIGHTVISION_DAMAGE_DESC"	"Haz 5.000 puntos de daño con la visión nocturna activada"
		"UNSTOPPABLE_FORCE_NAME"	"Fuerza imparable"
		"UNSTOPPABLE_FORCE_DESC"	"Mata a 4 enemigos en una misma ronda"
		"IMMOVABLE_OBJECT_NAME"	"El objeto inamovible"
		"IMMOVABLE_OBJECT_DESC"	"Mata a un enemigo que haya eliminado a cuatro de tus compañeros dentro de la misma ronda"
		"HEADSHOTS_IN_ROUND_NAME"	"De cabeza a cabeza y tiro porque me toca"
		"HEADSHOTS_IN_ROUND_DESC"	"Mata a 5 enemigos de disparos en la cabeza en una misma ronda"
		"WIN_MAP_CS_ASSAULT_NAME"	"Veterano del mapa Assault"
		"WIN_MAP_CS_ASSAULT_DESC"	"Gana 100 rondas en Assault"
		"WIN_MAP_CS_COMPOUND_NAME"	"Veterano del mapa Compound"
		"WIN_MAP_CS_COMPOUND_DESC"	"Gana 100 rondas en Compound"
		"WIN_MAP_CS_ITALY_NAME"	"Veterano del mapa Italy"
		"WIN_MAP_CS_ITALY_DESC"	"Gana 100 rondas en Italy"
		"WIN_MAP_CS_OFFICE_NAME"	"Veterano del mapa Office"
		"WIN_MAP_CS_OFFICE_DESC"	"Gana 100 rondas en Office"
		"WIN_MAP_DE_AZTEC_NAME"	"Veterano del mapa Aztec"
		"WIN_MAP_DE_AZTEC_DESC"	"Gana 100 rondas en Aztec"
		"WIN_MAP_DE_DUST_NAME"	"Veterano del mapa Dust"
		"WIN_MAP_DE_DUST_DESC"	"Gana 100 rondas en Dust"
		"WIN_MAP_DE_DUST2_NAME"	"Veterano del mapa Dust2"
		"WIN_MAP_DE_DUST2_DESC"	"Gana 100 rondas en Dust2"
		"WIN_MAP_DE_INFERNO_NAME"	"Veterano del mapa Inferno"
		"WIN_MAP_DE_INFERNO_DESC"	"Gana 100 rondas en Inferno"
		"WIN_MAP_DE_NUKE_NAME"	"Veterano del mapa Nuke"
		"WIN_MAP_DE_NUKE_DESC"	"Gana 100 rondas en Nuke"
		"WIN_MAP_DE_TRAIN_NAME"	"Veterano del mapa Train"
		"WIN_MAP_DE_TRAIN_DESC"	"Gana 100 rondas en Train"
		"WIN_MAP_DE_LAKE_NAME"	"De vacaciones"
		"WIN_MAP_DE_LAKE_DESC"	"Gana cinco partidas en Lake"
		"WIN_MAP_DE_SAFEHOUSE_NAME"	"Mi casa"
		"WIN_MAP_DE_SAFEHOUSE_DESC"	"Gana cinco partidas en Safehouse"
		"WIN_MAP_DE_SUGARCANE_NAME"	"Como robarle un caramelo a un niño"
		"WIN_MAP_DE_SUGARCANE_DESC"	"Gana cinco partidas en Sugarcane"
		"WIN_MAP_DE_STMARC_NAME"	"Problemas en el paraíso"
		"WIN_MAP_DE_STMARC_DESC"	"Gana cinco partidas en St. Marc"
		"WIN_MAP_DE_BANK_NAME"	"Liquidación bancaria"
		"WIN_MAP_DE_BANK_DESC"	"Gana cinco partidas en Bank"
		"WIN_MAP_DE_EMBASSYY_NAME"	"Guerrilla urbana"
		"WIN_MAP_DE_EMBASSY_DESC"	"Gana cinco partidas en Embassy"
		"WIN_MAP_DE_DEPOT_NAME"	"El déspota de Depot"
		"WIN_MAP_DE_DEPOT_DESC"	"Gana cinco partidas en Depot"
		"WIN_MAP_DE_SHORTTRAIN_NAME"	"Veterano del mapa Shorttrain"
		"WIN_MAP_DE_SHORTTRAIN_DESC"	"Gana cinco partidas en Shorttrain"
		"WIN_MAP_AR_SHOOTS_NAME" "Tirador veterano"
		"WIN_MAP_AR_SHOOTS_DESC" "Gana cinco partidas en Shoots en el modo Carrera de Armamentos"
		"WIN_MAP_AR_BAGGAGE_NAME" "Reclamador de equipajes"
		"WIN_MAP_AR_BAGGAGE_DESC" "Gana cinco partidas en Baggage en el modo Carrera de Armamentos"
		"TRAINING_BEAT_BEST_NAME" "Romperrécords"
		"TRAINING_BEAT_BEST_DESC" "Supera el récord actual en la pista de entrenamiento con armas"


		"KILL_WHILE_IN_AIR_NAME"	"Muerte aerotransportada"
		"KILL_WHILE_IN_AIR_DESC"	"Mata a un enemigo desde el aire"
		"KILL_ENEMY_IN_AIR_NAME"	"Cazaconejos"
		"KILL_ENEMY_IN_AIR_DESC"	"Mata a un enemigo que se encuentre en el aire"
		"KILLER_AND_ENEMY_IN_AIR_NAME"	"Necrobacias aéreas"
		"KILLER_AND_ENEMY_IN_AIR_DESC"	"Mata a un enemigo estando ambos en el aire"
		"SILENT_WIN_NAME"	"Operación encubierta"
		"SILENT_WIN_DESC"	"Gana una ronda en la que mates al menos a un enemigo sin hacer ruido al moverte"
		"BLOODLESS_VICTORY_NAME"	"Guerra fría"
		"BLOODLESS_VICTORY_DESC"	"Gana una ronda sin que mueran jugadores enemigos"
		"DONATE_WEAPONS_NAME"	"Señor de la guerra"
		"DONATE_WEAPONS_DESC"	"Regala 100 armas a tus compañeros"
		"WIN_ROUNDS_WITHOUT_BUYING_NAME"	"Económico al máximo"
		"WIN_ROUNDS_WITHOUT_BUYING_DESC"	"Gana 10 rondas seguidas sin morir ni gastar dinero en el modo Clásico"
		"DEFUSE_DEFENSE_NAME"	"Desactibus interruptus"
		"DEFUSE_DEFENSE_DESC"	"Deja de desactivar la bomba el tiempo suficiente para matar a un enemigo y terminar de desactivarla con éxito"
		"KILL_BOMB_PICKUP_NAME"	"Premio de consolación"
		"KILL_BOMB_PICKUP_DESC"	"Mata a un enemigo en menos de 3 segundos después de que recoja una bomba"
		"DOMINATIONS_LOW_NAME"	"Delincuente reincidente"
		"DOMINATIONS_LOW_DESC"	"Domina a un enemigo"
		"DOMINATIONS_HIGH_NAME"	"Aniquilador"
		"DOMINATIONS_HIGH_DESC"	"Domina a 10 enemigos"
		"DOMINATION_OVERKILLS_LOW_NAME"	"Ensañamiento"
		"DOMINATION_OVERKILLS_LOW_DESC"	"Mata a un enemigo al que ya domines"
		"DOMINATION_OVERKILLS_HIGH_NAME"	"Orden y control"
		"DOMINATION_OVERKILLS_HIGH_DESC"	"Mata a 100 enemigos a los que ya domines"
		"REVENGES_LOW_NAME"	"Insurgente"
		"REVENGES_LOW_DESC"	"Mata a un enemigo que te esté dominando"
		"REVENGES_HIGH_NAME"	"A ver quién domina a quién"
		"REVENGES_HIGH_DESC"	"Mata a 20 enemigos que te estén dominando"
		"SAME_UNIFORM_NAME"	"Vestido para matar"
		"SAME_UNIFORM_DESC"	"Empieza una ronda con todos tus compañeros vistiendo el mismo uniforme (con un mínimo de 5 jugadores)"
		"CONCURRENT_DOMINATIONS_NAME"	"Triplete"
		"CONCURRENT_DOMINATIONS_DESC"	"Domina a tres enemigos simultáneamente"
		"DOMINATION_OVERKILLS_MATCH_NAME"	"Diez hombres furiosos"
		"DOMINATION_OVERKILLS_MATCH_DESC"	"Mata a 10 enemigos a los que ya domines en una misma partida"
		"EXTENDED_DOMINATION_NAME"	"Brutalidad excesiva"
		"EXTENDED_DOMINATION_DESC"	"Mata cuatro veces más a un enemigo al que domines"
		"KILL_ENEMIES_WHILE_BLIND_HARD_NAME"	"Con los ojos cerrados"
		"KILL_ENEMIES_WHILE_BLIND_HARD_DESC"	"Mata a dos enemigos mientras estés cegado por una granada aturdidora"
		"FRIENDS_SAME_UNIFORM_NAME"	"Atuendo amigo"
		"FRIENDS_SAME_UNIFORM_DESC"	"Empieza una ronda en el mismo equipo que 4 amigos tuyos, llevando todos el mismo uniforme"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_NAME"	"Carretera al infierno"
		"CAUSE_FRIENDLY_FIRE_WITH_FLASHBANG_DESC"	"Ciega a un enemigo que, acto seguido, mate a un compañero"
		"AVENGE_FRIEND_NAME"	"Ángel vengador"
		"AVENGE_FRIEND_DESC"	"Elimina a un enemigo que haya matado a un jugador de tu lista de amigos en la misma ronda"
		"KILLED_BOMBPLANTER_WITH_GRENADE_NAME"	"Te voy a dar bomba yo a ti"
		"KILLED_BOMBPLANTER_WITH_GRENADE_DESC"	"Mata con una granada a un terrorista mientras intenta colocar una bomba."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Game Rules and Instructions
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Rules_GunGame_Progressive"		"Mejora tu arma eliminando\nenemigos.\n\nGana la partida siendo el primero\nen matar a un jugador con\nel cuchillo dorado.\n\nAjustes:\n· Armas mejoradas tras\neliminar enemigos\n· Regeneración instantánea\n· Fuego amigo DESACTIVADO\n· Colisiones con compañeros \nDESACTIVADAS"

		"SFUI_Rules_TRBomb_T"			"Misión de colocación de bombas: \nMapa compacto con rondas cortas\ny sin compra de armas.\nConsigue un arma nueva en cada ronda matando a enemigos o completando objetivos.\nGana la partida siendo el mejor de veinte rondas."
		"SFUI_Rules_TRBomb_CT"			"Misión de desactivación de bombas: \nMapa compacto con rondas cortas\ny sin compra de armas.\nConsigue un arma nueva en cada ronda matando a enemigos o completando objetivos.\nGana la partida siendo el mejor de veinte rondas."
		"SFUI_Rules_TRBomb_Loading"						"Escenario de bomba\n\nSe entregan nuevas armas al\ninicio de la ronda si eliminaste\na un enemigo en la ronda anterior.\n\nAjustes:\n· Armas entregadas al inicio de la ronda.\n· Fuego amigo DESACTIVADO.\n· Colisiones con compañeros DESACTIVADAS.\n· Gana el mejor de ${d:mp_maxrounds} rondas."

		"SFUI_Rules_ScrimComp2v2_Loading"						"Escenario de bomba\n\nMapa compacto con rondas cortas.\nCompra nuevas armas al principio de\ncada ronda con el dinero obtenido.\n\nAjustes:\n· Fuego amigo ACTIVADO.\n· Colisiones con compañeros ACTIVADAS.\n· Compra de blindaje y kits permitida.\n· Gana el mejor de ${d:mp_maxrounds} rondas."
		"SFUI_Rules_ScrimComp5v5_Loading"						"Escenario de bomba\n\nCada arma solo se puede comprar una vez.\nCompra nuevas armas al principio de\ncada ronda con el dinero obtenido.\n\nAjustes:\n· Fuego amigo ACTIVADO.\n· Colisiones con compañeros ACTIVADAS.\n· Compra de blindaje y kits permitida.\n· Gana el mejor de ${d:mp_maxrounds} rondas."
		"SFUI_Rules_Skirmish_Loading"						"Juegos de guerra\n\nDiferentes mapas con reglas de juego modificadas."

		"SFUI_Rules_Bomb_T"			"Misión de colocación de bombas:\nTu equipo debe detonar una bomba en uno de los emplazamientos de bomba en este mapa. Para ganar, detonad la bomba o eliminad a todos los antiterroristas."
		"SFUI_Rules_Bomb_CT"			"Misión de desactivación de bombas:\nTu equipo debe evitar que los terroristas detonen su bomba en uno de los emplazamientos de bomba. Para ganar, desactivad la bomba o eliminad a todos los terroristas."
		"SFUI_Rules_Bomb_Loading_Classic"				"Escenario de bomba\n\nCompra nuevas armas al principio de\ncada ronda con el dinero obtenido.\n\nAjustes:\n· Fuego amigo DESACTIVADO.\n· Colisiones con compañeros DESACTIVADAS.\n· 50 % de recompensa por víctima.\n· Gana el mejor de ${d:mp_maxrounds} rondas."
		"SFUI_Rules_Bomb_Loading_Competetive"			"Escenario de bomba\n\nCompra nuevas armas al principio de\ncada ronda con el dinero ganado.\n\nAjustes:\n· Fuego amigo ACTIVADO.\n· Colisiones con compañeros ACTIVADAS.\n· Compra de blindaje y kits permitida.\n· Gana el mejor de ${d:mp_maxrounds} rondas."
		"SFUI_Rules_ClassicCas_Unknown"					"Misión de eliminación\n\nCompra nuevas armas al principio de\ncada ronda con el dinero obtenido.\n\nAjustes:\n· Fuego amigo DESACTIVADO.\n· Colisiones con compañeros DESACTIVADAS.\n· 50 % de recompensa por víctima.\n· Gana el mejor de ${d:mp_maxrounds} rondas."
		"SFUI_Rules_ClassicComp_Unknown"				"Misión de eliminación\n\nCompra de nuevas armas al principio de\nde cada ronda con el dinero ganado.\n\nAjustes:\n· Fuego amigo ACTIVADO.\n· Colisiones con compañeros ACTIVADAS\n· Compra de blindaje y kits\n  permitida.\n· Gana el mejor de ${d:mp_maxrounds} rondas."

		"SFUI_Rules_Hostage_T"							"Misión de impedir el rescate de los rehenes:\nTu equipo tiene varios rehenes. Debes evitar que los antiterroristas se los lleven al punto de rescate de rehenes. Para ganar, debes conservar a los rehenes durante toda la ronda o eliminar a todos los antiterroristas."
		"SFUI_Rules_Hostage_CT"							"Misión de rescate de rehenes:\nRescata a los rehenes llevándolos hasta el punto de rescate de rehenes. Rescata a un rehén o elimina a todos los terroristas para ganar."
		"SFUI_Rules_Hostage_Loading_Classic"			"Escenario de rehenes\n\nCompra nuevas armas al principio de\ncada ronda con el dinero ganado.\n\nAjustes:\n· Fuego amigo DESACTIVADO.\n· Colisiones con compañeros DESACTIVADAS.\n· 50 % de recompensa por víctima.\n· Gana el mejor de ${d:mp_maxrounds} rondas."
		"SFUI_Rules_Hostage_Loading_Competetive"		"Escenario de rehenes\n\nCompra nuevas armas al principio de\ncada ronda con el dinero ganado.\n\nAjustes:\n· Fuego amigo ACTIVADO.\n· Colisiones con compañeros ACTIVADAS.\n· Compra de blindaje y kits \n permitida.\n· Gana el mejor de ${d:mp_maxrounds} rondas."

		"SFUI_Rules_Deathmatch_Loading"				"Todas las armas son gratuitas y seleccionables\ndurante un tiempo tras regenerarse.\n\nGana la partida teniendo la puntuación\nmás alta al finalizar el tiempo de la ronda.\n\nAjustes:\n· Regeneración aleatoria instantánea.\n· Fuego amigo DESACTIVADO.\n· Colisiones con compañeros DESACTIVADAS.\n· Duración de partida: 10 minutos."
		"SFUI_Rules_DeathmatchFFA_Loading"			"Todas las armas son gratuitas y seleccionables\ndurante un tiempo tras regenerarse.\n\nGana la partida teniendo la puntuación\nmás alta al finalizar el tiempo de la ronda.\n\nAjustes:\n· Dispara a todo lo que se mueva.\n· Todos los jugadores son objetivos válidos.\n· Regeneración aleatoria instantánea.\n· Duración de partida: 10 minutos."
		"SFUI_Rules_DeathmatchTMM_Loading"			"Todas las armas son gratuitas y seleccionables\ndurante un tiempo tras regenerarse.\n\nEl primer equipo en matar ${d:mp_fraglimit} gana.\n\nAjustes:\n· Trabaja en equipo\n· Es posible potenciar al equipo\n· +1 punto de victoria por armas adicionales\n· Regeneración aleatoria instantánea\n· Duración de partida: 10 minutos."
