"lang"
{
"Language"	"german"
"CSGO_Collectible_Pin_office_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_office_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_cobblestone"	"Anstecknadel: Cobblestone"
"[english]CSGO_Collectible_Pin_cobblestone"	"Cobblestone Pin"
"CSGO_Collectible_Pin_cobblestone_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_cobblestone_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_overpass"	"Anstecknadel: Overpass"
"[english]CSGO_Collectible_Pin_overpass"	"Overpass Pin"
"CSGO_Collectible_Pin_overpass_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_overpass_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_bloodhound"	"Anstecknadel: Bloodhound"
"[english]CSGO_Collectible_Pin_bloodhound"	"Bloodhound Pin"
"CSGO_Collectible_Pin_bloodhound_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_bloodhound_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_cache"	"Anstecknadel: Cache"
"[english]CSGO_Collectible_Pin_cache"	"Cache Pin"
"CSGO_Collectible_Pin_cache_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_cache_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_valeria"	"Anstecknadel: Valeria Phoenix"
"[english]CSGO_Collectible_Pin_valeria"	"Valeria Phoenix Pin"
"CSGO_Collectible_Pin_valeria_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_valeria_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_chroma"	"Anstecknadel: Chroma"
"[english]CSGO_Collectible_Pin_chroma"	"Chroma Pin"
"CSGO_Collectible_Pin_chroma_desc"	"Dies ist eine Sammelanstecknadel der zweiten Serie. Sie kann auf Ihrem CS:GO-Profil ausgestellt werden."
"[english]CSGO_Collectible_Pin_chroma_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Journal_Badge_EndDate_6"	"15. Juli 2016 GMT"
"[english]CSGO_Journal_Badge_EndDate_6"	"Jul 15, 2016 GMT"
"MonthName01_Short"	"Jan."
"[english]MonthName01_Short"	"Jan"
"MonthName01_Long"	"Januar"
"[english]MonthName01_Long"	"January"
"MonthName02_Short"	"Feb."
"[english]MonthName02_Short"	"Feb"
"MonthName02_Long"	"Februar"
"[english]MonthName02_Long"	"February"
"MonthName03_Short"	"März"
"[english]MonthName03_Short"	"Mar"
"MonthName03_Long"	"März"
"[english]MonthName03_Long"	"March"
"MonthName04_Short"	"Apr."
"[english]MonthName04_Short"	"Apr"
"MonthName04_Long"	"April"
"[english]MonthName04_Long"	"April"
"MonthName05_Short"	"Mai"
"[english]MonthName05_Short"	"May"
"MonthName05_Long"	"Mai"
"[english]MonthName05_Long"	"May"
"MonthName06_Short"	"Juni"
"[english]MonthName06_Short"	"Jun"
"MonthName06_Long"	"Juni"
"[english]MonthName06_Long"	"June"
"MonthName07_Short"	"Juli"
"[english]MonthName07_Short"	"Jul"
"MonthName07_Long"	"Juli"
"[english]MonthName07_Long"	"July"
"MonthName08_Short"	"Aug."
"[english]MonthName08_Short"	"Aug"
"MonthName08_Long"	"August"
"[english]MonthName08_Long"	"August"
"MonthName09_Short"	"Sep."
"[english]MonthName09_Short"	"Sep"
"MonthName09_Long"	"September"
"[english]MonthName09_Long"	"September"
"MonthName10_Short"	"Okt."
"[english]MonthName10_Short"	"Oct"
"MonthName10_Long"	"Oktober"
"[english]MonthName10_Long"	"October"
"MonthName11_Short"	"Nov."
"[english]MonthName11_Short"	"Nov"
"MonthName11_Long"	"November"
"[english]MonthName11_Long"	"November"
"MonthName12_Short"	"Dez."
"[english]MonthName12_Short"	"Dec"
"MonthName12_Long"	"Dezember"
"[english]MonthName12_Long"	"December"
"GameUI_Disconnect_ConnectionTooLossy"	"Zu großer Paketverlust."
"[english]GameUI_Disconnect_ConnectionTooLossy"	"Excessive packet loss."
"GameUI_Disconnect_Kicked"	"Vom Server herausgeworfen."
"[english]GameUI_Disconnect_Kicked"	"Kicked by server."
"GameUI_Disconnect_TooManyCommands"	"Zu viele Serverbefehle ausgeführt."
"[english]GameUI_Disconnect_TooManyCommands"	"Issued too many commands to server."
"CSGO_crate_Gamma_2"	"Waffenkiste: Gamma 2"
"[english]CSGO_crate_Gamma_2"	"Gamma 2 Case"
"CSGO_crate_Gamma_2_desc"	"
"
"[english]CSGO_crate_Gamma_2_desc"	""
"CSGO_crate_key_Gamma_2"	"Kistenschlüssel: Gamma 2"
"[english]CSGO_crate_key_Gamma_2"	"Gamma 2 Case Key"
"CSGO_crate_key_Gamma_2_desc"	"Dieser Schlüssel öffnet ausschließlich Waffenkisten der Serie Gamma 2"
"[english]CSGO_crate_key_Gamma_2_desc"	"This key only opens Gamma 2 cases"
"CSGO_set_Gamma_2"	"Kollektion Gamma 2"
"[english]CSGO_set_Gamma_2"	"The Gamma 2 Collection"
"CSGO_set_Gamma_2_desc"	"
"
"[english]CSGO_set_Gamma_2_desc"	""
"PaintKit_cu_AK47_Anarchy"	"Die Waffe wurde mit einem eklektischen Mix aus hydrographischen Abziehbildern versehen und dann oszilliert.\n\n<i>Kein Selbstmordkommando wäre ohne sie vollständig</i>"
"[english]PaintKit_cu_AK47_Anarchy"	"It has been given an eclectic mix of hydrographic decals then drip painted.\n\n<i>No suicide squad would be complete without it</i>"
"PaintKit_cu_AK47_Anarchy_Tag"	"Neon Revolution"
"[english]PaintKit_cu_AK47_Anarchy_Tag"	"Neon Revolution"
"PaintKit_gs_AUG_Syd_Mead"	"Die Waffe wurde vom renommierten Künstler Syd Mead entworfen.\n\n<i>In der Vergangenheit hat er uns Visionen der Zukunft gegeben; in der Gegenwart hat er die Zukunft in unsere Hände gelegt...</i>"
"[english]PaintKit_gs_AUG_Syd_Mead"	"It has been custom designed by renowned artist Syd Mead.\n\n<i>In the past he gave us visions of the future; in the present he placed the future in our hands...</i>"
"PaintKit_gs_AUG_Syd_Mead_Tag"	"Syd Mead"
"[english]PaintKit_gs_AUG_Syd_Mead_Tag"	"Syd Mead"
"PaintKit_gs_CZ75_Tread"	"Die Waffe wurde sorgfältig handgraviert.\n\n<i>Modische Feuerwaffen haben die tschechische Republik im Sturm erobert</i>"
"[english]PaintKit_gs_CZ75_Tread"	"It has been painstakingly etched by hand.\n\n<i>Couture firearms have taken the Czech Republic by storm</i>"
"PaintKit_gs_CZ75_Tread_Tag"	"Imprint"
"[english]PaintKit_gs_CZ75_Tread_Tag"	"Imprint"
"PaintKit_aq_Desert_Eagle_Constable"	"Die Waffe wurde entworfen, um in Zukunft Vollzugsbehörden zu helfen, Verbrecher aufzuhalten.\n\n<i>Ihr Zug...</i>"
"[english]PaintKit_aq_Desert_Eagle_Constable"	"It has been designed to help the future of law enforcement stop creeps.\n\n<i>Your move...</i>"
"PaintKit_aq_Desert_Eagle_Constable_Tag"	"Directive"
"[english]PaintKit_aq_Desert_Eagle_Constable_Tag"	"Directive"
"PaintKit_gs_FAMAS_Rally"	"Die Waffe wurde mit Abziehbildern verziert, die einem mit Matsch bespritzen Fahrgestell ähneln.\n\n<i>Sicherheit geht vor</i>"
"[english]PaintKit_gs_FAMAS_Rally"	"It has been given custom decals that resemble a mud-splattered car chassis.\n\n<i>Safety first</i>"
"PaintKit_gs_FAMAS_Rally_Tag"	"Roll Cage"
"[english]PaintKit_gs_FAMAS_Rally_Tag"	"Roll Cage"
"PaintKit_aq_Five_Seven_Scumbria"	"Die Waffe wurde separat mit Streifen bemalt.\n\n<i>\"Sie können ihn nicht sterben lassen, Felix; Sie müssen ihn retten\" – Die Tochter und der Paladin, Teil 1</i>"
"[english]PaintKit_aq_Five_Seven_Scumbria"	"It has been discretely painted with stripes.\n\n<i>You can’t leave him to die, Felix; you have to save him - The Daughter and the Paladin Part 1</i>"
"PaintKit_aq_Five_Seven_Scumbria_Tag"	"Scumbria"
"[english]PaintKit_aq_Five_Seven_Scumbria_Tag"	"Scumbria"
"PaintKit_gs_G3SG1_Ventilator"	"Die Waffe wurde mit elegantem schwarzen und chromfarbenen Lack sowie einem Gummischaft versehen.\n\n<i>\"Keine Sorge Naomi, ich werde Felix dafür bezahlen lassen\" – Mikha Biton, Scharfschütze der Phoenix</i>"
"[english]PaintKit_gs_G3SG1_Ventilator"	"It has been given an elegant black and chrome paintjob and a custom rubber stock.\n\n<i>Don’t worry Naomi, I’ll make Felix pay - Mikha Biton, Phoenix Sniper</i>"
"PaintKit_gs_G3SG1_Ventilator_Tag"	"Ventilator"
"[english]PaintKit_gs_G3SG1_Ventilator_Tag"	"Ventilator"
"PaintKit_cu_Glock18_Weasel"	"Die Waffe wurde durch Wassertransferdruck mit Bobby, dem boshaften Wiesel, versehen.\n\n<i>Nur weil er niedlich ist, heißt das nicht, dass er nicht beißt</i>"
"[english]PaintKit_cu_Glock18_Weasel"	"It has been given a hydrographic of Bobby the Mischievious Weasel.  Dont mess with Bobby.\n\n<i>Just because he’s cute, doesn’t mean he doesn’t bite</i>"
"PaintKit_cu_Glock18_Weasel_Tag"	"Weasel"
"[english]PaintKit_cu_Glock18_Weasel_Tag"	"Weasel"
"PaintKit_cu_MAG7_Tribal"	"Die Waffe wurde mit einer Sonderlackierung versehen, um die Illusion eines Felsbilds zu erzeugen.\n\n<i>\"Konflikte existieren, seit der erste Höhlenmensch gelernt hat, einen Stein aufzuheben\" – Booth, Waffenhändler</i>"
"[english]PaintKit_cu_MAG7_Tribal"	"It has been custom painted to give the illusion of a rock carving.\n\n<i>Conflict existed since the first caveman learned how to pick up a rock – Booth, Arms Dealer</i>"
"PaintKit_cu_MAG7_Tribal_Tag"	"Petroglyph"
"[english]PaintKit_cu_MAG7_Tribal_Tag"	"Petroglyph"
"PaintKit_cu_MP9_Narcis"	"Die Waffe wurde weiß lackiert und mit einem kahlen roten Magazin versehen.\n\n<i>Perfekt, um Toaster zu erschießen</i>"
"[english]PaintKit_cu_MP9_Narcis"	"It has been painted white and given a stark red magazine.\n\n<i>Perfect for shooting toasters</i>"
"PaintKit_cu_MP9_Narcis_Tag"	"Airlock"
"[english]PaintKit_cu_MP9_Narcis_Tag"	"Airlock"
"PaintKit_hy_Negev_Dazzle"	"Die Waffe wurde mit blauen und weißen Zebrastreifenabziehbildern verziert.\n\n<i>Endlich eine Waffe für Trivia-Liebhaber</i>"
"[english]PaintKit_hy_Negev_Dazzle"	"It has been covered in blue and white zebra stripe decals.\n\n<i>Finally, a gun for trivia lovers</i>"
"PaintKit_hy_Negev_Dazzle_Tag"	"Dazzle"
"[english]PaintKit_hy_Negev_Dazzle_Tag"	"Dazzle"
"PaintKit_cu_P90_Grimm"	"Die Waffe wurde durch Wassertransferdruck mit mörderischen Geistern und durch Trockenbürsten mit grünen Akzenten versehen.\n\n<i>\"Imogen... verkaufen Sie mir eine Waffe oder ein Samtposter?\" – Rona Sabri, aufgehender Stern</i>"
"[english]PaintKit_cu_P90_Grimm"	"It has been given a hydrographic of murderous specters, then dry brushed with green accents.\n\n<i>Imogen... are you selling me a gun or a velvet poster? – Rona Sabri, Rising Star</i>"
"PaintKit_cu_P90_Grimm_Tag"	"Grim"
"[english]PaintKit_cu_P90_Grimm_Tag"	"Grim"
"PaintKit_gs_SCAR20_Powercore"	"Die Waffe wurde mit einer Sonderlackierung mit gelben Akzenten und einem Barcode versehen, um den Kassenprozess zu beschleunigen.\n\n<i>Regel 1 – Herausforderung erfordert Zufriedenheit</i>"
"[english]PaintKit_gs_SCAR20_Powercore"	"It has been custom painted in green with yellow accents, then given a USB code for quick checkout.\n\n<i>Rule No. 1 – Challenge demands satisfaction</i>"
"PaintKit_gs_SCAR20_Powercore_Tag"	"Powercore"
"[english]PaintKit_gs_SCAR20_Powercore_Tag"	"Powercore"
"PaintKit_cu_SG556_Triarch"	"Dieses Gewehr wurde vom Königtum in Auftrag gegeben und mit einem speziellen Wüstentarnmuster versehen.\n\n<i>Erinnern Sie sie an Ihre Liebe</i>"
"[english]PaintKit_cu_SG556_Triarch"	"This rifle was comissioned by royalty and given custom desert camo.\n\n<i>Remind them of your love</i>"
"PaintKit_cu_SG556_Triarch_Tag"	"Triarch"
"[english]PaintKit_cu_SG556_Triarch_Tag"	"Triarch"
"PaintKit_gs_TEC9_Supercharged"	"Die Waffe wurde gelb lackiert und das Magazin durch Wassertransferdruck mit einem Riemenmotor versehen. Ein von Hand genähter Ledergriff vervollständigt diesen Klassiker aus Seattle.\n\n<i>Untertagebelegschaft nicht enthalten</i>"
"[english]PaintKit_gs_TEC9_Supercharged"	"The body has been painted yellow and the magazine has been given a belt engine hydrographic.  A hand-stitched leather grip completes this Seattle classic.\n\n<i>Pit crew not included</i>"
"PaintKit_gs_TEC9_Supercharged_Tag"	"Fuel Injector"
"[english]PaintKit_gs_TEC9_Supercharged_Tag"	"Fuel Injector"
"PaintKit_cu_UMP45_Metritera"	"Die Waffe wurde durch Wassertransferdruck mit einer topografischen Karte versehen.\n\n<i>Dies wird eine kurze Begegnung...</i>"
"[english]PaintKit_cu_UMP45_Metritera"	"It has been given a hydrographic of a topographical map.\n\n<i>This is going to be a short meeting...</i>"
"PaintKit_cu_UMP45_Metritera_Tag"	"Briefing"
"[english]PaintKit_cu_UMP45_Metritera_Tag"	"Briefing"
"PaintKit_hy_XM1014_Fractal_Blue"	"Die Waffe wurde mit einer Sonderlackierung mit rauchigen Grau- und lebhaften Blautönen versehen.\n\n<i>\"Geduld, Elliott; wir brauchen sie noch...\" – Der Söldner und die Schlange, Teil 2</i>"
"[english]PaintKit_hy_XM1014_Fractal_Blue"	"It has been custom painted with smokey greys and vibrant blues.\n\n<i>Patience, Elliott; they still have a role to play... - The Mercenary and The Serpent Part 2</i>"
"PaintKit_hy_XM1014_Fractal_Blue_Tag"	"Slipstream"
"[english]PaintKit_hy_XM1014_Fractal_Blue_Tag"	"Slipstream"
"SFUI_Store_Hint_crate_Gamma_2"	"Diese Kiste enthält 17 von der Community erstellte Waffenlackierungen aus der Kollektion Gamma 2"
"[english]SFUI_Store_Hint_crate_Gamma_2"	"This case contains 17 community made weapon finishes from the Gamma 2 Collection"
"SFUI_OfficialDatacenterID_22"	"US-Südwesten"
"[english]SFUI_OfficialDatacenterID_22"	"US Southwest"
"SFUI_OfficialDatacenterID_23"	"US-Südosten"
"[english]SFUI_OfficialDatacenterID_23"	"US Southeast"
"SFUI_OfficialDatacenterID_24"	"Hong Kong"
"[english]SFUI_OfficialDatacenterID_24"	"Hong Kong"
"SFUI_OfficialDatacenterID_26"	"Ostindien"
"[english]SFUI_OfficialDatacenterID_26"	"India East"
"SFUI_OfficialDatacenterID_27"	"US-Norden"
"[english]SFUI_OfficialDatacenterID_27"	"US North Central"
"SFUI_OfficialDatacenterID_28"	"Polen"
"[english]SFUI_OfficialDatacenterID_28"	"Poland"
"SFUI_Settings_Network_Bandwidth"	"Max. akzeptable Bandbreite des Spieltraffics"
"[english]SFUI_Settings_Network_Bandwidth"	"Max Acceptable Game Traffic Bandwidth"
"SFUI_Settings_Network_Bandwidth_Info"	"Hiermit können Sie einschränken, mit welcher Bandbreite Spielserver Ihnen während eines Spiels Daten senden dürfen.\n\nDurch eine niedrigere Bandbreiteneinstellung kann Paketverlust vermieden werden, falls Ihr Internetdienstanbieter oder Router Pakete verliert.\n\nDurch eine nicht ausreichende Bandbreite kann es jedoch zu Verzögerungen beim Übertragen von Netzwerkpaketen kommen, wenn ein Spielserver Ihrem Client Updates über mehrere andere Spieler sendet."
"[english]SFUI_Settings_Network_Bandwidth_Info"	"Allows to specify game traffic bandwidth that online game servers send to you during gameplay.\n\nLower bandwidth rate setting can help avoid packet loss if your internet service provider or routers drop network packets.\n\nInsufficient bandwidth rate however can result in delayed network packets at times when game server sends updates about multiple other players over the network to your client."
"SFUI_Settings_Network_Bandwidth_Min"	"Extrem limitiert"
"[english]SFUI_Settings_Network_Bandwidth_Min"	"Extremely restricted"
"SFUI_Settings_Network_Bandwidth_384kbps"	"Weniger als 384 kbit/s"
"[english]SFUI_Settings_Network_Bandwidth_384kbps"	"Below 384 kbps"
"SFUI_Settings_Network_Bandwidth_512kbps"	"Weniger als 512 kbit/s"
"[english]SFUI_Settings_Network_Bandwidth_512kbps"	"Below 512 kbps"
"SFUI_Settings_Network_Bandwidth_768kbps"	"Weniger als 768 kbit/s"
"[english]SFUI_Settings_Network_Bandwidth_768kbps"	"Below 768 kbps"
"SFUI_Settings_Network_Bandwidth_1024kbps"	"Weniger als 1,0 Mbit/s"
"[english]SFUI_Settings_Network_Bandwidth_1024kbps"	"Below 1.0 Mbps"
"SFUI_Settings_Network_Bandwidth_1536kbps"	"Bis zu 1,5 Mbit/s"
"[english]SFUI_Settings_Network_Bandwidth_1536kbps"	"Up to 1.5 Mbps"
"SFUI_Settings_Network_Bandwidth_20mbps"	"Bis zu 2,0 Mbit/s"
"[english]SFUI_Settings_Network_Bandwidth_20mbps"	"Up to 2.0 Mbps"
"SFUI_Settings_Network_Bandwidth_25mbps"	"Bis zu 2,5 Mbit/s"
"[english]SFUI_Settings_Network_Bandwidth_25mbps"	"Up to 2.5 Mbps"
"SFUI_Settings_Network_Bandwidth_30mbps"	"3 Mbit/s"
"[english]SFUI_Settings_Network_Bandwidth_30mbps"	"3 Mbps"
"SFUI_Settings_Network_Bandwidth_40mbps"	"4 Mbit/s"
"[english]SFUI_Settings_Network_Bandwidth_40mbps"	"4 Mbps"
"SFUI_Settings_Network_Bandwidth_Max"	"Unbeschränkt"
"[english]SFUI_Settings_Network_Bandwidth_Max"	"Unrestricted"
"SFUI_CONNWARNING_Bandwidth_PacketLoss"	"Paketverlust der Verbindung erkannt"
"[english]SFUI_CONNWARNING_Bandwidth_PacketLoss"	"Connection packet loss detected"
"SFUI_CONNWARNING_Bandwidth_Choking"	"Verbindungsbandbreite beschränkt"
"[english]SFUI_CONNWARNING_Bandwidth_Choking"	"Connection bandwidth limited"
