"lang"
{
"Language"	"greek"
"[english]SFUI_HowToPlay_ControlsContents"	"<img src = 'CS15_Controller_Flyouts_ps3_03.png' width='368' height='207'/><font size='30'> MOVEMENT</font><br/>Counter-Strike is played from a first-person perspective.  Forward, backward, left and right movement is controlled by the left stick ${lstick}. To run in a direction, push the stick in the desired direction. To walk, click down ${lstickbutton} to switch to walk mode then move in the desired direction.  To switch back to a run, click ${lstickbutton} again.<br/><br/><font size='30'>LOOK</font><br/>Use ${rstick} to look around in all directions. Clicking down on ${rstickbutton} when equipped with a sniper rifle will enter and exit the sniper scope view.<br/><br/><font size='30'>PRIMARY FIRE</font><br/>Pressing ${rtrigger} fires the weapon or throws the grenade you are carrying.  Hold down to continually fire automatic and burst-fire weapons.  As a Terrorist with the bomb in hand, hold ${rtrigger} down to plant the bomb at the bomb site or press ${north}.<br/><br/><font size='30'>CROUCH</font><br/>Press and hold ${ltrigger} to crouch.<br/><br/><font size='30'>CYCLE WEAPON</font><br/>Press ${rshoulder} to cycle through your primary weapons (usually a rifle, sidearm and knife).<br/><br/><font size='30'>CYCLE GRENADE</font><br/>Press ${lshoulder} to cycle through your grenades and the bomb object when on the Terrorist team in a Bomb map.<br/><br/><font size='30'>JUMP</font><br/>Press ${confirm} to jump.<br/><br/><font size='30'>RELOAD</font><br/>Press ${west} to reload the currently equipped weapon.<br/><br/><font size='30'>USE/BUY</font><br/>Press ${north} while in the Buy Zone to access the Buy Menu. Press ${north} while facing a door to open it if it is accessible.  As a Counter-Terrorist, press and hold ${north} while looking at the planted bomb to defuse it. In a hostage map, press ${north} while looking at a hostage to get him to follow you or stop following you.<br/><br/><font size='30'>SCOREBOARD</font><br/>Press ${dpadleft} to access the Scoreboard display.<br/><br/><font size='30'>DROP</font><br/>Press the directional pad up ${dpadup} to drop the currently equipped item.<br/><br/><font size='30'>INGAME MENU</font><br/>Press ${start} to access the ingame menu.<br/><br/><font size='30'>CROUCH JUMP</font><br/>Press ${confirm} to jump. While in the air, press ${ltrigger} to crouch at the top of the jump. This move lets you jump on to objects not otherwise accessible.<br/><br/><font size='30'>ALTERNATE FIRE</font><br/>Some weapons have special features, such as burst-fire mode. To trigger these alternate functions press the ${cancel} button.<br/>"
"SFUI_HowToPlay_HUD"	"HUD"
"[english]SFUI_HowToPlay_HUD"	"HUD"
"SFUI_HowToPlay_HUDContents2"	"  "
"[english]SFUI_HowToPlay_HUDContents2"	" "
"SFUI_HowToPlay_Equipment"	"Εξοπλισμός"
"[english]SFUI_HowToPlay_Equipment"	"Equipment"
"SFUI_HowToPlay_Tactics"	"Τακτικές"
"[english]SFUI_HowToPlay_Tactics"	"Tactics"
"SFUI_Medal_RankName_1"	"Χάλκινο"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Ασημένιο"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Χρυσό"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_CT_Medals_Header"	"ΒΡΑΒΕΙΑ"
"[english]SFUI_CT_Medals_Header"	"AWARDS"
"SFUI_Scoreboard_Title_Spectators"	"ΠΑΡΑΤΗΡΗΤΕΣ"
"[english]SFUI_Scoreboard_Title_Spectators"	"SPECTATORS"
"SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Σίγαση"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${dpadright} Mute"
"SFUI_Scoreboard_Navigation_Mute"	"${mute} Σίγαση"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Mute"	"${mute} Mute"
"SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Κατάργηση σίγασης"	[$PS3||$X360]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${dpadright} Unmute"
"SFUI_Scoreboard_Navigation_Unmute"	"${mute} Κατάργηση σίγασης"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Unmute"	"${mute} Unmute"
"SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"[english]SFUIHUD_playerid_overhead_dropshadow"	"<font color='#000000'>%s1 %s2</font>"
"SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct"	"<font color='#3f74c8'>%s1</font><font color='#5e779f'> %s2</font>"
"SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_ct_lowhealth"	"<font color='#3f74c8'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t"	"<font color='#c3953f'>%s1</font><font color='#9a8661'> %s2</font>"
"SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"[english]SFUIHUD_playerid_overhead_t_lowhealth"	"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
"SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Μετακίνηση ομήρου</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_lead"	"<font color='#e5da25'>${use} Lead Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Σταμάτημα ομήρου</font><font color='#dcdac0'> %s1</font>"
"[english]SFUIHUD_hostageid_use_leave"	"<font color='#e5da25'>${use} Stop Hostage</font><font color='#dcdac0'> %s1</font>"
"SFUIHUD_hostageid_following"	"<font color='#e5da25'>Όμηρος (Ακολουθεί %s1)</font><font color='#dcdac0'> %s2</font>"
"[english]SFUIHUD_hostageid_following"	"<font color='#e5da25'>Hostage (Following %s1)</font><font color='#dcdac0'> %s2</font>"
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Εμφάνιση Gamercard"	[$X360]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Gamer Card "
"SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Εμφάνιση προφίλ Steam"	[$WIN32||$OSX]
"[english]SFUIHUD_Spectate_Navigation_Gamer_Card"	"${north} Show Steam Profile "
"SFUI_WinPanel_rank_awarded"	"Αποκτήσατε νέο βαθμό!"
"[english]SFUI_WinPanel_rank_awarded"	"You've achieved a new rank!"
"SFUI_WinPanel_rank_awarded_multi"	"Αποκτήσατε %s1 καινούριους βαθμούς!"
"[english]SFUI_WinPanel_rank_awarded_multi"	"You've achieved %s1 new ranks!"
"SFUI_WinPanel_rank_name_string"	"%s1 (%s2)"
"[english]SFUI_WinPanel_rank_name_string"	"%s1 <font color='#CCCCCC'>(%s2)</font>"
"SFUI_WinPanel_medal_awarded"	"Αποκτήσατε βραβεία σε αυτόν το γύρο!"
"[english]SFUI_WinPanel_medal_awarded"	"You've earned awards this round!"
"SFUI_WinPanelProg_need_in_catagory"	"%s1 βραβεία χρειάζονται για τον επόμενο βαθμό"
"[english]SFUI_WinPanelProg_need_in_catagory"	"%s1 awards needed for next rank"
"SFUI_Medals_Earned_Count"	"%d / %d"
"[english]SFUI_Medals_Earned_Count"	"%d / %d"
"SFUI_MuteBind"	"Σίγαση παίκτη (Βαθμολογία)"
"[english]SFUI_MuteBind"	"Mute Player (Scoreboard)"
"SFUI_ToggleConsole"	"Εναλλαγή κονσόλας"
"[english]SFUI_ToggleConsole"	"Toggle Console"
"SFUI_Close_Buy_menu_on_purchase"	"Κλείσιμο μενού μετά από αγορά"
"[english]SFUI_Close_Buy_menu_on_purchase"	"Close Buy Menu After Purchase"
"SFUI_BuyMenu_CQB"	"CQB"
"[english]SFUI_BuyMenu_CQB"	"CQB"
"SFUI_BuyMenu_Grenades"	"ΧΕΙΡΟΒΟΜΒΙΔΕΣ"
"[english]SFUI_BuyMenu_Grenades"	"GRENADES"
"SFUI_BuyMenu_Inventory"	"Αντικείμενα"
"[english]SFUI_BuyMenu_Inventory"	"Inventory"
"SFUI_BuyMenu_Penetration"	"ΔΙΕΙΣΔΥΣΗ:"
"[english]SFUI_BuyMenu_Penetration"	"PENETRATION:"
"SFUI_BuyMenu_Penetration_None"	"Καθόλου"
"[english]SFUI_BuyMenu_Penetration_None"	"None"
"SFUI_BuyMenu_KillAward"	"ΒΡΑΒΕΙΟ ΣΚΟΤΩΜΩΝ:"
"[english]SFUI_BuyMenu_KillAward"	"KILL AWARD:"
"SFUI_BuyMenu_KillAward_Default"	"Προεπιλογή"
"[english]SFUI_BuyMenu_KillAward_Default"	"Default"
"SFUI_BuyMenu_KillAward_None"	"Κανένα"
"[english]SFUI_BuyMenu_KillAward_None"	"None"
"SFUI_BuyMenu_Cost"	"ΚΟΣΤΟΣ:"
"[english]SFUI_BuyMenu_Cost"	"COST:"
"SFUI_BuyMenu_Header"	"ΜΕΝΟΥ ΑΓΟΡΑΣ"
"[english]SFUI_BuyMenu_Header"	"BUY MENU"
"SFUI_BuyMenu_WeaponClass"	"ΜΕΝΟΥ ΕΠΙΛΟΓΗΣ ΟΠΛΟΥ"
"[english]SFUI_BuyMenu_WeaponClass"	"SELECT WEAPON MENU"
"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"Μπορείτε να κουβαλήσετε μόνο %s1 χειροβομβίδες."
"[english]SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
"SFUI_BuyMenu_MaxItemsOfType"	"Μπορείτε να κουβαλήσετε μόνο %s1 αυτού του είδους."
"[english]SFUI_BuyMenu_MaxItemsOfType"	"You can only carry %s1 of this type."
"SFUI_BuyMenu_AlreadyCarrying"	"Τρέχοντα αντικείμενα."
"[english]SFUI_BuyMenu_AlreadyCarrying"	"In current inventory."
"SFUI_BuyMenu_AlreadyPurchased"	"Ήδη αγοράσετε ένα αυτό το γύρο."
"[english]SFUI_BuyMenu_AlreadyPurchased"	"You already purchased one this round."
"SFUI_BuyMenu_NotAllowedByMap"	"Δεν επιτρέπεται σε αυτό το είδος πίστας."
"[english]SFUI_BuyMenu_NotAllowedByMap"	"Not allowed on this map type."
"SFUI_BuyMenu_NotAllowedByMode"	"Δεν επιτρέπεται σε αυτό το είδος παιχνιδιού."
"[english]SFUI_BuyMenu_NotAllowedByMode"	"Not allowed in this game mode."
"SFUI_BuyMenu_NotAllowedByTeam"	"Δεν επιτρέπεται στην τρέχουσα ομάδα σας."
"[english]SFUI_BuyMenu_NotAllowedByTeam"	"Not allowed on your current team."
"SFUI_BuyMenu_InfoDescription_kevlar"	"Προστατεύει το σώμα απο σφαίρες και εκρηκτικά."
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"Mία εκρηκτική, εμπρηστική συσκευή που καλύπτει το σημείο πρόσκρουσης με φλόγες για σύντομο διάστημα."
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"Το κουτί αφοπλισμού βόμβας χρησιμοποιείται για την επιτάχυνση της διαδικασίας αφοπλισμού βόμβας."
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"ΕΠΟΜΕΝΟ ΟΠΛΟ"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"ΒΡΑΒΕΙΟ ΕΠΟΜΕΝΟΥ ΓΥΡΟΥ"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"Σύνδεση σε παιχνίδι"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"Δημιουργία παιχνιδιού"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"Το Steam απαιτείται για να εισέλθετε σε ένα παιχνίδι. Παρακαλούμε ελέγξτε αν είστε συνδεδεμένος στο Steam και ξαναδοκιμάστε."
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"Παρακαλώ περιμένετε..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"Συνδεθήκατε στο παιχνίδι."
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"Ο χρήστης %s1 προσκλήθηκε στο παιχνίδι."
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	" Σύνολο"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	" Συνδεδεμένοι"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"Έξοδος παιχνιδιού"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"Είστε σίγουρος ότι θέλετε να αποχωρήσετε από αυτό το παιχνίδι;"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"Ομάδα πολλών παικτών"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"Δημιουργία ομάδας"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"ΠΑΙΧΝΙΔΙ"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"ΟΜΑΔΕΣ"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"ΠΡΟΣΚΛΗΣΗ ΦΙΛΩΝ"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"ΦΙΛΟΙ"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Αρχηγός)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Πρόσκληση"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Συνομιλία"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Απόκρυψη"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Λίστα ομάδων"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Κάλεσμα στα όπλα"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Επέκταση ομάδας"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Διώξιμο"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Γρήγορος αγώνας"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Προσαρμοσμένος αγώνας"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Υπήρξε ενα πρόβλημα κατά τη διάρκεια φόρτωσης του επιλεγμένου χάρτη για αυτό το δωμάτιο αναμονής. Έχετε αποσυνδεθεί."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Το δωμάτιο αναμονής έχει κλείσει και έχετε αποσυνδεθεί."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Προεπιλογή (Γρήγορος αγώνας)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Δεν υπάρχουν συνδεδεμένοι φίλοι"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Πρόσκληση φίλων..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Δημόσιο"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Ομάδες κατά προτίμηση"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Ομάδες μόνο"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Έχετε λάβει πρόσκληση για ένα ομαδικό παιχνίδι στο Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"Προσκλήθηκε"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Σε παιχνίδι"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Παίζει CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Συνδεδεμένος"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Αδρανής"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Απασχολημένος"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Απών"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"ΜΕΘΟΔΟΣ ΕΙΣΑΓΩΓΗΣ"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Κλείσιμο ${confirm} Εμφάνιση Gamercard ${dpad} Πλοήγηση λίστας"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Κλείσιμο   ${confirm} Εμφάνιση προφίλ Steam   ${dpad} Πλοήγηση λίστας"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Παγκόσμια κατάταξη"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Μέσος όρος ανά γύρο"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Βαθμολογία"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Πληκτρολόγιο + Ποντίκι"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Χειριστήριο"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"Αποσυνδεθήκατε από το Xbox LIVE. Συνδεθείτε και προσπαθήστε ξανά."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Αποτυχία σύνδεσης στο διακομιστή παιχνιδιού. Πρέπει να έχετε ένα φίλο παρών για να συνδεθείτε στο συγκεκριμένο διακομιστή."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"Χειροβομβίδα!"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_Mapgroup_allclassic"	"Κλασικοί χάρτες"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_demolition"	"Demolition"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
