"lang"
{
"Language"	"dutch"
"StickerKit_desc_atlanta2017_signature_smithzz"	"Deze sticker is gesigneerd door professionele speler Edouard Dubourdeaux die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_smithzz"	"This sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_smithzz_foil"	"SmithZz (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_smithzz_foil"	"SmithZz (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_smithzz_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Edouard Dubourdeaux die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_smithzz_foil"	"This foil sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_smithzz_gold"	"SmithZz (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_smithzz_gold"	"SmithZz (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_smithzz_gold"	"Deze gouden sticker is gesigneerd door professionele speler Edouard Dubourdeaux die speelde voor G2 Esports tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_smithzz_gold"	"This gold sticker was autographed by professional player Edouard Dubourdeaux playing for G2 Esports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_gla1ve"	"gla1ve | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_gla1ve"	"gla1ve | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_gla1ve"	"Deze sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_gla1ve"	"This sticker was autographed by professional player Lukas Rossander playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_gla1ve_foil"	"gla1ve (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_gla1ve_foil"	"gla1ve (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_gla1ve_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_gla1ve_foil"	"This foil sticker was autographed by professional player Lukas Rossander playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_gla1ve_gold"	"gla1ve (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_gla1ve_gold"	"gla1ve (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_gla1ve_gold"	"Deze gouden sticker is gesigneerd door professionele speler Lukas Rossander die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_gla1ve_gold"	"This gold sticker was autographed by professional player Lukas Rossander playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_device"	"device | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_device"	"device | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_device"	"Deze sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_device"	"This sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_device_foil"	"device (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_device_foil"	"device (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_device_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_device_foil"	"This foil sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_device_gold"	"device (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_device_gold"	"device (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_device_gold"	"Deze gouden sticker is gesigneerd door professionele speler Nicolai Reedtz die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_device_gold"	"This gold sticker was autographed by professional player Nicolai Reedtz playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_dupreeh"	"dupreeh | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_dupreeh"	"dupreeh | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_dupreeh"	"Deze sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_dupreeh"	"This sticker was autographed by professional player Peter Rasmussen playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_dupreeh_foil"	"dupreeh (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_dupreeh_foil"	"dupreeh (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_dupreeh_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_dupreeh_foil"	"This foil sticker was autographed by professional player Peter Rasmussen playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_dupreeh_gold"	"dupreeh (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_dupreeh_gold"	"dupreeh (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_dupreeh_gold"	"Deze gouden sticker is gesigneerd door professionele speler Peter Rasmussen die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_dupreeh_gold"	"This gold sticker was autographed by professional player Peter Rasmussen playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kjaerbye"	"Kjaerbye | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kjaerbye"	"Kjaerbye | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kjaerbye"	"Deze sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_kjaerbye"	"This sticker was autographed by professional player Markus Kjærbye playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kjaerbye_foil"	"Kjaerbye (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kjaerbye_foil"	"Kjaerbye (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kjaerbye_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_kjaerbye_foil"	"This foil sticker was autographed by professional player Markus Kjærbye playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_kjaerbye_gold"	"Kjaerbye (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_kjaerbye_gold"	"Kjaerbye (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_kjaerbye_gold"	"Deze gouden sticker is gesigneerd door professionele speler Markus Kjærbye die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_kjaerbye_gold"	"This gold sticker was autographed by professional player Markus Kjærbye playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_xyp9x"	"Xyp9x | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_xyp9x"	"Xyp9x | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_xyp9x"	"Deze sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_xyp9x"	"This sticker was autographed by professional player Andreas Højsleth playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_xyp9x_foil"	"Xyp9x (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_xyp9x_foil"	"Xyp9x (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_xyp9x_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_xyp9x_foil"	"This foil sticker was autographed by professional player Andreas Højsleth playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_xyp9x_gold"	"Xyp9x (Goud) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_xyp9x_gold"	"Xyp9x (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_xyp9x_gold"	"Deze gouden sticker is gesigneerd door professionele speler Andreas Højsleth die speelde voor Astralis tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_xyp9x_gold"	"This gold sticker was autographed by professional player Andreas Højsleth playing for Astralis at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_zeus"	"Zeus | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_zeus"	"Zeus | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_zeus"	"Deze sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_zeus"	"This sticker was autographed by professional player Danylo Teslenko playing for Gambit Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_zeus_foil"	"Zeus (Glimmend) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_zeus_foil"	"Zeus (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_zeus_foil"	"Deze glimmende sticker is gesigneerd door professionele speler Danylo Teslenko die speelde voor Gambit Gaming tijdens Atlanta 2017.\n\n50% van de opbrengst van de verkoop van deze sticker gaat naar de deelnemende spelers en organisaties."
"[english]StickerKit_desc_atlanta2017_signature_zeus_foil"	"This foil sticker was autographed by professional player Danylo Teslenko playing for Gambit Gaming at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
