"lang"
{
"Language"	"hungarian"
"[english]StickerKit_desc_atlanta2017_signature_niko_gold"	"This gold sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward"	"Edward | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward"	"Edward | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward"	"Ezt a matricát Ioann Sukhariev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_edward"	"This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward_foil"	"Edward (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward_foil"	"Edward (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward_foil"	"Ezt a fóliás matricát Ioann Sukhariev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_edward_foil"	"This foil sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward_gold"	"Edward (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward_gold"	"Edward (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward_gold"	"Ezt az arany matricát Ioann Sukhariev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_edward_gold"	"This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie"	"flamie | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie"	"flamie | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie"	"Ezt a matricát Egor Vasilyev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_flamie"	"This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie_foil"	"flamie (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie_foil"	"flamie (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie_foil"	"Ezt a fóliás matricát Egor Vasilyev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_flamie_foil"	"This foil sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie_gold"	"flamie (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie_gold"	"flamie (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie_gold"	"Ezt az arany matricát Egor Vasilyev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_flamie_gold"	"This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian"	"GuardiaN | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian"	"GuardiaN | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian"	"Ezt a matricát Ladislav Kovács hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_guardian"	"This sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian_foil"	"GuardiaN (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian_foil"	"GuardiaN (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian_foil"	"Ezt a fóliás matricát Ladislav Kovács hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_guardian_foil"	"This foil sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian_gold"	"GuardiaN (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian_gold"	"GuardiaN (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian_gold"	"Ezt az arany matricát Ladislav Kovács hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_guardian_gold"	"This gold sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_seized"	"seized | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_seized"	"seized | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_seized"	"Ezt a matricát Denis Kostin hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_seized"	"This sticker was autographed by professional player Denis Kostin playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_seized_foil"	"seized (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_seized_foil"	"seized (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_seized_foil"	"Ezt a fóliás matricát Denis Kostin hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_seized_foil"	"This foil sticker was autographed by professional player Denis Kostin playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_seized_gold"	"seized (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_seized_gold"	"seized (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_seized_gold"	"Ezt az arany matricát Denis Kostin hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_seized_gold"	"This gold sticker was autographed by professional player Denis Kostin playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_s1mple"	"s1mple | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_s1mple"	"s1mple | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_s1mple"	"Ezt a matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_s1mple"	"This sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_s1mple_foil"	"s1mple (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_s1mple_foil"	"s1mple (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_s1mple_foil"	"Ezt a fóliás matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_s1mple_foil"	"This foil sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_s1mple_gold"	"s1mple (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_s1mple_gold"	"s1mple (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_s1mple_gold"	"Ezt az arany matricát Oleksandr Kostyliev hivatásos játékos írta alá, aki a Natus Vincere csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_s1mple_gold"	"This gold sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder"	"znajder | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder"	"znajder | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder"	"Ezt a matricát Andreas Lindberg hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_znajder"	"This sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder_foil"	"znajder (fóliás) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder_foil"	"znajder (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder_foil"	"Ezt a fóliás matricát Andreas Lindberg hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_znajder_foil"	"This foil sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_znajder_gold"	"znajder (arany) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_znajder_gold"	"znajder (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_znajder_gold"	"Ezt az arany matricát Andreas Lindberg hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_znajder_gold"	"This gold sticker was autographed by professional player Andreas Lindberg playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lekro"	"Lekr0 | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lekro"	"Lekr0 | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lekro"	"Ezt a matricát Jonas Olofsson hivatásos játékos írta alá, aki a GODSENT csapatában játszik az Atlanta 2017-en.\n\nE matrica minden eladásának bevételéből 50% a fent említett játékost és szervezetet támogatja."
"[english]StickerKit_desc_atlanta2017_signature_lekro"	"This sticker was autographed by professional player Jonas Olofsson playing for GODSENT at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
