"lang"
{
"Language"	"portuguese"
"Store_Wallet_Add_Funds"	"Adicionar fundos à tua conta"
"[english]Store_Wallet_Add_Funds"	"Add funds to your account"
"ItemHistory_Action_AwardAchievement"	"Obtido por teres desbloqueado uma proeza"
"[english]ItemHistory_Action_AwardAchievement"	"Earned from unlocking an achievement"
"ItemHistory_Action_QuantityChanged"	"Usado"
"[english]ItemHistory_Action_QuantityChanged"	"Used"
"ItemHistory_Action_AwardTime"	"Item encontrado no fim de partida"
"[english]ItemHistory_Action_AwardTime"	"Got an item drop"
"ItemHistory_Action_Drop"	"Subiste de patente e encontraste um item"
"[english]ItemHistory_Action_Drop"	"Earned a new rank and got a drop"
"ItemHistory_Action_ManualCreate"	"Criado pelo apoio ao cliente do CS:GO"
"[english]ItemHistory_Action_ManualCreate"	"Created by CS:GO Support"
"ItemHistory_Action_Purchase"	"Comprado na loja"
"[english]ItemHistory_Action_Purchase"	"Purchased from the store"
"ItemHistory_Action_AutoGrantItem"	"Adquirido"
"[english]ItemHistory_Action_AutoGrantItem"	"Earned"
"ItemHistory_Action_CrossGameAchievement"	"Obtido por teres desbloqueado uma proeza de outro jogo"
"[english]ItemHistory_Action_CrossGameAchievement"	"Earned from unlocking an achievement in a different game"
"ItemHistory_Action_AwardGift_Receiver"	"Presente recebido"
"[english]ItemHistory_Action_AwardGift_Receiver"	"Received a gift"
"ItemHistory_Action_AwardStorePromotionItem"	"Comprado na loja"
"[english]ItemHistory_Action_AwardStorePromotionItem"	"Purchased from the store"
"ItemHistory_Action_EarnedItem"	"Adquirido"
"[english]ItemHistory_Action_EarnedItem"	"Earned"
"ItemHistory_Action_AwardThirdPartyPromo"	"Item promocional adquirido"
"[english]ItemHistory_Action_AwardThirdPartyPromo"	"Earned a promotional item"
"ItemHistory_Action_SteamWorkshopContributor"	"Adquirido por seres um colaborador do workshop do CS:GO"
"[english]ItemHistory_Action_SteamWorkshopContributor"	"Earned by being a CS:GO Workshop contributor"
"ItemHistory_Action_StickerApply_Add"	"Autocolante colado"
"[english]ItemHistory_Action_StickerApply_Add"	"Sticker applied"
"ItemHistory_Action_StickerRemove_Add"	"Autocolante removido"
"[english]ItemHistory_Action_StickerRemove_Add"	"Sticker removed"
"ItemHistory_Action_GrantQuestReward_Add"	"Recompensa de missão"
"[english]ItemHistory_Action_GrantQuestReward_Add"	"Mission reward"
"ItemHistory_Action_PackageItem"	"Item promocional adquirido"
"[english]ItemHistory_Action_PackageItem"	"Earned a promotional item"
"ItemHistory_Action_CDKeyGrant"	"Recebido ao introduzir código de produto"
"[english]ItemHistory_Action_CDKeyGrant"	"Received by entering product code"
"ItemHistory_Action_TournamentDrop"	"Brinde encontrado"
"[english]ItemHistory_Action_TournamentDrop"	"Earned a souvenir drop"
"ItemHistory_Action_TemplateItemGrant"	"Adquirido"
"[english]ItemHistory_Action_TemplateItemGrant"	"Earned"
"ItemHistory_Action_Market_Add"	"Recebido do Mercado da Comunidade Steam"
"[english]ItemHistory_Action_Market_Add"	"Received from the Community Market"
"ItemHistory_Transaction_Delete"	"Eliminaste"
"[english]ItemHistory_Transaction_Delete"	"You deleted"
"ItemHistory_Transaction_Craft"	"Fabricado"
"[english]ItemHistory_Transaction_Craft"	"Crafted"
"ItemHistory_Transaction_UnlockCrate"	"Caixa ou cápsula aberta"
"[english]ItemHistory_Transaction_UnlockCrate"	"Unlocked a container"
"ItemHistory_Transaction_UnsealGraffiti"	"Grafíti selado aberto"
"[english]ItemHistory_Transaction_UnsealGraffiti"	"Unsealed"
"ItemHistory_Transaction_SupportUndo"	"O apoio ao cliente do CS:GO regrediu uma (ou mais) das tuas ações anteriores"
"[english]ItemHistory_Transaction_SupportUndo"	"CS:GO Support undid one or more of your prior actions"
"ItemHistory_Transaction_UpgradeChallengeCoin"	"Moeda de desafio subiu de nível"
"[english]ItemHistory_Transaction_UpgradeChallengeCoin"	"Leveled up a challenge coin"
"ItemHistory_Transaction_SwapStatTrak"	"Valores StatTrak™ trocados"
"[english]ItemHistory_Transaction_SwapStatTrak"	"Swapped StatTrak™ values"
"ItemHistory_Transaction_Autographed"	"Autógrafo anexado"
"[english]ItemHistory_Transaction_Autographed"	"Attached autograph"
"CSGO_Purchasable_Game_License_Short"	"Licença de jogo"
"[english]CSGO_Purchasable_Game_License_Short"	"Game License"
"Store_Link_Accounts"	"Interligar contas"
"[english]Store_Link_Accounts"	"Link Accounts"
"Store_Get_License"	"Obter licença"
"[english]Store_Get_License"	"Get License"
"Store_Connecting_ToGc"	"A ligar à rede do CS:GO..."
"[english]Store_Connecting_ToGc"	"Connecting to the CS:GO network..."
"SFUI_LoginLicenseAssist_HasLicense_PW"	"Atualmente tens uma versão complementar gratuita do Counter-Strike: Global Offensive do Perfect World, que não permite executar o jogo fora do launcher do CS:GO do Perfect World. Gostarias de comprar uma licença mundial do CS:GO?"
"[english]SFUI_LoginLicenseAssist_HasLicense_PW"	"You currently own a free complimentary Counter-Strike: Global Offensive Perfect World game license, which does not have support for running the game outside of Perfect World CS:GO Launcher. Would you like to purchase a CS:GO worldwide game license?"
"SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts"	"A tua conta do Counter-Strike: Global Offensive tem de ser interligada à tua conta do Perfect World para poderes jogar CS:GO através do launcher do CS:GO do Perfect World. Gostarias de interligar as tuas contas agora?"
"[english]SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts"	"Your Counter-Strike: Global Offensive Account must be linked to your Perfect World account before playing CS:GO using Perfect World CS:GO Launcher. Would you like to link your accounts now?"
"SFUI_LoginLicenseAssist_NoOnlineLicense_PW"	"Atualmente, não tens uma licença do Counter-Strike: Global Offensive.\n\nO CS:GO está disponível gratuitamente para clientes do Perfect World que confirmarem a sua identidade na sua conta, ou pode ser comprado.\nGostarias de adquirir uma licença do CS:GO agora?"
"[english]SFUI_LoginLicenseAssist_NoOnlineLicense_PW"	"You currently do not own a Counter-Strike: Global Offensive game license.\n\nCS:GO is available for free to Perfect World customers who complete identity verification on their account, or can be purchased.\nWould you like to acquire a CS:GO game license now?"
"SFUI_LoginLicenseAssist_NoOnlineLicense"	"Atualmente, não tens uma licença do Counter-Strike: Global Offensive para jogar o jogo mundialmente no modo multijogador.\n\nGostarias de adquirir uma licença do CS:GO agora?"
"[english]SFUI_LoginLicenseAssist_NoOnlineLicense"	"You currently do not own a Counter-Strike: Global Offensive game license for running the game worldwide in multiplayer mode.\n\nWould you like to acquire a CS:GO game license now?"
"SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts_WW_hint"	"A tua conta do Counter-Strike: Global Offensive tem de ser interligada à tua conta do Perfect World para poderes jogar CS:GO em servidores do Perfect World na China. Gostarias de interligar as tuas contas agora?\n\nSe gostarias de jogar em servidores fora da China, adiciona a opção de arranque -worldwide nas propriedades do jogo antes de iniciá-lo."
"[english]SFUI_LoginLicenseAssist_PW_NeedToLinkAccounts_WW_hint"	"Your Counter-Strike: Global Offensive Account must be linked to your Perfect World account before playing CS:GO using Perfect World game servers in China. Would you like to link your accounts now?\n\nIf you would like to play on game servers outside of China, please add -worldwide launch option in the game properties prior to running the game."
"Store_Confirm_Purchase"	"Confirmar compra"
"[english]Store_Confirm_Purchase"	"Confirm Purchase"
"SFUI_QMM_ERROR_ClientBetaVersionMismatch"	"Não é possível iniciar o matchmaking porque estás a executar a versão beta do CS:GO. Por favor, desativa a versão beta e reinicia."
"[english]SFUI_QMM_ERROR_ClientBetaVersionMismatch"	"Cannot begin matchmaking because your client is running CS:GO beta version, please opt out of CS:GO beta version and restart."
"SFUI_MajorEventVenue_Title_12_10"	"Teste de Streaming - Evento em direto"
"[english]SFUI_MajorEventVenue_Title_12_10"	"Streaming Test - Live Event"
"SFUI_MajorEventVenue_Subtitle_12_10"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_12_11"	"Minor regional - Em direto de Bucareste"
"[english]SFUI_MajorEventVenue_Title_12_11"	"Regional Minor - Live from Bucharest"
"SFUI_MajorEventVenue_Subtitle_12_11"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_12"	"Minor regional - Em direto de Bucareste"
"[english]SFUI_MajorEventVenue_Title_12_12"	"Regional Minor - Live from Bucharest"
"SFUI_MajorEventVenue_Subtitle_12_12"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_13"	"Minor regional - Em direto de Seul"
"[english]SFUI_MajorEventVenue_Title_12_13"	"Regional Minor - Live from Seoul"
"SFUI_MajorEventVenue_Subtitle_12_13"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_14"	"Minor regional - Em direto de Toronto"
"[english]SFUI_MajorEventVenue_Title_12_14"	"Regional Qualifier - Live from Toronto"
"SFUI_MajorEventVenue_Subtitle_12_14"	"Vê equipas a competirem por um convite para as eliminatórias do próximo Major de CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_12_14"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Title_12_15"	"Fase preliminar - Em direto de Atlanta"
"[english]SFUI_MajorEventVenue_Title_12_15"	"Preliminary Stage - Live from Atlanta"
"SFUI_MajorEventVenue_Subtitle_12_15"	"Vê as 8 equipas campeãs dos Minors regionais a enfrentar as 8 piores equipas do último Major"
"[english]SFUI_MajorEventVenue_Subtitle_12_15"	"Watch as the current 8 Regional Minor Champions face the lower 8 teams from the last Major"
"SFUI_MajorEventVenue_Title_13_0"	"Teste de Streaming - Em direto da Valve"
"[english]SFUI_MajorEventVenue_Title_13_0"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_13_0"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_13_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_13_1"	"Teste de Streaming - Em direto da Valve"
"[english]SFUI_MajorEventVenue_Title_13_1"	"Streaming Test - Live from Valve"
"SFUI_MajorEventVenue_Subtitle_13_1"	"Isto é um teste dos sistemas de streaming de torneios do CS:GO"
"[english]SFUI_MajorEventVenue_Subtitle_13_1"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Title_13_2"	"Em direto dos Estados Unidos"
"[english]SFUI_MajorEventVenue_Title_13_2"	"Live from the United States"
"SFUI_MajorEventVenue_Subtitle_13_2"	"Vê as melhores equipas do mundo a competir no Major de CS:GO do ELEAGUE Boston"
"[english]SFUI_MajorEventVenue_Subtitle_13_2"	"Watch the world's best teams compete at the ELEAGUE Boston CS:GO Major Championship"
"SFUI_Settings_Occlusion_Equalization"	"Equalização de oclusão"
"[english]SFUI_Settings_Occlusion_Equalization"	"Occlusion Equalization"
"S1FUI_Settings_Occlusion_Equalization_Tip"	"Define a intensidade de efeitos de equalização que serão aplicados quando os sons do jogo viajam através de tipos diferentes de materiais."
"[english]S1FUI_Settings_Occlusion_Equalization_Tip"	"Sets the intensity of equalization effects that will be applied when in-game sounds travel through different types of material."
"SFUI_Settings_Enable_Audio_HWCompat"	"Processamento avançado de áudio 3D"
"[english]SFUI_Settings_Enable_Audio_HWCompat"	"Advanced 3D Audio Processing"
"SFUI_Settings_Enable_Audio_HWCompat_Tip"	"O CS:GO aplica efeitos de áudio 3D aos sons do jogo. É recomendado que desligues qualquer processamento de áudio no teu hardware de som, já que pode interferir com os efeitos do CS:GO. Desativar o processamento 3D do CS:GO pode ser usado para diagnosticar problemas de compatibilidade de hardware."
"[english]SFUI_Settings_Enable_Audio_HWCompat_Tip"	"CS:GO applies 3D audio effects to in-game sounds. It is recommended that you turn off any audio processing on your audio hardware as it may interfere with CS:GO's effects. Disabling CS:GO's 3D processing can be used to diagnose hardware compatibility problems."
"SFUI_Settings_Audio3D_Enabled"	"Ativado"
"[english]SFUI_Settings_Audio3D_Enabled"	"Enabled"
"SFUI_Settings_Audio3D_Disabled"	"Desativado (Modo de compatibilidade)"
"[english]SFUI_Settings_Audio3D_Disabled"	"Disabled (Compatibility Mode)"
"SFUI_GameModeSkirmishDescSPList"	"· Cada Jogo de Guerra tem regras distintas.\n· Podes encontrar a descrição do Jogo na tabela de pontuações ou enquanto a partida estiver a carregar."
"[english]SFUI_GameModeSkirmishDescSPList"	"· Each War Game has custom rules.\n· Read the loading screen and/or the in-game scoreboard for a description of each game."
"SFUI_GameModeSkirmishDescList"	"· Cada Jogo de Guerra tem regras distintas.\n· Podes encontrar a descrição de cada Jogo na tabela de pontuações ou enquanto a partida estiver a carregar."
"[english]SFUI_GameModeSkirmishDescList"	"· Each War Game has custom rules.\n· Read the loading screen and/or the in-game scoreboard for a description of each game."
"SFUI_Mapgroup_casualdelta"	"Desarme (Delta)"
"[english]SFUI_Mapgroup_casualdelta"	"Defusal Group Delta"
"SFUI_Mapgroup_casualsigma"	"Desarme (Sigma)"
"[english]SFUI_Mapgroup_casualsigma"	"Defusal Group Sigma"
"SFUI_MapGroup_Tooltip_Desc_CasualDelta"	"Este grupo de mapas contém os mapas de missões de desarme de bomba mais populares do grupo competitivo atual, assim como os mapas mais populares do grupo de reserva."
"[english]SFUI_MapGroup_Tooltip_Desc_CasualDelta"	"This map group features most popular bomb defusal maps from the current competition map pool, as well as top maps of the Reserves Group."
"SFUI_MapGroup_Tooltip_Desc_CasualSigma"	"Este grupo de mapas contém os mapas comunitários de missões de desarme de bomba mais populares, alguns mapas do grupo competitivo atual e um mapa do grupo de reserva."
"[english]SFUI_MapGroup_Tooltip_Desc_CasualSigma"	"This map group features most popular Community bomb defusal maps, some maps from the current competition map pool, as well as a map of the Reserves Group."
"SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"JOGAR COM AMIGOS"
"[english]SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"PLAY WITH FRIENDS"
"SFUI_PlayMenu_FriendsMatchWingmanButton"	"JOGAR COM AMIGOS (BRAÇO DIREITO)"
"[english]SFUI_PlayMenu_FriendsMatchWingmanButton"	"PLAY WITH FRIENDS (WINGMAN)"
"CSGO_Collectible_GlobalGeneral2018"	"Medalha de Serviço de 2018"
"[english]CSGO_Collectible_GlobalGeneral2018"	"2018 Service Medal"
"CSGO_Collectible_Desc_GlobalGeneral2018"	"Concedida pelo serviço extraordinário e feitos notáveis em 2018."
"[english]CSGO_Collectible_Desc_GlobalGeneral2018"	"Awarded for outstanding service and achievement in 2018."
"SFUI_RankType_Competitive"	"Competitivo"
"[english]SFUI_RankType_Competitive"	"Competitive"
"SFUI_RankType_Wingman"	"Braço Direito"
"[english]SFUI_RankType_Wingman"	"Wingman"
"SFUI_RankType_ScrimComp2v2_2017"	"Braço Direito (Op. Hydra)"
"[english]SFUI_RankType_ScrimComp2v2_2017"	"Operation Hydra Wingman"
"SFUI_RankType_ScrimComp5v5_2017"	"Perito de Armas (Op. Hydra)"
"[english]SFUI_RankType_ScrimComp5v5_2017"	"Operation Hydra Weapons Expert"
"SFUI_Scoreboard_RankTypeWins"	"%s1 vitórias (%s2)"
"[english]SFUI_Scoreboard_RankTypeWins"	"%s1 %s2 Matches Won"
"SFUI_Scoreboard_RankTypeWins_Single"	"%s1 vitória (%s2)"
"[english]SFUI_Scoreboard_RankTypeWins_Single"	"%s1 %s2 Match Won"
"SFUI_Scoreboard_RankTypeWins_NoSkillGroup"	"Vence <b>%s1</b> partidas no modo %s2 para revelares o teu Grupo de Habilidade"
"[english]SFUI_Scoreboard_RankTypeWins_NoSkillGroup"	"Win <b>%s1</b> %s2 matches to display your Skill Group"
"SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Vence <b>%s1</b> partida no modo %s2 para revelares o teu Grupo de Habilidade"
"[english]SFUI_Scoreboard_RankTypeWins_NoSkillGroup_Single"	"Win <b>%s1</b> %s2 match to display your Skill Group"
"SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"O Grupo de Habilidade expirou devido a inatividade, vence 1 partida no modo %s1 para que volte a aparecer"
"[english]SFUI_Scoreboard_RankTypeWins_SkillGroupExpired"	"Skill Group expired due to inactivity, win 1 %s1 match to display it"
