"lang"
{
"Language"	"swedish"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Spelar CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Online"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Vila"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Upptagen"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Borta"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"INMATNINGSTYP"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Stäng   ${confirm} Visa Gamer Card   ${dpad} Navigera i listan"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Stäng  ${confirm} Visa Steam-profil  ${dpad} Navigera i listan"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Nuvarande världsrankningar"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Snitt per runda"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Poängtavla"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Tangentbord + mus"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Handkontroll"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"Du har tappat anslutningen till Xbox LIVE. Logga in och försök igen."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Kunde inte ansluta till spelserver. Du måste ha en vän innevarande för att kunna ansluta till den angivna servern."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"Brandbomb på väg!"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"MEDALJER"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"STATISTIK"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"LÅS UPP HELA SPELET"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_My_Awards"	"MINA PRESTATIONER"
"[english]SFUI_MainMenu_My_Awards"	"MY ACCOMPLISHMENTS"
"SFUI_PlayMenu_WithBotsButton"	"OFFLINE MED BOTTAR"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_Stats_Title"	"STATISTIK"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Kategori"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_Medal_RankName_0"	"Ingen"
"[english]SFUI_Medal_RankName_0"	"None"
"SFUI_Scoreboard_Final_Won"	"Ditt lag vann!"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"Ditt lag förlorade!"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_VOTING_CALL_VOTE"	"BEGÄR OMRÖSTNING"
"[english]SFUI_VOTING_CALL_VOTE"	"CALL VOTE"
"SFUI_vote_header"	"%s1 begär en omröstning:"
"[english]SFUI_vote_header"	"%s1 wants to call a vote:"
"SFUI_vote_yes_pc_instruction"	"Tryck F1 för att rösta JA"
"[english]SFUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"SFUI_vote_no_pc_instruction"	"Tryck F2 för att rösta NEJ"
"[english]SFUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"SFUI_vote_yes_console_instruction"	"Tryck ${dpadleft} för att rösta JA"
"[english]SFUI_vote_yes_console_instruction"	"Press ${dpadleft} to vote YES"
"SFUI_vote_no_console_instruction"	"Tryck ${dpadright} för att rösta NEJ"
"[english]SFUI_vote_no_console_instruction"	"Press ${dpadright} to vote NO"
"SFUI_vote_passed"	"Omröstningen lyckades!"
"[english]SFUI_vote_passed"	"Vote Passed!"
"SFUI_vote_failed"	"Omröstningen misslyckades."
"[english]SFUI_vote_failed"	"Vote Failed."
"SFUI_vote_failed_yesno"	"Ja-rösterna måste överstiga Nej-rösterna."
"[english]SFUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 desarmerar bomben."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUI_CycleNextGrenade"	"Välj föremål"
"[english]SFUI_CycleNextGrenade"	"Select Item"
"SFUI_AlternateFire"	"Alternativeld"
"[english]SFUI_AlternateFire"	"Alternate Fire"
"SFUI_Calibrate_Calibration_Motion"	"Kalibrera rörelsestyrning"
"[english]SFUI_Calibrate_Calibration_Motion"	"Calibrate  Motion Controller"
"SFUI_Calibrate_Calibrate"	"KALIBRERA"
"[english]SFUI_Calibrate_Calibrate"	"CALIBRATE"
"SFUI_Calibrate_Nav_Cancel"	"${cancel} Avbryt kalibrering"
"[english]SFUI_Calibrate_Nav_Cancel"	"${cancel} Cancel Calibration"
"SFUI_Calibrate_Nav_Accept"	"${confirm} Acceptera kalibreringen   ${cancel} Omkalibrera"
"[english]SFUI_Calibrate_Nav_Accept"	"${confirm} Accept the calibration     ${cancel} Recalibrate"
"SFUI_Calibrate_Calibrating"	"Kalibrerar rörelsestyrning"
"[english]SFUI_Calibrate_Calibrating"	"Calibrating Motion Controller."
"SFUI_Calibrate_Change_Sensitivity"	"Hårkorskänslighet"
"[english]SFUI_Calibrate_Change_Sensitivity"	"Crosshair Sensitivity"
"SFUI_CSM_Low"	"Väldigt låg"
"[english]SFUI_CSM_Low"	"Very Low"
"SFUI_CSM_Med"	"Låg"
"[english]SFUI_CSM_Med"	"Low"
"SFUI_CSM_High"	"Medel"
"[english]SFUI_CSM_High"	"Medium"
"SFUI_CSM_VeryHigh"	"Hög"
"[english]SFUI_CSM_VeryHigh"	"High"
"SFUI_FXAA_Enabled"	"Aktiverad"
"[english]SFUI_FXAA_Enabled"	"Enabled"
"SFUI_FXAA_Disabled"	"Inaktiverad"
"[english]SFUI_FXAA_Disabled"	"Disabled"
"SFUI_BYT_TITLECLIENT"	"FLERSPELARLOBBY"
"[english]SFUI_BYT_TITLECLIENT"	"MULTIPLAYER LOBBY"
"SFUI_DisconnectReason_UnableGetSessionData"	"Kunde inte hämta sessionsdata. Var god försök igen."
"[english]SFUI_DisconnectReason_UnableGetSessionData"	"Failed to get session data. Please try again."
"SFUI_DisconnectReason_UnableGetServerAddress"	"Kunde inte hämta serveradress. Var god försök igen."
"[english]SFUI_DisconnectReason_UnableGetServerAddress"	"Failed to get server address. Please try again."
"SFUI_DisconnectReason_UnableValidateServer"	"Det gick inte att validera sessionsdata. Var god försök igen."
"[english]SFUI_DisconnectReason_UnableValidateServer"	"Failed to validate session data. Please try again."
"SFUI_DisconnectReason_UnablePingServer"	"Kunde inte pinga servern. Var god försök igen."
"[english]SFUI_DisconnectReason_UnablePingServer"	"Failed to ping server. Please try again."
"SFUI_DisconnectReason_LobbyFull"	"Det gick inte att gå med i session eftersom den är full. Var god försök igen"
"[english]SFUI_DisconnectReason_LobbyFull"	"Failed to join session because the session is full. Please try again."
"SFUI_DisconnectReason_LobbyBlockedYou"	"Det gick inte att gå med i session eftersom du har blivit blockerad av en eller flera spelare i den."
"[english]SFUI_DisconnectReason_LobbyBlockedYou"	"Failed to join session because you have been blocked by one or more players in this session."
"SFUI_DisconnectReason_LobbyYouBlocked"	"Det gick inte att gå med i session eftersom du har blockerat en eller flera spelare i den."
"[english]SFUI_DisconnectReason_LobbyYouBlocked"	"Failed to join session because you have blocked one or more players in this session."
}
}
