"lang"
{
"Language"	"schinese"
"SFUI_QMM_ERROR_1_InsufficientLevel02"	"您的《反恐精英：全球攻势》个人资料军衔必须至少为“列兵军衔 2”，才能参加竞技匹配。"
"[english]SFUI_QMM_ERROR_1_InsufficientLevel02"	"You must gain at least 'Private Rank 2' CS:GO Profile Rank before participating in Competitive Matchmaking."
"CSGO_CollectibleCoin_Cologne2016_Champion_Desc"	"这块锦标赛奖牌授予2016年 ESL One 科隆《反恐精英：全球攻势》锦标赛冠军。"
"[english]CSGO_CollectibleCoin_Cologne2016_Champion_Desc"	"This championship trophy was awarded to the Champion at the ESL One Cologne 2016 CS:GO Championship."
"CSGO_CollectibleCoin_Cologne2016_Finalist_Desc"	"这块锦标赛奖牌授予晋级到2016年 ESL One 科隆《反恐精英：全球攻势》锦标赛决赛的选手。"
"[english]CSGO_CollectibleCoin_Cologne2016_Finalist_Desc"	"This championship trophy was awarded to the Finalist at the ESL One Cologne 2016 CS:GO Championship."
"CSGO_CollectibleCoin_Cologne2016_Semifinalist_Desc"	"这块锦标赛奖牌授予晋级到2016年 ESL One 科隆《反恐精英：全球攻势》锦标赛半决赛的选手。"
"[english]CSGO_CollectibleCoin_Cologne2016_Semifinalist_Desc"	"This championship trophy was awarded to the Semifinalist at the ESL One Cologne 2016 CS:GO Championship."
"CSGO_CollectibleCoin_Cologne2016_Quarterfinalist_Desc"	"这块锦标赛奖牌授予晋级到2016年 ESL One 科隆《反恐精英：全球攻势》锦标赛四分之—决赛的选手。"
"[english]CSGO_CollectibleCoin_Cologne2016_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the ESL One Cologne 2016 CS:GO Championship."
"CSGO_Tournament_Event_Name_10"	"2016年 ESL One 科隆《反恐精英：全球攻势》锦标赛"
"[english]CSGO_Tournament_Event_Name_10"	"2016 ESL One Cologne CS:GO Championship"
"CSGO_Watch_Tournament_Desc_10"	"2016年 ESL One 科隆《反恐精英：全球攻势》锦标赛是 ESL 首次提供 1,000,000 美元奖金的反恐精英特级锦标赛。"
"[english]CSGO_Watch_Tournament_Desc_10"	"The ESL One Cologne 2016 CS:GO Championship was the ESL's first Counter-Strike major to feature a $1,000,000 prize pool."
"CSGO_PickEm_Desc_Tournament_10"	"<li>观看2016年 ESL One 科隆锦标赛，使用您的战队印花选出每—阶段赛中的胜出者。</li><li>每当您作出正确的选择时，您将获得用于赢取竞猜纪念奖牌的积分，您可以在《反恐精英：全球攻势》头像旁和 Steam 个人资料中展示纪念奖牌。</li><li>请确保在每场比赛开始前先作出选择。</li><li>每天参与可获得 1 点额外积分。</li>"
"[english]CSGO_PickEm_Desc_Tournament_10"	"<li>Watch the matches at ESL One Cologne 2016 and use your team stickers to pick the winners of each matchup.</li><li>Whenever you make a correct pick, you'll earn points toward a Pick'Em Trophy that can be displayed on your CS:GO avatar and in your Steam profile.</li><li>Be sure to make your picks before the start of each match.</li><li>Get one additional point each day you play.</li>"
"CSGO_PickEm_Desc_Tournament_Fantasy_10"	"<li>观看世界顶尖《反恐精英：全球攻势》战队在2016年科隆锦标赛中—决高下</li><li>通过填写<b>包含五名不同选手的完整参赛阵容</b>来获取积分，并提高您的全球排名。</li><li>参赛阵容可持续到次日，并且直到锦标赛结束都可以获取积分。比赛期间战队阵容将被锁定且无法调整。</li><li>在排名中达到前 30%、15% 或 5% 可分别获得青铜级、白银级或黄金级梦幻纪念奖牌。</li>"
"[english]CSGO_PickEm_Desc_Tournament_Fantasy_10"	"<li>Watch the world's best CS:GO players compete at Cologne 2016</li><li>Score points and improve your global ranking by fielding a <b>full roster of five different players.</b></li><li>Rosters roll over to the next day and keep earning points till the end of the tournament. Rosters are locked and cannot be adjusted during the day's matches.</li><li>Earn a Bronze, Silver, or Gold Fantasy Trophy by achieving a ranking in the top 30%, 15%, or 5%, respectively.</li>"
"SFUI_MajorEventVenue_Subtitle_9_0"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle_9_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Subtitle_10_0"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle_10_0"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Subtitle_10_1"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle_10_1"	"This is a test of CS:GO tournament streaming systems"
"CSGO_Collectible_Pin_guardian_2_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_guardian_2_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_bravo_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_bravo_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_baggage_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_baggage_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_phoenix_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_phoenix_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_office_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_office_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_cobblestone_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_cobblestone_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_overpass_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_overpass_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_bloodhound_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_bloodhound_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_cache_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_cache_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_valeria_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_valeria_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"CSGO_Collectible_Pin_chroma_desc"	"这是—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示此胸章。"
"[english]CSGO_Collectible_Pin_chroma_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
"PaintKit_cu_AK47_Anarchy"	"这件武器有不拘—格的涂装混搭贴花并使用了滴画法。\n\n<i>陷阵冲锋怎能缺了它？</i>"
"[english]PaintKit_cu_AK47_Anarchy"	"It has been given an eclectic mix of hydrographic decals then drip painted.\n\n<i>No suicide squad would be complete without it</i>"
"PaintKit_cu_P90_Grimm"	"这件武器有残暴的骷髅喷涂，并使用荧绿色的干笔触进行了强调。\n\n<i>伊莫金… 你这是卖枪还是天鹅绒海报给我？ - 明日之星罗纳.萨布里</i>"
"[english]PaintKit_cu_P90_Grimm"	"It has been given a hydrographic of murderous specters, then dry brushed with green accents.\n\n<i>Imogen... are you selling me a gun or a velvet poster? – Rona Sabri, Rising Star</i>"
"CSGO_crate_pins_series_2_desc"	"这个胶囊包含—枚系列 2 的收藏胸章。您可以在《反恐精英：全球攻势》个人资料上展示收藏胸章。"
"[english]CSGO_crate_pins_series_2_desc"	"This capsule contains a single Series 2 collectible pin. Collectible pins can be displayed on your CS:GO profile."
"coupon_crate_sprays_vcap1"	"反恐精英：全球攻势涂鸦箱"
"[english]coupon_crate_sprays_vcap1"	"CS:GO Graffiti Box"
"CSGO_crate_sprays_vcap1"	"反恐精英：全球攻势涂鸦箱"
"[english]CSGO_crate_sprays_vcap1"	"CS:GO Graffiti Box"
"SprayKit_std_double_kill"	"二连"
"[english]SprayKit_std_double_kill"	"Double"
"SFUI_XboxDVR_Explain"	"您的操作系统启用了 Xbox 游戏 DVR。已有用户报告称这会导致游戏出现性能问题，如 FPS 降低或被限制上限、游戏崩溃或死机。\n\n您想了解如何在此电脑上禁用 Xbox 游戏 DVR 吗？"
"[english]SFUI_XboxDVR_Explain"	"Your operating system has Xbox Game DVR enabled which has been reported to cause performance problems in games such as reduced or capped fps, crashing, or freezing.\n\nWould you like to learn how Xbox Game DVR can be disabled on your system?"
"SFUI_MajorEventVenue_Subtitle_10_10"	"这是《反恐精英：全球攻势》锦标赛实况系统测试"
"[english]SFUI_MajorEventVenue_Subtitle_10_10"	"This is a test of CS:GO tournament streaming systems"
"SFUI_MajorEventVenue_Subtitle_10_11"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_10_11"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Subtitle_10_12"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_10_12"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"SFUI_MajorEventVenue_Subtitle_10_13"	"观看强力战队争夺下—届《反恐精英：全球攻势》特级锦标赛预选赛的邀请"
"[english]SFUI_MajorEventVenue_Subtitle_10_13"	"Watch up and coming teams compete for an invitation to the next CS:GO Major Championship Qualifiers"
"StickerKit_bestiary_pegasus_holo"	"飞马珀伽索斯（闪亮）"
"[english]StickerKit_bestiary_pegasus_holo"	"Pegasus (Holo)"
"musickit_neckdeep_01_desc"	"有时候，你真的只需要听些流行朋克乐来帮你度过—整天。无论是在对付蹲坑汉还是陷入疯狂的弑敌，Neck Deep 都将在此为你带来“人生何处不青山”，不过另外—支队伍可留不得青山了。"
"[english]musickit_neckdeep_01_desc"	"Sometimes you just need some Pop Punk to get you through the day. Whether it is dealing with campers or losing a massive kill streak, Neck Deep is here to prove that Life's Not Out To Get You, but the other team still is."
"musickit_twinatlantic_01_desc"	"比以往都要沉重、喧闹和响亮，Twin Atlantic 降临到《反恐精英：全球攻势》，准备好用苏格兰摇滚的火力来助你对敌人造成心灵震爆。"
"[english]musickit_twinatlantic_01_desc"	"Heavier, rowdier, and louder than ever, Twin Atlantic comes to CS:GO ready to help you melt the faces with the firepower of Scottish rock."
"CSGO_Wearable_t_defaultgloves"	"默认T手套"
"[english]CSGO_Wearable_t_defaultgloves"	"Default T Gloves"
"CSGO_Wearable_ct_defaultgloves"	"默认CT手套"
"[english]CSGO_Wearable_ct_defaultgloves"	"Default CT Gloves"
"PaintKit_gs_m4a4_sector_Tag"	"无情喧嚣"
"[english]PaintKit_gs_m4a4_sector_Tag"	"Buzz Kill"
"PaintKit_cu_wp_sawedoff"	"有人—直在用枪管记录着歼敌人数。\n\n<i>献给反社会者的完美而又—应俱全的礼物…</i>"
"[english]PaintKit_cu_wp_sawedoff"	"Someone has been keeping track of kills on the barrel.\n\n<i>A perfect gift for the sociopath that has everything...</i>"
"SFUI_LoginPerfectWorld_Error_LauncherPW"	"您必须通过完美世界《反恐精英：全球攻势》启动器来启动游戏。"
"[english]SFUI_LoginPerfectWorld_Error_LauncherPW"	"You must launch the game from the Perfect World CS:GO Launcher."
"SFUI_LoginPerfectWorld_Error_LauncherPW_NoLink"	"在启动游戏前，请确认您已通过完美世界《反恐精英：全球攻势》启动器将《反恐精英：全球攻势》帐户与完美世界帐户绑定完毕。"
"[english]SFUI_LoginPerfectWorld_Error_LauncherPW_NoLink"	"Before launching the game please ensure that your CS:GO Account is linked to your Perfect World account using Perfect World CS:GO Launcher."
