"lang"
{
"Language"	"korean"
"[english]StickerKit_desc_cologne2016_signature_stanislaw_foil"	"This foil sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_stanislaw_gold"	"stanislaw (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_stanislaw_gold"	"stanislaw (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_stanislaw_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 OpTic Gaming의 Peter Jarguz 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_stanislaw_gold"	"This gold sticker was autographed by professional player Peter Jarguz playing for OpTic Gaming at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_apex"	"apEX | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_apex"	"apEX | Cologne 2016"
"StickerKit_desc_cologne2016_signature_apex"	"이 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Dan Madesclaire 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_apex"	"This sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_apex_foil"	"apEX (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_apex_foil"	"apEX (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_apex_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Dan Madesclaire 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_apex_foil"	"This foil sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_apex_gold"	"apEX (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_apex_gold"	"apEX (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_apex_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Dan Madesclaire 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_happy"	"Happy | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_happy"	"Happy | Cologne 2016"
"StickerKit_desc_cologne2016_signature_happy"	"이 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Vincent Cervoni 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_happy_foil"	"Happy (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_happy_foil"	"Happy (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_happy_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Vincent Cervoni 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_happy_gold"	"Happy (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_happy_gold"	"Happy (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_happy_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Vincent Cervoni 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_devil"	"DEVIL | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_devil"	"DEVIL | Cologne 2016"
"StickerKit_desc_cologne2016_signature_devil"	"이 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Timothée Démolon 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_devil"	"This sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_devil_foil"	"DEVIL (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_devil_foil"	"DEVIL (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_devil_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Timothée Démolon 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_devil_foil"	"This foil sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_devil_gold"	"DEVIL (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_devil_gold"	"DEVIL (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_devil_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Timothée Démolon 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_devil_gold"	"This gold sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kennys"	"kennyS | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_kennys"	"kennyS | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kennys"	"이 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Kenny Schrub 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_kennys"	"This sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kennys_foil"	"kennyS (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_kennys_foil"	"kennyS (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kennys_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Kenny Schrub 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_kennys_foil"	"This foil sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_kennys_gold"	"kennyS (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_kennys_gold"	"kennyS (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_kennys_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Kenny Schrub 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_kennys_gold"	"This gold sticker was autographed by professional player Kenny Schrub playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_nbk"	"NBK- | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_nbk"	"NBK- | Cologne 2016"
"StickerKit_desc_cologne2016_signature_nbk"	"이 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Nathan Schmitt 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_nbk"	"This sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_nbk_foil"	"NBK- (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_nbk_foil"	"NBK- (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_nbk_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Nathan Schmitt 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_nbk_foil"	"This foil sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_nbk_gold"	"NBK- (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_nbk_gold"	"NBK- (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_nbk_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Team EnVyUs의 Nathan Schmitt 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_nbk_gold"	"This gold sticker was autographed by professional player Nathan Schmitt playing for Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_b1ad3"	"B1ad3 | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_b1ad3"	"B1ad3 | Cologne 2016"
"StickerKit_desc_cologne2016_signature_b1ad3"	"이 스티커는 쾰른 2016 대회에 참가한 Flipsid3 Tactics의 Andrey Gorodenskiy 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_b1ad3_foil"	"B1ad3 (은박) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_b1ad3_foil"	"B1ad3 (Foil) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_b1ad3_foil"	"이 은박 스티커는 쾰른 2016 대회에 참가한 Flipsid3 Tactics의 Andrey Gorodenskiy 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_b1ad3_gold"	"B1ad3 (금색) | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_b1ad3_gold"	"B1ad3 (Gold) | Cologne 2016"
"StickerKit_desc_cologne2016_signature_b1ad3_gold"	"이 금색 스티커는 쾰른 2016 대회에 참가한 Flipsid3 Tactics의 Andrey Gorodenskiy 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
"[english]StickerKit_desc_cologne2016_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Cologne 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_cologne2016_signature_waylander"	"wayLander | 쾰른 2016"
"[english]StickerKit_cologne2016_signature_waylander"	"wayLander | Cologne 2016"
"StickerKit_desc_cologne2016_signature_waylander"	"이 스티커는 쾰른 2016 대회에 참가한 Flipsid3 Tactics의 Jan Peter Rahkonen 선수가 서명했습니다.\n\n스티커 판매 수익의 50%는 플레이어들과 관련 단체를 지원하는 데 쓰입니다."
