"lang"
{
"Language"	"italian"
"[english]StickerKit_desc_krakow2017_signature_sunny_foil"	"This foil sticker was autographed by professional player Miikka Kemppi playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_sunny_gold"	"suNny (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_sunny_gold"	"suNny (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_sunny_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Miikka Kemppi, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_sunny_gold"	"This gold sticker was autographed by professional player Miikka Kemppi playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_zehn"	"zehN | Krakow 2017"
"[english]StickerKit_krakow2017_signature_zehn"	"zehN | Krakow 2017"
"StickerKit_desc_krakow2017_signature_zehn"	"Questo adesivo è stato autografato dal giocatore professionista Jesse Linjala, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_zehn"	"This sticker was autographed by professional player Jesse Linjala playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_zehn_foil"	"zehN (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_zehn_foil"	"zehN (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_zehn_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Jesse Linjala, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_zehn_foil"	"This foil sticker was autographed by professional player Jesse Linjala playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_zehn_gold"	"zehN (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_zehn_gold"	"zehN (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_zehn_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Jesse Linjala, che ha giocato per PENTA Sports al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_zehn_gold"	"This gold sticker was autographed by professional player Jesse Linjala playing for PENTA Sports at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_b1ad3"	"B1ad3 | Krakow 2017"
"[english]StickerKit_krakow2017_signature_b1ad3"	"B1ad3 | Krakow 2017"
"StickerKit_desc_krakow2017_signature_b1ad3"	"Questo adesivo è stato autografato dal giocatore professionista Andrey Gorodenskiy, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_b1ad3"	"This sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_b1ad3_foil"	"B1ad3 (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_b1ad3_foil"	"B1ad3 (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_b1ad3_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Andrey Gorodenskiy, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_b1ad3_foil"	"This foil sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_b1ad3_gold"	"B1ad3 (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_b1ad3_gold"	"B1ad3 (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_b1ad3_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Andrey Gorodenskiy, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_b1ad3_gold"	"This gold sticker was autographed by professional player Andrey Gorodenskiy playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_electronic"	"electronic | Krakow 2017"
"[english]StickerKit_krakow2017_signature_electronic"	"electronic | Krakow 2017"
"StickerKit_desc_krakow2017_signature_electronic"	"Questo adesivo è stato autografato dal giocatore professionista Denis Sharipov, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_electronic"	"This sticker was autographed by professional player Denis Sharipov playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_electronic_foil"	"electronic (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_electronic_foil"	"electronic (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_electronic_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Denis Sharipov, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_electronic_foil"	"This foil sticker was autographed by professional player Denis Sharipov playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_electronic_gold"	"electronic (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_electronic_gold"	"electronic (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_electronic_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Denis Sharipov, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_electronic_gold"	"This gold sticker was autographed by professional player Denis Sharipov playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_markeloff"	"markeloff | Krakow 2017"
"[english]StickerKit_krakow2017_signature_markeloff"	"markeloff | Krakow 2017"
"StickerKit_desc_krakow2017_signature_markeloff"	"Questo adesivo è stato autografato dal giocatore professionista Yegor Markelov, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_markeloff"	"This sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_markeloff_foil"	"markeloff (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_markeloff_foil"	"markeloff (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_markeloff_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Yegor Markelov, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_markeloff_foil"	"This foil sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_markeloff_gold"	"markeloff (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_markeloff_gold"	"markeloff (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_markeloff_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Yegor Markelov, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_markeloff_gold"	"This gold sticker was autographed by professional player Yegor Markelov playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_waylander"	"wayLander | Krakow 2017"
"[english]StickerKit_krakow2017_signature_waylander"	"wayLander | Krakow 2017"
"StickerKit_desc_krakow2017_signature_waylander"	"Questo adesivo è stato autografato dal giocatore professionista Jan Peter Rahkonen, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_waylander"	"This sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_waylander_foil"	"wayLander (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_waylander_foil"	"wayLander (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_waylander_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Jan Peter Rahkonen, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_waylander_foil"	"This foil sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_waylander_gold"	"wayLander (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_waylander_gold"	"wayLander (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_waylander_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Jan Peter Rahkonen, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_waylander_gold"	"This gold sticker was autographed by professional player Jan Peter Rahkonen playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_worldedit"	"WorldEdit | Krakow 2017"
"[english]StickerKit_krakow2017_signature_worldedit"	"WorldEdit | Krakow 2017"
"StickerKit_desc_krakow2017_signature_worldedit"	"Questo adesivo è stato autografato dal giocatore professionista Georgy Yaskin, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_worldedit"	"This sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_worldedit_foil"	"WorldEdit (Foil) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_worldedit_foil"	"WorldEdit (Foil) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_worldedit_foil"	"Questo adesivo foil è stato autografato dal giocatore professionista Georgy Yaskin, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_worldedit_foil"	"This foil sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_krakow2017_signature_worldedit_gold"	"WorldEdit (Oro) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_worldedit_gold"	"WorldEdit (Gold) | Krakow 2017"
"StickerKit_desc_krakow2017_signature_worldedit_gold"	"Questo adesivo dorato è stato autografato dal giocatore professionista Georgy Yaskin, che ha giocato per Flipsid3 Tactics al PGL Krakow 2017.\n\nIl 50% dei ricavi della vendita di questo adesivo andrà ai giocatori e alle organizzazioni coinvolte."
"[english]StickerKit_desc_krakow2017_signature_worldedit_gold"	"This gold sticker was autographed by professional player Georgy Yaskin playing for Flipsid3 Tactics at Krakow 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
