"lang"
{
"Language"	"romanian"
"SFUI_MedalELo_Title"	"Rang ELO"
"[english]SFUI_MedalELo_Title"	"Your ELO Rank"
"SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Tacticile echipei</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Team Tactics</font>"
"SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Abilităţi de luptă</font>"
"[english]SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Combat Skills</font>"
"SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Specialist în arme</font>"
"[english]SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Weapon Specialist</font>"
"SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Competenţă globală</font>"
"[english]SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Global Expertise</font>"
"SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Mod Arsenal</font>"
"[english]SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TACTICILE ECHIPEI</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAM TACTICS</font>"
"SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>ABILITĂŢI DE LUPTĂ</font>"
"[english]SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>COMBAT SKILLS</font>"
"SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>SPECIALIST ÎN ARME</font>"
"[english]SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>WEAPON SPECIALIST</font>"
"SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>COMPETENŢĂ GLOBALĂ</font>"
"[english]SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>GLOBAL EXPERTISE</font>"
"SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>MOD ARSENAL</font>"
"[english]SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARSENAL MODE</font>"
"SFUI_Medal_RankName_0"	"Niciunul"
"[english]SFUI_Medal_RankName_0"	"None"
"SFUI_CT_Elo_Rank"	"RANGUL TĂU ELO"
"[english]SFUI_CT_Elo_Rank"	"YOUR ELO RANK"
"SFUI_Scoreboard_Final_Won"	"Echipa ta a câştigat!"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"Echipa ta a pierdut!"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_Scoreboard_Final_Tie"	"Meci Egal!"
"[english]SFUI_Scoreboard_Final_Tie"	"The Match Tied!"
"SFUI_Scoreboard_GG_The_Winner"	"CÂŞTIGĂTORUL : %s1"
"[english]SFUI_Scoreboard_GG_The_Winner"	"THE WINNER : %s1"
"SFUI_Vote_CancelSubselection"	"${cancel}Anulare"
"[english]SFUI_Vote_CancelSubselection"	"${cancel}Cancel"
"SFUI_VOTING_CALL_VOTE"	"SOLICITARE VOT"
"[english]SFUI_VOTING_CALL_VOTE"	"CALL VOTE"
"SFUI_VOTING_VOTE_TARGET"	"OPŢIUNI"
"[english]SFUI_VOTING_VOTE_TARGET"	"MAKE SELECTION"
"SFUI_vote_header"	"%s1 vrea să solicite un vot:"
"[english]SFUI_vote_header"	"%s1 wants to call a vote:"
"SFUI_vote_yes_pc_instruction"	"Apasă F1 pentru DA"
"[english]SFUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"SFUI_vote_no_pc_instruction"	"Apasă F2 pentru NU"
"[english]SFUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"SFUI_vote_yes_console_instruction"	"Apasă ${dpadleft} pentru DA"
"[english]SFUI_vote_yes_console_instruction"	"Press ${dpadleft} to vote YES"
"SFUI_vote_no_console_instruction"	"Apasă ${dpadright} pentru NU"
"[english]SFUI_vote_no_console_instruction"	"Press ${dpadright} to vote NO"
"SFUI_vote_passed"	"Votul a Reuşit!"
"[english]SFUI_vote_passed"	"Vote Passed!"
"SFUI_vote_failed"	"Vot eşuat."
"[english]SFUI_vote_failed"	"Vote Failed."
"SFUI_vote_failed_quorum"	"Nu au votat destui jucători."
"[english]SFUI_vote_failed_quorum"	"Not enough players voted."
"SFUI_vote_failed_yesno"	"Voturile Da trebuie să depăşească voturile Nu."
"[english]SFUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"SFUI_vote_failed_vote_spam"	"Ai solicitat recent o votare şi nu poţi cere alta timp de %s1 secunde."
"[english]SFUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"SFUI_vote_failed_transition_vote"	"Nu poţi solicita o votare cât timp alţi jucători încă nu s-au conectat la meci."
"[english]SFUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"SFUI_vote_failed_disabled_issue"	"Opţiune este dezactivată pe acest server."
"[english]SFUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"SFUI_vote_failed_map_not_found"	"Acea hartă nu există."
"[english]SFUI_vote_failed_map_not_found"	"That map does not exist."
"SFUI_vote_failed_map_name_required"	"Trebuie să specifici numele hărţii."
"[english]SFUI_vote_failed_map_name_required"	"You must specify a map name."
"SFUI_vote_failed_recently"	"Acest vot a eşuat recent şi nu poate fi solicitat din nou pentru %s1 secunde."
"[english]SFUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"SFUI_vote_failed_team_cant_call"	"Echipa ta nu poate solicita această votare."
"[english]SFUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"SFUI_vote_failed_waitingforplayers"	"Votarea nu este permisă până nu sunt conectaţi toţi jucătorii."
"[english]SFUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"SFUI_vote_failed_cannot_kick_admin"	"Nu poţi solicita excluderea unui administrator."
"[english]SFUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"SFUI_vote_failed_scramble_in_prog"	"Are loc amestecarea echipelor."
"[english]SFUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"SFUI_vote_failed_swap_in_prog"	"Are loc schimbarea echipelor."
"[english]SFUI_vote_failed_swap_in_prog"	"A Team Swap is in progress."
"SFUI_vote_failed_spectator"	"Acest server a dezactivat votul pentru Spectatori."
"[english]SFUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"SFUI_vote_failed_nextlevel_set"	"Următorul nivel a fost setat deja."
"[english]SFUI_vote_failed_nextlevel_set"	"The next level has already been set."
"SFUI_vote_kick_player_other"	"Excluzi jucătorul: %s1?\n(niciun motiv)"
"[english]SFUI_vote_kick_player_other"	"Kick player: %s1?\n(no reason given)"
"SFUI_vote_kick_player_cheating"	"Dă afară jucătorul: %s1?\n(acuzat de trişare)"
"[english]SFUI_vote_kick_player_cheating"	"Kick player: %s1?\n(accused of cheating)"
"SFUI_vote_kick_player_idle"	"Dă afară jucătorul: %s1?\n(acuzat de inactivitate)"
"[english]SFUI_vote_kick_player_idle"	"Kick player: %s1?\n(accused of being idle)"
"SFUI_vote_kick_player_scamming"	"Dă afară jucătorul: %s1?\n(acuzat de înşelătorie)"
"[english]SFUI_vote_kick_player_scamming"	"Kick player: %s1?\n(accused of scamming)"
"SFUI_vote_passed_kick_player"	"Eliminare jucător: %s1..."
"[english]SFUI_vote_passed_kick_player"	"Kicking player: %s1..."
"SFUI_vote_restart_game"	"Vrei să reporneşti harta?"
"[english]SFUI_vote_restart_game"	"Restart the map?"
"SFUI_vote_passed_restart_game"	"Repornire hartă..."
"[english]SFUI_vote_passed_restart_game"	"Restarting the map..."
"SFUI_vote_changelevel"	"Schimbaţi nivelul actual la %s1?"
"[english]SFUI_vote_changelevel"	"Change current level to %s1?"
"SFUI_vote_nextlevel"	"Vrei ca următoarea hartă să fie %s1?"
"[english]SFUI_vote_nextlevel"	"Set the next level to %s1?"
"SFUI_vote_passed_changelevel"	"Schimbare hartă cu %s1..."
"[english]SFUI_vote_passed_changelevel"	"Changing level to %s1..."
"SFUI_vote_passed_nextlevel"	"Următorul nivel este setat la %s1..."
"[english]SFUI_vote_passed_nextlevel"	"Next level set to %s1..."
"SFUI_vote_passed_nextlevel_extend"	"Timpul de joc a fost extins pentru harta actuală"
"[english]SFUI_vote_passed_nextlevel_extend"	"Extending the current level"
"SFUI_vote_nextlevel_choices"	"Votează pentru următoarea hartă!"
"[english]SFUI_vote_nextlevel_choices"	"Vote for the next map!"
"SFUI_vote_scramble_teams"	"Vrei ca echipele să fie amestecate?"
"[english]SFUI_vote_scramble_teams"	"Scramble the teams?"
"SFUI_vote_passed_scramble_teams"	"Echipele vor fi amestecate."
"[english]SFUI_vote_passed_scramble_teams"	"Teams will be scrambled."
"SFUI_vote_swap_teams"	"Vrei să schimbi echipele?"
"[english]SFUI_vote_swap_teams"	"Swap the teams?"
"SFUI_vote_passed_swap_teams"	"Echipele vor fi schimbate."
"[english]SFUI_vote_passed_swap_teams"	"Teams will be swapped."
"SFUI_vote_td_start_round"	"Vrei să înceapă runda curentă?"
"[english]SFUI_vote_td_start_round"	"Start the current round?"
"SFUI_vote_passed_td_start_round"	"Începe runda..."
"[english]SFUI_vote_passed_td_start_round"	"Starting the round..."
"SFUIHUD_InfoPanel_DefuseText_NoKit"	"Dezamorsezi bomba fără\no trusă specială."
"[english]SFUIHUD_InfoPanel_DefuseText_NoKit"	"You are defusing the bomb\nwithout a kit."
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 dezamorsează bomba."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 dezamorsează bomba\nfară o trusă."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."
"SFUI_ST6_Female_Name"	"Special Response Team"
"[english]SFUI_ST6_Female_Name"	"Special Response Team"
"SFUI_ST6_Female_Label"	"SRT sau SWAT este o echipă americană specială paramilitară creată în interiorul agenţiilor de menţinere a legii."
"[english]SFUI_ST6_Female_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_MPSSC_Male_Team"	"MPSSC"
"[english]SFUI_MPSSC_Male_Team"	"MPSSC"
"SFUI_MPSSC_Male_Label"	"Unitatea de Servicii Speciale a Poliţiei Militare, cunoscută şi ca “Yeh-ying” (Şoimii Nopţii). O unitate de forţe speciale Taiwaneze aflată sub comanda Ministerului de Apărare Naţională. Se zvoneşte că membrii săi ar fi antrenaţi la Şcoala de Rangeri din Fort Benning, Georgia."
"[english]SFUI_MPSSC_Male_Label"	"Military Police Special Service Company aka “Yeh-ying” (Nighthawk).  A classified Taiwanese special operations force under the Ministry of National Defense.  Rumored to receive training at the Ranger School at Fort Benning, Georgia."
