"lang"
{
"Language"	"pirate"
"[english]SFUI_Death_Text"	"D"
"SFUI_Clan_Text"	"CREW"
"[english]SFUI_Clan_Text"	"TEAM"
"SFUI_Cpk_Text"	"$/K"
"[english]SFUI_Cpk_Text"	"$/K"
"SFUI_Mvp_Text"	"MVS"
"[english]SFUI_Mvp_Text"	"MVP"
"SFUI_Your_Text"	"YER"
"[english]SFUI_Your_Text"	"YOUR"
"SFUI_Elo_Text"	"SKILL FLEET"
"[english]SFUI_Elo_Text"	"SKILL GROUP"
"SFUI_Scoreboard_ServerName"	"Port: %s1"
"[english]SFUI_Scoreboard_ServerName"	"Server: %s1"
"SFUI_SteamToast_Location"	"Steam Notification Coordinates"
"[english]SFUI_SteamToast_Location"	"Community Notification Location"
"SFUI_SteamToast_Location_TL"	"Top Left"
"[english]SFUI_SteamToast_Location_TL"	"Top Left"
"SFUI_SteamToast_Location_BL"	"Bottom Left"
"[english]SFUI_SteamToast_Location_BL"	"Bottom Left"
"SFUI_SteamToast_Location_BR"	"Bottom Right"
"[english]SFUI_SteamToast_Location_BR"	"Bottom Right"
"SFUI_SteamToast_Location_TR"	"Top Right"
"[english]SFUI_SteamToast_Location_TR"	"Top Right"
"SFUI_Settings_ClanTag_Title"	"Crew Tag (From Steam Fleets)"
"[english]SFUI_Settings_ClanTag_Title"	"Steam Group Clan Tag"
"SFUI_Settings_ClanTag_None"	"No team tag"
"[english]SFUI_Settings_ClanTag_None"	"No team tag"
"SFUI_Lobby_ShowGamercard"	"STEAM LOG"
"[english]SFUI_Lobby_ShowGamercard"	"Community Profile"
"SFUI_CatagoryStrings8"	"GunGame Development Crew"
"[english]SFUI_CatagoryStrings8"	"GunGame Development Team"
"SFUI_CatagoryStrings9"	"Special Thanks"
"[english]SFUI_CatagoryStrings9"	"Special Thanks"
"Console_Title"	"Console"
"[english]Console_Title"	"Console"
"Console_Submit"	"Cast out"
"[english]Console_Submit"	"Submit"
"SFUI_Scoreboard_Navigation_Profile"	"[ENTER] See Log"	[$WIN32]
"[english]SFUI_Scoreboard_Navigation_Profile"	"View Profile"
"SFUI_LOADING_CAPS"	"FETCHIN'..."
"[english]SFUI_LOADING_CAPS"	"LOADING..."
"SFUI_LOBBY_QUEUE_MODE_TITLE"	"ME CREW"
"[english]SFUI_LOBBY_QUEUE_MODE_TITLE"	"MY TEAM"
"SFUIHUD_Spectate_Navigation_ToggleOverview"	"${+duck} Crows nest view"
"[english]SFUIHUD_Spectate_Navigation_ToggleOverview"	"${+duck} Overview "
"SFUIHUD_MapOverview_Close"	"${+duck} Shut"
"[english]SFUIHUD_MapOverview_Close"	"${+duck} Close"
"SFUIHUD_MapOverview_NextColor"	"[ENTER]"
"[english]SFUIHUD_MapOverview_NextColor"	"[ENTER]"
"SFUI_Lobby_MatchReadyButton"	"AGREE"
"[english]SFUI_Lobby_MatchReadyButton"	"ACCEPT"
"SFUI_QMM_ERROR_VacBanned"	"VAC banned."
"[english]SFUI_QMM_ERROR_VacBanned"	"VAC banned."
"SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC BANNED"
"[english]SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC BANNED"
"SFUI_Blog_Link"	"http://blog.counter-strike.net"
"[english]SFUI_Blog_Link"	"http://blog.counter-strike.net"
"SFUI_MainMenu_Days_Text"	"Sunrises"
"[english]SFUI_MainMenu_Days_Text"	"Days"
"SFUI_PlayerDetails_Back"	"ASTERN"
"[english]SFUI_PlayerDetails_Back"	"BACK"
"SFUI_PlayerDetails_Cancel"	"BELAY"
"[english]SFUI_PlayerDetails_Cancel"	"CANCEL"
"SFUI_PlayerDetails_Ok"	"AYE"
"[english]SFUI_PlayerDetails_Ok"	"OK"
"Team_Cash_Award_Custom"	" %s1: %s2"
"[english]Team_Cash_Award_Custom"	" +$%s1: %s2"
"CSGO_Ticket_CommunitySeasonOneSpring2013_Leak"	"lol"
"[english]CSGO_Ticket_CommunitySeasonOneSpring2013_Leak"	"lol"
"SFUI_Map_cs_militia"	"Militia"
"[english]SFUI_Map_cs_militia"	"Militia"
"SFUI_MainMenu_Vac_Title"	"VAC ( Valve Anti-Cheat )"
"[english]SFUI_MainMenu_Vac_Title"	"VAC ( Valve Anti-Cheat )"
"Econ_DateFormat"	"%day%, %year% (%hour%:%min%:%sec%)"
"[english]Econ_DateFormat"	"%monthshort% %mmday%, %year% (%hour%:%min%:%sec%)"
"Econ_DateFormat_GMT"	"%day%, %year% (%hour%:%min%:%sec%) GMT"
"[english]Econ_DateFormat_GMT"	"%monthshort% %mmday%, %year% (%hour%:%min%:%sec%) GMT"
"SFUI_mapgroup_op_payback"	"Operation: Payback"
"[english]SFUI_mapgroup_op_payback"	"Operation Payback"
"SFUI_Map_cs_museum"	"Museum"
"[english]SFUI_Map_cs_museum"	"Museum"
"SFUI_Map_cs_thunder"	"Thunder"
"[english]SFUI_Map_cs_thunder"	"Thunder"
"SFUI_Map_de_favela"	"Favela"
"[english]SFUI_Map_de_favela"	"Favela"
"SFUI_Map_cs_downtown"	"Downtown"
"[english]SFUI_Map_cs_downtown"	"Downtown"
"SFUI_Map_de_seaside"	"Seaside"
"[english]SFUI_Map_de_seaside"	"Seaside"
"SFUI_Map_de_library"	"Library"
"[english]SFUI_Map_de_library"	"Library"
"SFUI_Map_cs_motel"	"Motel"
"[english]SFUI_Map_cs_motel"	"Motel"
"ItemNameUniqueFormat"	"%s1%s2%s3"
"[english]ItemNameUniqueFormat"	"%s1%s2%s3"
"ItemNameWithQualityFormat"	"%s1 %s2%s3"
"[english]ItemNameWithQualityFormat"	"%s1 %s2%s3"
"ItemNameCraftNumberFormat"	" #%s1"
"[english]ItemNameCraftNumberFormat"	" #%s1"
"SFUI_Map_de_mirage"	"Mirage"
"[english]SFUI_Map_de_mirage"	"Mirage"
"SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
"[english]SFUI_WPNHUD_M4_SILENCER"	"M4A1-S"
"SFUI_WPNHUD_USP_SILENCER"	"USP-S"
"[english]SFUI_WPNHUD_USP_SILENCER"	"USP-S"
"SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
"[english]SFUI_WPNHUD_KnifeBayonet"	"Bayonet"
"SFUI_WPNHUD_KnifeFlip"	"Flip Knife"
"[english]SFUI_WPNHUD_KnifeFlip"	"Flip Knife"
"SFUI_WPNHUD_KnifeGut"	"Gut Knife"
"[english]SFUI_WPNHUD_KnifeGut"	"Gut Knife"
"SFUI_WPNHUD_KnifeM9"	"M9 Bayonet"
"[english]SFUI_WPNHUD_KnifeM9"	"M9 Bayonet"
"SFUI_WPNHUD_KnifeKaram"	"Karambit"
"[english]SFUI_WPNHUD_KnifeKaram"	"Karambit"
"ItemOkClose"	"AYE"
"[english]ItemOkClose"	"OK"
"CancelDeleteItem"	"BELAY"
"[english]CancelDeleteItem"	"CANCEL"
"developer"	"Valve"
"[english]developer"	"Valve"
"unusual"	"★"
"[english]unusual"	"★"
"terrorists"	"Pirates"
"[english]terrorists"	"Terrorists"
"LoadoutSlot_C4"	"Powder keg"
"[english]LoadoutSlot_C4"	"C4"
"CSGO_Type_C4"	"Powder keg"
"[english]CSGO_Type_C4"	"C4"
"RarityTypeDesc"	"%s1 %s2"
"[english]RarityTypeDesc"	"%s1 %s2"
"ItemTypeDescKillEater"	"%s1 %s2 %s3"
"[english]ItemTypeDescKillEater"	"%s1 %s2 %s3"
"ItemTypeDescKillEaterAlt"	"%s2: %s1"
"[english]ItemTypeDescKillEaterAlt"	"%s2: %s1"
"TF_Tag_Category_Class"	"Crew"
"[english]TF_Tag_Category_Class"	"Team"
"CSGO_KillEater_Hud"	"StatTrak™"
"[english]CSGO_KillEater_Hud"	"StatTrak™"
"CSGO_set_dust_desc"	"
"
"[english]CSGO_set_dust_desc"	""
"CSGO_set_aztec_desc"	"
"
"[english]CSGO_set_aztec_desc"	""
"CSGO_set_vertigo_desc"	"
"
"[english]CSGO_set_vertigo_desc"	""
"CSGO_set_inferno_desc"	"
"
"[english]CSGO_set_inferno_desc"	""
"CSGO_set_militia_desc"	"
"
"[english]CSGO_set_militia_desc"	""
"CSGO_set_nuke_desc"	"
"
"[english]CSGO_set_nuke_desc"	""
"CSGO_set_office_desc"	"
"
"[english]CSGO_set_office_desc"	""
"CSGO_set_assault_desc"	"
"
"[english]CSGO_set_assault_desc"	""
"CSGO_set_weapons_i_desc"	"
"
"[english]CSGO_set_weapons_i_desc"	""
"PaintKit_Default_Tag"	"-"
"[english]PaintKit_Default_Tag"	"-"
"Store_CANCEL"	"BELAY"
"[english]Store_CANCEL"	"CANCEL"
"P2Econ_CANCEL"	"BELAY"
"[english]P2Econ_CANCEL"	"CANCEL"
"P2Econ_Confirm"	"AYE"
"[english]P2Econ_Confirm"	"OK"
"ConfirmButtonText"	"PROCEED"
"[english]ConfirmButtonText"	"CONTINUE"
"CraftNameCancel"	"Belay!"
"[english]CraftNameCancel"	"Abort!"
"Cancel"	"Belay"
"[english]Cancel"	"Cancel"
"SFUI_InvTooltip_set_inferno"	"Inferno"
"[english]SFUI_InvTooltip_set_inferno"	"Inferno"
"SFUI_InvTooltip_set_dust"	"Dust"
"[english]SFUI_InvTooltip_set_dust"	"Dust"
"SFUI_InvTooltip_set_vertigo"	"Vertigo"
"[english]SFUI_InvTooltip_set_vertigo"	"Vertigo"
"SFUI_InvTooltip_set_aztec"	"Aztec"
"[english]SFUI_InvTooltip_set_aztec"	"Aztec"
"SFUI_InvTooltip_set_assault"	"Assault"
"[english]SFUI_InvTooltip_set_assault"	"Assault"
"SFUI_InvTooltip_set_militia"	"Militia"
"[english]SFUI_InvTooltip_set_militia"	"Militia"
"SFUI_InvTooltip_set_nuke"	"Nuke"
"[english]SFUI_InvTooltip_set_nuke"	"Nuke"
"SFUI_InvTooltip_set_office"	"Office"
"[english]SFUI_InvTooltip_set_office"	"Office"
"SFUI_InvUse_Continue"	"Onward"
"[english]SFUI_InvUse_Continue"	"Continue"
"RDI_AB"	"Needs: %s1 %s2"
"[english]RDI_AB"	"Requires: %s1 %s2"
"RDI_AB1"	"Needs: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC"	"Needs: %s1 %s2 %s3"
"[english]RDI_ABC"	"Requires: %s1 %s2 %s3"
"RDI_ABC1"	"Needs: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Needs: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB"	"Makes: %s1 %s2"
"[english]RDO_AB"	"Produces: %s1 %s2"
"RDO_AB1"	"Makes: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC"	"Makes: %s1 %s2 %s3"
"[english]RDO_ABC"	"Produces: %s1 %s2 %s3"
"RDO_ABC1"	"Makes: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Makes: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"SFUI_Crafting_Cancel"	"Belay"
"[english]SFUI_Crafting_Cancel"	"Cancel"
"CSGO_Collectible_MapTokenAgency_Desc"	"
"
"[english]CSGO_Collectible_MapTokenAgency_Desc"	""
"CSGO_Collectible_MapTokenAli_Desc"	"
"
"[english]CSGO_Collectible_MapTokenAli_Desc"	""
"CSGO_Collectible_MapTokenCache_Desc"	"
"
"[english]CSGO_Collectible_MapTokenCache_Desc"	""
"CSGO_Collectible_MapTokenChinatown_Desc"	"
"
"[english]CSGO_Collectible_MapTokenChinatown_Desc"	""
"CSGO_Collectible_MapTokenGwalior_Desc"	"
"
"[english]CSGO_Collectible_MapTokenGwalior_Desc"	""
"CSGO_Collectible_MapTokenRuins_Desc"	"
"
"[english]CSGO_Collectible_MapTokenRuins_Desc"	""
"CSGO_Collectible_MapTokenSiege_Desc"	"
"
"[english]CSGO_Collectible_MapTokenSiege_Desc"	""
"SFUI_mapgroup_op_bravo"	"Operation: Bravo"
"[english]SFUI_mapgroup_op_bravo"	"Operation Bravo"
"SFUI_Map_de_cache"	"Cache"
"[english]SFUI_Map_de_cache"	"Cache"
"SFUI_Map_de_ali"	"Ali"
"[english]SFUI_Map_de_ali"	"Ali"
"SFUI_Map_de_ruins"	"Ruins"
"[english]SFUI_Map_de_ruins"	"Ruins"
"SFUI_Map_de_chinatown"	"Chinatown"
"[english]SFUI_Map_de_chinatown"	"Chinatown"
"SFUI_Map_de_gwalior"	"Gwalior"
"[english]SFUI_Map_de_gwalior"	"Gwalior"
"SFUI_Map_cs_agency"	"Agency"
"[english]SFUI_Map_cs_agency"	"Agency"
"SFUI_Map_cs_siege"	"Siege"
"[english]SFUI_Map_cs_siege"	"Siege"
"Workshop_Preview_Discard"	"Toss overboard"
"[english]Workshop_Preview_Discard"	"Discard"
"FileOpenDialog_Cancel"	"Belay"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Icon"	" 
"
"[english]FileOpenDialog_Icon"	" "
"vgui_ok"	"AYE"
"[english]vgui_ok"	"OK"
"vgui_Cancel"	"Belay"
"[english]vgui_Cancel"	"Cancel"
"CSGO_Watch_Minutes"	"Shots o' rum"
"[english]CSGO_Watch_Minutes"	"Minutes"
"CSGO_Watch_Minute"	"Shot o' rum"
"[english]CSGO_Watch_Minute"	"Minute"
"CSGO_Watch_Downloading"	"Receivin'..."
"[english]CSGO_Watch_Downloading"	"Downloading..."
"SFUI_Date_Format_Month1"	"Jan"
"[english]SFUI_Date_Format_Month1"	"Jan"
"SFUI_Date_Format_Month2"	"Feb"
"[english]SFUI_Date_Format_Month2"	"Feb"
"SFUI_Date_Format_Month3"	"Mar"
"[english]SFUI_Date_Format_Month3"	"Mar"
"SFUI_Date_Format_Month4"	"Apr"
"[english]SFUI_Date_Format_Month4"	"Apr"
"SFUI_Date_Format_Month5"	"May"
"[english]SFUI_Date_Format_Month5"	"May"
"SFUI_Date_Format_Month6"	"Jun"
"[english]SFUI_Date_Format_Month6"	"Jun"
"SFUI_Date_Format_Month7"	"Jul"
"[english]SFUI_Date_Format_Month7"	"Jul"
"SFUI_Date_Format_Month8"	"Aug"
"[english]SFUI_Date_Format_Month8"	"Aug"
"SFUI_Date_Format_Month9"	"Sep"
"[english]SFUI_Date_Format_Month9"	"Sep"
"SFUI_Date_Format_Month10"	"Oct"
"[english]SFUI_Date_Format_Month10"	"Oct"
"SFUI_Date_Format_Month11"	"Nov"
"[english]SFUI_Date_Format_Month11"	"Nov"
"SFUI_Date_Format_Month12"	"Dec"
"[english]SFUI_Date_Format_Month12"	"Dec"
"CSGO_set_weapons_ii_desc"	"
"
"[english]CSGO_set_weapons_ii_desc"	""
"SFUI_SpecStat_type_hsp"	"HS%"
"[english]SFUI_SpecStat_type_hsp"	"HS%"
"SFUI_SpecStat_First_Half"	"1st"
"[english]SFUI_SpecStat_First_Half"	"1st"
"SFUI_SpecStat_Second_Half"	"2nd"
"[english]SFUI_SpecStat_Second_Half"	"2nd"
"CSGO_TeamID_1"	"Ninjas in Pyjamas"
"[english]CSGO_TeamID_1"	"Ninjas in Pyjamas"
"CSGO_TeamID_2"	"Astana Dragons"
"[english]CSGO_TeamID_2"	"Astana Dragons"
"CSGO_TeamID_3"	"compLexity"
"[english]CSGO_TeamID_3"	"compLexity Gaming"
"CSGO_TeamID_4"	"VeryGames"
"[english]CSGO_TeamID_4"	"VeryGames"
"CSGO_TeamID_5"	"iBUYPOWER"
"[english]CSGO_TeamID_5"	"iBUYPOWER"
"CSGO_TeamID_6"	"Fnatic"
"[english]CSGO_TeamID_6"	"Fnatic"
"CSGO_TeamID_7"	"Clan-Mystik"
"[english]CSGO_TeamID_7"	"Clan-Mystik"
"CSGO_TeamID_8"	"We got game"
"[english]CSGO_TeamID_8"	"We got game"
"CSGO_TeamID_9"	"LGB eSports"
"[english]CSGO_TeamID_9"	"LGB eSports"
"CSGO_TeamID_10"	"Copenhagen Wolves"
"[english]CSGO_TeamID_10"	"Copenhagen Wolves"
"CSGO_TeamID_11"	"Universal Soldiers"
"[english]CSGO_TeamID_11"	"Universal Soldiers"
"CSGO_TeamID_12"	"Natus Vincere"
"[english]CSGO_TeamID_12"	"Natus Vincere"
"CSGO_TeamID_13"	"n!faculty"
"[english]CSGO_TeamID_13"	"n!faculty"
"CSGO_TeamID_14"	"SK-Gaming"
"[english]CSGO_TeamID_14"	"SK Gaming"
"CSGO_TeamID_15"	"Xapso"
"[english]CSGO_TeamID_15"	"Xapso"
"CSGO_TeamID_16"	"[R]eason Gaming"
"[english]CSGO_TeamID_16"	"[R]eason Gaming"
"CSGO_TeamID_17"	"Valve Squad Alpha"
"[english]CSGO_TeamID_17"	"Valve Squad Alpha"
"CSGO_TeamID_18"	"Valve Squad Bravo"
"[english]CSGO_TeamID_18"	"Valve Squad Bravo"
"CSGO_TeamID_20"	"NiP Team A"
"[english]CSGO_TeamID_20"	"NiP Team A"
"CSGO_TeamID_21"	"NiP Team B"
"[english]CSGO_TeamID_21"	"NiP Team B"
"CSGO_TeamID_22"	"Team Tomi"
"[english]CSGO_TeamID_22"	"Team Tomi"
"CSGO_TeamID_23"	"Team Duncan"
"[english]CSGO_TeamID_23"	"Team Duncan"
"CSGO_set_dust_2_desc"	"
"
"[english]CSGO_set_dust_2_desc"	""
"CSGO_set_train_desc"	"
"
"[english]CSGO_set_train_desc"	""
"CSGO_set_mirage_desc"	"
"
"[english]CSGO_set_mirage_desc"	""
"CSGO_set_italy_desc"	"
"
"[english]CSGO_set_italy_desc"	""
"CSGO_set_lake_desc"	"
"
"[english]CSGO_set_lake_desc"	""
"CSGO_set_safehouse_desc"	"
"
"[english]CSGO_set_safehouse_desc"	""
"#CSGO_set_community_1_desc"	"
"
"[english]#CSGO_set_community_1_desc"	""
"PaintKit_hy_snakeskin_Tag"	"Pit Viper"
"[english]PaintKit_hy_snakeskin_Tag"	"Pit Viper"
"PaintKit_cu_m4_asimov_tag"	"Asiimov"
"[english]PaintKit_cu_m4_asimov_tag"	"Asiimov"
"PaintKit_cu_p250_refined_Tag"	"Mehndi"
"[english]PaintKit_cu_p250_refined_Tag"	"Mehndi"
"PaintKit_hy_marina_sunrise_tag"	"Marina"
"[english]PaintKit_hy_marina_sunrise_tag"	"Marina"
"PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"[english]PaintKit_am_thorny_rose_mp9_tag"	"Rose Iron"
"PaintKit_hy_kami_tag"	"Kami"
"[english]PaintKit_hy_kami_tag"	"Kami"
"SFUI_Map_de_overpass"	"Overpass"
"[english]SFUI_Map_de_overpass"	"Overpass"
"SFUI_Map_de_cbble"	"Cobblestone"
"[english]SFUI_Map_de_cbble"	"Cobblestone"
"CSGO_Watch_Tournament_Teams"	"CREWS"
"[english]CSGO_Watch_Tournament_Teams"	"TEAMS"
"SFUIHUD_GiftDrop_NameGiftGiverFormat"	"%s1%s2</font>"
"[english]SFUIHUD_GiftDrop_NameGiftGiverFormat"	"%s1%s2</font>"
"Econ_Store_PurchaseType_Standard"	"%s1"
"[english]Econ_Store_PurchaseType_Standard"	"%s1"
"SFUI_InvUse_Use_can_sticker"	"Onward"
"[english]SFUI_InvUse_Use_can_sticker"	"Continue"
"StickerKit_desc_std_thirteen"	"
"
"[english]StickerKit_desc_std_thirteen"	""
"StickerKit_desc_std_aces_high"	"
"
"[english]StickerKit_desc_std_aces_high"	""
"StickerKit_desc_std_aces_high_holo"	"
"
"[english]StickerKit_desc_std_aces_high_holo"	""
"StickerKit_desc_std_conquered"	"
"
"[english]StickerKit_desc_std_conquered"	""
"StickerKit_desc_std_destroy"	"
"
"[english]StickerKit_desc_std_destroy"	""
"StickerKit_desc_std_dispatch"	"
"
"[english]StickerKit_desc_std_dispatch"	""
"StickerKit_desc_std_fearsome"	"
"
"[english]StickerKit_desc_std_fearsome"	""
"StickerKit_desc_std_fearsome_holo"	"
"
"[english]StickerKit_desc_std_fearsome_holo"	""
"StickerKit_desc_std_guarding_hell"	"
"
"[english]StickerKit_desc_std_guarding_hell"	""
"StickerKit_desc_std_lemon"	"
"
"[english]StickerKit_desc_std_lemon"	""
"StickerKit_desc_std_luck"	"
"
"[english]StickerKit_desc_std_luck"	""
"StickerKit_desc_std_vigilance"	"
"
"[english]StickerKit_desc_std_vigilance"	""
"StickerKit_desc_std_vigilance_holo"	"
"
"[english]StickerKit_desc_std_vigilance_holo"	""
"StickerKit_desc_std_thirteen_foil"	"
"
"[english]StickerKit_desc_std_thirteen_foil"	""
"StickerKit_desc_std_luck_foil"	"
"
"[english]StickerKit_desc_std_luck_foil"	""
"SFUI_WPNHUD_CZ75"	"CZ75-Auto"
"[english]SFUI_WPNHUD_CZ75"	"CZ75-Auto"
"CSGO_set_weapons_iii_desc"	"
"
"[english]CSGO_set_weapons_iii_desc"	""
"SFUI_BuyMenu_InfoSpecial_cz75a"	"N/A"
"[english]SFUI_BuyMenu_InfoSpecial_cz75a"	"N/A"
"CSGO_Tournament_Event_AnnouncementChat2"	"%team0% -vs- %team1% on %map%"
"[english]CSGO_Tournament_Event_AnnouncementChat2"	"%team0% -vs- %team1% on %map%"
"emptystring"	""
"[english]emptystring"	""
"CSGO_Journal_Mission_Faq8_PW"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an item, alternating between a Operation Hydra Case and an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop.\n\nA total of 16 Operation weapon drops and 9 Operation Hydra Cases can be earned by completing Guardian missions and participating in events."
"[english]CSGO_Journal_Mission_Faq8_PW"	"<b>How do I upgrade my Operation Hydra coin?</b>\nUpgrade your Operation Hydra coin by earning Operation Stars. The coin can upgrade from Bronze to Silver (5 Stars), Gold (18 Stars), and Diamond (25 Stars).\n\nTo earn stars, complete Guardian missions in the Operation Hydra campaign or participate in Hydra Events to gain Guardian XP or Event XP, respectively. You will earn an Operation Star for every 2000 Guardian XP (up to 7 Stars), and every 2000 Event XP (up to 18 Stars).\n\n<b>How do I earn Guardian XP and Event XP?</b>\nWhen you complete a Guardian mission, you'll earn Guardian XP. You can replay a Guardian mission as often as you like, but can only earn Guardian XP from the mission once.\n\nYou can earn Event XP by participating in weekly Hydra Events. Each player starts with a limited pool of 2000 available Event XP, and the pool increases by 2000 XP each week (up to 36,000 XP). You can earn available Event XP all at once, or slowly over time. Don't worry if you've missed a few weeks or have started late - every player can earn the same maximum Event XP.\n\n<b>Can I replay Hydra Guardian Missions?</b>\nYes, after completing a Guardian mission you can replay the mission as often as you'd like. To replay a mission, visit the Hydra Campaign map in your Operation Journal and select any completed mission. Your highest score will be displayed on that mission's Friends Leaderboard.\n\n<b>How do I earn Operation Hydra weapon and Hydra Case drops?</b>\nWhenever you collect enough Event XP to earn an Operation Star you will receive an Operation weapon drop. Additionally, whenever you collect enough Guardian XP to earn an Operation Star, you will receive an Operation weapon drop.\n\nIf you earned a regular drop in the match where you earned your Star, complete another match to get your Operation item. Operation weapon drops will come from one of the following Operation Collections: Cobblestone, Cache, Overpass, Gods and Monsters, The Rising Sun, and Chop Shop."
}
}
