"lang"
{
"Language"	"bulgarian"
"StickerKit_desc_columbus2016_signature_apex_gold"	"<font color='#F2A93E'>apEX (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Дан Мадисклеър, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_apex_gold"	"This gold sticker was autographed by professional player Dan Madesclaire playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_happy"	"Happy | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_happy"	"Happy | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_happy"	"Този стикер е с автограф от професионалния играч Винсънт Сервони, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_happy"	"This sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_happy_foil"	"Happy (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_happy_foil"	"Happy (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_happy_foil"	"<font color='#F2A93E'>Happy (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Винсънт Сервони, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_happy_foil"	"This foil sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_happy_gold"	"Happy (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_happy_gold"	"Happy (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_happy_gold"	"<font color='#F2A93E'>Happy (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Винсънт Сервони, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_happy_gold"	"This gold sticker was autographed by professional player Vincent Cervoni playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_devil"	"DEVIL | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_devil"	"DEVIL | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_devil"	"Този стикер е с автограф от професионалния играч Тимъти Демолон, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_devil"	"This sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_devil_foil"	"DEVIL (ламиниран) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_devil_foil"	"DEVIL (Foil) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_devil_foil"	"<font color='#F2A93E'>DEVIL (Foil) | MLG Columbus 2016</font>\n \nТози ламиниран стикер е с автограф от професионалния играч Тимъти Демолон, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_devil_foil"	"This foil sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_devil_gold"	"DEVIL (златен) | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_devil_gold"	"DEVIL (Gold) | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_devil_gold"	"<font color='#F2A93E'>DEVIL (Gold) | MLG Columbus 2016</font>\n \nТози златен стикер е с автограф от професионалния играч Тимъти Демолон, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
"[english]StickerKit_desc_columbus2016_signature_devil_gold"	"This gold sticker was autographed by professional player Timothée Démolon playing for Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_columbus2016_signature_kennys"	"kennyS | MLG Columbus 2016"
"[english]StickerKit_columbus2016_signature_kennys"	"kennyS | MLG Columbus 2016"
"StickerKit_desc_columbus2016_signature_kennys"	"Този стикер е с автограф от професионалния играч Кени Шръб, съревноваващ се за отбора на Team EnVyUs през MLG Columbus 2016.\n\n50% от приходите при продажбата на този стикер подкрепят включените играчи и организации."
