"lang"
{
"Language"	"czech"
"CSGO_crate_signature_pack_columbus2016_clg_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Counter Logic Gaming účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_clg_desc"	"This capsule contains a single sticker autographed by one of the players from Counter Logic Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_gamb"	"Autograph Capsule | Gambit Gaming | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_gamb"	"Autograph Capsule | Gambit Gaming | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_gamb_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Gambit Gaming účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_gamb_desc"	"This capsule contains a single sticker autographed by one of the players from Gambit Gaming at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_flip"	"Autograph Capsule | Flipsid3 Tactics | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_flip"	"Autograph Capsule | Flipsid3 Tactics | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_flip_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Flipsid3 Tactics účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_flip_desc"	"This capsule contains a single sticker autographed by one of the players from Flipsid3 Tactics at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_liq"	"Autograph Capsule | Team Liquid | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_liq"	"Autograph Capsule | Team Liquid | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_liq_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Liquid účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_liq_desc"	"This capsule contains a single sticker autographed by one of the players from Team Liquid at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_mss"	"Autograph Capsule | mousesports | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_mss"	"Autograph Capsule | mousesports | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_mss_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu mousesports účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_mss_desc"	"This capsule contains a single sticker autographed by one of the players from mousesports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_navi"	"Autograph Capsule | Natus Vincere | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_navi"	"Autograph Capsule | Natus Vincere | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_navi_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Natus Vincere účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_navi_desc"	"This capsule contains a single sticker autographed by one of the players from Natus Vincere at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_vp"	"Autograph Capsule | Virtus.Pro | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_vp"	"Autograph Capsule | Virtus.Pro | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_vp_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Virtus.Pro účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_vp_desc"	"This capsule contains a single sticker autographed by one of the players from Virtus.Pro at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_c9"	"Autograph Capsule | Cloud9 | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_c9"	"Autograph Capsule | Cloud9 | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_c9_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Cloud9 účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_c9_desc"	"This capsule contains a single sticker autographed by one of the players from Cloud9 at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_g2"	"Autograph Capsule | G2 Esports | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_g2"	"Autograph Capsule | G2 Esports | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_g2_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu G2 Esports účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_g2_desc"	"This capsule contains a single sticker autographed by one of the players from G2 Esports at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_faze"	"Autograph Capsule | FaZe Clan | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_faze"	"Autograph Capsule | FaZe Clan | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_faze_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu FaZe Clan účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_faze_desc"	"This capsule contains a single sticker autographed by one of the players from FaZe Clan at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_astr"	"Autograph Capsule | Astralis | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_astr"	"Autograph Capsule | Astralis | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_astr_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Astralis účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_astr_desc"	"This capsule contains a single sticker autographed by one of the players from Astralis at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_nv"	"Autograph Capsule | Team EnVyUs | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_nv"	"Autograph Capsule | Team EnVyUs | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_nv_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu EnVyUs účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_nv_desc"	"This capsule contains a single sticker autographed by one of the players from Team EnVyUs at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_columbus2016_fntc"	"Autograph Capsule | Fnatic | MLG Columbus 2016"
"[english]CSGO_crate_signature_pack_columbus2016_fntc"	"Autograph Capsule | Fnatic | MLG Columbus 2016"
"CSGO_crate_signature_pack_columbus2016_fntc_desc"	"Tato kapsle obsahuje jednu samolepku podepsanou jedním z hráčů týmu Fnatic účastnícího se šampionátu MLG Columbus 2016.\n\nPolovina výtěžku z prodeje této kapsle bude použita na podporu tohoto hráče a jeho týmu.\n\nSamolepka může být nalepena na jakoukoli zbraň. Nalepenou samolepku můžeš postupně strhávat, každým strhnutím odlepíš kousek samolepky. Pokud ji strhneš celou, navždy ji ze zbraně odstraníš."
"[english]CSGO_crate_signature_pack_columbus2016_fntc_desc"	"This capsule contains a single sticker autographed by one of the players from Fnatic at MLG Columbus 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
