"lang"
{
"Language"	"finnish"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Aulaan valitun kartan lataamisessa tapahtui virhe. Yhteytesi katkaistiin."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Aula suljettiin ja yhteytesi katkaistiin."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Oletus (Pikapeli)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Ei kavereita paikalla"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Kutsu kavereita..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Julkinen peli"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Mieluiten klaani"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Vain klaani"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Sinut on kutsuttu tiimipeliin pelissä Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Kutsuttu</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Pelissä"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Pelaamassa peliä CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Paikalla"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Toimeton"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Varattu"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Poissa"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"OHJAUSTAPA"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Sulje  ${confirm} Näytä Gamer Card  ${dpad} Selaa listaa"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Sulje   ${confirm} Näytä Steam-profiili   ${dpad} Selaa listaa"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Tämänhetkiset maailmantilastot"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Keskimäärin erää kohti"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Pistetaulukko"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Hiiri + Näppäimistö"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Ohjain"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"Yhteytesi Xbox LIVEen katkesi. Kirjaudu sisään ja kokeile uudestaan."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Yhdistäminen pelipalvelimelle epäonnistui. Sinulla täytyy olla kaveri paikalla liittyäksesi määritetylle palvelimelle."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_GO"	"PELAA"
"[english]SFUI_GO"	"GO"
"SFUI_MapGroupSelect"	"VALITSE KARTTATYYPPI"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_allclassic"	"Kaikki perinteiset kartat"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_armsrace"	"Arms Race"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race"
"SFUI_Mapgroup_demolition"	"Demolition"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"MITALIT"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"TILASTOT"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"HANKI TÄYSVERSIO"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_Loadouts"	"VARUSTELASTIT"
"[english]SFUI_MainMenu_Loadouts"	"LOADOUTS"
"SFUI_MainMenu_My_Awards"	"SAAVUTUKSENI"
"[english]SFUI_MainMenu_My_Awards"	"MY ACCOMPLISHMENTS"
"SFUI_PlayMenu_WithBotsButton"	"LUO PELI"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE A GAME"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} Takaisin"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_Medals_Title"	"PALKINNOT"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"TILASTOT"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Kategoria"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Palkinnot"
"[english]SFUI_MedalCategory_AwardTitle"	"Awards"
"SFUI_MedalCategory_StatusBar"	"Mitaleihin vaaditut palkinnot"
"[english]SFUI_MedalCategory_StatusBar"	"Awards Required for Medals"
"SFUI_MedalELo_Title"	"ELO-sijoituksesi"
"[english]SFUI_MedalELo_Title"	"Your ELO Rank"
"SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Tiimityöskentely</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Team Tactics</font>"
"SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Taistelutaidot</font>"
"[english]SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Combat Skills</font>"
"SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"[english]SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TIIMITYÖSKENTELY</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAM TACTICS</font>"
"SFUI_CT_Elo_Rank"	"ELO-SIJOITUKSESI"
"[english]SFUI_CT_Elo_Rank"	"YOUR ELO RANK"
"SFUI_Scoreboard_Final_Won"	"Tiimisi voitti!"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"Tiimisi hävisi!"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_Scoreboard_Final_Tie"	"Peli päättyi tasan!"
"[english]SFUI_Scoreboard_Final_Tie"	"The Match Tied!"
"SFUI_Scoreboard_GG_The_Winner"	"VOITTAJA : %s1"
"[english]SFUI_Scoreboard_GG_The_Winner"	"THE WINNER : %s1"
"SFUI_Vote_CancelSubselection"	"${cancel}Peruuta"
"[english]SFUI_Vote_CancelSubselection"	"${cancel}Cancel"
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 on purkamassa pommia."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"Pelaaja %s1 purkaa pommia\nilman pomminpurkupakkausta."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."
"SFUI_MPSSC_Male_Team"	"MPSSC"
"[english]SFUI_MPSSC_Male_Team"	"MPSSC"
"SFUI_MPSSC_Male_Label"	"Military Police Special Service Company (Sotilaspoliisin erikoisjoukot) eli “Yeh-ying” (Nighthawk). Taiwanilainen salainen erikoisjoukko-osasto, joka toimii kansallisen puolustusministeriön alaisuudessa. Osaston uumoillaan saavan koulutusta kovamaineisessa Ranger Schoolissa Georgian Fort Benningissä."
"[english]SFUI_MPSSC_Male_Label"	"Military Police Special Service Company aka “Yeh-ying” (Nighthawk).  A classified Taiwanese special operations force under the Ministry of National Defense.  Rumored to receive training at the Ranger School at Fort Benning, Georgia."
"SFUI_Notice_Hint_Bot_Takeover"	"Pelaat BOTTINA %s1."
"[english]SFUI_Notice_Hint_Bot_Takeover"	"You are playing as BOT %s1."
"SFUI_Notice_Alert_Match_Point"	"PELIPISTE"
"[english]SFUI_Notice_Alert_Match_Point"	"MATCH POINT"
"SFUI_Notice_Alert_Final_Round"	"VIIMEINEN ERÄ"
"[english]SFUI_Notice_Alert_Final_Round"	"FINAL ROUND"
"SFUI_Notice_Alert_Last_Round_Half"	"ENSIMMÄISEN PUOLISKON VIIMEINEN ERÄ"
"[english]SFUI_Notice_Alert_Last_Round_Half"	"LAST ROUND OF FIRST HALF"
"SFUI_Upsell_Title"	"PELAA MAAILMAN SUOSITUINTA ONLINE-TOIMINTAPELIÄ"
"[english]SFUI_Upsell_Title"	"PLAY THE WORLD'S NUMBER ONE ONLINE ACTION GAME"
"SFUI_Upsell_Upsell_Bullets"	"<ul><li>Uusia karttoja!<li>Uusia pelitiloja!<li>Uusia aseita!</ul>"
"[english]SFUI_Upsell_Upsell_Bullets"	"<ul><li>New maps!<li>New modes!<li>New weapons!</ul>"
"SFUI_Upsell_Nav"	"${west} Hanki täysversio   ${confirm} Poistu   ${cancel} Palaa peliin"
"[english]SFUI_Upsell_Nav"	"${west} Unlock Full Game     ${confirm} Quit     ${cancel} Back to Game"
"SFUI_Upsell_Nav"	" "	[$WIN32||$OSX]
"[english]SFUI_Upsell_Nav"	""
"SFUI_CycleNextGrenade"	"Valitse esine"
"[english]SFUI_CycleNextGrenade"	"Select Item"
"SFUI_AlternateFire"	"Vaihtoehtoinen tulitus"
"[english]SFUI_AlternateFire"	"Alternate Fire"
"SFUI_180Spin"	"Käänny ympäri"
"[english]SFUI_180Spin"	"Spin 180"
"SFUI_Calibrate_Calibration_Motion"	"Kalibroi liikeohjain"
"[english]SFUI_Calibrate_Calibration_Motion"	"Calibrate  Motion Controller"
"SFUI_Calibrate_Calibrate"	"KALIBROI"
"[english]SFUI_Calibrate_Calibrate"	"CALIBRATE"
"SFUI_Calibrate_Nav_Cancel"	"${cancel} Peruuta kalibrointi"
"[english]SFUI_Calibrate_Nav_Cancel"	"${cancel} Cancel Calibration"
"SFUI_Calibrate_Nav_Accept"	"${confirm} Hyväksy kalibrointi   ${cancel} Kalibroi uudelleen"
"[english]SFUI_Calibrate_Nav_Accept"	"${confirm} Accept the calibration     ${cancel} Recalibrate"
"SFUI_Calibrate_Calibrating"	"Kalibroidaan liikeohjainta."
"[english]SFUI_Calibrate_Calibrating"	"Calibrating Motion Controller."
"SFUI_Calibrate_Aim_at_icon"	"Tähtää kuvaketta ja paina T-painiketta"
"[english]SFUI_Calibrate_Aim_at_icon"	"Aim at the icon and press the T Button"
"SFUI_Calibrate_Change_Sensitivity"	"Tähtäimen herkkyys"
"[english]SFUI_Calibrate_Change_Sensitivity"	"Crosshair Sensitivity"
"SFUI_Calibrate_Turn_Speed"	"Kääntymisnopeus"
"[english]SFUI_Calibrate_Turn_Speed"	"Turn Speed"
"SFUI_Settings_Calibrate_Nav"	"${west} Kalibroi   ${cancel} Sulje   ${north} Palauta oletukset   ${dpad} Vaihda/Muokkaa"
"[english]SFUI_Settings_Calibrate_Nav"	"${west} Calibrate     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_CSM_Low"	"Hyvin alhainen"
"[english]SFUI_CSM_Low"	"Very Low"
"SFUI_CSM_Med"	"Alhainen"
"[english]SFUI_CSM_Med"	"Low"
"SFUI_CSM_High"	"Keskiverto"
"[english]SFUI_CSM_High"	"Medium"
"SFUI_CSM_VeryHigh"	"Korkea"
"[english]SFUI_CSM_VeryHigh"	"High"
"SFUI_FXAA_Enabled"	"Päällä"
"[english]SFUI_FXAA_Enabled"	"Enabled"
"SFUI_FXAA_Disabled"	"Pois päältä"
"[english]SFUI_FXAA_Disabled"	"Disabled"
"SFUI_NowPlaying_T"	"TERRORISTIEN PUOLELLA"
"[english]SFUI_NowPlaying_T"	"PLAYING ON TEAM TERRORIST"
"SFUI_NowPlaying_CT"	"ERIKOISJOUKKOJEN PUOLELLA"
"[english]SFUI_NowPlaying_CT"	"PLAYING ON TEAM COUNTER-TERRORIST"
"SFUI_NowPlaying_Bot"	"BOTTINA"
"[english]SFUI_NowPlaying_Bot"	"PLAYING AS A BOT"
"SFUI_WS_GG_YourNextWeaponIs"	"SEURAAVA ASEESI ON"
"[english]SFUI_WS_GG_YourNextWeaponIs"	"YOUR NEXT WEAPON IS"
"SFUI_LobbyKick_Title"	"Erota pelaaja"
"[english]SFUI_LobbyKick_Title"	"Kick Player"
"SFUI_LobbyKick_Text"	"Haluatko varmasti erottaa pelaajan %s1 aulasta?"
"[english]SFUI_LobbyKick_Text"	"Are you sure you want to kick %s1 from the lobby?"
"SFUI_LobbyLaunchPrompt_Title"	"Aseta peliasetukset?"
"[english]SFUI_LobbyLaunchPrompt_Title"	"Set Game Options?"
"SFUI_LobbyLaunchPrompt_Text"	"Haluaisitko asettaa peliasetukset tai pikapelin mihin vain pelimuotoon tai karttaan?"
"[english]SFUI_LobbyLaunchPrompt_Text"	"Would you like to set game options or quickmatch into any mode/map?"
"SFUI_LobbyLaunchPrompt_QMButton"	"Pikapeli"
"[english]SFUI_LobbyLaunchPrompt_QMButton"	"Quickmatch"
"SFUI_LobbyLaunchPrompt_Help"	"${north} Pikapeli  ${confirm} Pelaa  ${cancel} Peruuta"
"[english]SFUI_LobbyLaunchPrompt_Help"	"${north} Quickmatch   ${confirm} Go   ${cancel} Cancel"
"SFUI_Lobby_QuitButton"	"Poistu"
"[english]SFUI_Lobby_QuitButton"	"Quit"
"SFUI_Lobby_StartMatchButton"	"Pelaa"
"[english]SFUI_Lobby_StartMatchButton"	"Go"
"SFUI_Lobby_Help"	"${dpad} Selaa   ${start} Aloita peli   ${cancel} Poistu aulasta"
"[english]SFUI_Lobby_Help"	"${dpad} Navigate     ${start} Start Match     ${cancel} Quit Lobby"
"SFUI_Lobby_HelpNoStart"	"${cancel} Poistu aulasta"
"[english]SFUI_Lobby_HelpNoStart"	"${cancel} Quit Lobby"
"SFUI_Lobby_ShowGamercard"	"${lshoulder} Steam-profiili"	[$PS3]
"[english]SFUI_Lobby_ShowGamercard"	"${lshoulder} Steam Profile"
"SFUI_Lobby_ShowGamercard"	"${lshoulder} Näytä Gamercard"	[$X360]
"[english]SFUI_Lobby_ShowGamercard"	"${lshoulder} Show Gamercard"
"SFUI_BYT_TITLECLIENT"	"MONINPELIAULA"
"[english]SFUI_BYT_TITLECLIENT"	"MULTIPLAYER LOBBY"
"SFUI_Invite"	"${confirm} Kutsu"	[$X360||$PS3]
"[english]SFUI_Invite"	"${confirm} Invite"
"SFUI_Lobby_KickButton"	"${west} Erota"	[$X360||$PS3]
"[english]SFUI_Lobby_KickButton"	"${west} Kick"
"SFUI_LobbyDisconnectError_CreationFailed"	"Aulaa ei luotu yhteysongelmiesi takia."
"[english]SFUI_LobbyDisconnectError_CreationFailed"	"There was a problem with your network connection, and the lobby was not created."
"SFUI_LobbyDisconnectError_Kicked"	"Isäntä erotti sinut aulasta."
"[english]SFUI_LobbyDisconnectError_Kicked"	"You have been kicked from the lobby by the host."
"SFUI_LobbyDisconnectError_CreateLobbyFailed"	"Aulan yhteys palvelimiin aikakatkaistiin. Tarkista verkkoyhteytesi ja yritä uudelleen."
"[english]SFUI_LobbyDisconnectError_CreateLobbyFailed"	"The lobby timed out connecting to the servers.  Please check your network connection and try again."
"SFUI_LobbyClient_StandbyTitle"	"Odota hetki"
"[english]SFUI_LobbyClient_StandbyTitle"	"Please Wait"
"SFUI_LobbyClient_StandbyText"	"Aulan johtaja valitsee pelimuotoa ja karttaa. Odota hetki."
"[english]SFUI_LobbyClient_StandbyText"	"The lobby leader is selecting the game mode and map. Please stand by."
"SFUI_LobbyClient_MapWaitOnHost"	"KARTTA: EI VALITTU"
"[english]SFUI_LobbyClient_MapWaitOnHost"	"MAP: NOT SELECTED"
"SFUI_LobbyClient_ModeQuickMatch"	"TILA: PIKAPELI"
"[english]SFUI_LobbyClient_ModeQuickMatch"	"MODE: QUICKMATCH"
"SFUI_LobbyClient_MapQuickMatch"	"KARTTA: MIKÄ TAHANSA"
"[english]SFUI_LobbyClient_MapQuickMatch"	"MAP: ANY"
"SFUI_Lobby_PrivateMatch"	"Yksityinen peli"
"[english]SFUI_Lobby_PrivateMatch"	"Private Match"
"SFUI_Lobby_PToggle"	" "
"[english]SFUI_Lobby_PToggle"	""
"SFUI_Lobby_PToggle"	"${north}"	[$X360||$PS3]
"[english]SFUI_Lobby_PToggle"	"${north}"
"SFUI_Leaderboards_Navigation"	"${cancel} Sulje   ${dpad} Selaa listaa"	[$PS3]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${dpad} Navigate List"
"SFUI_DisconnectReason_FriendReqd"	"Palvelimeen yhdistäminen epäonnistui. Liittyäksesi sinulla täytyy olla vähintään yksi kaveri paikalla."
"[english]SFUI_DisconnectReason_FriendReqd"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_DisconnectReason_UnableGetServerAddress"	"Palvelimen osoitetta ei voitu hakea. Yritä uudelleen."
"[english]SFUI_DisconnectReason_UnableGetServerAddress"	"Failed to get server address. Please try again."
"SFUI_DisconnectReason_LobbyNotWanted"	"Olet saanut porttikiellon tästä istunnosta."
"[english]SFUI_DisconnectReason_LobbyNotWanted"	"You are banned from joining this session."
"SFUI_DisconnectReason_LobbyBlockedYou"	"Istuntoon ei voitu liittyä, sillä yksi tai useampi istunnon pelaajista on estänyt sinut."
"[english]SFUI_DisconnectReason_LobbyBlockedYou"	"Failed to join session because you have been blocked by one or more players in this session."
"SFUI_DisconnectReason_LobbyYouBlocked"	"Istuntoon ei voitu liittyä, sillä olet estänyt yhden tai useamman istunnon pelaajan."
"[english]SFUI_DisconnectReason_LobbyYouBlocked"	"Failed to join session because you have blocked one or more players in this session."
"SFUI_Rules_TS_TRBomb_CT"	"Estä Terroristeja räjäyttämästä pommiaan tai eliminoi kaikki Terroristit."
"[english]SFUI_Rules_TS_TRBomb_CT"	"Prevent the Terrorists from detonating their bomb or eliminate all of the Terrorists to win."
"SFUI_Rules_TS_Bomb_T"	"Räjäytä pommi yhdessä pommikohteista tai eliminoi kaikki Erikoisjoukot voittaaksesi."
