"lang"
{
"Language"	"schinese"
"[english]SFUI_BuyMenu_InfoDescription_kevlar"	"Body protection against projectiles and explosives."
"SFUI_BuyMenu_InfoDescription_incgrenade"	"一个爆炸并释放火焰的设备，可以瞬间将一个据点覆盖为火焰，持续时间较短。"
"[english]SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive, incendiary device that covers the point of impact in flames for a short time."
"SFUI_BuyMenu_InfoDescription_defuser"	"炸弹拆除装置用以加快炸弹拆除过程。"
"[english]SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."
"SFUI_WS_GG_NextWep"	"下一武器"
"[english]SFUI_WS_GG_NextWep"	"NEXT WEAPON"
"SFUI_WS_GG_AwardNextRound"	"下一轮奖励"
"[english]SFUI_WS_GG_AwardNextRound"	"AWARDED NEXT ROUND"
"SFUI_LobbyPrompt_TitleClient"	"正在加入大厅"
"[english]SFUI_LobbyPrompt_TitleClient"	"Joining Lobby"
"SFUI_LobbyPrompt_TitleHost"	"正在创建大厅"
"[english]SFUI_LobbyPrompt_TitleHost"	"Creating Lobby"
"SFUI_LobbyPrompt_SteamFailed"	"需要 Steam 以加入战队大厅。请检查您的 Steam 连接然后重试。"
"[english]SFUI_LobbyPrompt_SteamFailed"	"Steam is required to join a team lobby.  Please check your connection to Steam and try again."
"SFUI_LobbyPrompt_Text"	"请稍等..."
"[english]SFUI_LobbyPrompt_Text"	"Please wait..."
"SFUI_Lobby_NewConnectionMessage"	"已连接至大厅。"
"[english]SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
"SFUI_Lobby_InviteFriendMessage"	"邀请 %s1 加入大厅。"
"[english]SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
"SFUI_ClansTotalLabel"	"总计"
"[english]SFUI_ClansTotalLabel"	" Total"
"SFUI_UsersCountLabel"	"在线"
"[english]SFUI_UsersCountLabel"	" Online"
"SFUI_LobbyQuit_Title"	"离开大厅"
"[english]SFUI_LobbyQuit_Title"	"Exit Lobby"
"SFUI_LobbyQuit_Text"	"你确定你要离开这个大厅？"
"[english]SFUI_LobbyQuit_Text"	"Are you sure you want to exit this online lobby?"
"SFUI_CreateTeamMultiplayerTitle"	"团队游戏"
"[english]SFUI_CreateTeamMultiplayerTitle"	"Team Multiplayer"
"SFUI_BYT_TITLE"	"建立你的团队"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"大厅"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"战队"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"邀请好友"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"好友"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (领队)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"邀请"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"聊天"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"隐藏"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"战队列表"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"战斗召唤"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"扩展战队"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"踢出"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"快速游戏"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"自定义游戏"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"该房间载入指定地图时出现了一个问题。您已断开连接。"
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"大厅已关闭并且您已断开连接。"
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"默认 ( 快速游戏 )"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"没有好友在线"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"邀请好友..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"公开"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"战队优先"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"仅限战队"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"您在反恐精英：全球攻势中被邀请进入组队比赛。"	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"已邀请"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"游戏中"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"正在玩 CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"在线"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"打盹"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"忙碌"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"离开"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"输入设备类型"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} 关闭 ${confirm} 显示玩家资料卡 ${dpad} 列表导航"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} 关闭 ${confirm} 显示 Steam 个人资料 ${dpad} 列表导航"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"当前世界排名"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"每局平均分"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"计分板"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"键盘 + 鼠标"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"控制器"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"精准射手"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"您已从 Xbox LIVE 断开连接。请登录并重试。"
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"连接到游戏服务器失败。欲加入指定服务器，您必须至少有一位好友在该服务器内。"
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"小心燃烧弹！"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_MapGroupSelect"	"选择一组地图"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_allclassic"	"所有经典地图"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_armsrace"	"军备竞赛"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race"
"SFUI_Mapgroup_demolition"	"炸弹拆除"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
"SFUI_Map_cs_assault"	"仓库突击"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"意大利小镇"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"办公室"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_MainMenu_MedalButton"	"勋章"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"统计"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_PlayMenu_WithBotsButton"	"创建游戏"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE A GAME"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} 返回"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_Medals_Title"	"奖章"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"统计"
"[english]SFUI_Stats_Title"	"STATS"
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 正在拆除炸弹。"
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUI_CSM_Low"	"非常低"
"[english]SFUI_CSM_Low"	"Very Low"
"SFUI_CSM_Med"	"低"
"[english]SFUI_CSM_Med"	"Low"
"SFUI_CSM_VeryHigh"	"高"
"[english]SFUI_CSM_VeryHigh"	"High"
"SFUI_FXAA_Enabled"	"已启用"
"[english]SFUI_FXAA_Enabled"	"Enabled"
"SFUI_FXAA_Disabled"	"已禁用"
"[english]SFUI_FXAA_Disabled"	"Disabled"
"SFUI_Invite"	"${confirm} 邀请"	[$X360||$PS3]
"[english]SFUI_Invite"	"${confirm} Invite"
"SFUI_Lobby_KickButton"	"${west} 踢出"	[$X360||$PS3]
"[english]SFUI_Lobby_KickButton"	"${west} Kick"
}
}
