"lang"
{
"Language" "russian"
		"tooltip_xp_bonus_2"			"— Получите предмет при повышении уровня!"
		"tooltip_xp_bonus_2_op06"		"— Вы получите предмет операции <b>%s1</b> при повышении ранга!"
		"tooltip_xp_bonus_2_op07"		"— Вы получите предмет операции <b>%s1</b> при повышении ранга!"
		"tooltip_xp_bonus_2_op08"		"— Вы получите предмет операции <b>%s1</b> при повышении ранга!"
		"tooltip_xp_bonus_3"			"— Получаемый опыт уменьшен до следующей недели."
		"tooltip_xp_bonus_4"			"— Доступна награда за службу в Патруле!"
		"tooltip_xp_locked"				"Для получения опыта необходим прайм-статус. Купите прайм-статус, чтобы разморозить свой ранг."
		"tooltip_join_public_lobby"		"Присоединиться к открытому лобби"
		"tooltip_suggested_lobby"		"Лобби открыто только для участников соответствующей группы Steam."

		"tooltip_invite"				"Пригласить"
		"tooltip_Join"					"Присоединиться"
		"tooltip_watch"					"Смотреть игру"
		"tooltip_steamprofile"			"Профиль в сообществе"
		"tooltip_message"				"Отправить сообщение"
		"tooltip_trade"					"Предложить обмен"
		"tooltip_friendaccept"			"Принять запрос дружбы"
		"tooltip_friendignore"			"Отклонить запрос"
		"tooltip_removefriend"			"Удалить из друзей"
		"tooltip_request"				"Добавить в друзья"
		"tooltip_kick_from_lobby"		"Выгнать из лобби"
		"tooltip_leave_lobby"			"Покинуть лобби"
		"tooltip_editprofile"			"Изменить профиль сообщества"
		"tooltip_changecolor"			"Сменить предпочитаемый цвет"
		"tooltip_mute"					"Перетащите или нажмите, чтобы изменить громкость"
		"tooltip_report"				"Пожаловаться"
		"tooltip_commend"				"Похвалить"
		"tooltip_borrowmusickit"		"Заимствовать набор музыки"
		"tooltip_stopborrowmusickit"	"Выключить чужой набор музыки"
		"tooltip_cancelinvite"			"Отменить предложение дружбы"
		"tooltip_canelsearch"			"Отменить поиск"
		"tooltip_discard_invite"		"Отклонить приглашение"
		"tooltip_friend_invited_you"	"Приглашение от <b>{s:friendname}</b>"
		"tooltip_lobby_leader_name"		"{s:friendname}"

		"tooltip_prime_only"						"Искать рейтинговую игру только с другими обладателями прайм-статуса. При поиске используется ваше звание."
		"tooltip_prime_only_2"						"Искать рейтинговую игру только с другими обладателями прайм-статуса. При поиске используется ваше звание."
		"tooltip_prime_only_3"						"Если <b>включено</b>, вам подберут рейтинговую игру с другими владельцами прайм-статуса, соответствующими вашему уровню игры.\n\nЕсли <b>выключено</b>, вам подберут нерейтинговую игру как с владельцами прайм-статуса, так и с игроками без него. Такой подбор основан на уровне игры, но не влияет на звания и таблицы лидеров."

		"tooltip_prime_non_prime_search"			"Искать нерейтинговую игру как с обладателями прайм-статуса, так и с другими игроками. Поиск игры будет основываться на мастерстве игроков, но она не повлияет на их звание и положение в таблице лидеров."

		"tooltip_prime_na"							"В этом режиме нет рейтинговой игры, но вы будете играть только с другими обладателями прайм-статуса."

		"tooltip_prime_priority"					"Сначала искать других игроков с прайм-статусом, но не исключать игроков без него."
		"tooltip_prime-lobby_has_nonprime_player"	"Участник лобби не имеет прайм-статуса, нужного для поиска прайм-игр. Поиск игры будет основываться на мастерстве игроков, но она не повлияет на их звание и положение в таблице лидеров."
		"tooltip_prime-lobby_has_nonprime_player_na""Участник лобби не имеет прайм-статуса, нужного для поиска прайм-игр."

		"tooltip_prime_upgrade_available"			"Можно получить прайм-статус"
		"tooltip_prime_not_enrolled_1"				"Если у вашего аккаунта есть прайм-статус, вы будете играть с другими его обладателями и сможете получать эксклюзивные для него предметы.<br><br>Чтобы получить прайм-статус, либо достигните звания лейтенанта 21 ранга, либо приобретите его в магазине."
		"tooltip_prime_not_enrolled_pw_1"			"Если у вашего аккаунта есть прайм-статус, вы будете играть с другими его обладателями и сможете получать эксклюзивные для него предметы.<br><br>Чтобы получить прайм-статус, либо достигните звания лейтенанта 21 ранга, либо подтвердите свою личность."
		"tooltip_prime_not_enrolled_2"				"Купите прайм-статус, чтобы получить доступ к опыту, случайно выпадающим предметам, рангу, званию, таблицам лидеров и эксклюзивному подбору игры с другими обладателями прайм-статуса."

		"tooltip_permission_settings_explain"		"Если <b>включено</b>, позволяет любому другу войти в вашу группу из главного меню.\n\nЕсли <b>выключено</b>, для вступления в вашу группу друзьям потребуется приглашение."

		"tooltip_prime-playing-offline"				"Прайм-статус действует в официальном подборе игр"
		"tooltip_reset_defaults"					"Вернуть настройки по умолчанию"
		"tooltip_nameable_invalid"					"Введите допустимое имя."
		"tooltip_nameable_clear"					"Начать сначала."
		"tooltip_nameable_remove"					"Удалив именной ярлык, вы вернёте изначальное название предмета."
		"tooltip_character_cheer"					"Предпросмотр анимации в конце игры"
		"tooltip_character_voice"					"Проверка реплики"
		"tooltip_character_zoom"					"Сменить угол камеры"
		"tooltip_save_vanity_model"					"Использовать эту фракцию и оружие в главном меню"
		"tooltip_loadout"							"Выбирайте предметы, которые хотите использовать в игре или показывать в профиле."
		"tooltip_loadout_disabled"					"В данный момент снаряжение недоступно"
		"tooltip_unequip_flair"						"Убрать этот предмет"
		"tooltip_prime"								"Прайм-статус включён"
