"lang"
{
"Language"	"swedish"
"[english]CSGO_Skirmish_XP_Status_No_Operation"	"Get the <b>Operation Pass</b> for full access"
"CSGO_Skirmish_XP_Status_Activate"	"Aktivera ditt <b>Operation-pass</b>"
"[english]CSGO_Skirmish_XP_Status_Activate"	"Activate your <b>Operation Pass</b>"
"CSGO_Skirmish_XP_Tooltip_EarnXp"	"Fyll din Event-XP för att få ett <b>Operation-fynd</b>.\n\nDu kommer även att få en <b>stjärna</b> som bidrar till att uppgradera ditt Operation-mynt.\n\nDin nuvarande Event-XP är %s1 (%s2 Event-XP behövs för din nästa stjärna)."
"[english]CSGO_Skirmish_XP_Tooltip_EarnXp"	"Fill up your Event XP to earn an <b>Operation Drop</b>.\n\nYou will also earn a <b>Star</b> that contributes to upgrading your Operation Coin.\n\nYour current Event XP is %s1 (%s2 Event XP needed for your next Star)."
"CSGO_Skirmish_XP_Tooltip_Stars"	"<b>Stjärnor</b> som krävs för att uppgradera myntet: <b>%s1</b>"
"[english]CSGO_Skirmish_XP_Tooltip_Stars"	"<b>Stars</b> required for coin upgrade: <b>%s1</b>"
"CSGO_Skirmish_XP_Tooltip_NoDrop"	"Du har tjänat all tillgänglig event-XP.\n\nDu kan få mer event-XP när nästa Hydra-event startar."
"[english]CSGO_Skirmish_XP_Tooltip_NoDrop"	"You've earned all the available Event XP.\n\nYou can earn more Event XP when the next Hydra Event starts."
"CSGO_Skirmish_XP_Tooltip_Drop_Waiting"	"Du har tjänat ett Operation-fynd!\nSlutför en match i valfritt läge för att få den."
"[english]CSGO_Skirmish_XP_Tooltip_Drop_Waiting"	"You've earned an Operation drop!\nComplete a match in any mode to get it."
"CSGO_Skirmish_XP_Tooltip_Activate"	"Aktivera ditt pass för att få tillgång till \n - Uppgraderbart Operation-mynt\n - Hydra-låda och vapenfynd\n - Ny Guardian-kampanj\n - Få bonus-XP."
"[english]CSGO_Skirmish_XP_Tooltip_Activate"	"Activate your pass to get access to \n  - Upgradeable Operation Coin\n  - Hydra Case and weapon drops\n  - New Guardian Campaign\n  - Earn bonus XP."
"CSGO_Skirmish_XP_Tooltip_No_Operation"	"Operation Hydra-passet inkluderar\n - Uppgraderbart Operation-mynt\n - Hydra-låda och vapenfynd\n - Ny Guardian-kampanj\n - Få bonus-XP\n - Stöd banskapare i gemenskapen"
"[english]CSGO_Skirmish_XP_Tooltip_No_Operation"	"The Operation Hydra pass includes\n  - Upgradeable Operation Coin\n  - Hydra Case and weapon drops\n  - New Guardian Campaign\n  - Earn bonus XP\n  - Support for community map makers"
"CSGO_Skirmish_Tooltip_Coop_Locked"	"Guardian-uppdrag är en kooperativ upplevelse som kräver ett aktivt Operationspass för att få åtkomst till dem."
"[english]CSGO_Skirmish_Tooltip_Coop_Locked"	"Guardian Missions are a Co-op experience that requires an active Operation Pass for access."
"CSGO_Skirmish_XP_Complete"	"Grattis! Du har tjänat alla tillgängliga stjärnor!"
"[english]CSGO_Skirmish_XP_Complete"	"Congratulations! You've earned all the available stars!"
"CSGO_Skirmish_Coop"	"Slutför Guardian-uppdrag med en vän och tjäna Guardian-XP.\n\nFyll upp din Guardian-XP-mätare för att få en <b>Stjärna</b> som bidrar till att uppgradera ditt Hydra-mynt.\n\nDin nuvarande Guardian-XP är %s1 (%s2 Guardian-XP behövs för nästa Stjärna)."
"[english]CSGO_Skirmish_Coop"	"Complete Guardian Missions with a friend and earn Guardian XP.\n\nFill up your Guardian XP bar to earn a <b>Star</b> that contributes to upgrading your Hydra Coin.\n\nYour current Guardian XP is %s1 (%s2 Guardian XP needed for your next Star)."
"CSGO_Skirmish_Casual"	"Spela Operation-banor i Casual-läge."
"[english]CSGO_Skirmish_Casual"	"Play Operation maps in Casual Mode."
"CSGO_Skirmish_Deathmatch"	"Spela Operation-banor i Deathmatch-läge."
"[english]CSGO_Skirmish_Deathmatch"	"Play Operation maps in Deathmatch Mode."
"CSGO_Skirmish_Competitive"	"Spela Operation-banor i Rankat-läge."
"[english]CSGO_Skirmish_Competitive"	"Play Operation maps in Competitive Mode."
"SFUI_MedalCategory_Season6_CAPHTML"	"<font color='#65de76'>OPERATION BLOODHOUND</font>"
"[english]SFUI_MedalCategory_Season6_CAPHTML"	"<font color='#65de76'>OPERATION BLOODHOUND</font>"
"SFUI_MedalCategory_Season7_CAPHTML"	"<font color='#65de76'>OPERATION WILDFIRE</font>"
"[english]SFUI_MedalCategory_Season7_CAPHTML"	"<font color='#65de76'>OPERATION WILDFIRE</font>"
"SFUI_MedalCategory_Season8_CAPHTML"	"<font color='#65de76'>OPERATION HYDRA</font>"
"[english]SFUI_MedalCategory_Season8_CAPHTML"	"<font color='#65de76'>OPERATION HYDRA</font>"
"SFUI_XP_Bonus_2_op08"	"Få ett <b>%s1</b>-föremål nästa gång du ökar i nivå!"
"[english]SFUI_XP_Bonus_2_op08"	"Get a <b>%s1</b> item drop next time you rank up!"
"SFUI_XP_Bonus_RankUp_9"	"<b> %s1 </b> Operation-XP (Din poäng x War Game-multiplikator)"
"[english]SFUI_XP_Bonus_RankUp_9"	"<b> %s1 </b> Operation XP (Your score x War Game Multiplier)"
"SFUI_XP_Bonus_RankUp_10"	"<b> %s1 </b> Operation-XP (Rundor vunna x Event-multiplikator)"
"[english]SFUI_XP_Bonus_RankUp_10"	"<b> %s1 </b> Operation XP (Rounds Won x Event Multiplier)"
"SFUI_XP_Bonus_RankUp_59"	"<b> %s1 </b> Operation-XP (Event-XP förbrukad)"
"[english]SFUI_XP_Bonus_RankUp_59"	"<b> %s1 </b> Operation XP (Event XP Exhausted)"
"SFUI_Op_Earned_New_Star"	"Fick en Operation-stjärna"
"[english]SFUI_Op_Earned_New_Star"	"Earned an Operation Star"
"SFUI_Op_Earned_Star_Display"	"<b>%s1</b> stjärnor totalt"
"[english]SFUI_Op_Earned_Star_Display"	"<b>%s1</b> Total Stars"
"SFUI_Op_Star_Not_Lost"	"Du kan inte förlora framsteg under skicklighetsgrupp <b>%s1</b>"
"[english]SFUI_Op_Star_Not_Lost"	"You can't lose a pip below Skill Group <b>%s1</b>"
"SFUI_Op_Star_Bonus"	"Vinstseriebonus"
"[english]SFUI_Op_Star_Bonus"	"Win Streak Bonus"
"SFUI_Vote_Change_MultiSkirmish"	"Ändra War Game..."
"[english]SFUI_Vote_Change_MultiSkirmish"	"Change War Game..."
"SFUI_Vote_NextMap_MultiSkirmish"	"Välj nästa War Game..."
"[english]SFUI_Vote_NextMap_MultiSkirmish"	"Choose Next War Game..."
"SFUI_WinPanel_Skirmish_Rank_Current"	"Din nuvarande <b>%s1</b>-skicklighetsgrupp"
"[english]SFUI_WinPanel_Skirmish_Rank_Current"	"Your current <b>%s1</b> Skill Group"
"SFUI_WinPanel_Skirmish_Rank_Win"	"%s1 vinst till din nästa skicklighetsgrupp"
"[english]SFUI_WinPanel_Skirmish_Rank_Win"	"%s1 win till your next Skill Group"
"SFUI_DMPoints_KillAwardBonus_Team"	"+%s1 VP"
"[english]SFUI_DMPoints_KillAwardBonus_Team"	"+%s1 VP"
"SFUI_DMPoints_KillAwardBonus_Team_Plural"	"+%s1 VPs"
"[english]SFUI_DMPoints_KillAwardBonus_Team_Plural"	"+%s1 VPs"
"SFUI_DMPoints_KillAwardBonus_Dogtag"	"+%s1 ID-BRICKA"
"[english]SFUI_DMPoints_KillAwardBonus_Dogtag"	"+%s1 DOGTAG"
"SFUI_DMPoints_KillAwardBonus_Dogtag_Plural"	"+%s1 ID-BRICKOR"
"[english]SFUI_DMPoints_KillAwardBonus_Dogtag_Plural"	"+%s1 DOGTAGS"
"SFUI_Settings_Audio_Device"	"Ljudenhet"
"[english]SFUI_Settings_Audio_Device"	"Audio Device"
"SFUI_BuyMenu_ReachedWeaponsExpertLimit"	"Redan köpt %s1 denna match."
"[english]SFUI_BuyMenu_ReachedWeaponsExpertLimit"	"Already purchased %s1 this match."
"SFUI_BuyMenu_HeavyAssaultSuitRestriction"	"Tung attackdräkt kan inte användas med gevär."
"[english]SFUI_BuyMenu_HeavyAssaultSuitRestriction"	"Heavy Assault Suit cannot be used with Rifles."
"buymenu_weaponsexpert_reminder"	"Köp detta vapen en gång per match"
"[english]buymenu_weaponsexpert_reminder"	"Buy this weapon once per match"
"buymenu_weaponsexpert_supply"	"Lagets utbud: <b>%s1</b>"
"[english]buymenu_weaponsexpert_supply"	"Team Supply: <b>%s1</b>"
"SFUI_BuyMenu_InfoDescription_heavyassaultsuit"	"Tungt skydd mot projektiler och sprängämnen, på bekostnad av hastighet.<br><br>OBS: Gevär kan inte användas med tung attackdräkt."
"[english]SFUI_BuyMenu_InfoDescription_heavyassaultsuit"	"Heavy protection against projectiles and explosives, at the expense of speed.<br><br>NOTE: Cannot use rifles with the Heavy Assault Suit."
"SFUI_Lobby_InviteFriendForGameModeRequired"	"<font color='#FFFF40'>Detta spelläge måste spelas med en vän.\nSkicka dem en spelinbjudan från din vänlista eller gå med i deras offentliga lobby.\n</font>"
"[english]SFUI_Lobby_InviteFriendForGameModeRequired"	"<font color='#FFFF40'>This game mode must be played with a friend.\nSend them a lobby invite from your friends list or join their public lobby.\n</font>"
"SFUI_Lobby_InviteFriendForGameModeExplanation"	"<font color='#FFFF40'>Detta spelläge måste spelas med en vän.</font>"
"[english]SFUI_Lobby_InviteFriendForGameModeExplanation"	"<font color='#FFFF40'>This game mode must be played with a friend.</font>"
"SFUI_Confirm_ActivateRequiredItem_season8_Purchased"	"Grattis till ditt köp av Operation Hydra Access Pass!\n\nVill du aktivera den nu?"
"[english]SFUI_Confirm_ActivateRequiredItem_season8_Purchased"	"Congratulations on your purchase of the Operation Hydra Access Pass!\n\nWould you like to activate it now?"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"	"I CS:GO Wingman-lobby"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_lobby"	"In CS:GO Wingman Lobby"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"	"Spelar CS:GO Wingman"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_game"	"Playing CS:GO Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"CS:GO - Wingman (gemenskap)"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_community"	"CS:GO Community Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"	"Tittar på CS:GO Wingman"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_watch"	"Watching CS:GO Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"	"Ser på en repris: CS:GO Wingman"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp2v2_review"	"Replaying CS:GO Wingman"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"	"I CS:GO Weapons Expert-lobby"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_lobby"	"In CS:GO Weapons Expert Lobby"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"	"Spelar CS:GO Weapons Expert"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_game"	"Playing CS:GO Weapons Expert"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"CS:GO - Weapons Expert (gemenskap)"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_community"	"CS:GO Community Weapons Expert"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"	"Tittar på CS:GO Weapons Expert"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_watch"	"Watching CS:GO Weapons Expert"
"SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"	"Ser på en repris: CS:GO Weapons Expert"
"[english]SFUI_Lobby_StatusRichPresence_scrimcomp5v5_review"	"Replaying CS:GO Weapons Expert"
"SFUI_Lobby_StatusRichPresence_skirmish_lobby"	"I CS:GO War Games-lobby"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_lobby"	"In CS:GO War Games Lobby"
"SFUI_Lobby_StatusRichPresence_skirmish_game"	"Spelar CS:GO War Games"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_game"	"Playing CS:GO War Games"
"SFUI_Lobby_StatusRichPresence_skirmish_community"	"CS:GO - War Games (gemenskap)"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_community"	"CS:GO Community War Games"
"SFUI_Lobby_StatusRichPresence_skirmish_watch"	"Tittar på CS:GO War Games"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_watch"	"Watching CS:GO War Games"
"SFUI_Lobby_StatusRichPresence_skirmish_review"	"Ser på en repris: CS:GO War Games"
"[english]SFUI_Lobby_StatusRichPresence_skirmish_review"	"Replaying CS:GO War Games"
"SFUI_Rules_ScrimComp2v2_Loading"	"Bombscenariouppdrag\n\nKompakta banor med korta rundtider.\nKöp nya vapen i början av varje runda\nmed intjänade pengar.\n\nInställningar:\n· Friendly Fire är PÅ\n· Lagkollision är PÅ\n· Rustning och desarmeringsset\nkan köpas\n· Bäst av 16 rundor"
"[english]SFUI_Rules_ScrimComp2v2_Loading"	"Bomb Scenario Mission\n\nCompact map with short round times.\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 16 rounds"
"SFUI_Rules_ScrimComp5v5_Loading"	"Bombscenariouppdrag\n\nVarje vapen kan endast köpas en gång.\nKöp nya vapen i början av varje runda\nmed intjänade pengar.\n\nInställningar:\n· Friendly Fire är PÅ\n· Lagkollision är PÅ\n· Rustning och desarmeringsset\nkan köpas\n· Bäst av 20 rundor"
"[english]SFUI_Rules_ScrimComp5v5_Loading"	"Bomb Scenario Mission\n\nEach weapon can be purchased only once.\nBuy new weapons at the beginning\nof each round with money earned.\n\nSettings:\n· Friendly fire is ON\n· Team collision is ON\n· Armor and defuse kits are\n  purchasable\n· Best out of 20 rounds"
"SFUI_Rules_Skirmish_Loading"	"War Games\n\nOlika banor med ändrade spelregler."
"[english]SFUI_Rules_Skirmish_Loading"	"War Games\n\nDifferent maps with modified game rules."
"SFUI_Skirmishes_Title"	"War Game: %s1"
"[english]SFUI_Skirmishes_Title"	"War Game: %s1"
"Skirmish_CC_SSZ_name"	"Stab Stab Zap"
"[english]Skirmish_CC_SSZ_name"	"Stab Stab Zap"
"Skirmish_CC_SSZ_rules"	"· Tillåtet: kniv, uppladdningsbar elpistol, och granater.\n· Vinn rundor genom att genomföra banans mål.\n"
"[english]Skirmish_CC_SSZ_rules"	"· Allowed: knife, rechargable taser, and grenades.\n· Win rounds by completing the map objective.\n"
"Skirmish_CC_SSZ_desc"	"· Elpistolen laddas om efter <b>30</b> sekunder<br>· Endast granater kan köpas"
"[english]Skirmish_CC_SSZ_desc"	"· Taser recharges in <b>30</b> seconds<br>· Only grenades are available for purchase"
"Skirmish_CC_SSZ_details"	"Med endast en kniv och elpistol till ditt förfogande, kommer du att behöva använda granater för att vända rundan till din fördel."
"[english]Skirmish_CC_SSZ_details"	"With only a knife and taser at your disposal, you need to use grenades to turn the tide of the round in your favor."
"Skirmish_CC_FS_name"	"Flygande Scoutsman"
"[english]Skirmish_CC_FS_name"	"Flying Scoutsman"
"Skirmish_CC_FS_rules"	"· Endast SSG08 och kniv är tillgängliga.\n· Lägre gravitationskraft.\n· Ökad träffsäkerhet.\n· Vinn rundor genom att genomföra banans mål.\n"
"[english]Skirmish_CC_FS_rules"	"· Only SSG08 and knife are available.\n· Gravity lowered.\n· Accuracy increased.\n· Win rounds by completing the map objective.\n"
"Skirmish_CC_FS_desc"	"· Endast SSG08 och kniv är tillgängliga<br>· Mycket lägre gravitationskraft<br>· Träffsäkerheten har höjts avsevärt"
"[english]Skirmish_CC_FS_desc"	"· Only SSG08 and knife are available<br>· Gravity is greatly reduced<br>· Weapon accuracy is greatly increased"
"Skirmish_CC_FS_details"	"Använd skydd och hög rörlighet till din fördel för att vinna denna högtflygande krypskyttekamp."
"[english]Skirmish_CC_FS_details"	"Take advantage of cover and high mobility to win in this high-flying sniper battle."
"Skirmish_CC_TD_name"	"Avtryckardisciplin"
"[english]Skirmish_CC_TD_name"	"Trigger Discipline"
"Skirmish_CC_TD_rules"	"· Missade skott skadar dig proportionerligt med vapnets skada.\n· Vinn rundor genom att genomföra banans mål.\n"
"[english]Skirmish_CC_TD_rules"	"· Missed shots damage you in proportion to the damage of the weapon.\n· Win rounds by completing the map objective.\n"
"Skirmish_CC_TD_desc"	"· Förlora HP om du missar<br>· HP förloras tills du har <b>1</b> HP."
"[english]Skirmish_CC_TD_desc"	"· Lose health if you miss<br>· Loss capped at <b>1</b> health."
"Skirmish_CC_TD_details"	"Få fienderna att missa sina skott, använd sedan granater till din fördel, som i sin tur kan ta ner försvagade fiender. Planera dina skott noggrant!"
"[english]Skirmish_CC_TD_details"	"Bait enemies into missing shots, then take advantage of grenades, which can easily take down weakened enemies. Plan your shots carefully!"
"Skirmish_DM_HS_name"	"Boom! Headshot!"
"[english]Skirmish_DM_HS_name"	"Boom! Headshot!"
"Skirmish_DM_HS_rules"	"· Endast huvudskott gör skada.\n· Alla vapen är gratis och är valbara\n en begränsad tid i början.\n· Vinn matchen genom att ha flest\n poäng när rundan tar slut.\n"
"[english]Skirmish_DM_HS_rules"	"· Only headshots deal damage.\n· All weapons are free and selectable.\n  for a time after spawning.\n· Win the match by having the highest\n  score when the round time ends.\n"
"Skirmish_DM_HS_desc"	"· Endast huvudskott gör skada"
"[english]Skirmish_DM_HS_desc"	"· Only headshots deal damage"
"Skirmish_DM_HS_details"	"Fokusera på ditt sikte i denna dödsmatch där endast huvudskott gör skada."
"[english]Skirmish_DM_HS_details"	"Focus on your aim in this deathmatch where only headshots deal damage."
"Skirmish_TDM_HG_name"	"Jägare och samlare"
"[english]Skirmish_TDM_HG_name"	"Hunter-Gatherers"
