"lang"
{
"Language"	"japanese"
"StoreItem_krakow2017_team_vp_sticker"	"ステッカー | Virtus.Pro | Krakow 2017"
"[english]StoreItem_krakow2017_team_vp_sticker"	"Sticker | Virtus.Pro | Krakow 2017"
"StoreItem_krakow2017_team_vp_graffiti"	"未開封グラフィティ| Virtus.Pro | Krakow 2017"
"[english]StoreItem_krakow2017_team_vp_graffiti"	"Sealed Graffiti | Virtus.Pro | Krakow 2017"
"StickerKit_krakow2017_team_fntc"	"Fnatic | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc"	"Fnatic | Krakow 2017"
"StickerKit_krakow2017_team_fntc_holo"	"Fnatic (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc_holo"	"Fnatic (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_fntc_foil"	"Fnatic (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc_foil"	"Fnatic (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_fntc_gold"	"Fnatic (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_fntc_gold"	"Fnatic (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_fntc_sticker"	"ステッカー | Fnatic | Krakow 2017"
"[english]StoreItem_krakow2017_team_fntc_sticker"	"Sticker | Fnatic | Krakow 2017"
"StoreItem_krakow2017_team_fntc_graffiti"	"未開封グラフィティ| Fnatic | Krakow 2017"
"[english]StoreItem_krakow2017_team_fntc_graffiti"	"Sealed Graffiti | Fnatic | Krakow 2017"
"StickerKit_krakow2017_team_sk"	"SK Gaming | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk"	"SK Gaming | Krakow 2017"
"StickerKit_krakow2017_team_sk_holo"	"SK Gaming (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk_holo"	"SK Gaming (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_sk_foil"	"SK Gaming (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk_foil"	"SK Gaming (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_sk_gold"	"SK Gaming (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_sk_gold"	"SK Gaming (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_sk_sticker"	"ステッカー | SK Gaming | Krakow 2017"
"[english]StoreItem_krakow2017_team_sk_sticker"	"Sticker | SK Gaming | Krakow 2017"
"StoreItem_krakow2017_team_sk_graffiti"	"未開封グラフィティ| SK Gaming | Krakow 2017"
"[english]StoreItem_krakow2017_team_sk_graffiti"	"Sealed Graffiti | SK Gaming | Krakow 2017"
"StickerKit_krakow2017_team_navi"	"Natus Vincere | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi"	"Natus Vincere | Krakow 2017"
"StickerKit_krakow2017_team_navi_holo"	"Natus Vincere (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi_holo"	"Natus Vincere (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_navi_foil"	"Natus Vincere (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi_foil"	"Natus Vincere (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_navi_gold"	"Natus Vincere (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_navi_gold"	"Natus Vincere (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_navi_sticker"	"ステッカー | Natus Vincere | Krakow 2017"
"[english]StoreItem_krakow2017_team_navi_sticker"	"Sticker | Natus Vincere | Krakow 2017"
"StoreItem_krakow2017_team_navi_graffiti"	"未開封グラフィティ| Natus Vincere | Krakow 2017"
"[english]StoreItem_krakow2017_team_navi_graffiti"	"Sealed Graffiti | Natus Vincere | Krakow 2017"
"StickerKit_krakow2017_team_gamb"	"Gambit | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb"	"Gambit | Krakow 2017"
"StickerKit_krakow2017_team_gamb_holo"	"Gambit (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb_holo"	"Gambit (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_gamb_foil"	"Gambit (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb_foil"	"Gambit (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_gamb_gold"	"Gambit (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_gamb_gold"	"Gambit (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_gamb_sticker"	"ステッカー | Gambit | Krakow 2017"
"[english]StoreItem_krakow2017_team_gamb_sticker"	"Sticker | Gambit | Krakow 2017"
"StoreItem_krakow2017_team_gamb_graffiti"	"未開封グラフィティ| Gambit | Krakow 2017"
"[english]StoreItem_krakow2017_team_gamb_graffiti"	"Sealed Graffiti | Gambit | Krakow 2017"
"StickerKit_krakow2017_team_nor"	"North | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor"	"North | Krakow 2017"
"StickerKit_krakow2017_team_nor_holo"	"North (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor_holo"	"North (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_nor_foil"	"North (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor_foil"	"North (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_nor_gold"	"North (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_nor_gold"	"North (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_nor_sticker"	"ステッカー | North | Krakow 2017"
"[english]StoreItem_krakow2017_team_nor_sticker"	"Sticker | North | Krakow 2017"
"StoreItem_krakow2017_team_nor_graffiti"	"未開封グラフィティ| North | Krakow 2017"
"[english]StoreItem_krakow2017_team_nor_graffiti"	"Sealed Graffiti | North | Krakow 2017"
"StickerKit_krakow2017_team_faze"	"FaZe Clan | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze"	"FaZe Clan | Krakow 2017"
"StickerKit_krakow2017_team_faze_holo"	"FaZe Clan (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze_holo"	"FaZe Clan (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_faze_foil"	"FaZe Clan (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze_foil"	"FaZe Clan (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_faze_gold"	"FaZe Clan (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_faze_gold"	"FaZe Clan (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_faze_sticker"	"ステッカー | FaZe Clan | Krakow 2017"
"[english]StoreItem_krakow2017_team_faze_sticker"	"Sticker | FaZe Clan | Krakow 2017"
"StoreItem_krakow2017_team_faze_graffiti"	"未開封グラフィティ| FaZe Clan | Krakow 2017"
"[english]StoreItem_krakow2017_team_faze_graffiti"	"Sealed Graffiti | FaZe Clan | Krakow 2017"
"StickerKit_krakow2017_team_mss"	"mousesports | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss"	"mousesports | Krakow 2017"
"StickerKit_krakow2017_team_mss_holo"	"mousesports (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss_holo"	"mousesports (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_mss_foil"	"mousesports (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss_foil"	"mousesports (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_mss_gold"	"mousesports (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_mss_gold"	"mousesports (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_mss_sticker"	"ステッカー | mousesports | Krakow 2017"
"[english]StoreItem_krakow2017_team_mss_sticker"	"Sticker | mousesports | Krakow 2017"
"StoreItem_krakow2017_team_mss_graffiti"	"未開封グラフィティ| mousesports | Krakow 2017"
"[english]StoreItem_krakow2017_team_mss_graffiti"	"Sealed Graffiti | mousesports | Krakow 2017"
"StickerKit_krakow2017_team_g2"	"G2 Esports | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2"	"G2 Esports | Krakow 2017"
"StickerKit_krakow2017_team_g2_holo"	"G2 Esports (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2_holo"	"G2 Esports (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_g2_foil"	"G2 Esports (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2_foil"	"G2 Esports (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_g2_gold"	"G2 Esports (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_g2_gold"	"G2 Esports (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_g2_sticker"	"ステッカー | G2 Esports | Krakow 2017"
"[english]StoreItem_krakow2017_team_g2_sticker"	"Sticker | G2 Esports | Krakow 2017"
"StoreItem_krakow2017_team_g2_graffiti"	"未開封グラフィティ| G2 Esports | Krakow 2017"
"[english]StoreItem_krakow2017_team_g2_graffiti"	"Sealed Graffiti | G2 Esports | Krakow 2017"
"StickerKit_krakow2017_team_big"	"BIG | Krakow 2017"
"[english]StickerKit_krakow2017_team_big"	"BIG | Krakow 2017"
"StickerKit_krakow2017_team_big_holo"	"BIG (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_big_holo"	"BIG (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_big_foil"	"BIG (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_big_foil"	"BIG (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_big_gold"	"BIG (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_big_gold"	"BIG (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_big_sticker"	"ステッカー | BIG | Krakow 2017"
"[english]StoreItem_krakow2017_team_big_sticker"	"Sticker | BIG | Krakow 2017"
"StoreItem_krakow2017_team_big_graffiti"	"未開封グラフィティ| BIG | Krakow 2017"
"[english]StoreItem_krakow2017_team_big_graffiti"	"Sealed Graffiti | BIG | Krakow 2017"
"StickerKit_krakow2017_team_c9"	"Cloud9 | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9"	"Cloud9 | Krakow 2017"
"StickerKit_krakow2017_team_c9_holo"	"Cloud9 (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9_holo"	"Cloud9 (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_c9_foil"	"Cloud9 (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9_foil"	"Cloud9 (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_c9_gold"	"Cloud9 (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_c9_gold"	"Cloud9 (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_c9_sticker"	"ステッカー | Cloud9 | Krakow 2017"
"[english]StoreItem_krakow2017_team_c9_sticker"	"Sticker | Cloud9 | Krakow 2017"
"StoreItem_krakow2017_team_c9_graffiti"	"未開封グラフィティ| Cloud9 | Krakow 2017"
"[english]StoreItem_krakow2017_team_c9_graffiti"	"Sealed Graffiti | Cloud9 | Krakow 2017"
"StickerKit_krakow2017_team_penta"	"PENTA Sports | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta"	"PENTA Sports | Krakow 2017"
"StickerKit_krakow2017_team_penta_holo"	"PENTA Sports (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta_holo"	"PENTA Sports (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_penta_foil"	"PENTA Sports (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta_foil"	"PENTA Sports (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_penta_gold"	"PENTA Sports (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_penta_gold"	"PENTA Sports (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_penta_sticker"	"ステッカー | PENTA Sports | Krakow 2017"
"[english]StoreItem_krakow2017_team_penta_sticker"	"Sticker | PENTA Sports | Krakow 2017"
"StoreItem_krakow2017_team_penta_graffiti"	"未開封グラフィティ| PENTA Sports | Krakow 2017"
"[english]StoreItem_krakow2017_team_penta_graffiti"	"Sealed Graffiti | PENTA Sports | Krakow 2017"
"StickerKit_krakow2017_team_flip"	"Flipsid3 Tactics | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip"	"Flipsid3 Tactics | Krakow 2017"
"StickerKit_krakow2017_team_flip_holo"	"Flipsid3 Tactics (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip_holo"	"Flipsid3 Tactics (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_flip_foil"	"Flipsid3 Tactics (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip_foil"	"Flipsid3 Tactics (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_flip_gold"	"Flipsid3 Tactics (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_flip_gold"	"Flipsid3 Tactics (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_flip_sticker"	"ステッカー | Flipsid3 Tactics | Krakow 2017"
"[english]StoreItem_krakow2017_team_flip_sticker"	"Sticker | Flipsid3 Tactics | Krakow 2017"
"StoreItem_krakow2017_team_flip_graffiti"	"未開封グラフィティ| Flipsid3 Tactics | Krakow 2017"
"[english]StoreItem_krakow2017_team_flip_graffiti"	"Sealed Graffiti | Flipsid3 Tactics | Krakow 2017"
"StickerKit_krakow2017_team_imt"	"Immortals | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt"	"Immortals | Krakow 2017"
"StickerKit_krakow2017_team_imt_holo"	"Immortals (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt_holo"	"Immortals (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_imt_foil"	"Immortals (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt_foil"	"Immortals (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_imt_gold"	"Immortals (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_imt_gold"	"Immortals (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_imt_sticker"	"ステッカー | Immortals | Krakow 2017"
"[english]StoreItem_krakow2017_team_imt_sticker"	"Sticker | Immortals | Krakow 2017"
"StoreItem_krakow2017_team_imt_graffiti"	"未開封グラフィティ| Immortals | Krakow 2017"
"[english]StoreItem_krakow2017_team_imt_graffiti"	"Sealed Graffiti | Immortals | Krakow 2017"
"StickerKit_krakow2017_team_vega"	"Vega Squadron | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega"	"Vega Squadron | Krakow 2017"
"StickerKit_krakow2017_team_vega_holo"	"Vega Squadron (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega_holo"	"Vega Squadron (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_vega_foil"	"Vega Squadron (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega_foil"	"Vega Squadron (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_vega_gold"	"Vega Squadron (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_vega_gold"	"Vega Squadron (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_vega_sticker"	"ステッカー | Vega Squadron | Krakow 2017"
"[english]StoreItem_krakow2017_team_vega_sticker"	"Sticker | Vega Squadron | Krakow 2017"
"StoreItem_krakow2017_team_vega_graffiti"	"未開封グラフィティ| Vega Squadron | Krakow 2017"
"[english]StoreItem_krakow2017_team_vega_graffiti"	"Sealed Graffiti | Vega Squadron | Krakow 2017"
"StickerKit_krakow2017_team_pgl"	"PGL | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl"	"PGL | Krakow 2017"
"StickerKit_krakow2017_team_pgl_holo"	"PGL (ホロ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl_holo"	"PGL (Holo) | Krakow 2017"
"StickerKit_krakow2017_team_pgl_foil"	"PGL (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl_foil"	"PGL (Foil) | Krakow 2017"
"StickerKit_krakow2017_team_pgl_gold"	"PGL (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_team_pgl_gold"	"PGL (Gold) | Krakow 2017"
"StoreItem_krakow2017_team_pgl_sticker"	"ステッカー | PGL | Krakow 2017"
"[english]StoreItem_krakow2017_team_pgl_sticker"	"Sticker | PGL | Krakow 2017"
"StoreItem_krakow2017_team_pgl_graffiti"	"未開封グラフィティ| PGL | Krakow 2017"
"[english]StoreItem_krakow2017_team_pgl_graffiti"	"Sealed Graffiti | PGL | Krakow 2017"
"CSGO_crate_signature_pack_krakow2017_group_1"	"Krakow 2017 挑戦者 サインカプセル"
"[english]CSGO_crate_signature_pack_krakow2017_group_1"	"Krakow 2017 Challengers Autograph Capsule"
"CSGO_crate_signature_pack_krakow2017_group_2"	"Krakow 2017 Legends サインカプセル"
"[english]CSGO_crate_signature_pack_krakow2017_group_2"	"Krakow 2017 Legends Autograph Capsule"
"StickerKit_krakow2017_signature_device"	"device | Krakow 2017"
"[english]StickerKit_krakow2017_signature_device"	"device | Krakow 2017"
"StickerKit_krakow2017_signature_device_foil"	"device (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_device_foil"	"device (Foil) | Krakow 2017"
"StickerKit_krakow2017_signature_device_gold"	"device (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_device_gold"	"device (Gold) | Krakow 2017"
"StickerKit_krakow2017_signature_dupreeh"	"dupreeh | Krakow 2017"
"[english]StickerKit_krakow2017_signature_dupreeh"	"dupreeh | Krakow 2017"
"StickerKit_krakow2017_signature_dupreeh_foil"	"dupreeh (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_dupreeh_foil"	"dupreeh (Foil) | Krakow 2017"
"StickerKit_krakow2017_signature_dupreeh_gold"	"dupreeh (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_dupreeh_gold"	"dupreeh (Gold) | Krakow 2017"
"StickerKit_krakow2017_signature_gla1ve"	"gla1ve | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gla1ve"	"gla1ve | Krakow 2017"
"StickerKit_krakow2017_signature_gla1ve_foil"	"gla1ve (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gla1ve_foil"	"gla1ve (Foil) | Krakow 2017"
"StickerKit_krakow2017_signature_gla1ve_gold"	"gla1ve (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_gla1ve_gold"	"gla1ve (Gold) | Krakow 2017"
"StickerKit_krakow2017_signature_kjaerbye"	"Kjaerbye | Krakow 2017"
"[english]StickerKit_krakow2017_signature_kjaerbye"	"Kjaerbye | Krakow 2017"
"StickerKit_krakow2017_signature_kjaerbye_foil"	"Kjaerbye (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_kjaerbye_foil"	"Kjaerbye (Foil) | Krakow 2017"
"StickerKit_krakow2017_signature_kjaerbye_gold"	"Kjaerbye (ゴールド) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_kjaerbye_gold"	"Kjaerbye (Gold) | Krakow 2017"
"StickerKit_krakow2017_signature_xyp9x"	"Xyp9x | Krakow 2017"
"[english]StickerKit_krakow2017_signature_xyp9x"	"Xyp9x | Krakow 2017"
"StickerKit_krakow2017_signature_xyp9x_foil"	"Xyp9x (キラ) | Krakow 2017"
"[english]StickerKit_krakow2017_signature_xyp9x_foil"	"Xyp9x (Foil) | Krakow 2017"
