"lang"
{
"Language"	"hungarian"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_GO"	"INDÍTÁS"
"[english]SFUI_GO"	"GO"
"SFUI_MapGroupSelect"	"VÁLASSZ PÁLYACSOPORTOT"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_bomb"	"Klasszikus bombás"
"[english]SFUI_Mapgroup_bomb"	"Classic Bomb"
"SFUI_Mapgroup_hostage"	"Klasszikus túszmentő"
"[english]SFUI_Mapgroup_hostage"	"Classic Hostage"
"SFUI_Mapgroup_allclassic"	"Minden klasszikus pálya"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_armsrace"	"Fegyververseny"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race"
"SFUI_Mapgroup_demolition"	"Rombolás"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"KITÜNTETÉSEK"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"STATISZTIKÁK"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"TELJES JÁTÉK FELOLDÁSA"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_Loadouts"	"FELSZERELÉSEK"
"[english]SFUI_MainMenu_Loadouts"	"LOADOUTS"
"SFUI_MainMenu_My_Awards"	"EREDMÉNYEIM"
"[english]SFUI_MainMenu_My_Awards"	"MY ACCOMPLISHMENTS"
"SFUI_MainMenu_TickerText"	"A nap üzenete: 50% kedvezmény minden avatár felszerelésre a piactéren!"
"[english]SFUI_MainMenu_TickerText"	"Message of the Day: 50% off all Avatar Gear in Marketplace!"
"SFUI_PlayMenu_InsigniaMatchButton"	"JÁTÉK KITÜNTETÉSSEL"
"[english]SFUI_PlayMenu_InsigniaMatchButton"	"PLAY WITH INSIGNIA"
"SFUI_PlayMenu_WithBotsButton"	"JÁTÉK LÉTREHOZÁSA"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE A GAME"
"SFUI_PlayMenu_WithBotsButton"	"OFFLINE BOTOKKAL"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_ProfileMenu_InsigniaButton"	"KITÜNTETÉS"
"[english]SFUI_ProfileMenu_InsigniaButton"	"INSIGNIA"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} Vissza"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_Medals_Title"	"DÍJAK"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"STATISZTIKÁK"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Kategória"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Díjak"
"[english]SFUI_MedalCategory_AwardTitle"	"Awards"
"SFUI_MedalCategory_StatusBar"	"Kitüntetésekhez szükséges díjak"
"[english]SFUI_MedalCategory_StatusBar"	"Awards Required for Medals"
"SFUI_MedalELo_Title"	"ELO helyezésed"
"[english]SFUI_MedalELo_Title"	"Your ELO Rank"
"SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Csapattaktika</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Team Tactics</font>"
"SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Harcképességek</font>"
"[english]SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Combat Skills</font>"
"SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Fegyverspecialista</font>"
"[english]SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Weapon Specialist</font>"
"SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Általános szakértelem</font>"
"[english]SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Global Expertise</font>"
"SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arzenál mód</font>"
"[english]SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>CSAPATTAKTIKA</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAM TACTICS</font>"
"SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>HARCKÉPESSÉGEK</font>"
"[english]SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>COMBAT SKILLS</font>"
"SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>FEGYVERSPECIALISTA</font>"
"[english]SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>WEAPON SPECIALIST</font>"
"SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>ÁLTALÁNOS SZAKÉRTELEM</font>"
"[english]SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>GLOBAL EXPERTISE</font>"
"SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARZENÁL MÓD</font>"
"[english]SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARSENAL MODE</font>"
"SFUI_Medal_RankName_0"	"Nincs"
"[english]SFUI_Medal_RankName_0"	"None"
"SFUI_CT_Elo_Rank"	"ELO HELYEZÉSED"
"[english]SFUI_CT_Elo_Rank"	"YOUR ELO RANK"
"SFUI_Scoreboard_Final_Won"	"A te csapatod győzött!"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"A te csapatod vesztett!"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_Scoreboard_Final_Tie"	"A meccs döntetlen!"
"[english]SFUI_Scoreboard_Final_Tie"	"The Match Tied!"
"SFUI_Scoreboard_GG_The_Winner"	"A GYŐZTES : %s1"
"[english]SFUI_Scoreboard_GG_The_Winner"	"THE WINNER : %s1"
"SFUI_Vote_CancelSubselection"	"${cancel}Mégse"
"[english]SFUI_Vote_CancelSubselection"	"${cancel}Cancel"
"SFUI_VOTING_CALL_VOTE"	"SZAVAZÁSRA BOCSÁTÁS"
"[english]SFUI_VOTING_CALL_VOTE"	"CALL VOTE"
"SFUI_vote_header"	"%s1 szavazást akar indítani:"
"[english]SFUI_vote_header"	"%s1 wants to call a vote:"
"SFUI_vote_yes_pc_instruction"	"IGEN szavazathoz nyomj F1-et"
"[english]SFUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"SFUI_vote_no_pc_instruction"	"NEM szavazathoz nyomj F2-t"
"[english]SFUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"SFUI_vote_yes_console_instruction"	"${dpadleft} megnyomásával IGEN szavazat"
"[english]SFUI_vote_yes_console_instruction"	"Press ${dpadleft} to vote YES"
"SFUI_vote_no_console_instruction"	"${dpadright} megnyomásával NEM szavazat"
"[english]SFUI_vote_no_console_instruction"	"Press ${dpadright} to vote NO"
"SFUI_vote_passed"	"Indítvány elfogadva!"
"[english]SFUI_vote_passed"	"Vote Passed!"
"SFUI_vote_failed"	"Indítvány elutasítva."
"[english]SFUI_vote_failed"	"Vote Failed."
"SFUI_vote_failed_quorum"	"Nem szavazott elég játékos."
"[english]SFUI_vote_failed_quorum"	"Not enough players voted."
"SFUI_vote_failed_yesno"	"Több Igen szavazatnak kell lennie, mint Nem-nek."
"[english]SFUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"SFUI_vote_failed_vote_spam"	"Nemrégen indítottál szavazást, így még %s1 másodpercig nem indíthatsz újat."
"[english]SFUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"SFUI_vote_failed_transition_vote"	"Nem kérhetsz új szavazást, míg más játékosok töltődnek."
"[english]SFUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"SFUI_vote_failed_disabled_issue"	"A szerver letiltotta ezt a kérdést."
"[english]SFUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"SFUI_vote_failed_map_not_found"	"Ez a pálya nem létezik."
"[english]SFUI_vote_failed_map_not_found"	"That map does not exist."
"SFUI_vote_failed_map_name_required"	"Meg kell adnod egy pályanevet!"
"[english]SFUI_vote_failed_map_name_required"	"You must specify a map name."
"SFUI_vote_failed_recently"	"Ez a szavazás nemrég sikertelen volt, így %s1 másodpercig nem kezdeményezhető újra."
"[english]SFUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"SFUI_vote_failed_team_cant_call"	"A te csapatod erről nem indíthat szavazást."
"[english]SFUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"SFUI_vote_failed_waitingforplayers"	"A szavazás Várakozás játékosokra állapotban nem megengedett."
"[english]SFUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"SFUI_vote_failed_cannot_kick_admin"	"A szerveradmin kirúgásáról nem szavazhatsz."
"[english]SFUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"SFUI_vote_failed_scramble_in_prog"	"Csapatok összekeverése folyamatban."
"[english]SFUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"SFUI_vote_failed_swap_in_prog"	"Csapatok cseréje folyamatban."
"[english]SFUI_vote_failed_swap_in_prog"	"A Team Swap is in progress."
"SFUI_vote_failed_spectator"	"Ez a szerver tiltja a szavazást nézők számára."
"[english]SFUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"SFUI_vote_failed_nextlevel_set"	"A következő pálya már be van állítva."
"[english]SFUI_vote_failed_nextlevel_set"	"The next level has already been set."
"SFUI_vote_kick_player_other"	"Játékos kirúgása: %s1?\n(nincs ok megadva)"
"[english]SFUI_vote_kick_player_other"	"Kick player: %s1?\n(no reason given)"
"SFUI_vote_kick_player_cheating"	"Játékos kirúgása: %s1?\n(csalással vádolják)"
"[english]SFUI_vote_kick_player_cheating"	"Kick player: %s1?\n(accused of cheating)"
"SFUI_vote_kick_player_idle"	"Játékos kirúgása: %s1?\n(tétlenséggel vádolják)"
"[english]SFUI_vote_kick_player_idle"	"Kick player: %s1?\n(accused of being idle)"
"SFUI_vote_kick_player_scamming"	"Játékos kirúgása: %s1?\n(átveréssel vádolják)"
"[english]SFUI_vote_kick_player_scamming"	"Kick player: %s1?\n(accused of scamming)"
"SFUI_vote_passed_kick_player"	"%s1 kirúgás alatt..."
"[english]SFUI_vote_passed_kick_player"	"Kicking player: %s1..."
"SFUI_vote_restart_game"	"Újrainduljon a pálya?"
"[english]SFUI_vote_restart_game"	"Restart the map?"
"SFUI_vote_passed_restart_game"	"Pálya újraindítása..."
"[english]SFUI_vote_passed_restart_game"	"Restarting the map..."
"SFUI_vote_changelevel"	"Pálya váltása erre: %s1?"
"[english]SFUI_vote_changelevel"	"Change current level to %s1?"
"SFUI_vote_nextlevel"	"A következő pálya legyen ez: %s1?"
"[english]SFUI_vote_nextlevel"	"Set the next level to %s1?"
"SFUI_vote_passed_changelevel"	"Pálya váltása erre: %s1..."
"[english]SFUI_vote_passed_changelevel"	"Changing level to %s1..."
"SFUI_vote_passed_nextlevel"	"A következő pálya ez lesz: %s1..."
"[english]SFUI_vote_passed_nextlevel"	"Next level set to %s1..."
"SFUI_vote_passed_nextlevel_extend"	"A jelenlegi pálya meghosszabbítása"
"[english]SFUI_vote_passed_nextlevel_extend"	"Extending the current level"
"SFUI_vote_nextlevel_choices"	"Szavazz a következő pályára!"
"[english]SFUI_vote_nextlevel_choices"	"Vote for the next map!"
"SFUI_vote_scramble_teams"	"Újra legyenek osztva a csapatok?"
"[english]SFUI_vote_scramble_teams"	"Scramble the teams?"
"SFUI_vote_passed_scramble_teams"	"A csapatok újra lesznek osztva."
"[english]SFUI_vote_passed_scramble_teams"	"Teams will be scrambled."
"SFUI_vote_swap_teams"	"Fel legyenek cserélve a csapatok?"
"[english]SFUI_vote_swap_teams"	"Swap the teams?"
"SFUI_vote_passed_swap_teams"	"A csapatok fel lesznek cserélve."
"[english]SFUI_vote_passed_swap_teams"	"Teams will be swapped."
"SFUI_vote_td_start_round"	"Kezdődjön a jelenlegi kör?"
"[english]SFUI_vote_td_start_round"	"Start the current round?"
"SFUI_vote_passed_td_start_round"	"Kör kezdése..."
"[english]SFUI_vote_passed_td_start_round"	"Starting the round..."
"SFUIHUD_InfoPanel_DefuseText_NoKit"	"Készlet nélkül hatástalanítod\na bombát."
"[english]SFUIHUD_InfoPanel_DefuseText_NoKit"	"You are defusing the bomb\nwithout a kit."
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 hatástalanítja a bombát."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 készlet nélkül hatástalanítja\na bombát."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."
"SFUI_ST6_Female_Name"	"Special Response Team"
"[english]SFUI_ST6_Female_Name"	"Special Response Team"
"SFUI_ST6_Female_Label"	"Az SRT vagy SWAT amerikai különleges fegyveres taktikai beavatkozó egység, mely a belföldi bűnüldöző szervek részeként működik."
"[english]SFUI_ST6_Female_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_MPSSC_Male_Team"	"MPSSC"
"[english]SFUI_MPSSC_Male_Team"	"MPSSC"
"SFUI_Professional_Female_Name"	"Hivatásos"
"[english]SFUI_Professional_Female_Name"	"Professional"
"SFUI_Professional_Female_Label"	"A Hivatásosok modern technikával jól felszerelt tolvajok bárminemű politikai vagy vallási cél nélkül."
"[english]SFUI_Professional_Female_Label"	"The Professionals are high tech, well equipped thieves with no political or religious agenda."
"SFUI_Yakuza_Male_Name"	"Szabadúszók"
"[english]SFUI_Yakuza_Male_Name"	"Freelancers"
"SFUI_Yakuza_Female_Name"	"Szabadúszók"
"[english]SFUI_Yakuza_Female_Name"	"Freelancers"
"SFUI_WinPanel_elo_up_string"	"Elnyertél egy Elo helyezést!"
"[english]SFUI_WinPanel_elo_up_string"	"You've gained an Elo rank!"
"SFUI_WinPanel_elo_down_string"	"Elvesztettél egy Elo helyezést!"
"[english]SFUI_WinPanel_elo_down_string"	"You've lost an Elo rank!"
"SFUI_Notice_Hint_Bot_Takeover"	"BOT %s1-ként játszol."
"[english]SFUI_Notice_Hint_Bot_Takeover"	"You are playing as BOT %s1."
"SFUI_Notice_Knife_Level_You"	"Elérted az arany késes szintet!"
"[english]SFUI_Notice_Knife_Level_You"	"You've reached gold knife level!"
"SFUI_Notice_Alert_Final_Round"	"UTOLSÓ KÖR"
"[english]SFUI_Notice_Alert_Final_Round"	"FINAL ROUND"
"SFUI_Notice_Alert_Last_Round_Half"	"AZ ELSŐ FÉLIDŐ UTOLSÓ KÖRE"
"[english]SFUI_Notice_Alert_Last_Round_Half"	"LAST ROUND OF FIRST HALF"
"SFUI_Upsell_Title"	"JÁTSSZ A VILÁG ELSŐ SZÁMÚ ONLINE AKCIÓJÁTÉKÁVAL"
"[english]SFUI_Upsell_Title"	"PLAY THE WORLD'S NUMBER ONE ONLINE ACTION GAME"
"SFUI_Upsell_Upsell_Bullets"	"<ul><li>Új pályák!<li>Új módok!<li>Új fegyverek!</ul>"
"[english]SFUI_Upsell_Upsell_Bullets"	"<ul><li>New maps!<li>New modes!<li>New weapons!</ul>"
"SFUI_Upsell_Nav"	"${west} Teljes játék feloldása   ${confirm} Kilépés   ${cancel} Vissza a játékhoz"
"[english]SFUI_Upsell_Nav"	"${west} Unlock Full Game     ${confirm} Quit     ${cancel} Back to Game"
"SFUI_Upsell_Nav"	" "	[$WIN32||$OSX]
"[english]SFUI_Upsell_Nav"	""
"SFUI_Medals_Earned_Text"	"Teljesítmények feloldva vásárlással: "
"[english]SFUI_Medals_Earned_Text"	"Achievements unlocked with purchase: "
"SFUI_CycleNextGrenade"	"Elem kiválasztása"
"[english]SFUI_CycleNextGrenade"	"Select Item"
"SFUI_AlternateFire"	"Másodlagos tűz"
"[english]SFUI_AlternateFire"	"Alternate Fire"
"SFUI_180Spin"	"180 fokos fordulat"
"[english]SFUI_180Spin"	"Spin 180"
"SFUI_Calibrate_Calibration_Motion"	"Mozgásérzékelő kalibrálása"
"[english]SFUI_Calibrate_Calibration_Motion"	"Calibrate  Motion Controller"
"SFUI_Calibrate_Calibrate"	"KALIBRÁLÁS"
"[english]SFUI_Calibrate_Calibrate"	"CALIBRATE"
"SFUI_Calibrate_Nav_Cancel"	"${cancel} Kalibrálás megszakítása"
"[english]SFUI_Calibrate_Nav_Cancel"	"${cancel} Cancel Calibration"
"SFUI_Calibrate_Nav_Accept"	"${confirm} Kalibrálás elfogadása   ${cancel} Újrakalibrálás"
"[english]SFUI_Calibrate_Nav_Accept"	"${confirm} Accept the calibration     ${cancel} Recalibrate"
"SFUI_Calibrate_Eye_Disconnected"	"A PlayStation Eye kamera lekapcsolódott. Csatlakoztasd újra a folytatáshoz."
"[english]SFUI_Calibrate_Eye_Disconnected"	"The PlayStation Eye camera was disconnected. Please reconnect to continue."
"SFUI_Calibrate_Activate_Move"	"Állítsd be PlayStation Eye kamerát nagy látószögre (kék) és nyomd meg a Move gombot."
"[english]SFUI_Calibrate_Activate_Move"	"Set the PlayStation Eye camera to the wide angle (blue) setting and press the Move button."
"SFUI_Calibrate_Calibrating"	"Mozgásérzékelő kalibrálása."
"[english]SFUI_Calibrate_Calibrating"	"Calibrating Motion Controller."
"SFUI_Calibrate_Aim_at_icon"	"Célozz az ikonra és nyomd meg a T gombot"
"[english]SFUI_Calibrate_Aim_at_icon"	"Aim at the icon and press the T Button"
"SFUI_Calibrate_Change_Sensitivity"	"Célkereszt érzékenysége"
"[english]SFUI_Calibrate_Change_Sensitivity"	"Crosshair Sensitivity"
"SFUI_Calibrate_DeadZone_Radius"	"Holttér sugara"
"[english]SFUI_Calibrate_DeadZone_Radius"	"Deadzone Radius"
"SFUI_Calibrate_Turn_Speed"	"Fordulási sebesség"
"[english]SFUI_Calibrate_Turn_Speed"	"Turn Speed"
"SFUI_Radio_Exit"	"0. Kilépés"
"[english]SFUI_Radio_Exit"	"0. Exit"
"SFUI_Radio_Cover_Me"	"Fedezzetek"
"[english]SFUI_Radio_Cover_Me"	"Cover Me"
"SFUI_Radio_Take_Point"	"Te állsz az élre"
"[english]SFUI_Radio_Take_Point"	"You Take the Point"
"SFUI_Radio_Hold_Pos"	"Tartsd ezt a pozíciót"
"[english]SFUI_Radio_Hold_Pos"	"Hold This Position"
"SFUI_Radio_Regroup"	"Csapat, gyülekezz"
"[english]SFUI_Radio_Regroup"	"Regroup Team"
"SFUI_Radio_Follow"	"Utánam"
"[english]SFUI_Radio_Follow"	"Follow Me"
"SFUI_Radio_Need_Assist"	"Tűz alatt állok, segítséget kérek"
"[english]SFUI_Radio_Need_Assist"	"Taking Fire, Need Assistance"
"SFUI_Radio_Go"	"Gyerünk"
"[english]SFUI_Radio_Go"	"Go"
"SFUI_Radio_Fall_Back"	"Visszavonulni"
"[english]SFUI_Radio_Fall_Back"	"Fall Back"
"SFUI_Radio_Stick_Together"	"Maradjunk együtt"
"[english]SFUI_Radio_Stick_Together"	"Stick Together Team"
"SFUI_Radio_Get_In"	"Pozícióba állni"
"[english]SFUI_Radio_Get_In"	"Get in Position"
"SFUI_Radio_Storm_Front"	"Rohamra"
"[english]SFUI_Radio_Storm_Front"	"Storm the Front"
"SFUI_Radio_Report_In"	"Bejelentkezni"
"[english]SFUI_Radio_Report_In"	"Report In"
"SFUI_Radio_Roger"	"Megerősítem/vettem"
"[english]SFUI_Radio_Roger"	"Affirmative/Roger"
"SFUI_Radio_Spotted"	"Ellenséget láttam"
"[english]SFUI_Radio_Spotted"	"Enemy Spotted"
"SFUI_Radio_Need_Backup"	"Erősítést kérek"
