"lang"
{
"Language" "romanian"
		"KILL_TWO_WITH_ONE_SHOT_NAME"	"Economie de muniție"
		"KILL_TWO_WITH_ONE_SHOT_DESC"	"Ucide doi inamici cu un singur glonț"
		"EARN_MONEY_LOW_NAME"	"Obligațiuni de război"
		"EARN_MONEY_LOW_DESC"	"Câștigă un total de 50.000$"
		"EARN_MONEY_MED_NAME"	"Pradă de război"
		"EARN_MONEY_MED_DESC"	"Câștigă un total de 2.500.000$"
		"EARN_MONEY_HIGH_NAME"	"Bani murdari"
		"EARN_MONEY_HIGH_DESC"	"Câștigă un total de 50.000.000$"
		"DEAD_GRENADE_KILL_NAME"	"Îngropare prematură"
		"DEAD_GRENADE_KILL_DESC"	"Ucide un inamic cu o grenadă după ce ai murit"
		"KILL_ENEMY_DEAGLE_NAME"	"Expert în Desert Eagle"
		"KILL_ENEMY_DEAGLE_DESC"	"Ucide 200 de inamici cu Desert Eagle"

		"KILL_ENEMY_GLOCK_NAME"	"Expert în Glock-18"
		"KILL_ENEMY_GLOCK_DESC"	"Ucide 100 de inamici cu Glock-18"

		"KILL_ENEMY_ELITE_NAME"	"Expert în Dual Berettas"
		"KILL_ENEMY_ELITE_DESC"	"Ucide 25 de inamici cu Dual Berettas"
		"KILL_ENEMY_FIVESEVEN_NAME"	"Expert în Five-SeveN"
		"KILL_ENEMY_FIVESEVEN_DESC"	"Ucide 25 de inamici cu Five-SeveN"

		"KILL_ENEMY_BIZON_NAME"	"Expert în PP-Bizon"
		"KILL_ENEMY_BIZON_DESC"	"Ucide 250 de inamici cu PP-Bizon"
		"KILL_ENEMY_TEC9_NAME"	"Expert în Tec-9"
		"KILL_ENEMY_TEC9_DESC"	"Ucide 100 de inamici cu Tec-9"
		"KILL_ENEMY_TASER_NAME"	"Expert în Zeus x27"
		"KILL_ENEMY_TASER_DESC"	"Ucide 10 inamici cu Zeus x27"

		"KILL_ENEMY_HKP2000_NAME"	"Expert în P2000/USP Tactical"
		"KILL_ENEMY_HKP2000_DESC"	"Ucide 100 de inamici cu P2000 sau USP"
		"KILL_ENEMY_P250_NAME"	"Expert în P250"
		"KILL_ENEMY_P250_DESC"	"Ucide 25 de inamici cu P250"

		"META_PISTOL_NAME"	"Maestru al pistoalelor"
		"META_PISTOL_DESC"	"Obține toate realizările pentru uciderea cu pistoale a inamicilor"
		"KILL_ENEMY_AWP_NAME"	"Expert în AWP"
		"KILL_ENEMY_AWP_DESC"	"Ucide 500 de inamici cu AWP"
		"KILL_ENEMY_AK47_NAME"	"Expert în AK-47"
		"KILL_ENEMY_AK47_DESC"	"Ucide 1.000 de inamici cu AK-47"
		"KILL_ENEMY_M4A1_NAME"	"Expert în M4 AR"
		"KILL_ENEMY_M4A1_DESC"	"Ucide 1.000 de inamici cu o armă de asalt M4"
		"KILL_ENEMY_AUG_NAME"	"Expert în AUG"
		"KILL_ENEMY_AUG_DESC"	"Ucide 250 de inamici cu AUG"

		"KILL_ENEMY_GALILAR_NAME"	"Expert în Galil AR"
		"KILL_ENEMY_GALILAR_DESC"	"Ucide 250 de inamici cu Galil AR"
		"KILL_ENEMY_FAMAS_NAME"	"Expert în FAMAS"
		"KILL_ENEMY_FAMAS_DESC"	"Ucide 100 de inamici cu FAMAS"

		"KILL_ENEMY_G3SG1_NAME"	"Expert în G3SG1"
		"KILL_ENEMY_G3SG1_DESC"	"Ucide 100 de inamici cu G3SG1"

		"KILL_ENEMY_SCAR20_NAME"	"Expert în SCAR-20"
		"KILL_ENEMY_SCAR20_DESC"	"Ucide 100 de inamici cu SCAR-20"
		"KILL_ENEMY_SG556_NAME"	"Expert în SG553"
		"KILL_ENEMY_SG556_DESC"	"Ucide 100 de inamici cu SG553"
		"KILL_ENEMY_SSG08_NAME"	"Expert în SSG 08"
		"KILL_ENEMY_SSG08_DESC"	"Ucide 100 de inamici cu SSG 08"

		"META_RIFLE_NAME"	"Maestru al puștilor ghintuite"
		"META_RIFLE_DESC"	"Obține toate realizările pentru uciderea cu puști ghintuite a inamicilor"

		"KILL_ENEMY_P90_NAME"	"Expert în P90"
		"KILL_ENEMY_P90_DESC"	"Ucide 500 de inamici cu P90"


		"KILL_ENEMY_MAC10_NAME"	"Expert în MAC-10"
		"KILL_ENEMY_MAC10_DESC"	"Ucide 100 de inamici cu MAC-10"
		"KILL_ENEMY_UMP45_NAME"	"Expert în UMP-45"
		"KILL_ENEMY_UMP45_DESC"	"Ucide 250 de inamici cu UMP-45"

		"KILL_ENEMY_MP7_NAME"	"Expert în MP7"
		"KILL_ENEMY_MP7_DESC"	"Ucide 250 de inamici cu MP7"
		"KILL_ENEMY_MP9_NAME"	"Expert în MP9"
		"KILL_ENEMY_MP9_DESC"	"Ucide 100 de inamici cu MP9"

		"META_SMG_NAME"	"Maestru al pistoalelor-mitralieră"
		"META_SMG_DESC"	"Obține toate realizările pentru uciderea cu pistoale-mitralieră a inamicilor"

		"KILL_ENEMY_XM1014_NAME"	"Expert în XM1014"
		"KILL_ENEMY_XM1014_DESC"	"Ucide 200 de inamici cu XM1014"

		"KILL_ENEMY_MAG7_NAME"	"Expert în MAG-7"
		"KILL_ENEMY_MAG7_DESC"	"Ucide 50 de inamici cu MAG-7"
		"KILL_ENEMY_SAWEDOFF_NAME"	"Expert în Sawed-Off"
		"KILL_ENEMY_SAWEDOFF_DESC"	"Ucide 50 de inamici cu Sawed-Off"

		"KILL_ENEMY_NOVA_NAME"	"Expert în Nova"
		"KILL_ENEMY_NOVA_DESC"	"Ucide 100 de inamici cu Nova"

		"META_SHOTGUN_NAME"	"Maestru al puștilor"
		"META_SHOTGUN_DESC"	"Obține toate realizările pentru uciderea cu puști a inamicilor"
		"KILL_ENEMY_HEGRENADE_NAME"	"Expert în grenade explozive"
		"KILL_ENEMY_HEGRENADE_DESC"	"Ucide 100 de inamici cu grenade explozive"

		"KILL_ENEMY_MOLOTOV_NAME"	"Expert în incendieri"
		"KILL_ENEMY_MOLOTOV_DESC"	"Ucide 100 de inamici cu cocteiluri Molotov sau grenade incendiare"

		"KILL_ENEMY_KNIFE_NAME"	"Expert în cuțite"
		"KILL_ENEMY_KNIFE_DESC"	"Ucide 100 de inamici folosind cuțitul"
		"KILL_ENEMY_M249_NAME"	"Expert în M249"
		"KILL_ENEMY_M249_DESC"	"Ucide 100 de inamici cu M249"

		"KILL_ENEMY_NEGEV_NAME"	"Expert în Negev"
		"KILL_ENEMY_NEGEV_DESC"	"Ucide 100 de inamici cu Negev"

		"META_WEAPONMASTER_NAME"	"Maestrul armelor"
		"META_WEAPONMASTER_DESC"	"Obține toate realizările pentru uciderea cu arme a inamicilor"
		"KILL_ENEMY_TEAM_NAME"	"Exterminatorul"
		"KILL_ENEMY_TEAM_DESC"	"În modul Clasic, ucide cinci inamici într-o singură rundă"
		"KILLS_WITH_MULTIPLE_GUNS_NAME"	"Armament diversificat"
		"KILLS_WITH_MULTIPLE_GUNS_DESC"	"Ucide inamici cu cinci arme diferite într-o singură rundă"
		"KILL_HOSTAGE_RESCUER_NAME"	"Păstor mort"
		"KILL_HOSTAGE_RESCUER_DESC"	"Ucide un inamic care salvează un ostatic"
		"LAST_PLAYER_ALIVE_NAME"	"Război de uzură"
		"LAST_PLAYER_ALIVE_DESC"	"Fii singurul membru al unei echipe de cinci jucători care rămâne în viață într-o rundă"
		"KILL_ENEMY_LAST_BULLET_NAME"	"Glonțul magic"
		"KILL_ENEMY_LAST_BULLET_DESC"	"Ucide un inamic cu ultimul glonț din încărcător (armele cu lunetă și Zeus x27 sunt excluse)"
		"KILLING_SPREE_ENDER_NAME"	"Ucide pentru a nu fi ucis"
		"KILLING_SPREE_ENDER_DESC"	"Ucide în decurs de 15 secunde un inamic care ți-a eliminat cei patru coechipieri"
		"BREAK_WINDOWS_NAME"	"O lume plină de sticlă"
		"BREAK_WINDOWS_DESC"	"Distruge 14 ferestre pe harta Office într-o singură rundă"
		"HEADSHOTS_NAME"	"Țintire precisă"
		"HEADSHOTS_DESC"	"Ucide 250 de inamici cu lovituri în cap"
		"DAMAGE_NO_KILL_NAME"	"Grund"
		"DAMAGE_NO_KILL_DESC"	"Provoacă cel puțin 95% dintre rănile unui inamic care este apoi ucis de un alt jucător"
		"KILL_LOW_DAMAGE_NAME"	"Lecția finală"
		"KILL_LOW_DAMAGE_DESC"	"Ucide un inamic care a rămas cu mai puțin de 5% viață din cauza unui alt jucător"
		"KILL_ENEMY_RELOADING_NAME"	"Împușcat pe neașteptate"
		"KILL_ENEMY_RELOADING_DESC"	"Ucide un inamic în timp ce reîncarcă"
		"KILL_ENEMY_BLINDED_NAME"	"Ambiție oarbă"
		"KILL_ENEMY_BLINDED_DESC"	"Ucide 25 de inamici orbiți de grenadele de șoc"
		"KILL_ENEMIES_WHILE_BLIND_NAME"	"Furie oarbă"
		"KILL_ENEMIES_WHILE_BLIND_DESC"	"Ucide un inamic în timp ce ești orbit de o grenadă de șoc"
		"KILLS_ENEMY_WEAPON_NAME"	"Ce-i al tău e și al meu"
		"KILLS_ENEMY_WEAPON_DESC"	"Ucide 100 de inamici cu armele echipei adverse"
		"KILL_WITH_EVERY_WEAPON_NAME"	"Trăgător expert"
		"KILL_WITH_EVERY_WEAPON_DESC"	"Ucide un inamic cu fiecare armă"
		"WIN_EVERY_GUNGAME_MAP_NAME"		"Trăgător de elită"
		"WIN_EVERY_GUNGAME_MAP_DESC"		"Câștigă un meci pe toate hărțile din modurile Arms Race și Demolition"
		"PLAY_EVERY_GUNGAME_MAP_NAME"	"Turist"
		"PLAY_EVERY_GUNGAME_MAP_DESC"		"Joacă o rundă pe toate hărțile din modurile Arms Race și Demolition"
		"GUN_GAME_KILL_KNIFER_NAME"			"Refuzat!"
		"GUN_GAME_KILL_KNIFER_DESC"			"Ucide un jucător care a ajuns la nivelul cuțitului de aur în modul Arms Race"
		"GUN_GAME_SELECT_KNIFE_KILL_NAME"	"Living on the Edge"
		"GUN_GAME_SELECT_KNIFE_KILL_DESC"	"Ucide un inamic folosind cuțitul în modul Scavenger"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_NAME" "Seppuku"
		"GUN_GAME_SELECT_SUICIDE_WITH_KNIFE_DESC" "Sinucide-te când ajungi la nivelul cuțitului de aur în modul Arms Race"
		"GUN_GAME_KNIFE_KILL_KNIFER_NAME" "Cuțit contra cuțit"
		"GUN_GAME_KNIFE_KILL_KNIFER_DESC" "Ucide un inamic care este la nivelul cuțitului de aur cu propriul tău cuțit în modul Arms Race"
		"GUN_GAME_SMG_KILL_KNIFER_NAME" "Șanse egale"
		"GUN_GAME_SMG_KILL_KNIFER_DESC" "Ucide un inamic care este la nivelul cuțitului de aur cu un pistol-mitralieră în modul Arms Race"
		"GUN_GAME_RAMPAGE_NAME" "Dezlănțuire!"
		"GUN_GAME_RAMPAGE_DESC" "Câștigă un meci în modul Arms Race fără să mori"
		"GUN_GAME_FIRST_KILL_NAME" "PRIMUL!"
		"GUN_GAME_FIRST_KILL_DESC" "Fii primul jucător care ucide un inamic într-un meci din modul Arms Race sau Demolition"
		"GUN_GAME_FIRST_THING_FIRST_NAME" "Să începem cu începutul"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Ucide personal toți teroriștii înainte ca bomba să fie armată în modul Demolition"
		"GUN_GAME_FIRST_THING_FIRST_DESC"	"Ucide în mod individual întreaga echipă teroristă înainte ca bomba să fie plantată în modul online Demolition" [$PS3||$X360]
		"GUN_GAME_TARGET_SECURED_NAME" "Obiectiv securizat"
		"GUN_GAME_TARGET_SECURED_DESC"		"Ucide personal toți contrateroriștii înainte ca bomba să fie armată în modul Demolition"
		"GUN_GAME_TARGET_SECURED_DESC"		"Ucide în mod individual întreaga echipă CT înainte ca bomba să fie plantată în modul online Demolition" [$PS3||$X360]
		"IM_STILL_STANDING_NAME" "I'm Still Standing"
		"IM_STILL_STANDING_DESC" "Câștigă runda ca ultim supraviețuitor în modul Scavenger"
		"ONE_SHOT_ONE_KILL_NAME" "Un foc, un mort"
		"ONE_SHOT_ONE_KILL_DESC" "Ucide consecutiv trei inamici cu primul glonț din armă în modul Arms Race"
		"GUN_GAME_CONSERVATIONIST_NAME" "Conservator"
		"GUN_GAME_CONSERVATIONIST_DESC" "Câștigă un meci în modul Arms Race fără să reîncarci armele"
		"BASE_SCAMPER_NAME" "Pânditor ticălos"
		"BASE_SCAMPER_DESC" "Ucide un inamic imediat după ce îi expiră protecția de revenire în modul Arms Race"
		"BORN_READY_NAME" "Născut pregătit"
		"BORN_READY_DESC" "Ucide un inamic cu primul glonț după ce-ți expiră protecția de revenire în modul Arms Race"
		"STILL_ALIVE_NAME" "Supraviețuitor"
		"STILL_ALIVE_DESC" "Supraviețuiește mai mult de 30 de secunde cu mai puțin de 10 viață în modul Arms Race sau Demolition"
		"SMORGASBOARD_NAME" "Smorgasbord"
		"SMORGASBOARD_DESC" "Folosește toate tipurile de arme disponibile într-o singură rundă din modul Scavenger"
		"MEDALIST_NAME" "Premiant"
		"MEDALIST_DESC" "Obține 100 de realizări"

		"SURVIVE_GRENADE_NAME"	"Rezistent la șrapnel"
		"SURVIVE_GRENADE_DESC"	"Suferă 80 de răni din cauza grenadelor inamice și supraviețuiește în runda respectivă"
		"WIN_KNIFE_FIGHTS_LOW_NAME"	"Pe muchie de cuțit"
		"WIN_KNIFE_FIGHTS_LOW_DESC"	"Câștigă o luptă de cuțite"
		"WIN_KNIFE_FIGHTS_HIGH_NAME"	"Cuțit însângerat"
		"WIN_KNIFE_FIGHTS_HIGH_DESC"	"Câștigă 100 de lupte de cuțite"
		"KILLED_DEFUSER_WITH_GRENADE_NAME"	"Ia și dezamorsează!"
		"KILLED_DEFUSER_WITH_GRENADE_DESC"	"Ucide genistul cu o grenadă explozivă"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_NAME"	"Safety First"
		"SURVIVED_HEADSHOT_DUE_TO_HELMET_DESC"	"Supraviețuiește unei lovituri în cap fiindcă ai avut inspirația să porți o cască (doar în modul competitiv)"
		"HIP_SHOT_NAME"	"Lovitură norocoasă"
		"HIP_SHOT_DESC"	"Ucide un inamic cu o armă cu lunetă fără să folosești luneta"
		"KILL_SNIPER_WITH_SNIPER_NAME"	"Ochi pentru ochi"
		"KILL_SNIPER_WITH_SNIPER_DESC"	"Ucide un inamic ce folosește luneta utilizând propria ta armă cu lunetă"
		"KILL_SNIPER_WITH_KNIFE_NAME"	"Lunetist înjunghiat"
		"KILL_SNIPER_WITH_KNIFE_DESC"	"Ucide cu un cuțit un inamic care folosește luneta"
		"KILL_SNIPERS_NAME"	"Vânător de lunetiști"
		"KILL_SNIPERS_DESC"	"Ucide 100 de inamici care folosesc luneta"
		"KILL_WHEN_AT_LOW_HEALTH_NAME"	"Muribund pânditor"
		"KILL_WHEN_AT_LOW_HEALTH_DESC"	"Ucide un inamic când mai ai doar 1 punct de viață"
		"GRENADE_MULTIKILL_NAME"	"Trei în unu"
		"GRENADE_MULTIKILL_DESC"	"Ucide trei inamici cu o singură grenadă explozivă"
		"PISTOL_ROUND_KNIFE_KILL_NAME"	"Luptător de stradă"
		"PISTOL_ROUND_KNIFE_KILL_DESC"	"Ucide un inamic folosind cuțitul în timpul rundei de pistoale într-un meci din modul Clasic"
		"FAST_ROUND_WIN_NAME"	"Război fulger"
		"FAST_ROUND_WIN_DESC"	"Câștigă o rundă împotriva a cinci inamici în mai puțin de 30 de secunde"
		"WIN_PISTOLROUNDS_LOW_NAME"	"Inițiativă armată de pace"
		"WIN_PISTOLROUNDS_LOW_DESC"	"Câștigă cinci runde de pistoale în modul competitiv"
		"WIN_PISTOLROUNDS_MED_NAME"	"Oferă o șansă armată păcii"
		"WIN_PISTOLROUNDS_MED_DESC"	"Câștigă 25 de runde de pistoale în modul competitiv"
		"WIN_PISTOLROUNDS_HIGH_NAME"	"Tratat armat de pace"
		"WIN_PISTOLROUNDS_HIGH_DESC"	"Câștigă 250 de runde de pistoale în modul competitiv"
		"BOMB_MULTIKILL_NAME"	"Lovitură de grup"
		"BOMB_MULTIKILL_DESC"	"Ucide cinci inamici cu o bombă pe care ai armat-o"
		"GOOSE_CHASE_NAME"	"Distragere de atenție"
		"GOOSE_CHASE_DESC"	"Ca ultim terorist rămas în viață, distrage atenția unui genist suficient de mult timp ca bomba să explodeze"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_NAME"	"Moștenire explozivă"
		"WIN_BOMB_PLANT_AFTER_RECOVERY_DESC"	"Câștigă runda activând bomba pe care ai luat-o de la un camarad căzut la datorie"
		"SURVIVE_MANY_ATTACKS_NAME"	"Tare ca piatra"
		"SURVIVE_MANY_ATTACKS_DESC"	"Supraviețuiește rănilor provocate de cinci inamici într-o singură rundă"
		"LOSSLESS_EXTERMINATION_NAME"	"Regula clemenței"
		"LOSSLESS_EXTERMINATION_DESC"	"Ucide întreaga echipă inamică fără a pierde vreun coechipier"
		"LOSSLESS_EXTERMINATION_DESC"	"Ucide cinci jucători inamici fără ca vreunul din coechipierii tăi să moară" [$PS3||$X360]
		"FLAWLESS_VICTORY_NAME"	"Victorie impecabilă"
		"FLAWLESS_VICTORY_DESC"	"Ucide întreaga echipă inamică fără ca vreun coechipier să fie rănit"
		"FLAWLESS_VICTORY_DESC"	"Ucide cinci jucători inamici fără ca vreunul din coechipierii tăi să primească damage" [$PS3||$X360]
		"BREAK_PROPS_NAME"	"Mad Props"
		"BREAK_PROPS_DESC"	"Distruge 15 obiecte de decor într-o singură rundă"
		"WIN_DUAL_DUEL_NAME"	"Adevăratul pistolar ambidextru"
		"WIN_DUAL_DUEL_DESC"	"Folosește Dual Berettas pentru a omorî un inamic care folosește la rândul său Dual Berettas"
		"DECAL_SPRAYS_NAME"	"The Art of War"
		"DECAL_SPRAYS_DESC"	"Aplică graffitiuri de 100 de ori"
		"NIGHTVISION_DAMAGE_NAME"	"Dead of Night"
		"NIGHTVISION_DAMAGE_DESC"	"Provoacă 5.000 răni cu vederea nocturnă activă"
		"UNSTOPPABLE_FORCE_NAME"	"Forța de neoprit"
		"UNSTOPPABLE_FORCE_DESC"	"Ucide patru inamici într-o singură rundă"
		"IMMOVABLE_OBJECT_NAME"	"Răzbunătorul"
		"IMMOVABLE_OBJECT_DESC"	"Ucide un inamic care ți-a eliminat patru coechipieri în runda curentă"
		"HEADSHOTS_IN_ROUND_NAME"	"Durere de cap"
		"HEADSHOTS_IN_ROUND_DESC"	"Ucide cinci jucători inamici cu lovituri în cap într-o singură rundă"
		"WIN_MAP_CS_ASSAULT_NAME"	"Assault Map Veteran"
		"WIN_MAP_CS_ASSAULT_DESC"	"Câștigă 100 de runde pe harta Assault"
		"WIN_MAP_CS_COMPOUND_NAME"	"Veteran al hărții Compound"
		"WIN_MAP_CS_COMPOUND_DESC"	"Câștigă 100 de runde pe harta Compound"
		"WIN_MAP_CS_ITALY_NAME"	"Veteran al hărții Italy"
		"WIN_MAP_CS_ITALY_DESC"	"Câștigă 100 de runde pe harta Italy"
		"WIN_MAP_CS_OFFICE_NAME"	"Veteran al hărții Office"
		"WIN_MAP_CS_OFFICE_DESC"	"Câștigă 100 de runde pe harta Office"
		"WIN_MAP_DE_AZTEC_NAME"	"Veteran al hărții Aztec"
		"WIN_MAP_DE_AZTEC_DESC"	"Câștigă 100 de runde pe harta Aztec"
		"WIN_MAP_DE_DUST_NAME"	"Veteran al hărții Dust"
		"WIN_MAP_DE_DUST_DESC"	"Câștigă 100 de runde pe harta Dust"
		"WIN_MAP_DE_DUST2_NAME"	"Veteran al hărții Dust 2"
		"WIN_MAP_DE_DUST2_DESC"	"Câștigă 100 de runde pe harta Dust 2"
		"WIN_MAP_DE_INFERNO_NAME"	"Veteran al hărții Inferno"
		"WIN_MAP_DE_INFERNO_DESC"	"Câștigă 100 de runde pe harta Inferno"
		"WIN_MAP_DE_NUKE_NAME"	"Veteran al hărții Nuke"
		"WIN_MAP_DE_NUKE_DESC"	"Câștigă 100 de runde pe harta Nuke"
		"WIN_MAP_DE_TRAIN_NAME"	"Veteran al hărții Train"
		"WIN_MAP_DE_TRAIN_DESC"	"Câștigă 100 de runde pe harta Train"
		"WIN_MAP_DE_LAKE_NAME"	"Vacanță"
		"WIN_MAP_DE_LAKE_DESC"	"Câștigă cinci meciuri pe harta Lake"
		"WIN_MAP_DE_SAFEHOUSE_NAME"	"Casa mea"
		"WIN_MAP_DE_SAFEHOUSE_DESC"	"Câștigă cinci meciuri pe harta Safehouse"
		"WIN_MAP_DE_SUGARCANE_NAME"	"Victorie dulce"
		"WIN_MAP_DE_SUGARCANE_DESC"	"Câștigă cinci meciuri pe harta Sugarcane"
		"WIN_MAP_DE_STMARC_NAME"	"Marcator"
		"WIN_MAP_DE_STMARC_DESC"	"Câștigă cinci meciuri pe harta St. Marc"
		"WIN_MAP_DE_BANK_NAME"	"Mizează pe asta"
		"WIN_MAP_DE_BANK_DESC"	"Câștigă cinci meciuri pe harta Bank"
		"WIN_MAP_DE_EMBASSYY_NAME"	"Urban Warfare"
		"WIN_MAP_DE_EMBASSY_DESC"	"Câștigă cinci meciuri pe harta Embassy"
		"WIN_MAP_DE_DEPOT_NAME"	"Depot Despot"
