"lang"
{
"Language"	"french"
"StickerKit_desc_atlanta2017_signature_denis_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Denis Howell de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_denis_foil"	"This foil sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_denis_gold"	"denis (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_denis_gold"	"denis (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_denis_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Denis Howell de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_denis_gold"	"This gold sticker was autographed by professional player Denis Howell playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi"	"Spiidi | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi"	"Spiidi | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi"	"Ce sticker a été dédicacé par le joueur professionnel Timo Richter de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_spiidi"	"This sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi_foil"	"Spiidi (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi_foil"	"Spiidi (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Timo Richter de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_spiidi_foil"	"This foil sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_spiidi_gold"	"Spiidi (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_spiidi_gold"	"Spiidi (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_spiidi_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Timo Richter de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_spiidi_gold"	"This gold sticker was autographed by professional player Timo Richter playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel"	"loWel | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel"	"loWel | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel"	"Ce sticker a été dédicacé par le joueur professionnel Christian Garcia Antoran de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_lowel"	"This sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel_foil"	"loWel (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel_foil"	"loWel (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Christian Garcia Antoran de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_lowel_foil"	"This foil sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_lowel_gold"	"loWel (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_lowel_gold"	"loWel (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_lowel_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Christian Garcia Antoran de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_lowel_gold"	"This gold sticker was autographed by professional player Christian Garcia Antoran playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko"	"NiKo | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko"	"NiKo | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko"	"Ce sticker a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_niko"	"This sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko_foil"	"NiKo (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko_foil"	"NiKo (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_niko_foil"	"This foil sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_niko_gold"	"NiKo (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_niko_gold"	"NiKo (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_niko_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Nikola Kovač de l'équipe mousesports jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_niko_gold"	"This gold sticker was autographed by professional player Nikola Kovač playing for mousesports at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward"	"Edward | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward"	"Edward | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward"	"Ce sticker a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_edward"	"This sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward_foil"	"Edward (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward_foil"	"Edward (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_edward_foil"	"This foil sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_edward_gold"	"Edward (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_edward_gold"	"Edward (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_edward_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Ioann Sukhariev de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_edward_gold"	"This gold sticker was autographed by professional player Ioann Sukhariev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie"	"flamie | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie"	"flamie | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie"	"Ce sticker a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_flamie"	"This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie_foil"	"flamie (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie_foil"	"flamie (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_flamie_foil"	"This foil sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_flamie_gold"	"flamie (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_flamie_gold"	"flamie (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_flamie_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Egor Vasilyev de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_flamie_gold"	"This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian"	"GuardiaN | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian"	"GuardiaN | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian"	"Ce sticker a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_guardian"	"This sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian_foil"	"GuardiaN (Premium) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian_foil"	"GuardiaN (Foil) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian_foil"	"Ce sticker premium a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_guardian_foil"	"This foil sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_atlanta2017_signature_guardian_gold"	"GuardiaN (Or) | Atlanta 2017"
"[english]StickerKit_atlanta2017_signature_guardian_gold"	"GuardiaN (Gold) | Atlanta 2017"
"StickerKit_desc_atlanta2017_signature_guardian_gold"	"Ce sticker en or a été dédicacé par le joueur professionnel Ladislav Kovács de l'équipe Natus Vincere jouant à Atlanta 2017.\n\n50 % des recettes provenant de la vente de ce sticker supporteront les organisations et joueurs inclus."
"[english]StickerKit_desc_atlanta2017_signature_guardian_gold"	"This gold sticker was autographed by professional player Ladislav Kovács playing for Natus Vincere at Atlanta 2017.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
