"lang"
{
"Language"	"dutch"
"[english]SFUI_BYT_TITLE"	"BUILD YOUR TEAM"
"SFUI_LOBBYTITLE"	"LOBBY"
"[english]SFUI_LOBBYTITLE"	"LOBBY"
"SFUI_STEAM"	"STEAM"
"[english]SFUI_STEAM"	"STEAM"
"SFUI_CLAN"	"CLANS"
"[english]SFUI_CLAN"	"CLANS"
"SFUI_STEAMFRIENDS"	"VRIENDEN UITNODIGEN"
"[english]SFUI_STEAMFRIENDS"	"INVITE FRIENDS"
"SFUI_STEAMFRIENDS"	"VRIENDEN"	[$X360||$PS3]
"[english]SFUI_STEAMFRIENDS"	"FRIENDS"
"SFUI_LOBBYLEADER"	"%s1 (Leider)"
"[english]SFUI_LOBBYLEADER"	"%s1 (Leader)"
"SFUI_Invite"	"Uitnodigen"
"[english]SFUI_Invite"	"Invite"
"SFUI_Lobby_ShowChat"	"Chatten"
"[english]SFUI_Lobby_ShowChat"	"Chat"
"SFUI_Lobby_HideChat"	"Verbergen"
"[english]SFUI_Lobby_HideChat"	"Hide"
"SFUI_ClanList"	"Lijst met clans"
"[english]SFUI_ClanList"	"Clan List"
"SFUI_CallToArms"	"Te wapen roepen"
"[english]SFUI_CallToArms"	"Call To Arms"
"SFUI_ExpandClan"	"Clan uitbreiden"
"[english]SFUI_ExpandClan"	"Expand Clan"
"SFUI_Lobby_KickButton"	"Kicken"
"[english]SFUI_Lobby_KickButton"	"Kick"
"SFUI_Lobby_QuickMatchButton"	"Snel spelen"
"[english]SFUI_Lobby_QuickMatchButton"	"Quick Match"
"SFUI_Lobby_CustomMatchButton"	"Aangepast spel"
"[english]SFUI_Lobby_CustomMatchButton"	"Custom Match"
"SFUI_LobbyDisconnectError_NoMap"	"Er is een fout opgetreden bij het laden van de geselecteerde map voor deze lobby. De verbinding is verbroken."
"[english]SFUI_LobbyDisconnectError_NoMap"	"There was a problem loading the selected map for this lobby.  You have been disconnected."
"SFUI_LobbyDisconnectError_ListenServerDisabled"	"De lobby is opgeheven en de verbinding is verbroken."
"[english]SFUI_LobbyDisconnectError_ListenServerDisabled"	"The lobby has been shut down and you have been disconnected."
"SFUI_Lobby_Quickmatch"	"Standaard (Snel spelen)"
"[english]SFUI_Lobby_Quickmatch"	"Default (Quick Match)"
"SFUI_Lobby_NoFriendsOnline"	"Geen vrienden online"
"[english]SFUI_Lobby_NoFriendsOnline"	"No Friends Online"
"SFUI_Lobby_InviteFriends"	"Vrienden uitnodigen..."
"[english]SFUI_Lobby_InviteFriends"	"Invite Friends..."
"SFUI_Lobby_PublicMatch"	"Openbaar spel"
"[english]SFUI_Lobby_PublicMatch"	"Public Match"
"SFUI_Lobby_ClanPreferredMatch"	"Voorkeur voor clan"
"[english]SFUI_Lobby_ClanPreferredMatch"	"Clan-Preferred"
"SFUI_Lobby_ClanOnlyMatch"	"Alleen clan"
"[english]SFUI_Lobby_ClanOnlyMatch"	"Clan-Only"
"SFUI_Lobby_X360InviteMsg"	"Je bent uitgenodigd voor een teamspel in Counter-Strike: Global Offensive."	[$X360]
"[english]SFUI_Lobby_X360InviteMsg"	"You have been invited to a team match in Counter-Strike: Global Offensive."
"SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Uitgenodigd</font>"
"[english]SFUI_Lobby_StatusInvited"	"<font color='#4F6782'>Invited</font>"
"SFUI_Lobby_StatusInGame"	"Aan het spelen"
"[english]SFUI_Lobby_StatusInGame"	"In-Game"
"SFUI_Lobby_StatusPlayingCSGO"	"Speelt CS:GO"
"[english]SFUI_Lobby_StatusPlayingCSGO"	"Playing CS:GO"
"SFUI_Lobby_StatusOnline"	"Online"
"[english]SFUI_Lobby_StatusOnline"	"Online"
"SFUI_Lobby_StatusSnooze"	"Inactief"
"[english]SFUI_Lobby_StatusSnooze"	"Snooze"
"SFUI_Lobby_StatusBusy"	"Bezig"
"[english]SFUI_Lobby_StatusBusy"	"Busy"
"SFUI_Lobby_StatusAway"	"Afwezig"
"[english]SFUI_Lobby_StatusAway"	"Away"
"SFUI_LBoard_Device"	"INVOERTYPE"
"[english]SFUI_LBoard_Device"	"INPUT TYPE"
"SFUI_LBDevice_LS"	"${lshoulder}"
"[english]SFUI_LBDevice_LS"	"${lshoulder}"
"SFUI_Leaderboards_Navigation"	"${cancel} Sluiten ${confirm} Gamercard weergeven ${dpad} Navigeren door lijst"	[$X360]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Gamer Card     ${dpad} Navigate List"
"SFUI_Leaderboards_Navigation"	"${cancel} Sluiten ${confirm} Steam-profiel weergeven ${dpad} Navigeren door lijst"	[$WIN32||$OSX]
"[english]SFUI_Leaderboards_Navigation"	"${cancel} Close     ${confirm} Show Steam Profile     ${dpad} Navigate List"
"SFUI_Leaderboard_LB_WorldRanking"	"Huidige wereldranglijst"
"[english]SFUI_Leaderboard_LB_WorldRanking"	"Current World Rankings"
"SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Gemiddelde per ronde"
"[english]SFUI_LeaderboardHeading_AVERAGE_PER_ROUND"	"Average Per Round"
"SFUI_Scoreboard_Title"	"Scorebord"
"[english]SFUI_Scoreboard_Title"	"Scoreboard"
"SFUI_LeaderboardDevice_KeyboardMouse"	"Toetsenbord en muis"
"[english]SFUI_LeaderboardDevice_KeyboardMouse"	"Keyboard + Mouse"
"SFUI_LeaderboardDevice_Gamepad"	"Controller"
"[english]SFUI_LeaderboardDevice_Gamepad"	"Controller"
"SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"[english]SFUI_LeaderboardFilter_PSMove"	"PlayStation Move"
"SFUI_LeaderboardFilter_Hydra"	"Hydra"
"[english]SFUI_LeaderboardFilter_Hydra"	"Hydra"
"SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"[english]SFUI_LeaderboardFilter_Sharpshooter"	"SharpShooter"
"SFUI_GameUI_LostConnectionToLIVE"	"De verbinding met Xbox LIVE is verbroken. Log in en probeer het opnieuw."
"[english]SFUI_GameUI_LostConnectionToLIVE"	"You have been disconnected from Xbox LIVE.  Please sign in and try again."
"SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Verbinden met spelserver mislukt. Je moet één vriend hebben die meespeelt om mee te doen."
"[english]SFUI_DisconnectReason_NotAllowedToJoinLobby"	"Failed to connect to game server. You must have one friend present in order to join the specified server."
"SFUI_TitlesTXT_Incendiary_in_the_hole"	"Molotov!"
"[english]SFUI_TitlesTXT_Incendiary_in_the_hole"	"FireBomb on the way!"
"SFUI_GO"	"START"
"[english]SFUI_GO"	"GO"
"SFUI_MapGroupSelect"	"SELECTEER EEN GROEP MAPS"
"[english]SFUI_MapGroupSelect"	"SELECT A MAP GROUP"
"SFUI_Mapgroup_bomb"	"Bom (Klassiek)"
"[english]SFUI_Mapgroup_bomb"	"Classic Bomb"
"SFUI_Mapgroup_hostage"	"Gijzelaar (Klassiek)"
"[english]SFUI_Mapgroup_hostage"	"Classic Hostage"
"SFUI_Mapgroup_allclassic"	"Alle klassieke maps"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_armsrace"	"Arms Race"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race"
"SFUI_Mapgroup_demolition"	"Demolition"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"MEDAILLES"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"STATISTIEKEN"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"VOLLEDIG SPEL ONTGRENDELEN"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_Loadouts"	"UITRUSTINGEN"
"[english]SFUI_MainMenu_Loadouts"	"LOADOUTS"
"SFUI_MainMenu_My_Awards"	"PRESTATIES"
"[english]SFUI_MainMenu_My_Awards"	"MY ACCOMPLISHMENTS"
"SFUI_MainMenu_TickerText"	"Boodschap van de dag: 50% korting op alle avataruitrustingen in de marktplaats!"
"[english]SFUI_MainMenu_TickerText"	"Message of the Day: 50% off all Avatar Gear in Marketplace!"
"SFUI_PlayMenu_InsigniaMatchButton"	"MET INSIGNE SPELEN"
"[english]SFUI_PlayMenu_InsigniaMatchButton"	"PLAY WITH INSIGNIA"
"SFUI_PlayMenu_WithBotsButton"	"SPELLOBBY MAKEN"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE A GAME"
"SFUI_PlayMenu_WithBotsButton"	"OFFLINE MET BOTS"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_ProfileMenu_InsigniaButton"	"INSIGNE"
"[english]SFUI_ProfileMenu_InsigniaButton"	"INSIGNIA"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} Terug"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_Medals_Title"	"BELONINGEN"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"STATISTIEKEN"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Categorie"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Beloningen"
"[english]SFUI_MedalCategory_AwardTitle"	"Awards"
"SFUI_MedalCategory_StatusBar"	"Vereiste beloningen voor medailles"
"[english]SFUI_MedalCategory_StatusBar"	"Awards Required for Medals"
"SFUI_MedalELo_Title"	"Jouw ELO-rang"
"[english]SFUI_MedalELo_Title"	"Your ELO Rank"
"SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Teamtactieken</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Team Tactics</font>"
"SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Gevechtsvaardigheden</font>"
"[english]SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Combat Skills</font>"
"SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Wapenspecialist</font>"
"[english]SFUI_MedalCategory_Weapon_HTML"	"<font color='#d7cc59'>Weapon Specialist</font>"
"SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Wereldwijde expertise</font>"
"[english]SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Global Expertise</font>"
"SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal-spelmodus</font>"
"[english]SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAMTACTIEKEN</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAM TACTICS</font>"
"SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>GEVECHTSVAARDIGHEDEN</font>"
"[english]SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>COMBAT SKILLS</font>"
"SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>WAPENSPECIALIST</font>"
"[english]SFUI_MedalCategory_Weapon_CAPHTML"	"<font color='#d7cc59'>WEAPON SPECIALIST</font>"
"SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>WERELDWIJDE EXPERTISE</font>"
"[english]SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>GLOBAL EXPERTISE</font>"
"SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARSENAL-SPELMODUS</font>"
"[english]SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARSENAL MODE</font>"
"SFUI_Medal_RankName_0"	"Geen"
"[english]SFUI_Medal_RankName_0"	"None"
"SFUI_CT_Elo_Rank"	"JOUW ELO-RANG"
"[english]SFUI_CT_Elo_Rank"	"YOUR ELO RANK"
"SFUI_Scoreboard_Final_Won"	"Je team heeft gewonnen!"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"Je team heeft verloren!"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_Scoreboard_Final_Tie"	"Gelijkspel!"
"[english]SFUI_Scoreboard_Final_Tie"	"The Match Tied!"
"SFUI_Scoreboard_GG_The_Winner"	"DE WINNAAR: %s1"
"[english]SFUI_Scoreboard_GG_The_Winner"	"THE WINNER : %s1"
"SFUI_Vote_CancelSubselection"	"${cancel}Annuleren"
"[english]SFUI_Vote_CancelSubselection"	"${cancel}Cancel"
"SFUI_VOTING_CALL_VOTE"	"STEMMEN"
"[english]SFUI_VOTING_CALL_VOTE"	"CALL VOTE"
"SFUI_VOTING_VOTE_TARGET"	"KIES EEN OPTIE"
"[english]SFUI_VOTING_VOTE_TARGET"	"MAKE SELECTION"
"SFUI_vote_header"	"%s1 wil stemmen:"
"[english]SFUI_vote_header"	"%s1 wants to call a vote:"
"SFUI_vote_yes_pc_instruction"	"Druk op F1 om JA te stemmen"
"[english]SFUI_vote_yes_pc_instruction"	"Press F1 to vote YES"
"SFUI_vote_no_pc_instruction"	"Druk op F2 om NEE te stemmen"
"[english]SFUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"SFUI_vote_yes_console_instruction"	"Druk op ${dpadleft} om JA te stemmen"
"[english]SFUI_vote_yes_console_instruction"	"Press ${dpadleft} to vote YES"
"SFUI_vote_no_console_instruction"	"Druk op ${dpadright} om NEE te stemmen"
"[english]SFUI_vote_no_console_instruction"	"Press ${dpadright} to vote NO"
"SFUI_vote_passed"	"Stemming doorgevoerd!"
"[english]SFUI_vote_passed"	"Vote Passed!"
"SFUI_vote_failed"	"Stemming niet aangenomen."
"[english]SFUI_vote_failed"	"Vote Failed."
"SFUI_vote_failed_quorum"	"Er hebben niet genoeg spelers gestemd."
"[english]SFUI_vote_failed_quorum"	"Not enough players voted."
"SFUI_vote_failed_yesno"	"Er moeten meer ja-stemmen dan nee-stemmen zijn."
"[english]SFUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"SFUI_vote_failed_vote_spam"	"Je bent kortgeleden al een stemming gestart en kan voor %s1 seconden niet nog een stemming starten."
"[english]SFUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"SFUI_vote_failed_transition_vote"	"Je kunt geen nieuwe stemronde beginnen terwijl andere spelers nog aan het laden zijn."
"[english]SFUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"SFUI_vote_failed_disabled_issue"	"Server heeft die kwestie uitgeschakeld."
"[english]SFUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"SFUI_vote_failed_map_not_found"	"Die map bestaat niet."
"[english]SFUI_vote_failed_map_not_found"	"That map does not exist."
"SFUI_vote_failed_map_name_required"	"Je moet een mapnaam opgeven."
"[english]SFUI_vote_failed_map_name_required"	"You must specify a map name."
"SFUI_vote_failed_recently"	"Deze stemming is recentelijk niet aangenomen en kan de komende %s1 seconden niet opnieuw gestart worden."
"[english]SFUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"SFUI_vote_failed_team_cant_call"	"Je team kan deze stemming niet starten."
"[english]SFUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"SFUI_vote_failed_waitingforplayers"	"Je kunt niet stemmen terwijl er nog op spelers gewacht wordt."
"[english]SFUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"SFUI_vote_failed_cannot_kick_admin"	"Je kunt niet stemmen om de serveradmin te kicken."
"[english]SFUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"SFUI_vote_failed_scramble_in_prog"	"De teams worden al gehusseld."
"[english]SFUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"SFUI_vote_failed_swap_in_prog"	"De teams worden al gewisseld."
"[english]SFUI_vote_failed_swap_in_prog"	"A Team Swap is in progress."
"SFUI_vote_failed_spectator"	"Op deze server mogen toeschouwers niet stemmen."
"[english]SFUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"SFUI_vote_failed_nextlevel_set"	"De volgende map is al bepaald."
"[english]SFUI_vote_failed_nextlevel_set"	"The next level has already been set."
"SFUI_vote_kick_player_other"	"%s1 kicken?\n(geen reden opgegeven)"
"[english]SFUI_vote_kick_player_other"	"Kick player: %s1?\n(no reason given)"
"SFUI_vote_kick_player_cheating"	"%s1 kicken?\n(beschuldigd van cheaten)"
"[english]SFUI_vote_kick_player_cheating"	"Kick player: %s1?\n(accused of cheating)"
"SFUI_vote_kick_player_idle"	"%s1 kicken?\n(beschuldigd van afwezig zijn)"
"[english]SFUI_vote_kick_player_idle"	"Kick player: %s1?\n(accused of being idle)"
"SFUI_vote_kick_player_scamming"	"%s1 kicken?\n(beschuldigd van oplichting)"
"[english]SFUI_vote_kick_player_scamming"	"Kick player: %s1?\n(accused of scamming)"
"SFUI_vote_passed_kick_player"	"Speler %s1 wordt gekickt..."
"[english]SFUI_vote_passed_kick_player"	"Kicking player: %s1..."
"SFUI_vote_restart_game"	"Map herstarten?"
"[english]SFUI_vote_restart_game"	"Restart the map?"
"SFUI_vote_passed_restart_game"	"De map wordt herstart..."
"[english]SFUI_vote_passed_restart_game"	"Restarting the map..."
"SFUI_vote_changelevel"	"Huidige map veranderen naar %s1?"
"[english]SFUI_vote_changelevel"	"Change current level to %s1?"
"SFUI_vote_nextlevel"	"Volgende map veranderen in %s1?"
"[english]SFUI_vote_nextlevel"	"Set the next level to %s1?"
"SFUI_vote_passed_changelevel"	"Map wordt veranderd naar %s1..."
