"lang"
{
"Language"	"french"
"SFUI_Mapgroup_hostage"	"Otage classique"
"[english]SFUI_Mapgroup_hostage"	"Classic Hostage"
"SFUI_Mapgroup_allclassic"	"Toutes les cartes classiques"
"[english]SFUI_Mapgroup_allclassic"	"All Classic Maps"
"SFUI_Mapgroup_armsrace"	"Course à l'armement"
"[english]SFUI_Mapgroup_armsrace"	"Arms Race"
"SFUI_Mapgroup_demolition"	"Démolition"
"[english]SFUI_Mapgroup_demolition"	"Demolition"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_Map_cs_italy"	"Italy"
"[english]SFUI_Map_cs_italy"	"Italy"
"SFUI_Map_cs_office"	"Office"
"[english]SFUI_Map_cs_office"	"Office"
"SFUI_Map_de_vertigo"	"Vertigo"
"[english]SFUI_Map_de_vertigo"	"Vertigo"
"SFUI_Map_de_balkan"	"Balkan"
"[english]SFUI_Map_de_balkan"	"Balkan"
"SFUI_Map_ar_monastery"	"Monastery"
"[english]SFUI_Map_ar_monastery"	"Monastery"
"SFUI_Map_de_embassy"	"Embassy"
"[english]SFUI_Map_de_embassy"	"Embassy"
"SFUI_Map_de_depot"	"Depot"
"[english]SFUI_Map_de_depot"	"Depot"
"SFUI_MainMenu_MedalButton"	"MÉDAILLES"	[$PS3]
"[english]SFUI_MainMenu_MedalButton"	"MEDALS"
"SFUI_MainMenu_StatsButton"	"STATS"
"[english]SFUI_MainMenu_StatsButton"	"STATS"
"SFUI_MainMenu_UnlockFullGame"	"DÉBLOQUER LE JEU COMPLET"
"[english]SFUI_MainMenu_UnlockFullGame"	"UNLOCK FULL GAME"
"SFUI_MainMenu_Loadouts"	"ÉQUIPEMENT"
"[english]SFUI_MainMenu_Loadouts"	"LOADOUTS"
"SFUI_MainMenu_TickerText"	"Message du jour : 50% de réduction sur tous les Avatars du Marché !"
"[english]SFUI_MainMenu_TickerText"	"Message of the Day: 50% off all Avatar Gear in Marketplace!"
"SFUI_PlayMenu_WithBotsButton"	"CRÉER UNE PARTIE"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"CREATE A GAME"
"SFUI_PlayMenu_WithBotsButton"	"HORS-LIGNE AVEC BOTS"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_PauseMenu_SubPanelNav"	"${cancel} Retour"
"[english]SFUI_PauseMenu_SubPanelNav"	"${cancel} Back"
"SFUI_Medals_Title"	"RÉCOMPENSES"	[$X360]
"[english]SFUI_Medals_Title"	"AWARDS"
"SFUI_Stats_Title"	"STATISTIQUES"
"[english]SFUI_Stats_Title"	"STATS"
"SFUI_MedalCategory_CatTitle"	"Catégorie"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Récompenses"
"[english]SFUI_MedalCategory_AwardTitle"	"Awards"
"SFUI_MedalCategory_StatusBar"	"Récompenses nécessaires pour avoir une médaille"
"[english]SFUI_MedalCategory_StatusBar"	"Awards Required for Medals"
"SFUI_MedalELo_Title"	"Votre rang ELO"
"[english]SFUI_MedalELo_Title"	"Your ELO Rank"
"SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Tactiques d'équipe</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_HTML"	"<font color='#72b4d0'>Team Tactics</font>"
"SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Compétences de combat</font>"
"[english]SFUI_MedalCategory_Combat_HTML"	"<font color='#c5945d'>Combat Skills</font>"
"SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Expertise mondiale</font>"
"[english]SFUI_MedalCategory_Map_HTML"	"<font color='#97c572'>Global Expertise</font>"
"SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Mode Arsenal</font>"
"[english]SFUI_MedalCategory_GunGame_HTML"	"<font color='#7782d8'>Arsenal Mode</font>"
"SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TACTIQUES D'ÉQUIPE</font>"
"[english]SFUI_MedalCategory_TeamAndObjective_CAPHTML"	"<font color='#72b4d0'>TEAM TACTICS</font>"
"SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>COMPÉTENCES DE COMBAT</font>"
"[english]SFUI_MedalCategory_Combat_CAPHTML"	"<font color='#c5945d'>COMBAT SKILLS</font>"
"SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>EXPERTISE MONDIALE</font>"
"[english]SFUI_MedalCategory_Map_CAPHTML"	"<font color='#97c572'>GLOBAL EXPERTISE</font>"
"SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>MODE ARSENAL</font>"
"[english]SFUI_MedalCategory_GunGame_CAPHTML"	"<font color='#7782d8'>ARSENAL MODE</font>"
"SFUI_Medal_RankName_0"	"Aucun"
"[english]SFUI_Medal_RankName_0"	"None"
"SFUI_CT_Elo_Rank"	"VOTRE CLASSEMENT ELO"
"[english]SFUI_CT_Elo_Rank"	"YOUR ELO RANK"
"SFUI_Scoreboard_Final_Won"	"Votre équipe a gagné !"
"[english]SFUI_Scoreboard_Final_Won"	"Your Team Won!"
"SFUI_Scoreboard_Final_Lost"	"Votre équipe a perdu !"
"[english]SFUI_Scoreboard_Final_Lost"	"Your Team Lost!"
"SFUI_Scoreboard_Final_Tie"	"Match nul !"
"[english]SFUI_Scoreboard_Final_Tie"	"The Match Tied!"
"SFUI_VOTING_CALL_VOTE"	"DEMANDER UN VOTE"
"[english]SFUI_VOTING_CALL_VOTE"	"CALL VOTE"
"SFUI_vote_no_pc_instruction"	"Appuyez sur F2 pour voter NON"
"[english]SFUI_vote_no_pc_instruction"	"Press F2 to vote NO"
"SFUI_vote_yes_console_instruction"	"Appuyez sur ${dpadleft} pour voter OUI"
"[english]SFUI_vote_yes_console_instruction"	"Press ${dpadleft} to vote YES"
"SFUI_vote_no_console_instruction"	"Appuyez sur ${dpadright} pour voter NON"
"[english]SFUI_vote_no_console_instruction"	"Press ${dpadright} to vote NO"
"SFUI_vote_failed"	"Le vote a échoué."
"[english]SFUI_vote_failed"	"Vote Failed."
"SFUI_vote_failed_quorum"	"Pas assez de joueurs ont voté."
"[english]SFUI_vote_failed_quorum"	"Not enough players voted."
"SFUI_vote_failed_yesno"	"Le nombre de Oui doit dépasser le nombre de Non."
"[english]SFUI_vote_failed_yesno"	"Yes votes must exceed No votes."
"SFUI_vote_failed_vote_spam"	"Vous avez récemment demandé un vote et ne pouvez en demander un autre avant %s1 secondes."
"[english]SFUI_vote_failed_vote_spam"	"You called a vote recently and can not call another for %s1 seconds."
"SFUI_vote_failed_transition_vote"	"Vous ne pouvez pas demander un vote pendant que d'autres joueurs sont en cours de chargement."
"[english]SFUI_vote_failed_transition_vote"	"You cannot call a new vote while other players are still loading."
"SFUI_vote_failed_disabled_issue"	"Cette option est désactivée sur ce serveur."
"[english]SFUI_vote_failed_disabled_issue"	"Server has disabled that issue."
"SFUI_vote_failed_map_not_found"	"Cette carte n'existe pas."
"[english]SFUI_vote_failed_map_not_found"	"That map does not exist."
"SFUI_vote_failed_map_name_required"	"Vous devez spécifier un nom de carte."
"[english]SFUI_vote_failed_map_name_required"	"You must specify a map name."
"SFUI_vote_failed_recently"	"Ce vote a récemment échoué et ne peut pas être demandé à nouveau pendant %s1 secondes."
"[english]SFUI_vote_failed_recently"	"This vote failed recently and can not be called again for %s1 seconds."
"SFUI_vote_failed_team_cant_call"	"Votre équipe ne peut pas demander ce vote."
"[english]SFUI_vote_failed_team_cant_call"	"Your team cannot call this vote."
"SFUI_vote_failed_waitingforplayers"	"Les votes ne sont pas autorisés lors de l'attente de joueurs."
"[english]SFUI_vote_failed_waitingforplayers"	"Voting not allowed while Waiting For Players."
"SFUI_vote_failed_cannot_kick_admin"	"Vous ne pouvez pas voter pour exclure l'administrateur du serveur."
"[english]SFUI_vote_failed_cannot_kick_admin"	"You may not vote to kick the server admin."
"SFUI_vote_failed_scramble_in_prog"	"Un mélange des équipes est en cours."
"[english]SFUI_vote_failed_scramble_in_prog"	"A Team Scramble is in progress."
"SFUI_vote_failed_swap_in_prog"	"Un échange des équipes est en cours."
"[english]SFUI_vote_failed_swap_in_prog"	"A Team Swap is in progress."
"SFUI_vote_failed_spectator"	"Ce serveur a désactivé le vote pour les spectateurs."
"[english]SFUI_vote_failed_spectator"	"This server has disabled voting for Spectators."
"SFUI_vote_failed_nextlevel_set"	"Le prochain niveau a déjà été choisi."
"[english]SFUI_vote_failed_nextlevel_set"	"The next level has already been set."
"SFUI_vote_kick_player_other"	"Exclure le joueur : %s1 ?\n(raison non précisée)"
"[english]SFUI_vote_kick_player_other"	"Kick player: %s1?\n(no reason given)"
"SFUI_vote_kick_player_cheating"	"Exclure le joueur : %s1 ?\n(accusé de tricherie)"
"[english]SFUI_vote_kick_player_cheating"	"Kick player: %s1?\n(accused of cheating)"
"SFUI_vote_kick_player_idle"	"Exclure le joueur : %s1 ?\n(accusé d'être inactif)"
"[english]SFUI_vote_kick_player_idle"	"Kick player: %s1?\n(accused of being idle)"
"SFUI_vote_kick_player_scamming"	"Exclure le joueur : %s1?\n(accusé d'escroquerie)"
"[english]SFUI_vote_kick_player_scamming"	"Kick player: %s1?\n(accused of scamming)"
"SFUI_vote_passed_kick_player"	"Exclusion du joueur : %s1..."
"[english]SFUI_vote_passed_kick_player"	"Kicking player: %s1..."
"SFUI_vote_restart_game"	"Redémarrer la carte ?"
"[english]SFUI_vote_restart_game"	"Restart the map?"
"SFUI_vote_passed_restart_game"	"Redémarrage de la carte..."
"[english]SFUI_vote_passed_restart_game"	"Restarting the map..."
"SFUI_vote_nextlevel"	"Choisir %s1 comme prochain niveau ?"
"[english]SFUI_vote_nextlevel"	"Set the next level to %s1?"
"SFUI_vote_passed_nextlevel_extend"	"Prolongation du niveau actuel"
"[english]SFUI_vote_passed_nextlevel_extend"	"Extending the current level"
"SFUI_vote_nextlevel_choices"	"Votez pour la prochaine carte !"
"[english]SFUI_vote_nextlevel_choices"	"Vote for the next map!"
"SFUI_vote_scramble_teams"	"Mélanger les équipes ?"
"[english]SFUI_vote_scramble_teams"	"Scramble the teams?"
"SFUI_vote_swap_teams"	"Échanger les équipes ?"
"[english]SFUI_vote_swap_teams"	"Swap the teams?"
"SFUI_vote_passed_swap_teams"	"Les équipes vont être échangées."
"[english]SFUI_vote_passed_swap_teams"	"Teams will be swapped."
"SFUI_vote_td_start_round"	"Commencer la manche actuelle ?"
"[english]SFUI_vote_td_start_round"	"Start the current round?"
"SFUI_vote_passed_td_start_round"	"Démarrage de la manche..."
"[english]SFUI_vote_passed_td_start_round"	"Starting the round..."
"SFUIHUD_InfoPanel_DefuseText_NoKit"	"Vous désamorcez la bombe\nsans kit de désamorçage."
"[english]SFUIHUD_InfoPanel_DefuseText_NoKit"	"You are defusing the bomb\nwithout a kit."
"SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 est en train de désamorcer la bombe."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText"	"%s1 is defusing the bomb."
"SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 est en train de désamorcer la bombe\nsans kit de désamorçage."
"[english]SFUIHUD_InfoPanel_Spec_DefuseText_NoKit"	"%s1 is defusing the bomb\nwithout a kit."
"SFUI_ST6_Female_Label"	"Le SRT ou SWAT est un groupe paramilitaire américain d'opérations spéciales qui opère de concert avec les agences chargées de faire respecter la loi."
"[english]SFUI_ST6_Female_Label"	"SRT or SWAT is an American special operations paramilitary tactical unit operating within domestic law enforcement agencies."
"SFUI_MPSSC_Male_Team"	"MPSSC"
"[english]SFUI_MPSSC_Male_Team"	"MPSSC"
"SFUI_Professional_Female_Name"	"Professionnelle"
"[english]SFUI_Professional_Female_Name"	"Professional"
"SFUI_Notice_Hint_Bot_Takeover"	"Vous jouez en tant que BOT %s1."
"[english]SFUI_Notice_Hint_Bot_Takeover"	"You are playing as BOT %s1."
"SFUI_Notice_Knife_Level_You"	"Vous avez atteint le niveau couteau d'or !"
"[english]SFUI_Notice_Knife_Level_You"	"You've reached gold knife level!"
"SFUI_Notice_Ts_Clinched_Match"	"Les Terroristes ont remporté la partie avec le plus de victoires."
"[english]SFUI_Notice_Ts_Clinched_Match"	"Terrorists clinched the match with the most wins."
"SFUI_Notice_Alert_Final_Round"	"DERNIÈRE MANCHE"
"[english]SFUI_Notice_Alert_Final_Round"	"FINAL ROUND"
"SFUI_Medals_Earned_Text"	"Succès débloqués avec l'achat :"
"[english]SFUI_Medals_Earned_Text"	"Achievements unlocked with purchase: "
"SFUI_CycleNextGrenade"	"Sélectionner un objet"
"[english]SFUI_CycleNextGrenade"	"Select Item"
"SFUI_AlternateFire"	"Tir alternatif"
"[english]SFUI_AlternateFire"	"Alternate Fire"
"SFUI_180Spin"	"Demi-tour"
"[english]SFUI_180Spin"	"Spin 180"
"SFUI_Calibrate_Calibration_Motion"	"Étalonner le contrôleur de mouvement"
"[english]SFUI_Calibrate_Calibration_Motion"	"Calibrate  Motion Controller"
"SFUI_Calibrate_Calibrate"	"ÉTALONNER"
"[english]SFUI_Calibrate_Calibrate"	"CALIBRATE"
"SFUI_Calibrate_Nav_Cancel"	"${cancel} Annuler l'étalonnage"
"[english]SFUI_Calibrate_Nav_Cancel"	"${cancel} Cancel Calibration"
"SFUI_Calibrate_Nav_Accept"	"${confirm} Accepter l'étalonnage ${cancel} Réétalonner"
"[english]SFUI_Calibrate_Nav_Accept"	"${confirm} Accept the calibration     ${cancel} Recalibrate"
"SFUI_Calibrate_Eye_Disconnected"	"La caméra PlayStation Eye a été déconnectée. Veuillez la reconnecter pour continuer."
"[english]SFUI_Calibrate_Eye_Disconnected"	"The PlayStation Eye camera was disconnected. Please reconnect to continue."
"SFUI_Calibrate_Calibrating"	"Étalonnage du contrôleur de mouvement."
"[english]SFUI_Calibrate_Calibrating"	"Calibrating Motion Controller."
"SFUI_Calibrate_Aim_at_icon"	"Visez l'icône et appuyez sur le bouton T"
"[english]SFUI_Calibrate_Aim_at_icon"	"Aim at the icon and press the T Button"
"SFUI_Calibrate_Change_Sensitivity"	"Sensibilité du viseur"
"[english]SFUI_Calibrate_Change_Sensitivity"	"Crosshair Sensitivity"
"SFUI_Calibrate_Turn_Speed"	"Vitesse de rotation"
"[english]SFUI_Calibrate_Turn_Speed"	"Turn Speed"
"SFUI_Radio_Exit"	"0. Quitter"
"[english]SFUI_Radio_Exit"	"0. Exit"
"SFUI_Radio_Cover_Me"	"Couvrez-moi"
"[english]SFUI_Radio_Cover_Me"	"Cover Me"
"SFUI_Radio_Take_Point"	"Vous partez devant"
"[english]SFUI_Radio_Take_Point"	"You Take the Point"
"SFUI_Radio_Hold_Pos"	"Gardez la position"
"[english]SFUI_Radio_Hold_Pos"	"Hold This Position"
"SFUI_Radio_Regroup"	"Regroupez-vous"
"[english]SFUI_Radio_Regroup"	"Regroup Team"
"SFUI_Radio_Follow"	"Suivez-moi"
"[english]SFUI_Radio_Follow"	"Follow Me"
"SFUI_Radio_Need_Assist"	"Au contact, besoin d'aide"
"[english]SFUI_Radio_Need_Assist"	"Taking Fire, Need Assistance"
"SFUI_Radio_Go"	"Go"
"[english]SFUI_Radio_Go"	"Go"
"SFUI_Radio_Fall_Back"	"Battez en retraite"
"[english]SFUI_Radio_Fall_Back"	"Fall Back"
"SFUI_Radio_Stick_Together"	"Restez tous ensemble"
"[english]SFUI_Radio_Stick_Together"	"Stick Together Team"
"SFUI_Radio_Get_In"	"Prenez position"
"[english]SFUI_Radio_Get_In"	"Get in Position"
"SFUI_Radio_Storm_Front"	"Lancez l'assaut"
"[english]SFUI_Radio_Storm_Front"	"Storm the Front"
"SFUI_Radio_Report_In"	"Au rapport"
"[english]SFUI_Radio_Report_In"	"Report In"
"SFUI_Radio_Roger"	"Affirmatif/Bien compris"
"[english]SFUI_Radio_Roger"	"Affirmative/Roger"
"SFUI_Radio_Spotted"	"Ennemi repéré"
"[english]SFUI_Radio_Spotted"	"Enemy Spotted"
"SFUI_Radio_Need_Backup"	"J'ai besoin de renfort"
"[english]SFUI_Radio_Need_Backup"	"Need Backup"
"SFUI_Radio_Sector_Clear"	"Secteur sécurisé"
"[english]SFUI_Radio_Sector_Clear"	"Sector Clear"
"SFUI_Radio_In_Position"	"Je suis en place"
"[english]SFUI_Radio_In_Position"	"I'm in Position"
"SFUI_Radio_Reporting_Int"	"Je fais mon rapport"
"[english]SFUI_Radio_Reporting_Int"	"Reporting In"
"SFUI_Radio_Shes_Gonna_Blow"	"Ça va sauter !"
"[english]SFUI_Radio_Shes_Gonna_Blow"	"She's gonna Blow!"
"SFUI_Radio_Negative"	"Négatif"
"[english]SFUI_Radio_Negative"	"Negative"
"SFUI_Radio_Enemy_Down"	"Ennemi à terre"
"[english]SFUI_Radio_Enemy_Down"	"Enemy Down"
"SFUI_Settings_Calibrate_Nav"	"${west} Étalonner ${cancel} Fermer ${north} Par défaut ${dpad} Basculer/Modifier"
"[english]SFUI_Settings_Calibrate_Nav"	"${west} Calibrate     ${cancel} Close     ${north} Restore Defaults     ${dpad} Toggle/Modify"
"SFUI_Settings_CSM"	"Qualité globale des ombres"
"[english]SFUI_Settings_CSM"	"Global Shadow Quality"
"SFUI_Settings_FXAA"	"Anticrénelage FXAA"
"[english]SFUI_Settings_FXAA"	"FXAA Anti-Aliasing"
"SFUI_Settings_MotionBlur"	"Flou de mouvement"
"[english]SFUI_Settings_MotionBlur"	"Motion Blur"
"SFUI_Horizontal_Screen_Resize"	"Ajustement horizontal"
"[english]SFUI_Horizontal_Screen_Resize"	"Horizontal Adjustment"
"SFUI_CSM_Low"	"Très faible"
"[english]SFUI_CSM_Low"	"Very Low"
"SFUI_CSM_Med"	"Faible"
"[english]SFUI_CSM_Med"	"Low"
"SFUI_CSM_High"	"Moyenne"
"[english]SFUI_CSM_High"	"Medium"
"SFUI_CSM_VeryHigh"	"Élevée"
"[english]SFUI_CSM_VeryHigh"	"High"
"SFUI_FXAA_Enabled"	"Activé"
"[english]SFUI_FXAA_Enabled"	"Enabled"
"SFUI_FXAA_Disabled"	"Désactivé"
"[english]SFUI_FXAA_Disabled"	"Disabled"
"SFUI_MotionBlur_Enabled"	"Activé"
"[english]SFUI_MotionBlur_Enabled"	"Enabled"
"SFUI_MotionBlur_Disabled"	"Désactivé"
"[english]SFUI_MotionBlur_Disabled"	"Disabled"
"SFUI_NowPlaying_Bot"	"JOUE EN TANT QUE BOT"
"[english]SFUI_NowPlaying_Bot"	"PLAYING AS A BOT"
"SFUI_WS_GG_YourNextWeaponIs"	"VOTRE PROCHAINE ARME EST"
"[english]SFUI_WS_GG_YourNextWeaponIs"	"YOUR NEXT WEAPON IS"
"SFUI_LobbyKick_Title"	"Exclure le joueur"
"[english]SFUI_LobbyKick_Title"	"Kick Player"
"SFUI_LobbyKick_Text"	"Êtes-vous certain de vouloir exclure %s1 de la salle d'attente ?"
"[english]SFUI_LobbyKick_Text"	"Are you sure you want to kick %s1 from the lobby?"
"SFUI_LobbyLaunchPrompt_Title"	"Définir les options du jeu ?"
"[english]SFUI_LobbyLaunchPrompt_Title"	"Set Game Options?"
"SFUI_LobbyLaunchPrompt_QMButton"	"Partie rapide"
"[english]SFUI_LobbyLaunchPrompt_QMButton"	"Quickmatch"
"SFUI_LobbyLaunchPrompt_Help"	"${north} Partie rapide  ${confirm} Go  ${cancel} Annuler"
"[english]SFUI_LobbyLaunchPrompt_Help"	"${north} Quickmatch   ${confirm} Go   ${cancel} Cancel"
"SFUI_Lobby_QuitButton"	"Quitter"
"[english]SFUI_Lobby_QuitButton"	"Quit"
"SFUI_Lobby_StartMatchButton"	"Go"
"[english]SFUI_Lobby_StartMatchButton"	"Go"
"SFUI_Lobby_Help"	"${dpad} Naviguer ${start} Démarrer la partie ${cancel} Quitter la salle d'attente"
