"lang"
{
"Language"	"tchinese"
"StickerKit_desc_boston2018_signature_electronic_gold"	"此黃金貼紙獲得了職業選手 Denis Sharipov 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_electronic_gold"	"This gold sticker was autographed by professional player Denis Sharipov playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_flamie"	"此貼紙獲得了職業選手 Egor Vasilyev 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_flamie"	"This sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_flamie_foil"	"flamie（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_flamie_foil"	"flamie (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_flamie_gold"	"此黃金貼紙獲得了職業選手 Egor Vasilyev 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_flamie_gold"	"This gold sticker was autographed by professional player Egor Vasilyev playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_s1mple"	"此貼紙獲得了職業選手 Oleksandr Kostyliev 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_s1mple"	"This sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_s1mple_foil"	"s1mple（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_s1mple_foil"	"s1mple (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_s1mple_gold"	"此黃金貼紙獲得了職業選手 Oleksandr Kostyliev 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_s1mple_gold"	"This gold sticker was autographed by professional player Oleksandr Kostyliev playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_boston2018_signature_zeus"	"此貼紙獲得了職業選手 Danylo Teslenko 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_zeus"	"This sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_zeus_foil"	"Zeus（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_zeus_foil"	"Zeus (Foil) | Boston 2018"
"StickerKit_desc_boston2018_signature_zeus_gold"	"此黃金貼紙獲得了職業選手 Danylo Teslenko 在 Boston 2018 效力於 Natus Vincere 戰隊時的親筆簽名。\n\n50% 的貼紙收益將分給所支持的選手及組織團體。"
"[english]StickerKit_desc_boston2018_signature_zeus_gold"	"This gold sticker was autographed by professional player Danylo Teslenko playing for Natus Vincere at Boston 2018.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_boston2018_signature_chrisj_foil"	"chrisJ（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_chrisj_foil"	"chrisJ (Foil) | Boston 2018"
"StickerKit_boston2018_signature_oskar_foil"	"oskar（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_oskar_foil"	"oskar (Foil) | Boston 2018"
"StickerKit_boston2018_signature_ropz_foil"	"ropz（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_ropz_foil"	"ropz (Foil) | Boston 2018"
"StickerKit_boston2018_signature_styko_foil"	"STYKO（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_styko_foil"	"STYKO (Foil) | Boston 2018"
"StickerKit_boston2018_signature_sunny_foil"	"suNny（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_sunny_foil"	"suNny (Foil) | Boston 2018"
"StickerKit_boston2018_signature_denis_foil"	"denis（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_denis_foil"	"denis (Foil) | Boston 2018"
"StickerKit_boston2018_signature_innocent_foil"	"innocent（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_innocent_foil"	"innocent (Foil) | Boston 2018"
"StickerKit_boston2018_signature_krystal_foil"	"kRYSTAL（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_krystal_foil"	"kRYSTAL (Foil) | Boston 2018"
"StickerKit_boston2018_signature_spiidi_foil"	"Spiidi（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_spiidi_foil"	"Spiidi (Foil) | Boston 2018"
"StickerKit_boston2018_signature_zehn_foil"	"zehN（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_zehn_foil"	"zehN (Foil) | Boston 2018"
"StickerKit_boston2018_signature_guardian_foil"	"GuardiaN（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_guardian_foil"	"GuardiaN (Foil) | Boston 2018"
"StickerKit_boston2018_signature_karrigan_foil"	"karrigan（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_karrigan_foil"	"karrigan (Foil) | Boston 2018"
"StickerKit_boston2018_signature_niko_foil"	"NiKo（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_niko_foil"	"NiKo (Foil) | Boston 2018"
"StickerKit_boston2018_signature_olofmeister_foil"	"olofmeister（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_olofmeister_foil"	"olofmeister (Foil) | Boston 2018"
"StickerKit_boston2018_signature_rain_foil"	"rain（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_rain_foil"	"rain (Foil) | Boston 2018"
"StickerKit_boston2018_signature_chopper_foil"	"chopper（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_chopper_foil"	"chopper (Foil) | Boston 2018"
"StickerKit_boston2018_signature_hutji_foil"	"hutji（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_hutji_foil"	"hutji (Foil) | Boston 2018"
"StickerKit_boston2018_signature_jr_foil"	"jR（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_jr_foil"	"jR (Foil) | Boston 2018"
"StickerKit_boston2018_signature_keshandr_foil"	"keshandr（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_keshandr_foil"	"keshandr (Foil) | Boston 2018"
"StickerKit_boston2018_signature_mir_foil"	"mir（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_mir_foil"	"mir (Foil) | Boston 2018"
"StickerKit_boston2018_signature_calyx_foil"	"Calyx（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_calyx_foil"	"Calyx (Foil) | Boston 2018"
"StickerKit_boston2018_signature_maj3r_foil"	"MAJ3R（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_maj3r_foil"	"MAJ3R (Foil) | Boston 2018"
"StickerKit_boston2018_signature_ngin_foil"	"ngiN（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_ngin_foil"	"ngiN (Foil) | Boston 2018"
"StickerKit_boston2018_signature_paz_foil"	"paz（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_paz_foil"	"paz (Foil) | Boston 2018"
"StickerKit_boston2018_signature_xantares_foil"	"XANTARES（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_xantares_foil"	"XANTARES (Foil) | Boston 2018"
"StickerKit_boston2018_signature_elige_foil"	"EliGE（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_elige_foil"	"EliGE (Foil) | Boston 2018"
"StickerKit_boston2018_signature_jdm64_foil"	"jdm64（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_jdm64_foil"	"jdm64 (Foil) | Boston 2018"
"StickerKit_boston2018_signature_nitro_foil"	"nitr0（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_nitro_foil"	"nitr0 (Foil) | Boston 2018"
"StickerKit_boston2018_signature_stanislaw_foil"	"stanislaw（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_stanislaw_foil"	"stanislaw (Foil) | Boston 2018"
"StickerKit_boston2018_signature_twistzz_foil"	"Twistzz（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_twistzz_foil"	"Twistzz (Foil) | Boston 2018"
"StickerKit_boston2018_signature_buster_foil"	"buster（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_buster_foil"	"buster (Foil) | Boston 2018"
"StickerKit_boston2018_signature_dimasick_foil"	"dimasick（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_dimasick_foil"	"dimasick (Foil) | Boston 2018"
"StickerKit_boston2018_signature_jame_foil"	"Jame（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_jame_foil"	"Jame (Foil) | Boston 2018"
"StickerKit_boston2018_signature_krizzen_foil"	"KrizzeN（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_krizzen_foil"	"KrizzeN (Foil) | Boston 2018"
"StickerKit_boston2018_signature_qikert_foil"	"qikert（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_qikert_foil"	"qikert (Foil) | Boston 2018"
"StickerKit_boston2018_signature_azr_foil"	"AZR（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_azr_foil"	"AZR (Foil) | Boston 2018"
"StickerKit_boston2018_signature_jks_foil"	"jks（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_jks_foil"	"jks (Foil) | Boston 2018"
"StickerKit_boston2018_signature_naf_foil"	"NAF（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_naf_foil"	"NAF (Foil) | Boston 2018"
"StickerKit_boston2018_signature_nifty_foil"	"Nifty（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_nifty_foil"	"Nifty (Foil) | Boston 2018"
"StickerKit_boston2018_signature_ustilo_foil"	"USTILO（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_ustilo_foil"	"USTILO (Foil) | Boston 2018"
"StickerKit_boston2018_signature_happy_foil"	"Happy（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_happy_foil"	"Happy (Foil) | Boston 2018"
"StickerKit_boston2018_signature_rpk_foil"	"RpK（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_rpk_foil"	"RpK (Foil) | Boston 2018"
"StickerKit_boston2018_signature_scream_foil"	"ScreaM（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_scream_foil"	"ScreaM (Foil) | Boston 2018"
"StickerKit_boston2018_signature_sixer_foil"	"SIXER（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_sixer_foil"	"SIXER (Foil) | Boston 2018"
"StickerKit_boston2018_signature_xms_foil"	"xms（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_xms_foil"	"xms (Foil) | Boston 2018"
"StickerKit_boston2018_signature_amanek_foil"	"AmaNEk（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_amanek_foil"	"AmaNEk (Foil) | Boston 2018"
"StickerKit_boston2018_signature_devoduvek_foil"	"devoduvek（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_devoduvek_foil"	"devoduvek (Foil) | Boston 2018"
"StickerKit_boston2018_signature_sgares_foil"	"seang@res（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_sgares_foil"	"seang@res (Foil) | Boston 2018"
"StickerKit_boston2018_signature_shahzam_foil"	"ShahZaM（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_shahzam_foil"	"ShahZaM (Foil) | Boston 2018"
"StickerKit_boston2018_signature_sick_foil"	"SicK（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_sick_foil"	"SicK (Foil) | Boston 2018"
"StickerKit_boston2018_signature_balblna_foil"	"balblna（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_balblna_foil"	"balblna (Foil) | Boston 2018"
"StickerKit_boston2018_signature_boombl4_foil"	"Boombl4（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_boombl4_foil"	"Boombl4 (Foil) | Boston 2018"
"StickerKit_boston2018_signature_jmqa_foil"	"jmqa（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_jmqa_foil"	"jmqa (Foil) | Boston 2018"
"StickerKit_boston2018_signature_kvik_foil"	"Kvik（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_kvik_foil"	"Kvik (Foil) | Boston 2018"
"StickerKit_boston2018_signature_waterfallz_foil"	"waterfaLLZ（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_waterfallz_foil"	"waterfaLLZ (Foil) | Boston 2018"
"StickerKit_boston2018_signature_bntet_foil"	"BnTeT（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_bntet_foil"	"BnTeT (Foil) | Boston 2018"
"StickerKit_boston2018_signature_bondik_foil"	"bondik（閃亮）| Boston 2018"
"[english]StickerKit_boston2018_signature_bondik_foil"	"bondik (Foil) | Boston 2018"
"StickerKit_boston2018_signature_captainmo_foil"	"captainMo（閃亮）| Boston 2018"
