"lang"
{
"Language"	"thai"
"[english]CSGO_crate_signature_pack_cologne2016_astr_desc"	"This capsule contains a single sticker autographed by one of the players from Astralis at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_nv"	"แคปซูลลายเซ็น | Team EnVyUs | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_nv"	"Autograph Capsule | Team EnVyUs | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_nv_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Team EnVyUs ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_nv_desc"	"This capsule contains a single sticker autographed by one of the players from Team EnVyUs at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_fntc"	"แคปซูลลายเซ็น | Fnatic | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_fntc"	"Autograph Capsule | Fnatic | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_fntc_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Fnatic ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_fntc_desc"	"This capsule contains a single sticker autographed by one of the players from Fnatic at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_dig"	"แคปซูลลายเซ็น | Team Dignitas | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_dig"	"Autograph Capsule | Team Dignitas | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_dig_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีม Team Dignitas ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_dig_desc"	"This capsule contains a single sticker autographed by one of the players from Team Dignitas at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
"CSGO_crate_signature_pack_cologne2016_group_1"	"แคปซูลลายเซ็น | 	ทีมผู้ท้าชิง (ฟอยล์) | Cologne 2016"
"[english]CSGO_crate_signature_pack_cologne2016_group_1"	"Autograph Capsule | Challengers (Foil) | Cologne 2016"
"CSGO_crate_signature_pack_cologne2016_group_1_desc"	"แคปซูลนี้บรรจุหนึ่งในสติกเกอร์ฟอยล์ที่มาพร้อมกับลายเซ็นของผู้เล่นทีมผู้ท้าชิง ที่เข้าร่วมแข่ง Cologne 2016\n\nรายได้ 50% จากการขายแคปซูลนี้จะถูกนำไปสนับสนุนผู้เล่นและองค์กรที่กล่าวถึง\n\nสติกเกอร์นั้นสามารถนำไปติดที่อาวุธที่คุณมีได้ และสามารถขูดออกเพื่อทำให้ดูมีรอยถลอกมากกว่าเดิมได้ คุณสามารถขูดสติกเกอร์เดียวกันได้หลายครั้ง โดยแต่ละครั้งจะทำให้มันดูมีรอยถลอกมากขึ้นจนกระทั่งหายไปจากอาวุธ"
"[english]CSGO_crate_signature_pack_cologne2016_group_1_desc"	"This capsule contains a single Foil sticker autographed by one of the players from Challengers teams at Cologne 2016.\n\n50% of the proceeds from the sale of this capsule support the included players and organizations.\n\nThat sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."
