"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"SFUI_Confirm_ActivateRequiredItem_season3_Suggest"		"You have an Operation Phoenix pass that you have not activated yet. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season3_SuggestTime"		"You have an Operation Phoenix pass that you have not activated yet. An active pass lets you play Phoenix maps on Official servers, earn exclusive weapon finishes at an accelerated rate, keep a record of Official Competitive Match stats and allows your friends to join your Operation Phoenix games. <font color='#00FF00'>Activate it now to record %s1 minutes of your active duty!</font>"

		"SFUI_Confirm_ActivationRequiredItem_season3_Disclaimer"	""

// SEASON 4 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season4_Require"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season4_Stash"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season4_Suggest"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season4_SuggestTime"		"An Operation Breakout All Access Pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Require"		"You have an Operation Breakout All Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Breakout All Access Pass!</font>\nAn active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_Suggest"		"You have an Operation Breakout All Access pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season4_SuggestTime"		"You have an Operation Breakout All Access pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, mission drops that reward new weapon finishes, Operation Breakout Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, and Friends leaderboard."
		
		
		"SFUI_Confirm_ActivationRequiredItem_season4_Disclaimer"	""
		
// SEASON 5 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_season5_Require"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"
		
		"SFUI_Confirm_PurchaseRequiredItem_season5_Stash"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season5_Suggest"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season5_SuggestTime"		"An Operation Vanguard Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Require"		"You have an Operation Vanguard Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Vanguard Access Pass!</font>\nAn active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_Suggest"		"You have an Operation Vanguard Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season5_SuggestTime"		"You have an Operation Vanguard Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain 44 playable missions to choose from, Operation Vanguard Case drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more."
		
		
		"SFUI_Confirm_ActivationRequiredItem_season5_Disclaimer"	""
		
		"SFUI_MapSelect_Upsell_season4"		"ACCESS PASS"
		"SFUI_MapSelect_Upsell_season4_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Vanguard Access</b></font>\n -The Operation Vanguard coin, upgradeable through mission completion\n -Two Operation Campaigns, choose from 44 playable missions \n -Operation Vanguard Case drops\n -Operation Vanguard Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Vanguard Scorecard\n        Friends leaderboard"     

// SEASON 6 TEXT

	//"Grants access to Operation Bloodhound, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season6_Require"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_Stash"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_Suggest"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season6_SuggestTime"		"An Operation Bloodhound Access Pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Require"		"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Purchased"		"<font color='#00FF00'>Congratulations on your purchase of the Operation Bloodhound Access Pass! Would you like to activate it now?</font>\nAn active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_Suggest"		"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more. Would you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season6_SuggestTime"		"You have an Operation Bloodhound Access Pass that you have not activated yet. An active pass gets you the upgradeable Challenge Coin, two Operation Campaigns that contain over 60 missions that reward additional XP, Operation Bloodhound Case and weapon drops, and a journal that contains an Active Duty Scorecard, an Operation Scorecard, Friends leaderboard and more."

		"SFUI_Confirm_ActivationRequiredItem_season6_Disclaimer"	""

		"SFUI_MapSelect_Upsell_season5"		"ACCESS PASS"
		"SFUI_MapSelect_Upsell_season5_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Bloodhound Access</b></font>\n -The Operation Bloodhound coin, upgradeable through mission completion\n -Two Operation Campaigns, choose from over 60 XP-rewarding missions \n -Operation Bloodhound Case and weapon drops\n -Operation Bloodhound Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Bloodhound Scorecard\n        Friends leaderboard"     

		
// SEASON 7 TEXT

	//"Grants access to Operation Wildfire, which consists of an upgradeable Challenge Coin, two campaigns of missions that reward additional XP, Operation Wildfire Case and weapon drops, and a journal that contains Campaign Overviews, an Active Duty Scorecard, an //Operation Scorecard, and Friends leaderboard."

		"SFUI_Confirm_PurchaseRequiredItem_season7_Require"		"Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Stash"		"Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_Suggest"		"Would you like to get your pass now?"

		"SFUI_Confirm_PurchaseRequiredItem_season7_SuggestTime"		"Would you like to get your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Require"		"You have an Operation Wildfire Access Pass that you have not activated yet.\nWould you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Purchased"		"Congratulations on your purchase of the Operation Wildfire Access Pass!\nWould you like to activate it now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_Suggest"		"You have an Operation Wildfire Access Pass that you have not activated yet.\nWould you like to activate your pass now?"

		"SFUI_Confirm_ActivateRequiredItem_season7_SuggestTime"		"You have an Operation Wildfire Access Pass that you have not activated yet.\nWould you like to activate your pass now?"

		"SFUI_Confirm_ActivationRequiredItem_season7_Disclaimer"	""

		"SFUI_MapSelect_Upsell_season6"		"ACCESS PASS"
		"SFUI_MapSelect_Upsell_season6_Tooltip"	   "<b><font size='12' color='#FFFFFF'>Operation Wildfire Access Pass</b></font>\n -The Operation Wildfire coin, upgradeable through mission completion\n -Two Campaigns (the Wildfire Campaign and the cooperative Gemini Campaign with replayable missions)\n -The all-new global Blitz mission events \n -Operation Wildfire Case and weapon drops\n -Operation Wildfire Journal that contains:\n        Campaign Overviews\n        Active Duty Scorecard\n        Operation Wildfire Scorecard\n        Friends leaderboard"     

		
/////////////

		"SFUI_ConfirmBtn_ActivatePassNow"		"Activate Pass Now"
		"SFUI_ConfirmBtn_GetPassNow"			"Get Pass Now"

		"SFUI_LobbyClient_ModeWaitOnHost"	"GAME SETTINGS: QUICK MATCH"
		"SFUI_LobbyClient_MapWaitOnHost"	"MAP GROUP: QUICK MATCH"

		"SFUI_LobbyClient_ModeQuickMatch"	"GAME SETTINGS: QUICK MATCH"
		"SFUI_LobbyClient_MapQuickMatch"	"MAP GROUP: QUICK MATCH"

		"SFUI_Lobby_NoFriendsOnline"		"No Friends Online"
		"SFUI_Lobby_NoClansFound"			"No Teams Found"
		"SFUI_Lobby_InviteFriends"			"Invite Friends..."

		"SFUI_Lobby_NumFriendsOnline"			"%s1 Online"

		"SFUI_Lobby_PublicMatch"			"Public Match"
		"SFUI_Lobby_ClanPreferredMatch"		"Team-Preferred"
		"SFUI_Lobby_ClanOnlyMatch"			"Team-Only"
		"SFUI_Lobby_PrivateMatch"			"Private Match"
		"SFUI_Lobby_QueuePublicMatch"		"Any Friend Can Join"
		"SFUI_Lobby_QueuePrivateMatch"		"Invited Friends Only"
		
		"SFUI_Lobby_public"					"Friends Can Join"
		"SFUI_Lobby_public_clan"			"Steam Group Can Join- <b>%s1</b>"
		"SFUI_Lobby_public_clan_nearby"		"Steam Group and Nearby Can Join - <b>%s1</b>"
		"SFUI_Lobby_private"				"Friends Need Invites"
		"SFUI_Lobby_nearby"					"Friends and Nearby Can Join"
		"SFUI_Lobby_Select_Group"		"Select Steam Group"
		"SFUI_Lobby_Select_Group_Desc"		"Choose a Steam Group from the options below."
		"SFUI_Lobby_Select_Group_nearby"	"Nearby Players Can Join"
		"SFUI_Lobby_public_clan_select"	"Friends and Steam Group..."

		"SFUI_Lobby_SearchTitle_AverageWaitTime"		"Expected Wait Time... %s1"
		"SFUI_Lobby_SearchTitle_PlayersSearching"		"Players Searching... %s1"
		"SFUI_Lobby_SearchTitle_ServersOnline"		"Servers Online... %s1"
		"SFUI_Lobby_SearchTitle_ServersAvailable"		"Servers Available... %s1"
		"SFUI_Lobby_SearchTitle_OngoingMatches"		"Ongoing Matches... %s1"
		"SFUI_Lobby_SearchTitle_PlayersOnline"		"Players Online... %s1"

		"SFUI_Lobby_PublicMatchButton"			"Public Match"
		"SFUI_Lobby_PublicMatchButton"			"Make Match Private" [$X360]
		"SFUI_Lobby_ClanPreferredMatchButton"		"Team-Preferred"
		"SFUI_Lobby_ClanOnlyMatchButton"			"Team-Only"
		"SFUI_Lobby_PrivateMatchButton"			"Private Match"
