"lang"
{
"Language" "korean"
		"CSGO_Fantasy_Team_PointsNone"			"<font color='#FFFFFF'>획득한 점수가 없습니다</font>"
		"CSGO_Fantasy_Team_NotSubmitted"        "등록된 팀이 없습니다"
		"CSGO_Fantasy_Team_Submitted"        	"팀 등록 완료"
		"CSGO_Fantasy_Team_Active"        		"활성화"
		"CSGO_Fantasy_Team_Locked"        		"잠김"
		"CSGO_Fantasy_Team_Update_Team"        	"다음"
		"CSGO_Fantasy_Tooltip_Stats_Kills"      "오늘의 처치 수"
		"CSGO_Fantasy_Tooltip_Stats_Deaths"     "오늘의 사망 수"
		"CSGO_Fantasy_Tooltip_Stat_0"	"오늘의 K/D"
		"CSGO_Fantasy_Tooltip_Stat_1"	"오늘의 마지막 생존자 처치 수"
		"CSGO_Fantasy_Tooltip_Stat_2"	"오늘의 권총 처치 수"
		"CSGO_Fantasy_Tooltip_Stat_3"	"오늘의 라운드 최초 처치 수"
		"CSGO_Fantasy_Tooltip_Stat_4"	"오늘의 저격소총 처치 수"
		"CSGO_Fantasy_Player_Status_eliminated"	"<font color='#FF9900'>탈락</font>"
		"CSGO_Fantasy_Player_Status_byeday"	"<font color='##89B2D2'>탈락 결정전</font>"
		
		"CSGO_Fantasy_NoSTickers_In_Table" "보관함에 <b>%s1</b> 참가자가 서명한 대회 스티커가 하나도 없습니다.\n장터에서 스티커를 구매하시거나 캡슐에서 얻으실 수 있습니다."
		
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Journal
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		
		// number is the number of the season
		"CSGO_Journal_CoverId_3"            "OJ 21-5"
		"CSGO_Journal_CoverTitle_3"         "돌파 작전"
		"CSGO_Journal_CoverDesc_3"          "돌파 작전: 작전 일지"
		"CSGO_Journal_CoverDate_3"          "발행일: %s1"
		"CSGO_Journal_CoverId_4"            "OJ 12-7"
		"CSGO_Journal_CoverTitle_4"         "선봉 작전"
		"CSGO_Journal_CoverDesc_4"          "선봉 작전: 작전 일지"
		"CSGO_Journal_CoverDate_4"          "발행일: %s1"
		"CSGO_Journal_CoverId_5"            "OJ 34-1"
		"CSGO_Journal_CoverTitle_5"         "블러드하운드 작전"
		"CSGO_Journal_CoverDesc_5"          "블러드하운드: 작전 일지"
		"CSGO_Journal_CoverDate_5"          "발행일: %s1"
		"CSGO_Journal_CoverId_6"            "OJ 15-6"
		"CSGO_Journal_CoverTitle_6"         "들불 작전"
		"CSGO_Journal_CoverDesc_6"          "들불 작전: 작전 일지"
		"CSGO_Journal_CoverDate_6"          "발행일: %s1"
		"CSGO_Journal_CoverId_7"            "작전 일지 43-2"
		"CSGO_Journal_CoverTitle_7"         "히드라 작전"
		"CSGO_Journal_CoverDesc_7"          "히드라: 작전 일지"
		"CSGO_Journal_CoverDate_7"          "발행일: %s1"
		"CSGO_Journal_CoverDept"            "군사 작전 관련 캐슬 부서"
		"CSGO_Journal_IssuedTo"             "일지 제공: %s1"
		"CSGO_Journal_PaperType"            "이 책은 고급 재활용지를 사용합니다."
		"CSGO_Journal_CoverWarning"         "전문가 이외 사용 금지. 작전 기록용임."
		"CSGO_Journal_CoverPublishInfo"     "캐슬 출판부 인쇄소"
		"CSGO_Journal_BlankPage"            "이 장은 백지입니다."
		"CSGO_Journal_Season2+TOC_Section_1" "작전 정보"
		"CSGO_Journal_Season2+TOC_Section_2" "통계"
		"CSGO_Journal_Toc_Distribution"     "배포 제한: 작전 참가자"
		
		"CSGO_Journal_Maps_Title"           "작전 지역 지도"
		"CSGO_Journal_Maps_Mode"            "게임 모드"
		"CSGO_Journal_Maps_Desc"            "커뮤니티에 의해 만들어진 이 맵들은 작전 기간 동안 공식 매치메이킹 서버에서 플레이가 가능합니다."
		"CSGO_Journal_Blackgold_desc"       "검은 황금은 해상의 석유 시추 시설을 배경으로 한 폭파 임무로 세 지점에서 긴장감 있고 빠른 속도의 전투를 할 수 있습니다."
		"CSGO_Journal_Castle_desc"          "깊은 밤중 산 언저리에 지어진 유서깊은 고성을 파괴하려는 테러리스트와 동굴, 숲, 많은 내실에서 치열한 전투가 벌어집니다."
		"CSGO_Journal_Insertion_desc"       "이 크고 개방적인 맵은 특이한 인질 구출의 경험을 선사합니다. 대테러리스트들은 4개의 부활 장소 중 하나를 선택해 고풍스러운 오두막집을 기습해야 합니다. 테러리스트들은 모든 각도에서 들어올 공격에 대비해야 하며 인질들을 가까이 둬야 할 것입니다."
		"CSGO_Journal_Mist_desc"            "비 내리는 밤, 산 정상에 있는 레이더 기지의 좁은 구역에서 위아래를 보며 전투를 벌입니다."
		"CSGO_Journal_Overgrown_desc"       "해안가의 낙후된 조선소에서 중앙을 차지하기 위한 전략적 전투가 요구되는 맵입니다."
		"CSGO_Journal_Rush_desc"            "개방적인 지형과 위험한 병목지대에서 빠른 자리 이동을 요구하는 장거리전과 근접전을 경험해 보세요. 정글에 오신 것을 환영합니다."
		"CSGO_Journal_Blackgold_Author"     "az, Holiest Cow, The Horse Strangler"
		"CSGO_Journal_Castle_Author"        "Yanzl"
		"CSGO_Journal_Insertion_Author"     "Oskmos"
		"CSGO_Journal_Mist_Author"          "Invalid nick"
		"CSGO_Journal_Overgrown_Author"     "Psy"
		"CSGO_Journal_Rush_Author"          "Invalid nick"
		
		"CSGO_Journal_Badge_Title"   		"작전 수행 신분증"
		"CSGO_Journal_Badge_Deploy_Title"   "투입 날짜"
		"CSGO_Journal_Badge_Deply"          "20140701"
		"CSGO_Journal_Badge_EndDate_Title"  "만료일"
		"CSGO_Journal_Badge_EndDate_3"        "2014년 10월 3일 GMT"
		"CSGO_Journal_Badge_EndDate_4"        "2015년 3월 31일 GMT"
		"CSGO_Journal_Badge_EndDate_5"        "2015년 10월 1일 GMT"
		"CSGO_Journal_Badge_EndDate_6"        "2016년 7월 15일 GMT"
		"CSGO_Journal_Badge_EndDate_7"        "미정"
		"CSGO_Journal_Badge_Card_Desc"      "캐슬 군사 작전 참가자 인식표"
		"CSGO_Journal_Badge_Status_Title_3"   "돌파 작전 현황"
		"CSGO_Journal_Badge_Status_Title_4"   "선봉 작전 통계"
		"CSGO_Journal_Badge_Status_Title_5"   "블러드하운드 작전 통계"
		"CSGO_Journal_Badge_Status_Title_6"   "들불 작전 현황"
		"CSGO_Journal_Badge_Status_Title_7"   "히드라 작전 현황"
		"CSGO_Journal_Badge_Active"         "<font color='#00CC66'> 진행 중 </font>"
		"CSGO_Journal_Badge_Not_Active"         "<font color='#666666'> 끝남 </font>"
		"CSGO_Journal_Badge_SkillGroup_Expired" "스킬 그룹 만료"
		"CSGO_Journal_Badge_SkillGroup_NoRank"  "사용 불가능"
		"CSGO_Journal_Badge_RankTitle"          "스킬 그룹"
		"CSGO_Journal_Badge_MissionTitle"       "임무 완료"
		"CSGO_Journal_Badge_Id"                 "수입 등급"
		
		"CSGO_Journal_Overview_Title"        "군사 작전 관련 캐슬 부서"
		"CSGO_Journal_Overview_Desc"         "작전 수행 일지"
	 
		"CSGO_Journal_Toc_Title"                "목차"     
		"CSGO_Journal_Toc_Badge_Title"          "신분증"
		"CSGO_Journal_Toc_BadgePage"            "돌파 작전 신분증"
		"CSGO_Journal_Toc_Scorecard_Title"      "점수표"
		"CSGO_Journal_Toc_Scorecard"            "작전 점수표"
		"CSGO_Journal_Toc_Scorecard_Op"         "작전 점수표"
		"CSGO_Journal_Toc_Scorecard_Active"     "현역 점수표"
		"CSGO_Journal_Toc_Leaderboards_Title"   "친구 순위표"
		"CSGO_Journal_Toc_Leaderboards"         "작전 순위표"
		"CSGO_Journal_Toc_Skirmish_Data"        "모의 전쟁: 친구 순위표"
		"CSGO_Journal_Toc_Leaderboards1"        "작전 수행 순위표"
		"CSGO_Journal_Toc_Leaderboards2"        "현역 점수판"
		"CSGO_Journal_Toc_Maps_Title"           "작전 수행 지역 정보"
		"CSGO_Journal_Toc_MissionFaq_Title"		"임무 및 경험치 관련 자주 묻는 질문"
		"CSGO_Journal_Toc_Maps_Page1"           "작전 지역 지도"
		"CSGO_Journal_Toc_Stamp"   				"캐슬 출판부 확인\n특수 작전 현황 _____________ _______ __________"
		"CSGO_Journal_Toc_CampaignActive"   	"%s1 회의 임무 수행 가능"
		"CSGO_Journal_Toc_CampaignAccessible"   "%s1 개의 참가 가능한 임무"
		"CSGO_Journal_Toc_CampaignWait"  		"다음 임무를 기다립니다"
		
		"CSGO_Journal_Stats_Not_Active"         "이 작전은 진행중이지 않습니다. 점수표에 전적을 기록하기 위해 진행중인 작전에 참여하기 바랍니다."
		"CSGO_Journal_Campaign_Not_Active"      "이 작전은 진행중이지 않습니다. 특수 작전간 임무를 수행하려면 반드시 진행중인 작전에 참여하기 바랍니다."
		
		"CSGO_Journal_Campaign_Desc_1"         "세계 곳 곳에서 갈등은 항상 있었지만 이 것은 전혀 다른 갈등입니다. 새로운 맵들을 플레이 하면서 익혀 보십시오."
		"CSGO_Journal_Campaign_Desc_2"         "자신이 지닌 무기는 최고의 친구입니다. 자신의 무기에 대해 더 알아보면서 새로운 무기 기술을 익히세요. 이 임무들을 통해 당신은 너무 거만해질 지도 모릅니다."
		"CSGO_Journal_Campaign_Desc_3"         "사막에 분쟁과 불안을 불러옵니다. 캐슬 산업은 귀하가 임무를 완료하면 무기를 공급해 줄 것입니다."
		"CSGO_Journal_Campaign_Desc_4"         "유럽이 새로운 전장이 되었습니다. 캐슬 산업은 귀하가 임무를 완료하면 무기를 공급해 줄 것입니다."
		
		"CSGO_Journal_Missions_Active"  		"수행중인 임무"
		"CSGO_Journal_Missions_Completed"      "완수한 임무 수"
		"CSGO_Journal_Mission_Available"       "수행 가능한 임무: <b>%s1</b>"
		"CSGO_Journal_Missions_Available"      "수행 가능한 임무 <b>%s1</b>개"

		"CSGO_Journal_Mission_Accessible"       "다음 임무를 선택하세요"
		"CSGO_Journal_Missions_Accessible"      "다음 임무를 선택하세요"

		"CSGO_Journal_Campaign_Complete"       "작전 완료!"
		"CSGO_Journal_Get_Mission"             "%s1 요청중"
		"CSGO_Journal_Get_Mission_Lobby"             "임무 다시 하기"
		"CSGO_Journal_Get_Mission_Failed"      "요청할 수 없습니다. 나중에 다시 시도해 보십시오."
		"CSGO_Journal_Mission_Start_Mission"   "임무 시작"
		"CSGO_Journal_Mission_Abandon_Warning" "%s1 을(를) 시작하시겠습니까?\n<font color='#999999' size='10' >%s2 의 진행과정은 저장됩니다.</font>"
		"CSGO_Journal_Mission_Unlock"          "이 경로에 있는 이전 임무를 마쳐야 이 임무를 할 수 있습니다."
		"CSGO_Journal_Mission_Complete"        "✔ 이 임무는 완료했습니다."
		"CSGO_Journal_Mission_Complete_Replay" "<font color='#89B2D2'>✔ 더 높은 점수를 위해 임무 다시 하기.</font>\n이 임무의 보상을 이미 받았습니다."
		"CSGO_Journal_Mission_Buy"			   "작전을 구입해 이 임무에 참가할 수 있습니다."
		"CSGO_Journal_Mission_Inactive"			"이 작전은 진행중이지 않습니다."
		"CSGO_Journal_Stars_Earned"            "획득한 도전의 별"
		"CSGO_Journal_Coin_level_Bronze"	   "동"
		"CSGO_Journal_Coin_level_Silver"	   "은"
		"CSGO_Journal_Coin_level_Gold"	       "금!"
		"CSGO_Journal_Coin_Status"		       "%s1 개의 별을 더 획득해 작전 주화의 등급을 올리세요."
		"CSGO_Journal_Coin_Stars_Info"		   "별 임무를 마치면 도전의 별을 얻습니다."
		"CSGO_Journal_Mission_Timer_days"	   "%s1 일 후에 새 임무를 시작할 수 있습니다."
		"CSGO_Journal_Mission_Timer_day"	   "%s1 일 후에 새 임무를 시작할 수 있습니다."
		"CSGO_Journal_Mission_Loading_Leader" 	"친구 점수 불러오는 중..."
		"CSGO_Journal_Mission_NoFriends" 		"아직 친구가 이 임무를 하지 않았습니다"
		"CSGO_Mission_Leaderboard_Header" 		"이 임무를 한 친구"
		"CSGO_Journal_Tooltip_Leaderboard_open" "더 보기..."
		"CSGO_Journal_Leaderboard_Title"		"%s1 친구 순위표"
		"SFUI_Activate_Server_Mission"			"이 임무를 수행 중인 임무로 설정"
		"SFUI_Lobby_Mission_complete"			"<font color='#89B2D2'>✔ 더 나은 점수를 위해 임무를 다시 해보세요. 귀하는 이미 이 임무의 임무 보상을 받았습니다.</font>"
		"SFUI_Lobby_Mission_locked"			"<font color ='#fdfd40'>이 임무는 아직 잠금해제하지 않았지만 임무 보상은 받을 수 있습니다.</font>"
		"SFUI_Lobby_Mission_accessible"		"<font color ='#fdfd40'>친구가 수호자 임무를 완수할 수 있도록 도와주세요.</font>"
		"SFUI_Lobby_Mission_does_not_own"		"<font color ='#89B2D2'>친구가 수호자 임무를 이길 수 있도록 도와주십시오. 이와 기타 임무는 작전 참가권에서 사용 가능합니다. 참가권 없이 임무 보상을 획득할 수 없습니다.</font>"	
		"SFUI_Lobby_Mission_out_of_missions"	"<font color ='#fdfd40'>수행할 임무가 없습니다. 귀하의 친구가 이 임무를 완수할 수 있도록 도와주십시오. 귀하는 이 임무 보상을 획득할 수 없습니다.</font>"
		"CSGO_Journal_Mission_Timer_day_hr"     "%s1 후에 새 임무를 시작할 수 있습니다."
		"CSGO_Journal_Mission_NoMissions"     "새 임무에 착수할 때까지"
		"CSGO_Journal_Mission_Timer_hr"     "%s1 초 후 새 임무 시작 가능"
		"CSGO_Journal_Campaign_Has_Mission"		"이 캠페인에 활성화된 임무가 있습니다."
		"CSGO_Journal_Mission_Backlog_Count_multi"    "완수 가능한 임무: %s1"
		"CSGO_Journal_Mission_Backlog_Count"   	"완수 가능한 임무: %s1"
		"CSGO_Journal_Mission_Backlog_More"   	"5+"
		"CSGO_Journal_Mission_day"              "일"
		"CSGO_Journal_Mission_days"             "일"
		"CSGO_Journal_Mission_days_and"         "일"
		"CSGO_Journal_Mission_day_and"         	"일"
		"CSGO_Journal_Mission_hour"             "시간"
		"CSGO_Journal_Mission_Less_Hour"        "1시간 이내"
		"CSGO_Journal_Mission_hours"            "시간"
		"CSGO_Journal_Mission_Unavailable"      "수행할 수 없는 임무"
		"CSGO_Journal_Mission_Next_Day"      	"수행할 임무가 없습니다. 내일 임무를 수행할 수 있습니다."
		"CSGO_Journal_Mission_Faq"              "<b>얼마나 자주 임무를 완수할 수 있나요?</b>\n<font size='8'>선봉대 작전 참가권이 있으시다면 1주에 2번 임무를 완료할 수 있습니다.\n플레이할 임무가 없다면 나중에 다시 확인해 보세요 - 캠페인을 계속 진행할 수 있을 때까지 남은 시간을 보실 수 있습니다. 새로운 캠페인을 구매하시면 진행 중인 작전이 끝날 때까지 임무 대기 시간이 감소하여 1주에 총 3개의 임무를 완수하실 수 있습니다.</font>"    
		
		"CSGO_Journal_Mission_Faq5"             "<b>얼마나 자주 임무를 완수할 수 있나요?</b>\n블러드하운드 작전 참가권으로 두 가지 임무를 곧바로 완수할 수 있습니다. 매일 수행할 수 있는 임무가 하나씩 늘어납니다. \n\n수행할 임무가 떨어졌으면 나중에 다시 확인하십시오. 작전을 좀 더 진행하기 전에 카운트다운 타이머가 몇 시간이 남았는지 표시합니다.\n\n<b>어떻게 임무를 수행하나요?</b>\n임무는 특정 게임 모드 및 또는 맵의 공식 매치메이킹을 사용해 완수할 수 있습니다. 어떻게 올바른 매치로 들어가야 할지 확신하지 못한다면 메인 메뉴에 있는 임무를 클릭하고 '플레이'를 선택하십시오.\n\n<b>임무를 수행했지만, 진행 상황이 안 보입니다. 어떻게 된 거죠?</b>\n임무 진행 상황은 매치 종료에서만 기록합니다. 만약 일찍 떠난다면 진행 상황을 볼 수 없습니다.\n\n종료할 때까지 있는데도 아직 진행 상황을 볼 수 없다면 올바른 게임 모드 및 또는 맵에 있는지와 적어도 한 명의 다른 인간 플레이어가 서버에 있는지 확인하십시오.\n\n임무를 진행할 수 있을 때 점수판 아래에 있는 임무 상태 패널은 '활성화'됩니다.\n\n<b>경험치는 어떻게 얻나요?</b>\n공식 서버에서 매치 종료 때 경험치를 획득합니다. 경쟁 매치에서 획득한 경험치는 이긴 라운드에 의해 결정됩니다. 기타 모든 게임 모드에서 획득한 경험치는 점수에 의해 결정됩니다. 그리고 매주 초에 경험치 보너스 부스터를 받습니다. 블러드하운드 작전 중, 임무를 완수함으로써 추가 경험치를 획득할 수 있습니다.\n\n<b>등급을 받기 위해 충분한 경험치를 획득하면 어떻게 되나요?</b>\n등급을 얻을 때마다 귀하의 CS:GO 프로필 등급도 올라가고 새로운 프로필 아이콘을 받습니다. 그리고, 매주 받은 첫 등급은 무기 방출 획득으로 보상합니다. 블러드하운드 작전 참가권이 있다면 귀하의 무기 방출 획득은 블러드하운드 작전 전용 무기 수집품 중 하나를 받습니다: 자갈돌, 무기창고, 고가도로, 신과 괴물, 떠오르는 태양과 찹 샵.\n\n<b>경험치를 획득하지 못하고 있습니다. 어떻게 된 거죠?</b>\n공식 서버에서만 경험치를 획득할 수 있고 매치 종료 때만 획득할 수 있습니다. 매치를 일찍 떠난다면 경험치를 획득하지 못합니다. 경험치는 서버에 적어도 한 명의 다른 인간 플레이어가 있을 때 획득할 수 있습니다.\n\n<b>프로필 등급을 올릴 수 있는 횟수에 대한 제한이 있나요?</b>\n무제한입니다. 얼마만큼 플레이하느냐에 상관없이 새로운 등급을 향해 항상 경험치 획득을 계속할 수 있습니다.\n\n<b>무기 방출은 어떻게 획득하죠?</b>\n무기 방출을 획득하는 길은 단 한 가지입니다. 주당 한 개의 무기 방출을 획득할 수 있습니다. 방출은 주중 처음으로 등급을 올릴 때 획득합니다. 레벨 진행률 막대는 획득한 무기를 받을 자격이 되면 표시합니다."

		"CSGO_Journal_Mission_Faq6"             "<b>얼마나 자주 임무를 완수할 수 있나요?</b>\n블러드하운드 작전 참가권으로 두 가지 임무를 곧바로 완수할 수 있습니다. 매일 수행할 수 있는 임무가 하나씩 늘어납니다. \n\n수행할 임무가 떨어졌으면 나중에 다시 확인하십시오. 작전을 좀 더 진행하기 전에 카운트다운 타이머가 몇 시간이 남았는지 표시합니다.\n\n<b>어떻게 임무를 수행하나요?</b>\n임무는 특정 게임 모드 및 또는 맵의 공식 매치메이킹을 사용해 완수할 수 있습니다. 어떻게 올바른 매치로 들어가야 할지 확신하지 못한다면 메인 메뉴에 있는 임무를 클릭하고 '플레이'를 선택하십시오.\n\n<b>임무를 수행했지만, 진행 상황이 안 보입니다. 어떻게 된 거죠?</b>\n임무 진행 상황은 매치 종료에서만 기록합니다. 만약 일찍 떠난다면 진행 상황을 볼 수 없습니다.\n\n종료할 때까지 있는데도 아직 진행 상황을 볼 수 없다면 올바른 게임 모드 및 또는 맵에 있는지와 적어도 한 명의 다른 인간 플레이어가 서버에 있는지 확인하십시오.\n\n임무를 진행할 수 있을 때 점수판 아래에 있는 임무 상태 패널은 '활성화'됩니다.\n\n<b>경험치는 어떻게 얻나요?</b>\n공식 서버에서 매치 종료 때 경험치를 획득합니다. 경쟁 매치에서 획득한 경험치는 이긴 라운드에 의해 결정됩니다. 기타 모든 게임 모드에서 획득한 경험치는 점수에 의해 결정됩니다. 그리고 매주 초에 경험치 보너스 부스터를 받습니다. 블러드하운드 작전 중, 임무를 완수함으로써 추가 경험치를 획득할 수 있습니다.\n\n<b>등급을 받기 위해 충분한 경험치를 획득하면 어떻게 되나요?</b>\n등급을 얻을 때마다 귀하의 CS:GO 프로필 등급도 올라가고 새로운 프로필 아이콘을 받습니다. 그리고, 매주 받은 첫 등급은 무기 방출 획득으로 보상합니다. 블러드하운드 작전 참가권이 있다면 귀하의 무기 방출 획득은 블러드하운드 작전 전용 무기 수집품 중 하나를 받습니다: 자갈돌, 무기창고, 고가도로, 신과 괴물, 떠오르는 태양과 찹 샵.\n\n<b>경험치를 획득하지 못하고 있습니다. 어떻게 된 거죠?</b>\n공식 서버에서만 경험치를 획득할 수 있고 매치 종료 때만 획득할 수 있습니다. 매치를 일찍 떠난다면 경험치를 획득하지 못합니다. 경험치는 서버에 적어도 한 명의 다른 인간 플레이어가 있을 때 획득할 수 있습니다.\n\n<b>프로필 등급을 올릴 수 있는 횟수에 대한 제한이 있나요?</b>\n무제한입니다. 얼마만큼 플레이하느냐에 상관없이 새로운 등급을 향해 항상 경험치 획득을 계속할 수 있습니다.\n\n<b>무기 방출은 어떻게 획득하죠?</b>\n무기 방출을 획득하는 길은 단 한 가지입니다. 주당 한 개의 무기 방출을 획득할 수 있습니다. 방출은 주중 처음으로 등급을 올릴 때 획득합니다. 레벨 진행률 막대는 획득한 무기를 받을 자격이 되면 표시합니다."
