"lang"
{
"Language" "norwegian"
		"PaintKit_aa_vertigo"						"Den er lakkert med en perlegrunning, og så sprøytelakkert svart gjennom en sjablong i et grafisk mønster.\n\n<i>Du er ikke i ferd med å bli trøtt, du er i ferd med å besvime på grunn av blodtap.</i>"
		"PaintKit_aa_vertigo_Tag"					"Hypnotic"
		
		"PaintKit_cu_spring_nova"					"Den er sprøytelakkert for hånd med et kirsebærblomstmotiv, og så fått en topplakkering i høyglans."
		"PaintKit_cu_spring_nova_Tag"				"Bloomstick"
		
		"PaintKit_sp_hazard_Tag"					"Hazard"
		
		"PaintKit_aq_rust"							"Selv om de eksterne overflatene har rustet, er våpenet fortsatt i perfekt operasjonell stand."
		"PaintKit_aq_rust_Tag"						"Rusty"

		"PaintKit_am_slither_p90"					"Den er påført en krom grunning og blanklakkert i en gjennomsiktig, rød anodisert effektlakk. Deretter er den blitt lasergravert med et slangemotiv."
		"PaintKit_am_slither_p90_Tag"				"Cold Blooded"
		"PaintKit_am_carbon_fiber"					"Den er lakkert i karbonfiber med hydrografikk, over en grafittgrunning.\n\n<i>Selv om jeg bar laget på mine skuldre, betyr ikke det at det ikke var lagarbeid. – Rona Sabri, kommende stjerne</i>"
		"PaintKit_am_carbon_fiber_Tag"				"Carbon Fiber"

		"PaintKit_am_scorpion_p2000"				"Den er lakkert med anodiseringseffektmalinger i et bølget, bleknet mønster med et rødt skorpionoverføringsbilde på skjeftet."
		"PaintKit_am_scorpion_p2000_Tag"			"Scorpion"

		"PaintKit_hy_feathers_aug"					"Den er dekorert med et selvklebende overføringsbilde av ørnefjær.\n\n<i>En ørn ser majestetisk ut, helt til den pirker ut øynene dine</i>"
		"PaintKit_hy_feathers_aug_Tag"				"Wings"

		"Paintkit_sp_palm"							"Den er sprøytelakkert med pappbiter, netting og palmeblad som sjablonger."
		"Paintkit_sp_palm_Tag"						"Palm"
		"PaintKit_sp_palm_shadow_Tag"				"Tropical Storm"

		"PaintKit_cu_walnut_nova"					"Den har en mønstret valnøttkolbe."
		"PaintKit_cu_walnut_nova_Tag"				"Walnut"

		"PaintKit_aq_brass"							"Deler av våpenet er blitt erstattet med messing.\n\n<i>Kråkegull</i>"
		"PaintKit_aq_brass_Tag"						"Brass"

		"PaintKit_hy_blam"							"Den er lakkert i et mønster av lydord fra tegneserier med hydrografikk, over en oransje grunning."
		"PaintKit_hy_blam_Tag"						"KABOOM!"
		"PaintKit_hy_blam_simple_Tag"				"BOOM"

		"PaintKit_sp_dapple"						"Den er sprøytelakkert i et solflekkete mønster.\n\n<i>Føniksen er ikke et symbol på ødeleggelse … den er et symbol på gjenfødelse. – Valeria Jenner, revolusjonær</i>"
		"PaintKit_sp_dapple_Tag"					"Scorched"

		"PaintKit_sp_splash_p250"					"Den er sprøytelakkert og dekorert med en sprutformet sjablong."
		"PaintKit_sp_splash_p250_Tag"				"Splash"
		
		"PaintKit_hy_hunter_modern"					"Den er lakkert i fotografisk jaktkamuflasje med hydrografikk."
		"PaintKit_hy_hunter_modern_Tag"				"Modern Hunter"
		"PaintKit_hy_hunter_blaze_pink_Tag"			"Splash Jam"
		"PaintKit_hy_hunter_blaze_orange_Tag"		"Blaze Orange"

		"PaintKit_sp_nukestripe"					"Den er sprøytelakkert i et radiologisk faremønster."
		"PaintKit_sp_nukestripe_brown_Tag"			"Irradiated Alert"
		"PaintKit_sp_nukestripe_maroon_Tag"			"Fallout Warning"
		"PaintKit_sp_nukestripe_orange_Tag"			"Radiation Hazard"
		"PaintKit_sp_nukestripe_green_Tag"			"Nuclear Threat"

		"PaintKit_sp_zebracam"						"Den er sprøytelakkert i et sebrastripemønster."
		"PaintKit_sp_zebracam_Tag"					"Predator"
		"PaintKit_sp_zebracam_bw_Tag"				"Faded Zebra"
		"PaintKit_sp_zebracam_blue_Tag"				"Azure Zebra"

		"PaintKit_CSGO_Camo"						"Den er lakkert i «Global Offensive»-kamuflasjemønsteret med hydrografikk."
		"PaintKit_CSGO_Camo_Tag"					"GO Camo"

		"PaintKit_CSGO_Icosahedron"					"Den er lakkert i et geometrisk mønster med hydrografikk."
		"PaintKit_CSGO_Icosahedron_Tag"				"Memento"

		"PaintKit_cu_fireserpent_ak47_bravo"		"Denne suveniren fra Ruins er lakkert med et slange- og brannmotiv.\n\n<i>Hvis du vil overleve på gaten, bør du lære deg å spytte flammer.</i>"
		"PaintKit_cu_fireserpent_ak47_bravo_Tag"	"Fire Serpent"
		
		"PaintKit_cu_favela"						"Den er lakkert med et motiv av en korkeik."
		"PaintKit_cu_favela_Tag"					"Corticera"
		
		"PaintKit_cu_dragon_p90_bravo"				"Denne suveniren fra Chinatown er lakkert med et dragemotiv.\n\n<i>Tradisjoner kan være farlige.</i>"
		"PaintKit_cu_dragon_p90_bravo_Tag"			"Emerald Dragon"

		"PaintKit_hy_siege_bravo"					"Denne suveniren fra Siege er lakkert i kamuflasje med hydrografikk.\n\n<i>Se meg i øynene og fortell meg at dette er standardutgaven. – Felix Riley, kommanderende offiser</i>"
		"PaintKit_hy_siege_bravo_Tag"				"Overgrowth"

		"PaintKit_am_scales_bravo"					"Denne suveniren fra Chinatown er dekket i en metallisk folie med et skjellmønster.\n\n<i>Et bråkete våpen på alle måter</i>"
		"PaintKit_am_scales_bravo_Tag"				"Golden Koi"

		"PaintKit_sp_spray_waves_bravo"				"Denne suveniren fra Seaside er sprøytelakkert på frihånd med korte, tykke linjer i kontrastfulle farger.\n\n<i>Perfekt for en opprører på farten.</i>"

		"PaintKit_aq_etched_mac10_bravo"			"Denne suveniren fra Gwalior har graverte messingdeler.\n\n<i>Den bryter med to bud på samme tid</i>"
		"PaintKit_aq_etched_mac10_bravo_Tag"		"Graven"

		"PaintKit_hy_ocean_bravo"					"Denne suveniren fra Seaside er lakkert i blå kamuflasje med hydrografikk.\n\n<i>Verdenen vår er full av intrige, men av og til er det meningen at kamuflasje skal synes. – Booth, våpenhandler</i>"

		"PaintKit_cu_season_elites_bravo"			"Denne suveniren fra Agency har en mørk patina og skjefte med svart limbatre.\n\n<i>Hvor klassisk konstruksjon møter moderne estetikk</i>"
		"PaintKit_cu_season_elites_bravo_Tag"		"Black Limba"

		"PaintKit_hy_seaside_bravo"					"Denne suveniren fra Seaside er lakkert i et bølge- og skymotiv med hydrografikk.\n\n<i>En storm er på vei.</i>"
		"PaintKit_hy_seaside_bravo_Tag"				"Tempest"

		"PaintKit_hy_crumple_bravo"					"Denne suveniren fra Agency er lakkert i et mangekantmønster med hydrografikk.\n\n<i>Mine menn er fagfolk, de får jobben gjort skikkelig … – Elliott Kingsman, yrkeskriminell</i>"
		"PaintKit_hy_crumple_dark_bravo_Tag"		"Facets"
		"PaintKit_hy_crumple_bravo_Tag"				"Shattered"

		"PaintKit_sp_spitfire_famas_bravo"			"Denne suveniren fra Cache er lakkert med en haimunn i samme stil som en flynese.\n\n<i>Jester er død.</i>"

		"PaintKit_hy_tile_bravo"					"Denne suveniren fra Ali er lakkert i et mosaikkmønster med hydrografikk.\n\n<i>Tålmodighet er en dyd.</i>"
		"PaintKit_hy_bluepolygon_bravo_Tag"			"Demeter"
		"PaintKit_hy_ali_tile_bravo_Tag"			"Mosaico"

		"PaintKit_an_emerald_bravo"					"Denne suveniren fra Chinatown er påført en krom grunning og blanklakkert i gjennomsiktig, anodisert smaragdeffektlakk.\n\n<i>Er dette det den store Sebastien Hennequet er blitt redusert til? En grinete skolefrøken? Hva skjedde med deg … – Læreren og ikonoklasten, del 2</i>"
		"PaintKit_an_emerald_bravo_Tag"				"Emerald"

		"PaintKit_an_navy_bravo"					"Denne suveniren fra Ali er påført en krom grunning og blanklakkert i gjennomsiktig, anodisert, marin effektlakk.\n\n<i>Jeg har allerede mistet en mann til Valerias løgner … Jeg har ingen planer om å miste flere. – Felix Riley, kommanderende offiser</i>"

		"PaintKit_sp_hazard_bravo"					"Denne suveniren fra Siege er sprøytelakkert i et stripete faremønster.\n\n<i>ADGANG FORBUDT</i>"

		"PaintKit_sp_tape_dots_bravo"				"Denne suveniren fra Gwalior er sprøytelakkert med revne teipbiter og perforert metall som sjablonger.\n\n<i>Ikke bekymre deg … forretningene tar seg snart opp. – Booth, våpenhandler</i>"

		"PaintKit_hy_mayan_dreams_bravo"			"Denne suveniren fra Ruins er lakkert i et mayansk skymotiv med hydrografikk.\n\n<i>Noen ganger kreves det et offer.</i>"
		"PaintKit_hy_mayan_dreams_bravo_Tag"		"Mayan Dreams"

		"Paintkit_sp_palm_bravo"					"Denne suveniren fra Gwalior er sprøytelakkert med pappbiter, netting og palmeblader som sjablonger.\n\n<i>Vakker i dag … aske i morgen.</i>"

		"PaintKit_hy_ddpat_bravo"					"Denne suveniren fra Ruins er lakkert i et «Digital Disruptive»-mønster (DDPAT) med hydrografikk.\n\n<i>Selv om du ikke kan se den, kommer du absolutt til å høre den.</i>"

		"PaintKit_so_jungle_bravo"					"Denne suveniren fra Ruins har individuelle deler sprøytelakkert i solide farger fra en jungelfargepalett.\n\n<i>For de med en appetitt for ødeleggelse.</i>"

		"PaintKit_so_tornado_bravo"					"Denne suveniren fra Ali har individuelle deler sprøytelakkert i solide farger fra en tornadofargepalett.\n\n<i>Ord er vind, men vind kan drepe.</i>"

		"PaintKit_so_sand_bravo"					"Denne suveniren fra Gwalior har individuelle deler sprøytelakkert i solide farger fra en sandfargepalett.\n\n<i>Gonzo-journalisten Alex Kincaide forsvant etter at han reiste til Maghreb for å dekke Operasjon Vanguard.</i>"

		"PaintKit_so_olive_bravo"					"Denne suveniren fra Cache har individuelle deler sprøytelakkert i solide farger fra en olivenfargepalett.\n\n<i>Ikke ta seieren for gitt.</i>"

		"PaintKit_an_gunmetal_bravo"				"Denne suveniren fra Siege er lakkert med en anodisert våpenmetalleffektmaling over en krom grunning.\n\n<i>Du kjenner ikke Felix Riley like godt som meg … mannen er urokkelig. – Forræderen og sannhetssøkeren, del 1</i>"
		
		"PaintKit_am_ossify_blue"					"Den er lakkert i et gjennomsiktig, blått og abstrakt mønster med hydrografikk, over en metallisk grunning."
		"PaintKit_am_ossify_blue_p2000_bravo"		"Denne suveniren fra Seaside er lakkert i et gjennomsiktig, blått og abstrakt mønster med hydrografikk, over en metallisk grunning.\n\n<i>Bølger kan brytes, men ikke engasjementet vårt. – Kotaro Izaki, inntrengingsekspert </i>"
		"PaintKit_am_ossify_blue_Tag"				"Ocean Foam"

		"PaintKit_am_crumple"						"Den er lakkert i et mangekantet mønster med metalliske malinger med ulike refleksjonsevner, over en krom grunning."
		"PaintKit_am_crumple_bravo"					"Denne suveniren fra Agency er lakkert i et mangekantet mønster med metalliske malinger med ulike refleksjonsevner, over en krom grunning.\n\n<i>Ned med blyantene, opp med hendene.</i>"
		"PaintKit_am_crumple_Tag"					"Graphite"

		"PaintKit_sp_skull_diagram_bravo"			"Denne suveniren fra Cache er lakkert med hodeskaller over et koblingsskjema.\n\n<i>Én til i samlingen.</i>"
		"PaintKit_sp_skull_diagram_bravo_Tag"		"Bone Pile"

		"PaintKit_sp_star_bravo"					"Denne suveniren fra Cache er lakkert med et stjernemotiv.\n\n<i>Imogen har sin fars øye for kvalitet, men ambisjonene hennes er enda større.</i>"
		"PaintKit_sp_star_bravo_Tag"				"Zirka"

		"PaintKit_aq_steel_bravo"					"Denne suveniren fra Siege er fortsatt i perfekt operasjonell stand, til tross for at de ytre overflatene har rustet.\n\n<i>Arr bygger karakter</i>"
		"PaintKit_aq_steel"					"Den er fortsatt i perfekt operasjonell stand selv om de ytre overflatene har rustet.\n\n<i>Noen mennesker trenger ikke å skjule hvor skitne deres gjerninger er</i>"
		"PaintKit_aq_steel_bravo_Tag"				"Rust Coat"

		"PaintKit_cu_xray_m4"						"En spesiallakkert M4 som viser de indre delene med et røntgenbilde."
		"PaintKit_cu_xray_m4_Tag"					"X-Ray"

		"PaintKit_cu_xray_p250"						"En spesiallakkert P250 som viser de indre delene med et røntgenbilde."
		"PaintKit_cu_xray_p250_Tag"					"X-Ray"

		"PaintKit_an_titanium30v"					"Dens titandelers karakteriserte blåfarge er oppnådd ved hjelp av kontrollert anodisering på 30 volt."
		"PaintKit_an_titanium30v_Tag"				"Blue Titanium"
		
		"PaintKit_hy_hex"							"Den er lakkert i et sekskantet mønster med hydrografikk."
		"PaintKit_hy_bluehex_Tag"					"Hexane"
		"PaintKit_hy_redhex_Tag"					"Hive"
		"PaintKit_hy_hive_Tag"						"Electric Hive"

		"PaintKit_am_ossify_red"					"Den er lakkert i et gjennomsiktig, rødt og abstrakt mønster hydrografikk, over en metallisk grunning."
		"PaintKit_am_ossify_red_Tag"				"Hemoglobin"

		"PaintKit_am_electric_red"					"Den er lakkert i et digitalt mønster med metalliske lakker med ulike refleksjonsevner, over en krom grunning."
		"PaintKit_am_electric_red_Tag"				"Serum"

		"PaintKit_cu_shark"							"Den er sprøytelakkert med et bilde av en hai."
		"PaintKit_cu_shark_Tag"						"Blood in the Water"

		"PaintKit_hy_flowers"						"Den er lakkert i et blomstermønster med hydrografikk, inspirert av kunsthåndverksbevegelsen."
		"PaintKit_hy_flowers_Tag"					"Nightshade"

		"PaintKit_hy_water_crest"					"Den er lakkert i et japanskinspirert vannmønster med hydrografikk."
		"PaintKit_hy_water_crest_Tag"				"Water Sigil"

		"PaintKit_hy_camo_large"					"Den er lakkert i et overdimensjonert kamuflasjemønster med hydrografikk."
		"PaintKit_hy_modspots_Tag"					"Blind Spot"
		"PaintKit_sp_camo_wood_blue_Tag"			"Ghost Camo"

		"PaintKit_am_ddpatdense"					"Den er dekket i en metallisk folie stemplet med et digitalt kamuflasjemønster."
		"PaintKit_am_ddpatdense_silver_Tag"			"Steel Disruption"
		"PaintKit_am_ddpatdense_peacock_Tag"		"Cobalt Disruption"

		"PaintKit_twigs"							"Den er sprøytelakkert på frihånd med kvister som sjablonger."
		"PaintKit_sp_twigs_Tag"						"Ash Wood"
		
		"PaintKit_varicamo"							"Den er lakkert i et VariCamo-mønster med hydrografikk.\n\n<i>Gjenoppbygging følger kun i ødeleggelsens kjølvann.</i>"
		"PaintKit_hy_varicamo_Tag"					"VariCamo"
		"PaintKit_hy_varicamo_night_Tag"			"Night Ops"
		"PaintKit_hy_varicamo_urban_Tag"			"Urban Rubble"
		"PaintKit_hy_varicamo_blue_Tag"				"VariCamo Blue"
		"PaintKit_hy_varicamo_desert_Tag"			"CaliCamo"
		"PaintKit_hy_varicamo_red_Tag"				"Full Stop"

		"PaintKit_sp_mesh_slashes"					"Den er sprøytelakkert på frihånd med nettingstoff som sjablong."
		"PaintKit_sp_mesh_slashes_Tag"				"Hunting Blind"
		"PaintKit_sp_mesh_hot_and_cold_Tag"			"Teardown"
		"PaintKit_sp_mesh_python_Tag"				"Gator Mesh"
		"PaintKit_sp_mesh_army_Tag"					"Army Mesh"

		"PaintKit_aq_damascus"						"Den har noen deler i damaskert stål."
		"PaintKit_aq_damascus_knife"				"Den er smidd fra en barre laget av to forskjellige typer karbonstål.\n\n<i>Endelig et våpen som kan måle seg med besluttsomheten din.</i>"
		"PaintKit_aq_damascus_Tag"					"Damascus Steel"
		
		"PaintKit_am_crystallized"					"Den er lakkert med metallisk lakk, og det er brukt en krystalliserende maske for å lage et mønster.\n\n<i>Alle vil gjøre et inntrykk.</i>"
		"PaintKit_am_crystallized_red_Tag"			"Red Quartz"
		"PaintKit_am_crystallized_blue_Tag"			"Cobalt Quartz"
		"PaintKit_am_crystallized_silver_Tag"		"Silver Quartz"
		"PaintKit_am_crystallized_dark_Tag"			"Meteorite"

		"PaintKit_snakeskin"						"Den er lakkert i et slangeskinnsmønster med hydrografikk.\n\n<i>Jeg vet at du ikke tror på saken … og når jeg avslører deg, vil Valeria ha hodet ditt på et fat. – Skjoldet og slangen, del 1</i>"
		"PaintKit_hy_snakeskin_Tag"					"Pit Viper"
		"PaintKit_hy_nerodia_Tag"					"Death Rattle"
		"PaintKit_hy_snakeskin_red_Tag"				"Red Python"
		
		"PaintKit_so_green"							"Den har individuelle deler sprøytelakkert i solide farger fra en grønn og svart fargepalett.\n\n<i>Et eple om dagen holder forsikringspremiene høye.</i>"
		"PaintKit_so_green_Tag"						"Green Apple"
		
		"PaintKit_cu_money"							"Den er lakkert i amerikanske hundredollarsedler med hydrografikk.\n\n<i>Penger snakker ikke … de dreper.</i>"
		"PaintKit_cu_money_Tag"						"Franklin"
		
		"PaintKit_so_orca"							"Den har individuelle deler sprøytelakkert i solide farger fra en svart og hvit fargepalett.\n\n<i>Når smoking er påkrevd.</i>"
		"PaintKit_so_orca_Tag"						"Tuxedo"
		
		"PaintKit_am_army_shine"					"Den er blitt dekket i metallfolie stemplet med et kamuflasjemønster.\n\n<i>Husk treningen din</i>"
		"PaintKit_am_army_shine_Tag"				"Army Sheen"
		
		"PaintKit_am_oval_hex"						"Den er lakkert i et sekskantet mønster med sjablong og metallmaling, og så dekket i utskårne ovaler med hydrografikk.\n\n<i>«Say matte!»</i>"
		"PaintKit_am_oval_hex_Tag"					"Caged Steel"
		
		"PaintKit_cu_pinstripe_ak47"				"Den har en geværkolbe av gammel eik, og er malt i hvite og grønne nålstriper.\n\n<i>Tviler du på Imogen, tviler du på meg. Så slapp av, ta litt whisky og la oss snakke forretninger. – Faderen og Phoenix, del 2</i>"
		"PaintKit_cu_pinstripe_ak47_Tag"			"Emerald Pinstripe"
		
		"PaintKit_sp_nightstripe"					"Den er sprøytelakkert med nattfarger i et mønster med maskeringsteip.\n\n<i>Stikk i strid.</i>"
		"PaintKit_sp_nightstripe_Tag"				"Night Stripe"

// COMMUNITY CASE 1

		"PaintKit_cu_m4_asimov"                     "Den er spesiallakkert i et sci-fi-design.\n\n<i>Hvem som helst kan forutsi fremtiden … en visjonær former den.</i>"
		"PaintKit_cu_m4_asimov_tag"                 "Asiimov"

		"PaintKit_cu_sawedoff_octopump"             "Den er håndlakkert med et bilde av en blekksprut.\n\n<i>Den er blitt sluppet løs.</i>"
		"PaintKit_cu_sawedoff_octopump_tag"         "The Kraken"

		"PaintKit_cu_m4a1-s_elegant"                "Den er lakkert koboltblå, og AT-logoen er påført magasinet med en sjablong.\n\n<i>Jeg må ikke like deg, jeg må holde deg trygg. – Carmen Cocinero, ekstraksjonsekspert</i>"
		"PaintKit_cu_m4a1-s_elegant_Tag"            "Guardian"

		"PaintKit_cu_p250_refined"                  "Den er lakkert i et paisleymønster med hydrografikk.\n\n<i>Namaste</i>"
		"PaintKit_cu_p250_refined_Tag"              "Mehndi"

		"PaintKit_cu_awp_cobra"                     "Den er lakkert i karbonfiber med hydrografikk, og et overføringsbilde med røde striper.\n\n<i>Ikke vær redd for å tøye grensene.</i>"
		"PaintKit_cu_awp_cobra_tag"                 "Redline"

		"PaintKit_cu_famas_pulse"                   "Den er lakkert i sterke fuksiafarger med hydrografikk.\n\n<i>Kraftige farger for et kraftig våpen.</i>"
		"PaintKit_cu_famas_pulse_tag"               "Pulse"

		"PaintKit_hy_marina_sunrise"                "Den er lakkert i et kontrastfullt gult og blått mønster med hydrografikk.\n\n<i>Noen vil kalle deg en helt … andre en skurk.</i>"
		"PaintKit_hy_marina_sunrise_tag"            "Marina"

		"PaintKit_am_thorny_rose_mp9"               "Den er håndlakkert med et rose- og tornemotiv i metalliske lakker med forskjellige farger.\n\n<i>Pass deg for tornene.</i>"
		"PaintKit_am_thorny_rose_mp9_tag"           "Rose Iron"

		"PaintKit_cu_skull_nova"                    "Den er tilpasset med et bilde av en hodeskalle, laget med matt maling og en oljebasert malingspenn.\n\n<i>Hr. Izaki, jeg klager ikke … men hvor mange hagler trenger du? – Imogen og Oni, del 1</i>"
		"PaintKit_cu_skull_nova_tag"                "Rising Skull"

		"PaintKit_cu_sandstorm"                     "Den er lakkert i et lilla og beige grafisk design med hydrografikk.\n\n<i>Det trengs mer enn en presenning for å beskytte deg.</i>"
		"PaintKit_cu_sandstorm_tag"                 "Sandstorm"

		"PaintKit_hy_kami"                          "Den er lakkert i et japansk mangamønster med hydrografikk.\n\n<i>Noen spøkelser forblir ikke begravet.</i>"
		"PaintKit_hy_kami_tag"                      "Kami"

		"PaintKit_aq_obsidian"                      "Den har kobberbelagte deler som er tildekket i et magmamønster, og fått en rød patina ved hjelp av koksalt og høy temperatur. Utildekkede områder er deretter formørket via oksidering med svovellever.\n\n<i>En brennende skuddtakt</i>"
		"PaintKit_aq_obsidian_tag"                  "Magma"

		"PaintKit_am_turqoise_halftone"             "Den er lakkert i et overdimensjonert halvtonemønster med hydrografikk, over en turkis, metallisk grunning.\n\n<i>Felix, både du og jeg vet at Valeria er i ferd med å føre en krig. Det eneste spørsmålet er, er du forberedt? – Booth, våpenhandler</i>"
		"PaintKit_am_turqoise_halftone_tag"         "Cobalt Halftone"
