"lang"
{
"Language" "czech"
		"Hint_Survival_DuffelBags"			"Tašky s penězi jde otevřít dvěma způsoby. Klávesou [%+use%] z nich peníze vyndáš potichu a pomaleji, zatímco stiskem [%+attack%] je s hlasitým trhnutím rozřízneš."
		"Hint_Survival_Healthshot"			"Adrenalin ([%slot12%]) poskytuje také dočasné navýšení rychlosti pohybu."
		"Hint_Survival_AutoWeapons"			"Munice není nazbyt a zpětný ráz je potvora, takže si dávej extra velký pozor, jinak zůstaneš na suchu uprostřed přestřelky."
		"Hint_Survival_EarlyFight"			"Ze začátku má každý hráč málo vybavení, takže pokud vycítíš šanci, klidně přepadni nepřítele holýma rukama a neboj se, že by tě překvapil brokovnicí."
		"Hint_Survival_PredictEnemy"		"Na tabletu můžeš vidět rozpínání zóny smrti. Důležitá informace, která napoví, kam asi povedou kroky nepřátel."
		"Hint_Survival_UseCash"				"Klávesou [%+use%] sebereš peníze nebo předměty, ke kterým se nedostaneš tak blízko, aby byly sebrány automaticky."
		"Hint_Survival_FastDeliver"			"Vylepšení „Sledování dronů“ dá tvému tabletu schopnost vidět všechny prolétající drony a také zrychlí doručování tvých zásilek."
		"Hint_Survival_Information"			"Někdy jsou informace mocnější munice. Kdo zná pozici svých nepřátel, je o krok blíže k vítězství."
		"Hint_Survival_UseHostage"			"Podržením [%+use%] můžeš položit rukojmího. Pokud je tedy kam."
		"Hint_Survival_BurnGrass"			"Nepřítel se schoval do vysoké trávy? Zapal ji a uvidíš, jak rychle vyběhne!"
		"Hint_Survival_Parachute"			"Padák tě může zachránit před smrtícím pádem. Ve vzduchu jej otevřeš klávesou [%+jump%]."
		"Hint_Survival_SentryAmmo"			"Když zničíš automatickou střílnu, můžeš z ní vybrat munici."
		"Hint_Survival_SentryAlarm"			"Automatické střílny nemusíš hned ničit. Někdy je lepší střílnu obejít a číhat, kdy začne střílet na nepřítele."
		"Hint_Survival_HighValueTarget"		"Pokud někdo zneškodní tvůj prioritní cíl, sám se jím stane."
		"Hint_Survival_MoveAfterBuy"		"Po objednání zásilky nemusíš stát na místě – drony doručují na aktuální pozici tvého tabletu."
		"Hint_Survival_DeadTabletDeliveries""Mrtví hráči mohli mít něco objednaného. Než se tedy přesuneš dál, zkontroluj tablet svojí oběti."
		"Hint_Survival_MapOverview"			"Přehled mapy není dostupný, protože někteří členové tvojí jednotky jsou stále naživu"
		"Hint_Survival_SecurityDoors"		"Pokud se ti nechce platit za odemčení zabezpečených dveří, sáhni do kapsy pro libovolnou výbušninu."
		"Hint_Survival_DamagingCrates"		"Železné bedny lze otevřít nástroji, výbušninami nebo dokonce ohněm."


		// communication hints
		//"SFUI_Hint_"           "Your radio allows you to give commands to your teammates\nsuch as 'Follow me', 'Hold this position', or 'Need backup'.\n\nTo send a radio command, use the radio keys\n(default Z, X, and C) and select what you want to say."

		// radar hints
		//"SFUI_Hint_"           "The green circle in the upper left corner is your radar.\n\nIt shows the positions of all of your surviving friends\nrelative to your current position and direction you are looking.\n\nIf a blip is at twelve o'clock, that friend is somewhere in front of you.\nLikewise, a blip at six o'clock is a friend behind you."
		//"SFUI_Hint_"    "On your radar, a blip shaped like a 'T' represents\na friend somewhere above you.\n\nAn upside-down 'T' blip is a friend somewhere below you."
		//"SFUI_Hint_"           "If a friend is talking, his blip on\nthe radar will flash an orange color."
		//"SFUI_Hint_"           "If you are a Counter-Terrorist, hostages\nwill appear on your radar as flashing blue blips."

		// bomb scenario hints
		//"SFUI_Hint_"           "Many bomb defusal maps have more than one bomb site..."

		// hostage scenario hints
		//"SFUI_Hint_"           "Hostage rescue maps often have more\nthan one hostage rescue point..."
		//"SFUI_Hint_"           "'Talking to' a hostage by pressing the Use key (default E)\nrewards you with a cash bonus on the spot!"
		//"SFUI_Hint_"           "Rescuing a hostage rewards you with a healthy cash bonus!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Lock Input
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Lock_Input_Title"		"Přepnout ovládací zařízení"
		"SFUI_Lock_Input_Desc"		"Stiskni specifikované tlačitko nebo klávesu přiřazenou ke tvému ovládacímu zařízení. Dostupná zařízení:"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// TRC Type Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Hud_SavingGame"							"Ukládání hry..."
		"SFUI_Hud_GameSaved"							"Hra uložena."
		"SFUI_Hud_SavingProfile"						"Ukládání profilu..."
		"SFUI_Hud_ProfileSaved"							"Profil uložen."
		"SFUI_Controller_Edit_Keys_Buttons"				"UPRAVIT KLÁVESY/TLAČÍTKA"
		"SFUI_SteamOverlay_Title"						"Překrytí služby Steam ve hře"
		"SFUI_SteamOverlay_Text"						"Tato funkce vyžaduje povolení překrytí služby Steam.\n\nPro povolení překrytí služby Steam bude zřejmě nutné hru restartovat:\nSteam –> Nastavení –> Ve hře: Povolit ve hrách překrytí služby Steam\n"
		"SFUI_XboxLive"									"Xbox LIVE"
		"SFUI_MsgBx_NeedLiveNonGoldMsg"					"Chceš-li hrát online, musíš být přihlášen k profilu hráče s právy hry pro více hráčů."
		"SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"		"Pro hru online musí být oba hráči přihlášeni k účtu s právy pro hru více hráčů."
		"SFUI_MsgBx_NeedLiveSinglescreenMsg"			"Chceš-li hrát online, musíš být přihlášen do služby Xbox LIVE."
		"SFUI_MsgBx_NeedLiveSplitscreenMsg"				"Pro hru online musí být oba hráči přihlášeni do služby Xbox LIVE."
		"SFUI_PasswordEntry_Title"						"Server vyžaduje heslo"
		"SFUI_PasswordEntry_Prompt"						"Zadej heslo:"
		"SFUI_MsgBx_AchievementNotWrittenTitle"			"Chyba profilu hráče"
		"SFUI_MsgBx_AchievementNotWritten"				"Profil hráče nebyl nalezen nebo se jej nepodařilo aktualizovat. Bez platného úložného zařízení nebudou předvolby a průběh hry uloženy."
		"SFUI_MsgBx_StorageDeviceRemoved"				"Bez platného úložného zařízení nebudou předvolby a průběh hry uloženy."

		"SFUI_MsgBx_ControllerUnpluggedTitle"			"Ovladač byl odpojen"
		"SFUI_MsgBx_ControllerUnplugged"				"Připoj prosím ovladač zpět!"
		"SFUI_MsgBx_GamerCardNotAvailable"				"Chceš-li zobrazit kartu jiného hráče, musíš mít profil hráče s právy pro hru více hráčů."
		"SFUI_MsgBx_GuestProfile_DismissedTitle"		"Změna přihlášení"
		"SFUI_MsgBx_GuestProfile_Dismissed"				"Byl jsi vyřazen ze hry kvůli změně přihlášení."
		"SFUI_MsgBx_SignInChange"						"Došlo ke změně přihlášení."
		"SFUI_MsgBx_SignInChangeC"						"ODHLÁŠEN"
		"SFUI_MsgBx_DisconnectedFromSession"			"ODPOJENO"
		"SFUI_MsgBx_DisconnectedFromServer"				"Spojení se serverem bylo přerušeno"
		"SFUI_MsgBx_DisconnectedServerShuttingDown"		"Spojení se serverem bylo přerušeno, protože herní server byl ukončen."

		"SFUI_MsgBx_DlcCorruptTxt"						"\nStáhnutelný obsah není podporován nebo je poškozen."
		"SFUI_MsgBx_DlcMountedTxt"						"\nStáhnutelný obsah byl načten."

		"SFUI_MsgBx_AttractDeviceFullTxt"				"Není dostatek místa pro uložení předvoleb a průběhu hry.\nOpravdu chceš pokračovat?"
		"SFUI_MsgBx_AttractDeviceCorruptC"				"ULOŽENÝ SOUBOR JE POŠKOZENÝ"
		"SFUI_MsgBx_AttractDeviceCorruptTxt"			"Vybrané úložné zařízení obsahuje soubor, který je poškozený nebo který nelze otevřít.\nVyber jiné úložné zařízení nebo odstraň poškozený soubor.\n\nBez platného úložného zařízení nebudou předvolby a průběh hry uloženy.\nChceš pokračovat, aniž bys vybral úložné zařízení?"
		"SFUI_MsgBx_AttractDeviceNoneC"					"NEBYLO VYBRÁNO ÚLOŽNÉ ZAŘÍZENÍ"
		"SFUI_MsgBx_AttractDeviceNoneTxt"				"Nebylo vybráno úložné zařízení.\nBez platného úložného zařízení nebudou předvolby a průběh hry uloženy.\nOpravdu chceš pokračovat?"

		"SFUI_WaitScreen_SignOnSucceded"				"Probíhá přístup k úložnému zařízení...\n\nObsah se ukládá.\nNevypínej svoji konzoli."
		"SFUI_WaitScreen_SigningOn"						"Probíhá přístup k úložnému zařízení...\n\nObsah se ukládá.\nNevypínej svoji konzoli."
		"SFUI_Boot_Error_NOSPACE1"						"Nyní musíš opustit hru a uvolnit\nmísto na disku: je vyžadováno ještě"
		"SFUI_Boot_Error_NOSPACE2"						" MB volného místa."
		"SFUI_Boot_Error_Title"							"ZÁVAŽNÁ CHYBA"
		"SFUI_Boot_ErrorFatal"							"Při konfiguraci hry došlo k závažné chybě.\nNyní musíš hru opustit a ověřit, zda máš\ndostatek volného místa a tvůj disk není poškozený."
		"SFUI_Boot_Save_Error_Title"					"CHYBA UKLÁDÁNÍ HRY"
		"SFUI_Boot_Error_WRONG_USER"					"Tato uložená pozice patří jinému uživateli.\nNyní můžeš hru opustit a tuto uloženou pozici smazat, nebo ji můžeš přepsat."
		"SFUI_Boot_Error_BROKEN"						"Tato uložená pozice je poškozená.\nNyní musíš hru opustit a tuto uloženou pozici smazat."
		"SFUI_Boot_Error_SAVE_GENERAL"					"Hra nemůže získat přístup k úložišti s uloženou pozicí.\nNyní musíš hru opustit a tuto uloženou pozici smazat."
		"SFUI_Boot_Error_WRONG_USER_Legend"				"${confirm} Přepsat"
		"SFUI_Boot_Wait_Title"							"ČEKEJ"
		"SFUI_Boot_SaveContainer"						"Počkej prosím, než hra nakonfiguruje tvé úložiště\na ověří tvé uložené údaje..."
		"SFUI_Boot_Trophies"							"Počkej prosím, než hra nakonfiguruje tvé trofeje\na ověří údaje tvého profilu..."
		"SFUI_Character_Guest"							"Hráč"
		"SFUI_PSEye_Disconnected_Title"					"Varování"
		"SFUI_PSEye_Disconnected_Desc"					"Kamera PlayStation®Eye byla odstraněna, znovu ji připoj."
		"SFUI_PSMove_Out_Of_View_Title"					"Varování"
		"SFUI_PSMove_Out_Of_View_Desc"					"Pohybový ovladač PlayStation®Move je mimo dosah, umísti ho před kameru PlayStation®Eye."


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Steam Login Screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Steam_User_Name"							"Název účtu služby Steam"
		"SFUI_Steam_User_Password"						"Heslo"
		"SFUI_Steam_Title"								"STEAM"
		"SFUI_Steam_Desc"								"Pro hraní online využívá hra Counter-Strike službu Steam, bezplatnou herní platformu."
		"SFUI_Steam_Login_Error"						"Neplatný název nebo heslo účtu služby Steam. Zkus to prosím znovu."
		"SFUI_Steam_PSN_User"							"Jsi přihlášený do služby PlayStation®Network jako:"
		"SFUI_Steam_PSN_User_Check"						"Před pokračováním se ujisti, zdali je toto doopravdy tvůj účet služby PlayStation®Network"
		"SFUI_Steam_Sign_In"							"PŘIHLÁSIT SE DO SLUŽBY STEAM"
		"SFUI_Steam_New_Account"						"ZAREGISTRUJTE MĚ!"
		"SFUI_Steam_New_Account_Desc"					"Jsem ve službě Steam poprvé"
		"SFUI_Steam_Sign_In_Desc"						"Už mám účet služby Steam"
		"SFUI_SteamNav"									"${cancel} Zpět  ${confirm} Přijmout"

		"SFUI_SteamConnectionTitle"						"Připojování ke službě Steam"
		"SFUI_SteamConnectionText"						"Počkej prosím..."

		"SFUI_SteamConnectionErrorTitle"				"Chyba připojení ke službě Steam"
		"SFUI_SteamConnectionErrorText"					"Zkus to znovu."

		"SFUI_SteamConnectionReqTitle"					"Je vyžadována služba Steam"
		"SFUI_SteamConnectionReqText"					"Online funkce hry Counter-Strike vyžadují připojení k účtu služby PlayStation®Network propojeného se Steam ID. Chceš pokračovat?"

		"SFUI_SteamConnectionRetryText"					"Nepodařilo se připojit ke službě Steam. Chceš to zkusit znovu?"
		"SFUI_SteamConnectionRetryNav"					"${cancel} Zrušit   ${confirm} Zkusit znovu"

		"SFUI_Steam_Error_PSN_NotOnline"				"Připojení k účtu služby PlayStation®Network se nezdařilo.\nChceš to zkusit znovu?"
		"SFUI_Steam_Error_PSN_Unexpected"				"Nepodařilo se připojit ke službě Steam.\nChceš to zkusit znovu?"
		"SFUI_Steam_Error_LinkLoggedInElsewhere"		"Tento účet je momentálně připojen ke službě Steam z jiného přístroje.\nZkus to znovu později."
		"SFUI_Steam_Error_LinkAccountDisabled"			"Poskytnutý účet služby Steam byl deaktivován."
		"SFUI_Steam_Error_ParentalControl"				"Online služba je na tomto účtu PlayStation®Network deaktivována kvůli nastavení rodičovského zámku."
		"SFUI_Steam_Error_LinkAuth"						"Neplatné jméno účtu služby Steam nebo heslo.\nZkus to znovu."
		"SFUI_Steam_Error_LinkAlreadyLinked"			"Poskytnutý účet služby Steam je již propojen s jiným účtem služby PlayStation®Network."
		"SFUI_Steam_Error_LinkUnexpected"				"Nepodařilo se nám spojit se sítí služby Steam. Zkontroluj své síťové připojení a zkus to znovu."

		// Time is formatted with %s1 = number of hours, %s2 = word "hour" or "hours", %s3 = two digit number of minutes, %s4 = word "minutes"
		// for example "1 hour" will use _Format_H with %s1 = "1" and %s2 = "hour"
		// for example "2 hours 05 minutes" will use _Format_HM with %s1 = "2", %s2 = "hours", %s3 = "05", %s4 = "minutes"
		"SFUI_Warning_AntiAddiction_Time_Soon"	    "méně než hodinu"
		"SFUI_Warning_AntiAddiction_Time_Today"	    "dnes"
		"SFUI_Warning_AntiAddiction_Time_Week"		"týden"
		"SFUI_Warning_AntiAddiction_Time_Weeks"		"týdny"
		"SFUI_Warning_AntiAddiction_Time_Day"		"den"
		"SFUI_Warning_AntiAddiction_Time_Days"		"dny"
		"SFUI_Warning_AntiAddiction_Time_Hour"		"hodina"
		"SFUI_Warning_AntiAddiction_Time_Hours"		"hodiny"
		"SFUI_Warning_AntiAddiction_Time_Minute"	"minuta"
		"SFUI_Warning_AntiAddiction_Time_Minutes"	"minuty"
		"SFUI_Warning_AntiAddiction_Time_Format_M"	"%s1 %s2"
		"SFUI_Warning_AntiAddiction_Time_Format_H"	"%s1 %s2"
		"SFUI_Warning_AntiAddiction_Time_Format_HM"	"%s1 %s2 %s3 %s4"
		"SFUI_Warning_AntiAddiction_Time_Format_DHM"	"%s1 %s2 %s3 %s4 %s5 %s6"
		"SFUI_Warning_AntiAddiction_Time_Format_WDHM"	"%s1 %s2 %s3 %s4 %s5 %s6 %s7 %s8"

		"AntiAddiction_Label_TimeRemaining"	"Zbývající herní čas: {s:aatime}"
		"AntiAddiction_Label_TimeRemainingNone"	"Bylo dosaženo limitu"
		"UI_AntiAddiction_Tooltip_GameTime"	"Vztahuje se na tebe systém proti závislosti a tvůj zbývající herní čas je {s:aatime}."
		"UI_AntiAddiction_Tooltip_GameTimeNone"	"Vztahuje se na tebe systém proti závislosti a dosáhl jsi limitu svého herního času. Dej si pauzu a vrať se zítra."
		"UI_AntiAddiction_ExitGameNowMessage"	"Vztahuje se na tebe systém proti závislosti a pro dnešek jsi dosáhl limitu svého herního času. Nyní musíš ukončit hru, dát si pauzu a vrátit se zítra."
		"AntiAddiction_Label_Green"			"Herní čas: %s1 ( v limitech )"
		"AntiAddiction_Label_Yellow"		"Herní čas: %s1 ( mimo limity )"
		"AntiAddiction_Label_Red"			"Herní čas: %s1 ( přesahující limity )"
		"SFUI_Warning_AntiAddiction_MissionOffline"	"Jsi online už déle jak 3 hodiny. Nemůžeš dokončit tuto misi a získat za ni plný počet XP. Tebou získávané XP za mise se neobnoví, pokud nezůstaneš odhlášen alespoň 5 hodin."
		"SFUI_Warning_AntiAddiction_Green_MissionOffline"	" Jsi online už %s1. Jakmile tvůj herní čas přesáhne 3 hodiny, nebudeš moci dokončit tuto misi a získat za ni plný počet XP. Tebou získávané XP za mise se neobnoví, pokud nezůstaneš odhlášen alespoň 5 hodin. Ve vlastním zájmu se co nejdříve odhlas a odpočiň si od počítače."
		"SFUI_Warning_AntiAddiction_Green"			" Jsi online už %s1, odpočiň si prosím."
		"SFUI_Warning_AntiAddiction_Yellow"			" Jsi online už %s1. Tebou získávané zkušenosti budou sníženy na polovinu běžné hodnoty. Ve vlastním zájmu se co nejdříve odhlas a odpočiň si od počítače."
		"SFUI_Warning_AntiAddiction_Red"			" Jsi online už %s1. Pomysli na své zdraví, odhlas se a odpočiň si. Tebou získávané zkušenosti budou sníženy na nulu a neobnoví se, pokud nezůstaneš odhlášen alespoň 5 hodin."
		"SFUI_Warning_AntiAddiction_Tooltip_Green"		"Jsi online už %s1, odpočiň si prosím."
		"SFUI_Warning_AntiAddiction_Tooltip_Yellow"		"Jsi online už %s1. Tebou získávané zkušenosti budou sníženy na polovinu běžné hodnoty. Ve vlastním zájmu se co nejdříve odhlas a odpočiň si od počítače."
		"SFUI_Warning_AntiAddiction_Tooltip_Red"		"Jsi online už %s1. Pomysli na své zdraví, odhlas se a odpočiň si. Tebou získávané zkušenosti budou sníženy na nulu a neobnoví se, pokud nezůstaneš odhlášen alespoň 5 hodin."

		"SFUI_LoginPerfectWorld_AntiAddiction1"			"Je ti méně než 18 let, a proto se na tebe vztahuje systém proti závislosti." // 您的年龄未满18岁，正受到“防沉迷系统”的限制。
