"lang"
{
"Language" "hungarian"
		"dateutil_full_month_padded_day"		"{s:MMMM} {s:d}."

		"dateutil_test"					"{s:MMMM} {s:MMM}. {s:MM}. {s:M}. {s:dddd} {s:ddd}. {s:dd}. {s:d}."


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//How To Play
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_How_to_Play_Controller_Trigger_R2"		"Fegyver elsütése"
		"SFUI_How_to_Play_Controller_Bumper_R1"			"Hátraarc"
		"SFUI_How_to_Play_Controller_Y_Triangle"		"Fegyverváltás"
		"SFUI_How_to_Play_Controller_B_Circle"			"Újratöltés"
		"SFUI_How_to_Play_Controller_A_X"			"Ugrás"
		"SFUI_How_to_Play_Controller_X_Square"			"Használ"
		"SFUI_How_to_Play_Controller_RStick_Press"		"Másodlagos tűz"
		"SFUI_How_to_Play_Controller_RStick"			"Nézelődés"
		"SFUI_How_to_Play_Controller_LStick_Press"		" "
		"SFUI_How_to_Play_Controller_Dpad_PS3Dn_LStick"	"Fegyver eldobása"
		"SFUI_How_to_Play_Controller_LStick_PS3Dpad_Dn"	"Mozgás"
		"SFUI_How_to_Play_Controller_LBumper_L1"		"Tárgyválasztás"
		"SFUI_How_to_Play_Controller_LTrigger_L2"		"Guggolás"
		"SFUI_How_to_Play_Controller_Select"			"Eredménytábla"
		"SFUI_How_to_Play_Controller_Start"				"Szünet menü"

		"SFUI_HOW TO PLAY"								"HOGYAN JÁTSZD"
		"SFUI_HOW_TO_PLAY"								"Hogyan játszd"
		"SFUI_How_to_Play_Navigation"					"${cancel} Mégse ${dpad} Navigálás ${rstick} Görgetés"
		"SFUI_HowToPlay_IntroductionLabel"				"Bevezetés"
		"SFUI_HowToPlay_IntroductionContents"			"<font size='24'>A JÁTÉKMÓDOK</font><br/>A Counter-Strike-nak négy alap játékmódja van: Klasszikus könnyed, Klasszikus versengő, Fegyververseny és Rombolás. <br/><br/><font size='30'>KLASSZIKUS</font><br/>A két Klasszikus mód ugyanazokon az alapszabályokon osztozik. A játékok túszmentő vagy bombás pályákon játszódnak. Egy meccs mindkét pályán több időre menő körre oszlik. A csapatod a kört az ellenfél csapat minden tagjának kiiktatásával, vagy a pályacélok teljesítésével nyeri meg. A túszmentő pályákon a Terrorelhárítók megpróbálják megtalálni és egy mentőzónába vinni a túszokat. A Terroristáknak meg kell akadályozniuk a túszok megmentését. Túszok megsebesítése mindkét csapatban csökkenti a pontszámod és a következő körben fegyver és felszerelés vásárlására rendelkezésre álló pénzed. Bombás pályákon a Terroristák megpróbálnak telepíteni és felrobbantani egy bombát két bombahely valamelyikén. A Terrorelhárítóknak meg kell akadályozniuk a bomba telepítését, vagy hatástalanítaniuk kell azt, miután telepítették egy bombahelyre.<br/><br/>A két klasszikus mód négy jelentős dologban tér el. Versengő módban van baráti tűz és csapatütközés, vásárolnod kell a páncélt és a hatástalanító készletet (könnyed módban automatikusan kapod őket), és a meccsek tíz helyett harminc körig tartanak.<br/><br/><font size='30'>FEGYVERVERSENY</font><br/>A Fegyververseny egyetlen kör során zajlik, és a másik három módtól eltérően, a halott játékosok azonnal újraélednek. Újraéledéskor öt másodpercig, vagy amíg nem támadsz, sebezhetetlen vagy. Fegyververseny módban nem vásárolható fegyver és felszerelés. Ehelyett mindenki ugyanazzal a fegyverrel kezd, és új fegyvert kap minden megölt ellenségért. Az utolsóként megkapott fegyver a kés, és az első játékos, aki az arany késsel öl, nyeri a játékot.<br/><br/><font size='30'>ROMBOLÁS</font><br/>A Rombolás mód a Klasszikus és Fegyververseny játékszabályokból álló gyors tempójú hibrid. Két többkörös meccsből áll. Az első meccs végén a csapatok oldalt cserélnek. Egy csapat a meccset vagy az ellenséges csapat kiiktatásával, vagy a bomba felrobbantásával vagy hatástalanításával nyeri meg. Fegyver és felszerelés nem vásárolható. Ehelyett, mikor kiiktatsz egy ellenséget, az új kör kezdetén új fegyvert fogsz kapni. Ezen felül plusz gránátokat is kapsz minden további ölésért, melyet egy körön belül az első után még végrehajtasz. A több kört nyert csapat nyeri a meccset."

		"SFUI_HowToPlay_GettingStartedLabel"			"Első lépések"
		"SFUI_HowToPlay_GettingStartedContents"			"<font size='24'>CSAPATVÁLASZTÁS</font><br/>Választhatsz, hogy a Terrorelhárító vagy a Terrorista csapatban szeretnél-e játszani, mindaddig, míg van hely, ahová beléphetsz. Az automata választás lehetőség választása véletlenszerűen oszt be az egyik csapatba. Mindkét csapat rendelkezésére különböző fegyverek állnak, és feladataik is különbözőek. <br/><br/><font size='24'>PONTSZÁM</font><br/>Saját egyéni pontszámodat (valamint csapattársaidét és ellenfeleidét) az eredménytáblán nézheted meg a(z) ${togglescores} megnyomásával. Pontozás:<br/>6 pont bomba hatástalanításáért<br/>2 pont ellenség megölésééért<br/>2 pont bomba telepítéséért<br/>2 pont túsz megmentéséért<br/>1 pont ölésben való segítésért<br/>-2 pont önmagad megöléséért<br/>-2 pont túsz megölésééért<br/>-2 pont csapattárs megöléséért<br/><br/><font size='24'>DÍJAIM</font><br/>A teljesítmények, statisztikák, jutalmak és ranglista-helyezés segítenek felmérni személyes teljesítményed. Teljesítmények és díjak eléréséhez, és statisztikák mentéséhez és ranglistákra küldéséhez be kell jelentkezned Steam profilodba.<br/><br/><font size='24'>OFFLINE BOTOKKAL</font><br/>Az Offline Mód lehetővé teszi, hogy saját tempódban fedezd fel a játékot, számítógép irányította ellenfelekkel versengve. Az Offline Mód nehézségét a bot-ellenfelek ügyességi szintjével állíthatod be.<br/>"
		"SFUI_HowToPlay_ClassicLabel"					"Klasszikus szabályok"
		"SFUI_HowToPlay_ClassicContents"				"<font size='24'>GYŐZELEM</font><br/>A klasszikus meccs időre menő körökből áll. Egy kört két módon lehet megnyerni: teljesítitek csapatod pályacélját, vagy kiiktatjátok az összes ellenséges játékost. Az a csapat nyeri a meccset, amelyik előbb nyer több kört.<br/><br/><font size='30'>FELSZERELÉSVÁSÁRLÁS</font><br/>A meccseket alapszintű felszereléssel és adott mennyiségű pénzzel kezded. A meccs minden köre vásárlási zónában kezdődik, ahol lehetőséged van felszerelést vásárolni. A vásárláshoz rendelkezésre álló idő 45 másodperc; ezt követően nincs lehetőség felszerelésvásárlásra a következő kör kezdetéig.<br/><br/><font size='30'>PÉNZKERESÉS</font><br/>A játékosok pénzt kapnak az ellenségek megöléséért, küldetéscélok teljesítéséért, és körök megnyeréséért. Csapattársak és túszok lelövése csökkenti az illetményed.<br/><br/><font size='30'>HALÁL ÉS MEGFIGYELÉS</font><br/>Nincs mód életerő szerzésére. Mikor az életerő-mutatód eléri a nullát, meghalsz a következő kör kezdetéig. Mikor meghalsz, elveszted minden vásárolt felszerelésed. Míg holtan a következő kör kezdetére vársz, megfigyelő módban nézheted a játékot a többi játékos szemszögéből, és átveheted csapatod bármelyik botjának irányítását.<br/><br/><font size='30'>TÚSZMENTÉS</font><br/>Ha Terrorelhárító vagy, feladatod a túszmentő pályákon a túszok megmentése. Ehhez menj a túszok közelébe, és nyomd meg a(z) ${+use} gombot, hogy követni kezdjenek téged, majd vezesd el őket egy mentőzónába. A mentőzónákat a minitérképen H betű jelöli. A mentőzóna-ikonról (<img src = 'hud_hostage_zone_icon.png' width='24' height='24'/>) is felismerhetők, mely megjelenik a kijelző bal felső sarkában, mikor a zónán belül vagy. Mikor minden túsz elkísérésre került egy mentőzónába, a Terrorelhárítók nyerik a kört. Mindkét csapat győzhet az ellenfél csapat minden tagjának kiiktatásával. Ha minden túsz meghalt, a kör csak csapat-kiiktatással nyerhető meg. Mindkét csapat játékosai pénzt és pontszámot veszítenek túszok megsebesítéséért vagy megöléséért.<br/><br/><font size='30'>BOMBATELEPÍTÉS ÉS HATÁSTALANÍTÁS</font><br/>A bombás pályákon a Terroristáknak telepíteniük kell egy bombát, majd fel kell azt robbantaniuk. A Terrorelhárító csapatnak meg kell ezt akadályoznia. A bomba szállítása egy véletlenszerűen választott Terrorista feladata. Ha nálad van a bomba, látni fogod a bombavivő-ikont (<img src = 'c4_inventory.png' width='24' height='24'/>) a képernyődön, és a neved mellett az eredménytáblán. Vidd el a bombát a két bombahely bármelyikéhez, és telepítsd. A bombahelyek A és B betűkkel vannak jelölve. A pályákon elszórt táblák segítenek a megtalálásukban. Az A és B jelölések láthatók a minitérképen is. Villogó bomba-ikon (<img src = 'hud_bombzone.png' width='24' height='24'/>) jelenik meg a képernyőn, mikor bombahelyen vagy. A Használ (${+use}) gombot megnyomva telepíted a bombát, ezt követően akadályozd meg a Terrorelhárítókat annak hatástalanításában. A Terrorelhárítók az összes Terrorista kiiktatásával vagy a bomba hatástalanításával győznek. Bomba hatástalanításához állj a közelébe és tartsd lenyomva a(z) ${+use} gombot, míg meg nem látod a bomba hatástalanítását bejelentő üzenetet. Ha van nálad hatástalanító készlet, látni fogod a hatástalanító készlet ikont (<img src = 'hud_defuser.png' width='24' height='24'/>) a képernyődön, és a neved mellett az eredménytáblán. Bár a hatástalanító készlet felgyorsítja a hatástalanítást, nem szükséges a bomba hatástalanításához.<br/>"

		"SFUI_HowToPlay_PlayOnline"						"Játéklehetőségek"
		"SFUI_HowToPlay_PlayOnlineContents"				"<font size='24'>GYORSKERESŐ</font><br/>Ez lehetővé teszi számodra, hogy gyorsan bekerülj egy játékba, de nem választhatsz a beállításokat közül.<br/><br/><font size='24'>EGYEDI MECCS</font><br/>Innen kiválaszthatod a játéktípust, módot, és a pályát, melyen játszani szeretnél.<br/><br/><font size='24'>HELYI JÁTÉK</font><br/>Játszhatsz minden pályán és módban botok ellen, a Játék menü MECCS LÉTREHOZÁSA pontját választva.<br/><br/><font size='28'>FEGYVERES KIKÉPZÉS</font><br/>A fegyveres kiképzés megismertet a lőfegyverek és felszerelés használatának alapjaival, és hogy mit tegyél, mikor ellened használják azokat.<br/>"

		"SFUI_HowToPlay_Controls"						"Játékvezérlő irányítás"
		"SFUI_HowToPlay_ControlsContents"				"ALAPÉRTELMEZETT IRÁNYÍTÁS<br/><br/><br/><br/><br/>                 <img src = 'CS15_Controller_Flyouts_gamepad.png' width='360' height='200'/>"

		"SFUI_HowToPlay_HUD"							"HUD"
		"SFUI_HowToPlay_HUDContents"					"<img src = 'hud_crosshairs.png' width='352' height='220'/><br/><font size='24'>CÉLKERESZT</font><br/>A célkereszt mutatja pontosságod. Minél kisebb, annál pontosabbak lesznek a lövéseid. Teljes sorozat leadása a fegyvereddel rontja a pontosságod. Mikor abbahagyod a tüzelést, pontosságod visszaáll alapértékre.<br/><img src = 'hud_health_armor_flyout.png' width='352' height='220'/><br/><font size='24'>ÉLETERŐ ÉS PÁNCÉL</font><br/>Mikor életerő-mérőd eléri a nullát, meghalsz. Ha életerőt vesztettél, nem fogod visszakapni, csak majd újraéledéskor. A páncél csökkenti az elszenvedett sebzést, de minden találat rongálja azt. <br/><img src = 'hud_buyzone_money.png' width='352' height='220'/><br/><font size='24'>VÁSÁRLÁSI ZÓNA IKON</font><br/>A vásárlási zóna ikonja akkor látható, mikor a vásárlási zónában vagy, és még van idő felszerelést vásárolni.<br/><img src = 'hud_weapon_panel_ammo.png' width='352' height='220'/><br/><font size='24'>FEGYVEREK ÉS LŐSZER</font><br/>Felszerelésed a képernyő jobb alsó sarkában jelenik meg. A lőszer-kijelző a bal oldala azt mutatja, mennyi lőszer van a tárban, a jobb oldala pedig, hogy mennyi tartalék lőszer van a használt fegyverhez.<br/><img src = 'hud_radar.png' width='352' height='220'/><br/><font size='24'>RADAR</font><br/>A bal oldalt fent levő radar mutatja a csapattársak, mentőzónák, bombahelyek és a számodra vagy legalább egy csapattársad számára látható ellenségek helyzetét.<br/><img src = 'hud_voice_display.png' width='352' height='220'/><br/><font size='24'>KOMMUNIKÁCIÓS KIJELZŐ</font><br/>A kommunikációs kijelző mutatja a beszélő játékosok nevét és helyzetét. A speciális értesítések (például elejtett C4 bombáról vagy hatástalanító készletről) is itt jelennek meg, a gránátdobás-figyelmeztetésekkel és a játékosok kapcsolódási állapotával együtt.<br/><img src = 'hud_bomb_carrier.png' width='352' height='220'/><br/><font size='24'>BOMBAVIVŐ IKON</font><br/>Ha ezt látod, nálad van a bomba. Keress egy bombahelyet, és telepítsd!<br/><img src = 'hud_defuse_kit.png' width='352' height='220'/><br/><font size='24'>HATÁSTALANÍTÓKÉSZLET-IKON</font><br/>A hatástalanítókészlet-ikon jelzi, hogy hatástalanító készlet van nálad.<br/><img src = 'hud_hostage_zone.png' width='352' height='220'/><br/><font size='24'>MENTŐZÓNA-IKON</font><br/>A mentőzóna-jelző akkor látható, mikor mentőzónában vagy.<br/><img src = 'hud_miniscoreboard.png' width='352' height='220'/><br/><font size='24'>MINI EREDMÉNYTÁBLA</font><br/>A mini eredménytábla áttekintést ad a játékban levő játékosokról és állapotukról. Az eredménytábla mutatja a kör végéig hátralevő időt is.<br/><img src = 'hud_hostage_status.png' width='352' height='220'/><br/><font size='24'>TÚSZ IKON</font><br/>A túsz-ikonok mutatják a túsz-állapotot. A világoszöld egy $ jellel megmentet túszt jelez. A zöld futó alak mozgó túszt jelez. A zöld álló alak megmentésre váró túszt jelez. A narancs körvonal halott túszt jelez.<br/><img src = 'hud_planted_bomb.png' width='352' height='220'/><br/><font size='24'>TELEPÍTETT BOMBA IKON</font><br/>A telepített bomba ikon akkor jelenik meg, mikor a Terroristák telepítették a bombát.<br/>"
		"SFUI_HowToPlay_HUDContents2"					" "

		"SFUI_HowToPlay_Tactics"						"Taktika"
		"SFUI_HowToPlay_TacticsContents"				"<font size='24'>PONTOSSÁG</font><br/>Ahogy a valódi fegyverek, a Counter-Strike fegyverei is visszarúgnak tüzeléskor. Minél hosszabban lősz egy teljesen automata fegyverrel, az annál pontatlanabbá válik. A lövés abbahagyása után rövid idővel visszaáll normál pontosságára. A lövés közbeni mozgás csökkenti a pontosságod, ha pedig ugrálsz, attól még jobban csökken.<br/><br/><font size='24'>FEGYVERCSERE</font><br/>A két klasszikus módban a megölt játékosok elejtik a fegyvereiket. Fegyvered kicseréléséhez a földön levővel, célozz a földön levő fegyverre és nyomd meg a(z) ${+use} gombot. Másik lehetőség, hogy eldobod a jelenlegi fegyvered, a(z) ${drop} megnyomásával, majd átmész a földön levő felvenni kívánt fegyveren.<br/><br/><font size='24'>FEJLÖVÉSEK</font><br/>A fejlövések sokkal többet sebeznek, mint a testet érő lövések. Gyakran meg tudod ölni az ellenséget egyetlen jól irányzott fejlövéssel.<br/><br/><font size='24'>LÉGY CSAPATJÁTÉKOS</font><br/>Az együtt dolgozó csapatok gyakrabban győznek. Mikor más emberekkel játszol, használj hangkommunikációt a csapatoddal való együttműködéshez. Osszátok ki a szerepeket és feladatokat. Az eredménytáblán és a játék közbeni mini-eredménytáblán nyomon követheted a játékosok állapotát. Kísérd figyelemmel a jobb felső sarokban levő értesítési területet és a minitérképet a képernyő bal felső sarkában. Az értesítési területen megjelennek a halott játékosok nevei, és hogy ki ölte meg őket. A minitérképen rövid ideig látható, hol öltek meg egy csapattársat.<br/><br/><font size='24'>TANULD MEG A PÁLYÁKAT</font><br/>Fedezd fel a pályákat offline módban, botok ellen. Ismerd meg az összes pályát, minden útvonalat és rajtaütési pontot. Emberek ellen játszva használd a megfigyelő módot, hogy lásd, hogyan mozognak más játékosok a területen.<br/><br/><font size='24'>HASZNÁLD A GRÁNÁTJAID</font><br/>Mindegyik gránáttípus hasznos. A robbanógránáttal kiugraszthatod az ellenséget. A füstgránáttal fedezéket képezhetsz orvlövészek ellen. A villanógránát átmenetileg megvakítja és megsüketíti az ellenséget, így nagyon nehezen tudnak pontosan célba venni téged. Molotov-koktéllal és gyújtógránáttal lángfalat képezhetsz be- vagy kijutási pontokon. A csaligránát csapatra jellemző zajt kelt ellenfeleid összezavarására, ami még az ellenség minitérképén is megjelenik.<br/><br/><font size='24'>MARADJ MOZGÁSBAN</font><br/>A folyamatos mozgástól nehéz célponttá válsz. A guggolva vagy sétálva mozgás akkor hasznos, mikor megpróbálsz rajtaütni egy ellenségen, vagy mesterlövész szerepben vagy.<br/><br/><font size='24'>HASZNÁLJ VÁLTOZATOS TAKTIKÁT</font><br/>Ne térj vissza ugyanahhoz túl gyakran. Ha egyre csak ugyanazt csinálod, mert egyszer remekül bevált, számíts arra, hogy korábbi áldozataid rájönnek, és várni fognak a következő körben.<br/><br/><font size='24'>VÉDETT CÉLPONT</font><br/>Mikor bombát hatástalanítasz vagy telepítesz, vagy a túszokhoz közeledsz, ne feledd ellenőrizni, hogy az ellenség nem áll-e lesben a közelben, hogy rajtad üssön.<br/><br/><font size='24'>TÖLTS ÚJRA GYAKRAN</font><br/>Tölts újra gyakran. Ha tűzharc közepén fogysz ki a lőszerből, ahelyett, hogy védtelen pozícióban, tűz alatt próbálnál újratölteni, válts a másik fegyveredre.<br/><br/><font size='24'>LOPAKODÁS</font><br/>A lopakodás létfontosságú a Counter-Strike-ban. Mikor egy játékos fut, hallatszanak a léptei. Ennek megakadályozásához válts sétára a(z) ${+speed} megnyomásával, mikor el akarod kerülni, hogy észrevegyenek. Figyelj oda az ajtókra és létrákra is. Ezek gyakran adnak hangot, melyek elárulhatják a helyzetedet.<br/><br/><font size='30'>MARADJ ÉLETBEN</font><br/>Ha dörgő fegyverekkel rontasz be egy tűzharc közepére, abba általában belehalsz. Az eszes játékos fedezéket használ, amilyen gyakran csak lehet, és előnyére fordítja környezetét. Működj együtt csapattársaiddal az ellenség legyőzéséhez.<br/>"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Medals & Stats Screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Medals_Title"							"TELJESÍTMÉNYEK"
		"SFUI_Stats_Title"							"STATISZTIKÁK"
		"SFUI_MedalsStats_OverallT"					"Összegzett statisztikák"
		"SFUI_MedalsStats_LastMatchT"				"Legutóbbi meccs statisztikái"
		"SFUI_MedalsStats_MedalT"					"Teljesítmények"
		"SFUI_MedalsStats_Help"						"${cancel} Vissza"
		"SFUI_MedalCategory_CatTitle"				"Kategória"
		"SFUI_MedalCategory_AwardTitle"				"Teljesítmények"
		"SFUI_MedalCategory_StatusBar"				"Kitüntetésekhez szükséges teljesítmények"
		"SFUI_MedalELo_Title"						"Versengő ügyességcsoportod"

		"SFUI_MedalsInfo_Invalid"					"-- Érvénytelen teljesítmény --"
		"SFUI_MedalsInfo_LockedName"				"Zárolt teljesítmény"
