"lang"
{
"Language" "indonesian"
		"advertising_for_hire_cooperative"						"Cari Mode Guardian"
		

		"keyboard_support_popup_title"							"Dukungan Keyboard Internasional"
		"keyboard_support_popup_body"							"Baru-baru ini kami memperbarui cara mengatur tombol di CS2.<br><br>Sekarang, tombol terikat ke lokasi fisiknya pada keyboard (bukan huruf) sehingga mendukung keyboard non-AS.<br><br>Kami telah memperbaiki beberapa masalah, jadi silakan periksa pengaturan tombolmu sebelum masuk ke pertandingan."
		"keyboard_support_popup_btn"								"Pergi ke Pengaturan"
		
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Play Submenu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_PlayMenuTitle"				"MAIN"
		"SFUI_PlayMenu_Online"				"MATCHMAKING"
		"SFUI_PlayMenu_Offline"				"BERMAIN LOKAL"
		"SFUI_PlayMenu_QuickMatchButton"	"QUICK MATCH"
		"SFUI_PlayMenu_CustomMatchButton"	"CARI PERTANDINGAN"
		"SFUI_PlayMenu_BrowseServersButton"	"TELUSURI SERVER KOMUNITAS"
		"SFUI_PlayMenu_ReportServer"        "LAPORKAN SERVER INI"
		"SFUI_PlayMenu_CommunityQuickplay"	"QUICK-PLAY KOMUNITAS"
		"SFUI_PlayMenu_FriendsMatchButton"	"MAIN DENGAN TEMAN"
		"SFUI_PlayMenu_FriendsMatchCompetitiveButton"	"MAIN DENGAN TEMAN"
		"SFUI_PlayMenu_FriendsMatchWingmanButton"		"MAIN DENGAN TEMAN (WINGMAN)"
		"SFUI_PlayMenu_InsigniaMatchButton"	"MAIN DENGAN INSIGNIA"
		"SFUI_PlayMenu_WithBotsButton"		"OFFLINE DENGAN BOT"

		"SFUI_PlayMenu_CreateLobbyButton"	"MAIN DENGAN TEMAN"
		"SFUI_Overwatch_Title"				"Overwatch"
		"SFUI_Overwatch_Faq_Link"			"FAQ Overwatch"
		"SFUI_Overwatch_Download"			"UNDUH BUKTI"
		"SFUI_Overwatch_Investigate"		"TINJAU BUKTI"
		"SFUI_Overwatch_Download_Desc"		"Kamu memiliki kasus yang menunggu untuk ditinjau."
		"SFUI_Overwatch_Watch_Desc"			"Proses ini memakan waktu sekitar 10 menit."
		"SFUI_Overwatch_Case_Number"		"ID Kasus:"
		"SFUI_Overwatch_Downloading"		"...Mengunduh"
		"SFUI_Overwatch_Beta"               "Beta"
		"PlayMenu_guardian_tooltip"			"Misi Guardian dan Co-op Strike tersedia untuk dimainkan secara online melalui jurnal operasi."

		"PlayMenu_dangerzone_onlineonly"	"Mode game ini hanya tersedia di Matchmaking Resmi."
		"PlayMenu_unavailable_locked_mode_title"	"Mode Game Terkunci"
		"PlayMenu_unavailable_newuser"		"Mode game ini terbuka ketika kamu mencapai Pratu Ranking 2."
		"PlayMenu_unavailable_newuser_2"	"Selesaikan pertandingan dalam mode game lain untuk membuka mode ini."
		"PlayMenu_unavailable_newuser_2_nonprime"	"Beli Status Akun Prime, dan selesaikan pertandingan di mode game lain untuk membuka mode ini."
		"PlayMenu_unavailable_newuser_2_nogcconnection"	"Tidak ada koneksi ke jaringan Counter-Strike."


		"SFUI_Overwatch_Res_Postpone_Label"		"Batal"

		"SFUI_Overwatch_Res_Instructions"		"Karena kamu telah meninjau bukti kasus, silakan tentukan keputusanmu."

		"SFUI_Overwatch_Res_Major_Label"	"Terbukti Bersalah Berdasarkan Bukti yang Ditinjau"

		"SFUI_Overwatch_Res_Minor_Label"	"Sedikit Mengganggu"

		"SFUI_Overwatch_Res_NotGuilty_Label"	"Bukti Tidak Cukup"

		"SFUI_Overwatch_Res_Griefing"				"Gangguan Kecil: Griefing"
		"SFUI_Overwatch_Res_AimHacking"				"Gangguan Besar: Bantuan Pembidik"
		"SFUI_Overwatch_Res_WallHacking"			"Gangguan Besar: Bantuan Penglihatan"
		"SFUI_Overwatch_Res_SpeedHacking"			"Gangguan Besar: Bantuan Eksternal Lainnya"

		"SFUI_Overwatch_Res_Griefing_Desc"		"Bukti yang kamu periksa akan dinilai, oleh anggota komunitas CS mana pun, karena dengan jelas menunjukkan bahwa Tersangka <font color='#FFFFFF'><b>memperlihatkan perilaku yang mengganggu, anti-persaingan, dan/atau anti-sosial</b></font>, misalnya dengan sengaja mengganggu atau berusaha melukai atau dilukai rekan satu tim, tidak berpartisipasi dalam jangka waktu lama, atau sengaja kalah di dalam pertandingan."
	
		"SFUI_Overwatch_Res_AimHacking_Desc"		"Silakan mengacu pada dokumen pelatihan untuk melihat panduan dalam mengevaluasi adanya bantuan pembidik (auto aim) eksternal."
	
		"SFUI_Overwatch_Res_WallHacking_Desc"		"Bukti yang kamu tinjau akan dinilai oleh anggota komunitas CS karena dengan jelas memperlihatkan bahwa Tersangka <font color='#FFFFFF'><b>menggunakan program eksternal untuk mendapatkan informasi tentang lokasi musuhnya</b></font>. Misalnya dengan dapat melihat menembus tembok atau asap, pengurangan atau penghapusan efek granat kejut, dll."
	
		"SFUI_Overwatch_Res_SpeedHacking_Desc"		"Bukti yang kamu tinjau akan dinilai oleh anggota komunitas CS, karena dengan jelas memperlihatkan bahwa Tersangka <font color='#FFFFFF'><b>menggunakan program eksternal selain dari yang terdaftar di atas untuk mendapatkan keunggulan atas lawannya</b></font>. Misalnya dengan menggunakan speedhack, melompat otomatis, penglihatan atas-bawah, dll."


		"SFUI_Overwatch_Submit_label"			"Kirim Putusan"
		"SFUI_Overwatch_Resolution_Title"		"Resolusi Overwatch"
		"SFUI_Overwatch_Submit_Thanks"			"Terima kasih telah memberikan putusanmu."
		"SFUI_Overwatch_Submitting"				"Mengirim putusanmu..."
		
		"SFUI_Mission_Title"	                "Misi %s1"

		"SFUI_Missions_Title"	                "Misi Campaign: %s1"
		"SFUI_Missions_Title_Choose"	        "Pilih Misi Berikutnya yang Tersedia"
		"SFUI_Missions_Title_Campaigns"	        "Campaign Operation"
		"SFUI_Missions_Title_Global_Active"	    "Misi Blitz Aktif"
		"SFUI_Missions_Title_Global_Time_Left"	"Berakhir dalam %s1 Menit"
		"SFUI_Missions_Title_Global_Upcoming"	"Misi Blitz Mendatang"
		"SFUI_Missions_New"	                    "BARU!"
		"SFUI_Missions_Hint_Get_More"	        "Misi ditugaskan di akhir pertandingan. Bermainlah untuk mendapatkan misi."
		"SFUI_Missions_Hint_Mission_Full"	    "Selesaikan misi yang diberikan untuk mendapatkan hadiah."
		"SFUI_Missions_Delete"                  "Hapus Misi"
		"SFUI_Missions_RewardTitle1"            "Misi"
		"SFUI_Missions_RewardTitle2"            "Hadiah!"
		"SFUI_Missions_Status_Active"           "%s1/2 Diberikan"
		"SFUI_Missions_Status_Completed"        "%s1/2 Diberikan"
		"SFUI_Missions_Status_Single"           "%s1 Diberikan"
		"SFUI_Missions_In_Map"                  "Misi Aktif"
		"SFUI_Missions_Not_In_Map"              "Misi membutuhkan map atau mode game yang berbeda"
		"SFUI_Missions_In_MorePlayers"          "Progres misi tidak tersedia: butuh lebih banyak pemain"
		"SFUI_Missions_In_WarmUp"          		"Progres misi tidak tersedia saat pemanasan"
		"SFUI_Missions_Server_Desync"			"Progres misi tidak tersedia: server game gagal mengatur persyaratan misi"
		"SFUI_Missions_Wrong_Team"          	"Misi ini mengharuskanmu untuk berada di tim yang berbeda"
		"SFUI_Missions_Play"                    "Mainkan Misi"
		"SFUI_Missions_Play_Active"             "Mainkan Misi Aktif"
		"SFUI_Missions_Comic"                   "Lihat Komik"
		"SFUI_Missions_Audio"                 	"Putar Ringkasan Misi"
		"SFUI_Missions_Replay"                 	"Ulang Misi"
		"SFUI_Missions_Switch"					"%s1: %s2 Misi yang Tersedia"
		"SFUI_Missions_Switch_multi"			"%s1: %s2 Misi yang Tersedia"
		"SFUI_Missions_Remove"                  "Hapus Misi"
		"SFUI_Missions_Global_Upcoming"         "Misi Blitz Mendatang"
		"SFUI_Missions_Global_ToolTip"	        "Misi Blitz adalah sebuah event di mana para pemilik koin operation bisa mendapatkan XP tambahan dengan menyelesaikan hal tertentu."
		"SFUI_Missions_Active"					"Event Hydra Saat Ini"
		"SFUI_Campaign_Buy"                     "Dapatkan Campaign"
		"SFUI_Stirke_Mission_Schedule"			"Jadwal Misi Blitz"
		"SFUI_Stirke_Xp_Info"					"XP diperoleh dengan menyelesaikan pertandingan dalam mode apa pun dan dengan menyelesaikan misi."
		"SFUI_Stirke_Rank_Warning_Level1"		"Berpartisipasilah dalam misi Blitz kompetitif setelah kamu mencapai Pratu Ranking 2"
		"SFUI_Stirke_Rank_Warning_info"			"Raih progres lebih cepat dengan menyelesaikan misi campaign"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Profile Submenu
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_ProfileMenu_PlayerControlsButton"		"KONTROL & PENGATURAN PEMAIN"
		"SFUI_ProfileMenu_StatsButton"				"STATISTIK"
		"SFUI_ProfileMenu_InsigniaButton"			"INSIGNIA"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Main Menu : Inventory Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_InvPanel_Loadout_Title"		"Perlengkapan"
		"SFUI_InvPanel_Inventory_Title"		"Inventaris"
		"SFUI_InvPanel_Market_Title"		"Pasar Komunitas"
		"SFUI_InvPanel_filter_Text"		    "Nama Filter"
		"SFUI_InvPanel_filter_title"		"Filter:"
		"SFUI_InvPanel_filter_all"			"Semua"
		"SFUI_InvPanel_filter_heavy"		"Senjata Berat"
		"SFUI_InvPanel_filter_secondary"	"Pistol"
		"SFUI_InvPanel_filter_rifle"		"Rifle"
		"SFUI_InvPanel_filter_smg"			"SMG"
		"SFUI_InvPanel_filter_melee"		"Pisau"
		"SFUI_InvPanel_filter_gloves"		"Sarung tangan"
		"SFUI_InvPanel_filter_clothing"		"Sarung tangan"
		"SFUI_InvPanel_filter_flair0"		"Tampilan"
		"SFUI_InvPanel_filter_musickit"		"Kit Musik"
		"SFUI_InvPanel_filter_spray"		"Grafiti"
		"SFUI_InvPanel_filter_equipped"		"Sembunyikan Item Terpasang"
		"SFUI_InvPanel_filter_default"		"Sembunyikan Item Default"
		"SFUI_InvPanel_filter_not_equipment" "Kontrak, Peti, Kunci..."
		"SFUI_InvPanel_filter_any_equipment" "Semua Senjata"
		"SFUI_InvPanel_filter_only_weapons" "Semua Senjata"
		"SFUI_InvPanel_empty_slot"          "Kosong"
		"SFUI_InvPanel_sort_title"			"Urutkan:"
		"SFUI_InvPanel_sort_unsorted"		"Tidak diurut"
		"SFUI_InvPanel_sort_inv_sort_age"	"Diperoleh"
		"SFUI_InvPanel_sort_oldest"			"Diperoleh (terbalik)"
		"SFUI_InvPanel_sort_inv_sort_alpha" "Alfabetis"
		"SFUI_InvPanel_sort_alphadescend"   "Alfabetis (terbalik)"
		"SFUI_InvPanel_sort_inv_sort_rarity"		"Kualitas"
		"SFUI_InvPanel_sort_leastrare"		"Kualitas (terbalik)"
		"SFUI_InvPanel_sort_inv_sort_slot"	"Slot Peralatan"
		"SFUI_InvPanel_sort_inv_sort_collection" "Koleksi"
		"SFUI_InvPanel_sort_inv_sort_equipped" "Terpasang"
		"SFUI_InvTooltip_Team"								"Tim:"
		"SFUI_InvTooltip_WeaponType"						"Jenis:"
		"SFUI_InvTooltip_Set"								"Koleksi:"
		"SFUI_InvTooltip_SetTag"							"Koleksi"
		"SFUI_InvTooltip_MusicKitCapsuleTag"				"Koleksi Kit Musik"
		"SFUI_InvTooltip_StickerCapsuleTag"					"Koleksi Stiker"
		"SFUI_InvTooltip_SprayCapsuleTag"					"Koleksi Grafiti"
		"SFUI_InvTooltip_PatchCapsuleTag"					"Koleksi Patch"
		"SFUI_InvTooltip_StickerCategoryTag"				"Jenis Stiker"
		"SFUI_InvTooltip_StickerCategory_TeamLogo"			"Logo Tim"
		"SFUI_InvTooltip_StickerCategory_PlayerSignature"	"Tanda Tangan Pemain"
		"SFUI_InvTooltip_StickerCategory_Tournament"		"Turnamen"
		"SFUI_InvTooltip_StickerCategory_Decorative"		"Dekoratif"		
		"SFUI_InvTooltip_PatchCategoryTag"					"Jenis Patch"
		"SFUI_InvTooltip_PatchCategory_TeamLogo"			"Logo Tim"
		"SFUI_InvTooltip_PatchCategory_PlayerSignature"		"Tanda Tangan Pemain"
		"SFUI_InvTooltip_PatchCategory_Tournament"			"Turnamen"
		"SFUI_InvTooltip_PatchCategory_Decorative"			"Dekoratif"			
		"SFUI_InvTooltip_SprayCategoryTag"					"Jenis Grafiti"
		"SFUI_InvTooltip_SprayCategory_TeamLogo"			"Logo Tim"
		"SFUI_InvTooltip_SprayCategory_PlayerSignature"		"Tanda Tangan Pemain"
		"SFUI_InvTooltip_SprayCategory_Tournament"			"Turnamen"
		"SFUI_InvTooltip_SprayCategory_Decorative"			"Dekoratif"				
		"SFUI_InvTooltip_set_inferno"						"Inferno"
		"SFUI_InvTooltip_set_dust"							"Dust"
		"SFUI_InvTooltip_set_vertigo"						"Vertigo"
		"SFUI_InvTooltip_set_aztec"							"Aztec"
		"SFUI_InvTooltip_set_assault"						"Assault"
		"SFUI_InvTooltip_set_militia"						"Militia"
		"SFUI_InvTooltip_set_nuke"							"Nuke"
		"SFUI_InvTooltip_set_office"						"Office"
		"SFUI_InvTooltip_set_esports"						"eSports"
		"SFUI_InvTooltip_Wear"								"Eksterior:"
		"SFUI_InvTooltip_WearTag"							"Eksterior"
		"SFUI_InvTooltip_Wear_Amount_0"						"Baru"
		"SFUI_InvTooltip_Wear_Amount_1"						"Seperti Baru"
		"SFUI_InvTooltip_Wear_Amount_2"						"Setengah Pakai"
		"SFUI_InvTooltip_Wear_Amount_3"						"Sering Digunakan"
		"SFUI_InvTooltip_Wear_Amount_4"						"Usang"
		"SFUI_InvTooltip_Wear_Amount_NA"					"Tidak Dicat"
		"SFUI_InvTooltip_TournamentTag"						"Turnamen"
		"SFUI_InvTooltip_TournamentTeamTag"					"Tim"
		"SFUI_InvTooltip_ProPlayerTag"						"Pemain Profesional"
		"SFUI_InvTooltip_ProPlayerTagFmt"					"%s1 (%s2)"
		"SFUI_InvTooltip_heavy"								"Senjata Berat"
		"SFUI_InvTooltip_secondary"							"Pistol"
		"SFUI_InvTooltip_rifle"								"Rifle"
		"SFUI_InvTooltip_smg"								"SMG"
		"SFUI_InvTooltip_melee"								"Pisau"
		"SFUI_InvTooltip_flair0"							"Tampilan"
		"SFUI_InvTooltip_Consumable"						"Item ini memiliki jumlah penggunaan yang terbatas \nJumlah penggunaan: 1"
		"SFUI_InvTooltip_ConsumableSpray"					"Item ini memiliki jumlah penggunaan yang terbatas \nBuka segel item untuk mendapatkan <b>50</b> kali penggunaan"
		"SFUI_InvTooltip_ConsumableSprayPaint"	"Item ini memiliki jumlah penggunaan yang terbatas \nItem dihapus secara otomatis ketika jumlah penggunaannya habis"
		"SFUI_InvTooltip_SprayPaint_Not_Equipped"	"Tidak Ada Grafiti yang Terpasang"
		"SFUI_InvTooltip_Default_Tool"		"Item ini dapat digunakan berkali-kali\nJumlah penggunaan: Tidak terbatas"
		"SFUI_InvTooltip_Crate"				"Kamu harus menggunakan <b>%s1</b> untuk membuka kontainer ini"
		"SFUI_InvTooltip_Keyless_Case"      "Paket ini tidak memerlukan kunci untuk membukanya"
		"SFUI_InvTooltip_MusicKit"			"Kit Musik"
		"SFUI_InvTooltip_Clothing"			"Sarung tangan"
		"SFUI_InvTooltip_OperatorDossierTag" "Agen"
		"SFUI_InvAction_Choose_Item"		"<b><font color='#FFFFFF'>Pilih item</b></font> untuk digunakan dengan <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_Choose_Tool_decodable"		"<b><font color='#FFFFFF'>Pilih Kunci</b></font> untuk membuka <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_Choose_Tool_nameable"		"<b><font color='#FFFFFF'>Pilih Tag Nama</b></font> untuk ditempelkan ke <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_Choose_Tool_can_sticker"	"<b><font color='#FFFFFF'>Pilih Stiker</b></font> untuk ditempelkan ke <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_Choose_Item_decodable"      "<b><font color='#FFFFFF'>Pilih Kontainer</b></font> yang ingin dibuka menggunakan<b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_Choose_Item_nameable"       "<b><font color='#FFFFFF'>Pilih Senjata</b></font> yang ingin digunakan dengan <b><font color='#FFFFFF'>%s1</b></font> milikmu"
		"SFUI_InvAction_Choose_Item_can_sticker"    "<b><font color='#FFFFFF'>Pilih Senjata</b></font> yang ingin digunakan dengan <b><font color='#FFFFFF'>%s1</b></font> milikmu"
		"SFUI_InvActionPreview_Choose_Item_can_sticker"    "<b><font color='#FFFFFF'>Pilih Senjata</b></font> yang ingin ditinjau dengan <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_No_Items"			"<b><font color='#FFFFFF'>Kamu tidak memiliki item</b></font> yang bisa digunakan dengan <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvActionPreview_No_Items"    "<b><font color='#FFFFFF'>Kamu tidak memiliki item</b></font> yang bisa dicoba dengan <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvAction_SelectGift"         "<b><font color='#FFFFFF'>Pilih hadiah yang ingin diberikan"
		"SFUI_InvAction_Choose_Name_Tag"	"Pilih Senjata yang ingin dinamai dengan %s1 milikmu"
		"SFUI_InvUse_Header_Crate"          "Gunakan <b><font color='#FFFFFF'>%s1</b></font> untuk membuka <b><font color='#FFFFFF'>%s2</b></font>"
		"SFUI_InvUse_Header_decodable"		"Memeriksa <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_Header_decodableKeyless""Memeriksa <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_Header_nameable"		"Gunakan Tag Nama pada <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_Header_can_sticker"    "Gunakan Stiker pada <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_HeaderPreview_can_sticker"    "Pratinjau Stiker di <b><font color='#FFFFFF'>%s1</b></font>"
		"SFUI_InvUse_Header_Desc"           "Gunakan <b><font color='#FFFFFF'>%s1</b></font> untuk mengubah deskripsi <b><font color='#FFFFFF'>%s2</b></font>"
		"SFUI_InvUse_Header_Sticker_Wear"   "Kikis Stiker"
		"SFUI_InvUse_BuyItem_Panel_Header"  "Pilih Kunci yang Ingin Dibeli"
		"SFUI_InvUse_Warning_use_decodable" "Kunci hanya bisa digunakan sekali"
		"SFUI_InvUse_Warning_use_decodableKeyless" "Kontainer ini hanya bisa dibuka sekali"
		"SFUI_InvUse_Error_restricted"		"Kontainer ini tidak bisa dibuka di negara tempat tinggalmu."
		"SFUI_InvUse_Warning_use_nameable"  "Tag Nama hanya bisa digunakan sekali"
		"SFUI_InvUse_Warning_decodable"		"Pilih kunci dari inventarismu untuk membuka Kontainer ini"
		"SFUI_InvUse_Warning_nameable"		"Pilih Tag Nama dari inventarismu untuk digunakan pada Senjata ini"
		"SFUI_InvUse_Warning_buy_decodable" "Kamu memerlukan <b><font color='#FFFFFF'>%s1</b></font> untuk membuka Kontainer ini"
		"SFUI_InvUse_Warning_buy_nameable"  "Kamu memerlukan <b><font color='#FFFFFF'>%s1</b></font> untuk mengganti nama Senjata ini"
		"SFUI_InvUse_Open_Crate_Decoding"   "Membuka Kontainer..."
		"SFUI_InvUse_Open_Crate_Got_Item"   "Kamu mendapat Item baru"
		"SFUI_InvUse_Continue"              "Lanjut"
		"SFUI_InvUse_Equip_MusicKit"	    "Pasang Kit Musik"
		"SFUI_InvUse_Get_nameable"          "Beli Tag Nama %s1"
		"SFUI_InvUse_Get_nameable_multi"    "Beli Tag Nama %s1"
		"SFUI_InvUse_store_disabled_beta"    "Toko Dinonaktifkan dalam Beta"
		"SFUI_InvUse_Get_decodable"         "Beli Kunci %s1"
		"SFUI_InvUse_Get_decodable_multi"   "Beli Kunci %s1"
		"SFUI_InvUse_Get_pass"              "Beli Pas %s1"
		"SFUI_InvUse_Get_pass_multi"        "Beli Pas %s1"
		"SFUI_InvUse_Get_Quantity"          "JMLH {s:s1}"
		"SFUI_InvUse_Use_decodable"         "Gunakan Kunci"
		"SFUI_InvUse_Use_decodableKeyless"  "Buka Paket"
		"SFUI_InvUse_Use_KeylessCapsule"	"Buka Kapsul"
		"SFUI_InvUse_Use_KeylessCapsuleDefault"	"Buka"

		"popup_container_confirm_title_rent" "Sewa Senjata"
		"popup_container_confirm_title_expire" "Masa Sewa Habis" 
		"popup_container_confirm_warning_rent" "Senjata sewaan bisa digunakan selama 7 hari." 
		"popup_container_confirm_body_rent" "Dapatkan semua senjata dari {s:name}.<br/><br/>Senjata sewaan tidak dapat menggunakan StatTrak™ dan tidak bisa dimodifikasi sedikit pun.<br/><br/>Item yang sangat langka tidak bisa disewa." 
		"popup_container_confirm_already_rented" "Kamu sudah menyewa {s:name}.<br/><br/> Masa berlaku senjata ini akan berakhir dalam {s:expiration-time}." 

		"popup_container_confirm_title_open" "Buka {s:name}" 
		"popup_container_confirm_body_open" "Pilih satu item dari {s:name} yang ingin disimpan." 

		"SFUI_Item_Certificate_Title"		"Sertifikat Item"
		"SFUI_ItemInfo_ItemType"			"Jenis Item"
		"SFUI_ItemInfo_FinishStyle"			"Jenis Skin"
		"SFUI_ItemInfo_FinishCatalog"		"Katalog Skin"
		"SFUI_ItemInfo_PatternTemplate"		"Templat Pola"
		"SFUI_ItemInfo_WearAmount"			"Tingkat Keusangan"

		"SFUI_ItemInfo_FinishStyle_0"		"Tidak ada"
		"SFUI_ItemInfo_FinishStyle_1"		"Warna Solid"
		"SFUI_ItemInfo_FinishStyle_2"		"Hidrografik"
