"lang"
{
"Language" "french"
			"PaintKit_cu_p2000_ivory"				"Cette arme possède de fausses pièces en ivoire."

			"PaintKit_cu_bittersweet_tag"			"Supernova"
			"PaintKit_cu_bittersweet"				"Cette arme a été personnalisée en utilisant un film hydrographique d'un motif cosmique et de cercles concentriques."

			"PaintKit_aq_leviathan_tag"				"Abysse"
			"PaintKit_aq_leviathan"					"Cette arme a été personnalisée en utilisant un film hydrographique d'un motif océanique."

			"PaintKit_hy_lines_orange_tag"			"Labyrinthe"
			"PaintKit_hy_lines_orange"				"Cette arme a été peinte avec de subtiles traits oranges."

// END COMMUNITY CASE 4

		"PaintKit_am_fuschia"						"Cette arme a été peinte avec de la peinture transparente charbon et fuchsia à effet anodisé sur la base d'une couche de chrome."
		"PaintKit_am_fuschia_Tag"					"Le fuchsia, c'est ça !"
		
		"PaintKit_aq_etched_cz75"					"Cette arme a été décorée de touches dorées et de gravures en spirales faites à la main."
		"PaintKit_aq_etched_cz75_Tag"				"Victoria"

		"PaintKit_am_p250_beaded_paint"				"Cette arme a été peinte en utilisant des peintures métalliques selon un motif tacheté bleu et noir avec une culasse en argent."
		"PaintKit_am_p250_beaded_paint_Tag"			"Contre-courant"
		
		"PaintKit_am_fluted_tec9"					"Cette arme possède un bloc de culasse anodisé de couleur bleu royal et subtilement cannelé."
		"PaintKit_am_fluted_tec9_Tag"				"Fragment de titane"
		
		"PaintKit_aq_engraved_deagle"				"Cette arme a été gravée à la main de motifs en spirales."
		"PaintKit_aq_engraved_deagle_Tag"			"Héritage"
		
		"PaintKit_am_copper_flecks"					"Cette arme a été peinte avec de la peinture métallique pailletée.\n\n<i>Les étoiles ne sont que des piqures d'épingle sur les ténèbres</i>"
		"PaintKit_am_copper_flecks_Tag"				"Galaxie cuivrée"
		
		"PaintKit_am_diamond_plate"					"Cette arme a été recouverte d'une feuille métallique avec un motif de plaque de roulement."
		"PaintKit_am_diamond_plate_Tag"				"Plaque de roulement"
		
		"PaintKit_so_panther"						"Cette arme a été peinte selon un jeu de couleurs noir, gris et rouge."
		"PaintKit_so_panther_Tag"					"Panthère"
		
		"PaintKit_aq_usp_stainless"					"Cette arme possède une culasse en acier inoxydable."
		"PaintKit_aq_usp_stainless_Tag"				"Inoxydable"
		
		"PaintKit_hy_craquelure"					"Cette arme a été personnalisée en utilisant un film hydrographique de craquelures."
		"PaintKit_hy_craquelure_Tag"				"Fissure bleue"
		
		"PaintKit_hy_poly_camo"						"Cette arme a été personnalisée en utilisant un film hydrographique d'un camouflage polygonal."
		"PaintKit_hy_poly_camo_Tag"					"FragCam rouge"
		"PaintKit_hy_poly_camo_desert_Tag"			"FragCam désert"
		
		"PaintKit_cu_usp_sandpapered"				"Cette arme a été personnalisée avec une image de balle en plein vol, puis érodée avec du papier de verre."
		"PaintKit_cu_usp_sandpapered_Tag"			"Éraflure"
		
		"PaintKit_hy_ssg08_marker"					"Cette arme a été personnalisée avec un feutre indélébile sur une base blanche."
		"PaintKit_hy_ssg08_marker_Tag"				"Déviation"
		
		"PaintKit_am_royal"							"Cette arme a été peinte avec de la peinture transparente bleu royal et ambre à effet anodisé sur la base d'une couche de chrome.\n\n<i>Tu as sagement choisi</i>"
		"PaintKit_am_royal_Tag"						"Calice"
		
		"PaintKit_am_metals"						"Cette arme a été incrustée de laiton d'après un thème d'armure de la Renaissance.\n\n<i>Comment ça vous ne trouvez pas Cocinero et Izaki ? - Felix Riley, Commandant</i>"
		"PaintKit_am_metals_Tag"					"Chevalier"
		
		"PaintKit_am_chainmail"						"Cette arme a été peinte en utilisant un film hydrographique semi-transparent d'un motif de cotte de mailles sur la base d'une couche argentée.\n\n<i>De tous les membres de Phoenix, aucun n'est plus loyal à Valeria que sa garde du corps Naomi</i>"
		"PaintKit_am_chainmail_Tag"					"Cotte de mailles"
		
		"PaintKit_aq_handcannon"					"Cette arme a été personnalisée avec des pièces en laiton qui ont été patinées à l'acide en s'inspirant des canons en laiton antiques.\n\n<i>Prépare toi à rencontrer beaucoup d'épines lors des procès à venir</i>"
		"PaintKit_aq_handcannon_Tag"				"Canon à main"
		
		"PaintKit_am_metal_inlay"					"Cette arme a été peinte avec des peintures métalliques pour laisser paraitre qu'elle a été incrustée de pièces de métal aux motifs médiévaux.\n\n<i>Je pourrai tuer son amant… ça nous fera peut être gagner du temps avec Valeria - L'amour d'un Père Partie 2</i>"
		"PaintKit_am_metal_inlay_Tag"				"Âge sombre"
		
		"PaintKit_hy_vines"							"Cette arme a été personnalisée en utilisant un film hydrographique de vignes courbées et de fleurs.\n\n<i>Un vrai baiser d'amour ne peut vous sauver de ses épines</i>"
		"PaintKit_hy_vines_Tag"						"Églantier"
		
		"PaintKit_so_indigo"						"Cette arme a été peinte selon un jeu de couleurs indigo, rouge cramoisi et gris.\n\n<i>Tu devrais sourire Felix, t'aurais plus de chance avec les femmes si t'avais pas l'air aussi austère à longueur de temps - Imogen, Trafiquante d'Armes en Formation</i>"
		"PaintKit_so_indigo_Tag"					"Bleu royal"
		
		"PaintKit_so_indigo_and_grey"				"Cette arme a été peinte selon un jeu de couleurs indigo, bleu et gris.\n\n<i>Alex Kincaide, je suis sûr que vous avez plein de questions… laissez-moi vous donner quelques réponses - Le Phoenix et Le Conteur Partie 1</i>"
		"PaintKit_so_indigo_and_grey_Tag"			"Indigo"
		
		"PaintKit_cu_well_traveled_ak47"			"Sa crosse a été recouverte par un cuir marron. Cette arme a visité de nombreuses villes.\n\n<i>N'importe qui prêtant un peu attention sera capable de connecter les points et voir ce qu'elle a fait. On a pas beaucoup de temps pour trouver une solution… - L'amour d'un Père Partie 1</i>"
		"PaintKit_cu_well_traveled_ak47_Tag"		"Jet set"
		
		"PaintKit_cu_green_leather"					"Sa crosse a été recouverte par du cuir vert.\n\n<i>Mimosa vendu séparément</i>"
		"PaintKit_cu_green_leather_Tag"				"Première classe"
		
		"PaintKit_cu_brown_leather_p90"				"Sa crosse a été recouverte par du cuir marron.\n\n<i>T'en fait pas, la sécurité est dans les normes de la TSA</i>"
		"PaintKit_cu_brown_leather_p90_Tag"			"Cuir"
		
		"PaintKit_cu_luggage_mac10"					"Cette arme a été personnalisée en utilisant un film hydrographique à carreaux et a été en partie recouverte par du faux cuir de crocodile.\n\n<i>Ils ont mordu à l'hameçon, on y va… - Elliott Kingsman, Mercenaire</i>"
		"PaintKit_cu_luggage_mac10_Tag"				"Transit"
		
		"PaintKit_cu_medieval_dragon_awp"			"Cette arme a été personnalisée d'entrelacs formant un dragon.\n\n<i>Même 200 clés ne suffiraient à percer ses secrets</i>"
		"PaintKit_cu_medieval_dragon_awp_Tag"		"Traditions des dragons"
		
		"PaintKit_cu_luggage_p2000"					"Cette arme a été personnalisée en utilisant un film hydrographique à carreaux et des parties de la crosse ont été recouvertes par du cuir marron.\n\n<i>C'est pas très élégant, mais ça t'emmène où tu dois aller</i>"
		"PaintKit_cu_luggage_p2000_Tag"				"Classe économique"
		
		"PaintKit_aq_pilot_deagle"					"Cette arme a été incrustée de laiton d'après des ailes d'un aviateur.\n\n<i>Adoptez la position de sécurité</i>"
		"PaintKit_aq_pilot_deagle_Tag"				"Aviateur"
		
		"PaintKit_cu_leather_xm1014"				"Sa crosse et sa garde avant ont été recouvertes par du cuir rouge.\n\n<i>Faites vos valises. On va tuer ce fils de pute… - The Oni and The Valkyrie Part 2</i>"
		"PaintKit_cu_leather_xm1014_Tag"			"Cuir rouge"
		
		"PaintKit_cu_luggage_sg553"					"Cette arme a été personnalisée avec un motif à rayures inspiré de bagages vintages et possède quelques parties recouvertes par du cuir marron.\n\n<i>Tout le monde a une histoire et Javier vous l'arrachera de la bouche avant de vous tuer</i>"
		"PaintKit_cu_luggage_sg553_Tag"				"Voyageur"
		
		"PaintKit_cu_luggage_usp-s"					"Cette arme a été personnalisée avec des couleurs et des motifs inspirés de bagages vintages et possède quelques parties recouvertes par du cuir marron.\n\n<i>Certaines personnes ne veulent pas seulement un peut plus de place pour les jambes… ils veulent un peu de paix et de calme</i>"
		"PaintKit_cu_luggage_usp-s_Tag"				"Classe affaires"
		
		"PaintKit_hy_plaid1"					"Cette arme a été personnalisée en utilisant un film hydrographique de motifs à carreaux beige et vert olive.\n\n<i>J'aime ça. Ça fait ressortir mes yeux sur la caméra… - Rona Sabri, Étoile Montante</i>"
		"PaintKit_hy_plaid1_Tag"				"Tissu olive"
		
		"PaintKit_hy_plaid2"					"Cette arme a été personnalisée en utilisant un film hydrographique de motifs à carreaux taupe et bleu-vert.\n\n<i>Ce n'est pas une cornemuse, mais ça joue une mélodie avant chaque enterrement</i>"
		"PaintKit_chy_plaid2_Tag"				"Tissu vert"
		
		"PaintKit_cu_m4a1-s_silence"				"Cette arme a été personnalisée avec un graffiti wildstyle."
		"PaintKit_cu_m4a1-s_silence_Tag"			"Pièce maîtresse"
		
		"PaintKit_cu_panther_ak47"					"Cette arme a été personnalisée avec l'image d'une panthère sur un fond camouflage."
		"PaintKit_cu_panther_ak47_Tag"				"Jaguar"
		
		"PaintKit_cu_bratatat_negev"				"Cette arme a été personnalisée avec une onomatopée anglaise de comics et des impacts de balles."
		"PaintKit_cu_bratatat_negev_Tag"			"Bratatat"

		"PaintKit_am_nuclear_pattern1_glock"                    "Cette arme a été personnalisée en utilisant des peintures métalliques selon un motif aux symboles de risques nucléaires."
		"PaintKit_am_nuclear_pattern1_glock_Tag"                "Réacteur"

		"PaintKit_hy_nuclear_pattern2_mp9"                      "Cette arme a été personnalisée en utilisant un film hydrographique aux symboles de risques nucléaires."
		"PaintKit_hy_nuclear_pattern2_mp9_Tag"                  "Soleil couchant"

		"PaintKit_sp_nuclear_pattern3_negev"                    "Cette arme a été personnalisée en utilisant un film hydrographique aux symboles de risques nucléaires."
		"PaintKit_sp_nuclear_pattern3_negev_Tag"                "Déchets nucléaires"

		"PaintKit_am_nuclear_skulls1_xm1014"                    "Cette arme a été chromée puis recouverte d'un film hydrographique semi-transparent aux motifs de crânes et d'os nucléaires."
		"PaintKit_am_nuclear_skulls1_xm1014_Tag"                "Broyeur d'os"

		"PaintKit_am_nuclear_skulls2_famas"                     "Cette arme a été chromée puis recouverte d'un film hydrographique semi-transparent aux motifs de crânes et d'os nucléaires."
		"PaintKit_am_nuclear_skulls2_famas_Tag"                 "Styx"

		"PaintKit_am_nuclear_skulls3_mac10"                     "Cette arme a été chromée puis recouverte d'un film hydrographique semi-transparent aux motifs de crânes et d'os nucléaires."
		"PaintKit_am_nuclear_skulls3_mac10_Tag"                 "Jardin nucléaire"

		"Paintkit_hy_nuclear_skulls4_p250"                     "Cette arme a été personnalisée en utilisant un film hydrographique aux motifs de crânes et d'os nucléaires."
		"PaintKit_hy_nuclear_skulls4_p250_Tag"          	 "Contamination"

		"PaintKit_hy_nuclear_skulls5_tec9"                      "Cette arme a été personnalisée en utilisant un film hydrographique criard aux motifs de crânes et d'os nucléaires."
		"PaintKit_hy_nuclear_skulls5_tec9_Tag"                  "Toxique"

		"PaintKit_so_grey_nuclear_green_bizon"                  "Cette arme a été peinte selon un jeu de couleurs gris et vert criard."
		"PaintKit_so_grey_nuclear_green_bizon_Tag"              "Chimie verte"

		"PaintKit_so_grey_nuclear_orange_five_seven"            "Cette arme a été peinte selon un jeu de couleurs gris clair et vert chaud."
		"PaintKit_so_grey_nuclear_orange_five_seven_Tag"        "Hot shot"

		"PaintKit_cu_cerbrus_galil"                             "Cette arme a été personnalisée d'une illustration du Cerbère, le mythique chien à trois têtes gardant l'entrée des Enfers."
		"PaintKit_cu_cerbrus_galil_Tag"                         "Cerbère"

// START COMMUNITY CASE 5

		"PaintKit_cu_tribute_ak47"								"Cette arme a été usée et gravée de motifs, et recouverte de graffitis.\n\n<i>Le jour où ils demanderont pourquoi on se bat, ils comprendront - Naomi, Garde du corps de Valeria Jenner</i>"
		"PaintKit_cu_tribute_ak47_Tag"							"Rebelle des terres désolées"
		
		"PaintKit_aq_glock_coiled"								"La glissière en acier a été personnalisée en utilisant une combinaison de pochoirs et de peintures à l'huile.\n\n<i>La seule manière de faire des diamants est d'appliquer de la pression</i>"
		"PaintKit_aq_glock_coiled_Tag"							"Broyeur"
		
		"PaintKit_am_g3sg1_murky"								"Cette arme a été anodisée puis peinte en utilisant un film hydrographique aux motifs de tâches de léopard.\n\n<i>Il y a toujours un endroit plus sombre où aller</i>"
		"PaintKit_am_g3sg1_murky_Tag"							"Sombre"
		
		"PaintKit_aq_m4a1s_basilisk"							"Cette arme a été ornée d'un basilic.\n\n<i>C'est malpoli de fixer, mais la guerre n'est pas le temps pour les civilités</i>"
		"PaintKit_aq_m4a1s_basilisk_Tag"						"Basilic"
		
		"PaintKit_cu_m4a4_griffin"								"Cette arme a été personnalisée d'une illustration d'un griffon peint à la main.\n\n<i>Felix a personnellement choisi son équipe à partir d'opérateurs partout dans le monde… Et si les gens s'interrogent sur leurs personnalités, ils ne remettent jamais en cause les résultats</i>"
		"PaintKit_cu_m4a4_griffin_Tag"							"Griffon"
		
		"PaintKit_sp_mag7_firebitten"							"Cette arme a été peinte de plusieurs couches de bombe puis délavées pour donner aux arrêtes de l'arme une apparence d'embrasement.\n\n<i>Cela commence toujours avec une petite étincelle</i>"
		"PaintKit_sp_mag7_firebitten_Tag"						"Pyromane"
		
		"PaintKit_cu_mp9_chevron"								"Cette arme a été personnalisée en utilisant un film hydrographique aux motifs de rayures en chevron.\n\n<i>Mitraille autant que tu peux et tu devrais bien finir par avoir le centre de la cible</i>"
		"PaintKit_cu_mp9_chevron_Tag"							"Dard"
		
		// re-use "PaintKit_cu_mp7-commander_tag"				"Urban Hazard"
		"PaintKit_cu_fiveseven_urban_hazard"					"Cette arme a été personnalisée d'un camouflage urbain et de touches de rouge.\n\n<i>Chaque année, Booth rassemble les plus grands armuriers pour présenter leurs dernières créations</i>"
		
		"PaintKit_aq_p250_cartel_Tag"							"Cartel"
		
		"PaintKit_cu_p2000_fire_elemental"						"Cette arme a été personnalisée avec l'image d'une créature fait de feu.\n\n<i>Parfois, jouer avec le feu est une bonne chose</i>"
		"PaintKit_cu_p2000_fire_elemental_Tag"					"Élémentaire de feu"
		
		"PaintKit_aq_sawedoff_blackgold"						"Cette arme a été laquée en noir et or en utilisant un motif de chardon écossais.\n\n<i>Tu n'as pas besoin de sortir le petit doigt quand tu appuies sur la détente, mais c'est une touche d'élégance</i>"
		"PaintKit_aq_sawedoff_blackgold_Tag"					"Brigand"
		
		"PaintKit_cu_scar20_intervention"						"Cette arme a été enveloppée par du vinyle pré-imprimé dans un orange moderne et un bleu design.\n\n<i>Beep. Beep. Beeeeeeeeeeeep…</i>"
		"PaintKit_cu_scar20_intervention_Tag"					"Cardiaque"
		
		"PaintKit_sp_ump45_d-visions"							"Cette arme a été sérigraphiée d'après un design de nautilus.\n\n<i>Carcosa appelle</i>"
		"PaintKit_sp_ump45_d-visions_Tag"						"Illusion"
		
		"PaintKit_cu_xm1014_caritas"							"Cette arme a été peinte à la main d'après le motif d'une femme aux cheveux longs.\n\n<i>Je ne suis pas ici pour ce dont j'ai besoin ; je suis ici pour quelque chose que je veux - Imogen et l'Oni Partie 2</i>"
		"PaintKit_cu_xm1014_caritas_Tag"						"Tranquillité"

// END COMMUNITY CASE 5

// START COMMUNITY CASE 6

		"PaintKit_aq_p250_cartel"								"Cette arme a été gravée de motifs de crânes squelettiques et de fleurs et possède une crosse personnalisée.\n\n<i>Une petite pression transforme chaque matin en Jour du Mort</i>"
		// re-use "PaintKit_aq_p250_cartel_Tag"
		
		"PaintKit_am_awp_glory"									"Cette arme a été personnalisée par une une sous-couche d'une peinture bleu métallique, puis peinte à la main par des tourbillons et des accents d'une couleur métallique dorée.\n\n<i>Tourne quelques têtes avant de les enlever</i>"
		"PaintKit_am_awp_glory_Tag"								"Man-o'-war"
		
		"PaintKit_cu_elites_urbanstorm"							"Cette arme a été personnalisée d'un camouflage urbain et de touches bleutées.\n\n<i>Avec la foudre vient toujours le tonnerre</i>"
		"PaintKit_cu_elites_urbanstorm_Tag"						"Choc urbain"
		
		"PaintKit_aq_deagle_naga"								"Cette arme a été gravée de motifs mythologiques.\n\n<i>Une bête de la mythologie indienne et du champ de bataille</i>"
