"lang"
{
"Language" "spanish"
		"BuyMenu_Buyprev_Key"			"{s:rebuy}"
		"BuyMenu_Back"					"[{s:bind_cancelselect}] Atrás"
		"BuyMenu_BuyForTeammate"		"Mantén pulsada [{s:buywheel_donate_key}] para comprar y lanzar"
		"BuyMenu_BuyForTeammate_Donate"		"[{s:csgo_donate}] Donar"

		"BuyMenu_Sellbackall"			"[{s:bind_sellbackall}] Reembolsar todo"


		"BuyMenu_BuyForTeammate_Key"	"{s:autobuy}"
		"BuyMenu_BuyForTeammate_hint"	"Comprar y soltar"

		"BuyMenu_Done"					"${cancel} Cerrar"

		"BuyMenu_SelectWeapon"			"Seleccionar\narma"

		"BuyMenu_Inventory"				"Inventario"
		"BuyMenu_CurrentInventory"		"Inventario actual"
		"BuyMenu_LoadoutNumber"			"Equipamiento %s1"

		"BuyMenu_TimerText"				"Tiempo de compra restante"
		"BuyMenu_ImmunityTimerText"		"Tiempo de inmunidad restante"
		"BuyMenu_OutOfTime"				"El periodo de %s1 segundos de compra ha finalizado"
		"BuyMenu_YoureOutOfTime"		"Tu periodo de compra ha terminado"
		"BuyMenu_NotInBuyZone"			"Has salido de la zona de compra"
		"BuyMenu_CantBuyTilNextWave"	"No puedes comprar durante una oleada"
		"BuyMenu_CantBuy"				"No puedes comprar"
		"BuyMenu_MinMoneyNextRound"		"Mínimo de la próxima ronda: {d:next-round-min-money} $"

		"BuyMenu_Header"				"MENÚ DE COMPRA"
		"BuyMenu_WeaponClass"			"MENÚ DE SELECCIÓN DE ARMA"

		"BuyMenu_CanOnlyCarryXGrenades"		"Solo puedes llevar %s1 granadas"
		"BuyMenu_MaxItemsOfType"			"Solo puedes llevar %s1 de este tipo"
		"BuyMenu_AlreadyCarrying"			"En el inventario actual."
		
		"BuyMenu_NotAllowedByMap"			"No está permitido en este tipo de mapa"
		"BuyMenu_NotAllowedByMode"			"No está permitido en este modo de juego"
		"BuyMenu_NotAllowedByTeam"			"No está permitido en tu equipo actual"
		"BuyMenu_ReachedWeaponsExpertLimit" "Ya has comprado %s1 en esta partida"

		"BuyMenu_HeavyAssaultSuitRestriction"	"El traje de asalto pesado no puede ser usado con rifles."

		"BuyMenu_NotAllowedForPurchase"			"No se puede comprar en esta partida"
		"BuyMenu_AlreadyOwned"					"Ya tienes esto"
		"BuyMenu_AlreadyPurchased"				"No puedes comprar más durante esta ronda"

		"BuyMenu_InCooldown"					"Reabastecimiento en {d:rounds} rondas"

		"buymenu_tooltip_damage"				"Daño infligido por disparo antes de cualquier reducción por blindaje o larga distancia."
		"buymenu_tooltip_firerate"				"Número máximo de disparos por segundo."
		"buymenu_tooltip_accuracy"				"Concentración de las balas al disparar rápidamente."
		"buymenu_tooltip_range"					"El primer disparo caerá en un diámetro de 30 cm dentro de este alcance."
		"buymenu_tooltip_armorpen"				"Efectividad contra oponentes con blindaje."
		"buymenu_tooltip_penetration"			"Efectividad al disparar a través de paredes y otras coberturas."
		"buymenu_tooltip_tagging"				"Reducción de la velocidad de movimiento aplicada a los enemigos alcanzados."

		"buymenu_money"							"{d:r:money} $"
		"buymenu_money_digitpanel_digits"		" 0123456789$"
		"buymenu_cost_amount"					"{d:r:item_price} $"
		"buymenu_killaward_amount"				"{d:r:kill_reward} $ ({d:r:kill_reward_pct} %)"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy menu text information
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		//glock
		"BuyMenu_InfoOrigin_glock"            "<img src='flag_AT.png' height='11' width='21''/>" // Austria
		"BuyMenu_InfoSpecial_glock"            "Ráfaga x3"

		//deagle
		"BuyMenu_InfoOrigin_deagle"                "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"BuyMenu_InfoSpecial_deagle"               "N. d."

		//fiveseven
		"BuyMenu_InfoOrigin_fiveseven"         "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"BuyMenu_InfoSpecial_fiveseven"        "N. d."

		//elites
		"BuyMenu_InfoOrigin_elite"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"BuyMenu_InfoSpecial_elite"           "N. d."

		//p250
		"BuyMenu_InfoOrigin_p250"            "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"BuyMenu_InfoSpecial_p250"            "N. d."

		//cz75a
		"BuyMenu_InfoOrigin_cz75a"             "<img src='flag_CZ.png' height='11' width='21''/>" //Czech Republic
		"BuyMenu_InfoSpecial_cz75a"            "N. d."

		//hkp2000
		"BuyMenu_InfoOrigin_hkp2000"             "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"BuyMenu_InfoSpecial_hkp2000"            "N. d."

		//xm1014
		"BuyMenu_InfoOrigin_xm1014"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"BuyMenu_InfoSpecial_xm1014"           "N. d."

		//mac10
		"BuyMenu_InfoOrigin_mac10"             "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"BuyMenu_InfoSpecial_mac10"            "N. d."

		//ump45
		"BuyMenu_InfoOrigin_ump45"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"BuyMenu_InfoSpecial_ump45"            "N. d."

		//p90
		"BuyMenu_InfoOrigin_p90"               "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"BuyMenu_InfoSpecial_p90"              "N. d."

		//famas
		"BuyMenu_InfoOrigin_famas"             "<img src='flag_FR.png' height='11' width='21''/>" //France
		"BuyMenu_InfoSpecial_famas"            "Ráfaga x3"

		//ak47
		"BuyMenu_InfoOrigin_ak47"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"BuyMenu_InfoSpecial_ak47"             "N. d."

		//galilar
		"BuyMenu_InfoOrigin_galilar"             "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"BuyMenu_InfoSpecial_galilar"            "N. d."

		//m4a1
		"BuyMenu_InfoOrigin_m4a1"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"BuyMenu_InfoSpecial_m4a1"             "N. d."

		//m4a1-s
		"BuyMenu_InfoOrigin_m4a1_silencer"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"BuyMenu_InfoSpecial_m4a1_silencer"             "Silenciador"

		//m4a1-s
		"BuyMenu_InfoOrigin_usp_silencer"              "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"BuyMenu_InfoSpecial_usp_silencer"             "Silenciador"

		//aug
		"BuyMenu_InfoOrigin_aug"               "<img src='flag_AT.png' height='11' width='21''/>" //Austria
		"BuyMenu_InfoSpecial_aug"              "Zoom"

		//sg556
		"BuyMenu_InfoOrigin_sg556"             "<img src='flag_CH.png' height='11' width='21''/>" //Switzerland
		"BuyMenu_InfoSpecial_sg556"            "Zoom"

		//Awp
		"BuyMenu_InfoOrigin_awp"               "<img src='flag_GB.png' height='11' width='21''/>" //U.K.
		"BuyMenu_InfoSpecial_awp"              "Zoom x2"

		//g3sg1
		"BuyMenu_InfoOrigin_g3sg1"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"BuyMenu_InfoSpecial_g3sg1"            "Zoom x2"

		//m249
		"BuyMenu_InfoOrigin_m249"              "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"BuyMenu_InfoSpecial_m249"             "N. d."

		//negev
		"BuyMenu_InfoOrigin_negev"              "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"BuyMenu_InfoSpecial_negev"             "N. d."

		//nova
		"BuyMenu_InfoOrigin_nova"              "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"BuyMenu_InfoSpecial_nova"             "N. d."

		//sawedoff
		"BuyMenu_InfoOrigin_sawedoff"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"BuyMenu_InfoSpecial_sawedoff"             "N. d."

		//mag7
		"BuyMenu_InfoOrigin_mag7"              "<img src='flag_ZA.png' height='11' width='21''/>" // South Africa
		"BuyMenu_InfoSpecial_mag7"             "N. d."

		//tec9
		"BuyMenu_InfoOrigin_tec9"              "<img src='flag_SE.png' height='11' width='21''/> <img src='flag_US.png' height='11' width='21''/>" // Sweden/U.S.A.
		"BuyMenu_InfoSpecial_tec9"             "N. d."

		//scar20
		"BuyMenu_InfoOrigin_scar20"              "<img src='flag_BE.png' height='11' width='21''/> <img src='flag_US.png' height='11' width='21''/>" // Belgium/U.S.A.
		"BuyMenu_InfoSpecial_scar20"             "Zoom x2"

		//ssg08
		"BuyMenu_InfoOrigin_ssg08"              "<img src='flag_AT.png' height='11' width='21''/>" //Austria
		"BuyMenu_InfoSpecial_ssg08"             "Zoom x2"

		//mp7
		"BuyMenu_InfoOrigin_mp7"              "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"BuyMenu_InfoSpecial_mp7"             "N. d."

		//bizon
		"BuyMenu_InfoOrigin_bizon"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"BuyMenu_InfoSpecial_bizon"             "N. d."

		//mp9
		"BuyMenu_InfoOrigin_mp9"              "<img src='flag_CH.png' height='11' width='21''/>" //Switzerland
		"BuyMenu_InfoSpecial_mp9"             "N. d."

		//r8 revolver
		"BuyMenu_InfoOrigin_revolver"            "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"BuyMenu_InfoSpecial_revolver"            "Disparo rápido"
		

		//taser
		"BuyMenu_InfoDescription_taser"	"Un arma de corto alcance y de un solo disparo que proporciona una dosis letal de electricidad al objetivo."

		//decoy
		"BuyMenu_InfoDescription_decoy"	"Un dispositivo de distracción que puede emplearse para simular disparos de armas."

		// kevlarvest
		"BuyMenu_InfoDescription_kevlar" "Protección corporal contra proyectiles y explosivos."

		// armor
		"BuyMenu_InfoDescription_assaultsuit" "Protección para el cuerpo y la cabeza contra proyectiles y objetivos."
		"BuyMenu_InfoDescription_heavyassaultsuit" "Protección pesada contra proyectiles y explosivos a expensas de la velocidad.<br><br>AVISO: No podrás utilizar rifles con el traje de asalto pesado."

		//molotov
		"BuyMenu_InfoDescription_molotov"	"Un dispositivo explosivo e incendiario que cubre de llamas el punto sobre el que impacta durante un breve periodo de tiempo."
		//incendiary grenade
		"BuyMenu_InfoDescription_incgrenade"	"Un dispositivo explosivo e incendiario que cubre de llamas el punto sobre el que impacta durante un breve periodo de tiempo."

		//smokegrenade
		"BuyMenu_InfoDescription_smokegrenade"	"Un dispositivo de distracción que puede emplearse como cobertura temporal al cambiar de posiciones."

		//flashbang
		"BuyMenu_InfoDescription_flashbang"	"Genera un ruido ensordecedor y un resplandor cegador al lanzarlo al enemigo (primero hay que tirar de la anilla). Útil para crear distracciones antes de entrar en un área."

		//hegrenade
		"BuyMenu_InfoDescription_hegrenade"	"Un dispositivo altamente explosivo. Tira de la anilla, suelta la palanca y lánzalo."

		//defuse kit
		"BuyMenu_InfoDescription_defuser"	"Un kit de desactivación de bombas utilizado para acelerar el proceso de desactivación de bombas."

		//cutters
		"BuyMenu_InfoDescription_cutters"	"Un kit que se utiliza para acelerar el proceso de rescate de los rehenes."
//
//
"Scoreboard_money"								"Dinero"
		"Scoreboard_lossmoneybonus"						"Bonif./derrota"
		"Scoreboard_kills"								"Víct."
		"Scoreboard_kills_header"						"K"
		"Scoreboard_kills_val"							"{d:stat_d_kills}"
		"Scoreboard_assists"							"Asist."
		"Scoreboard_assists_header"						"A"
		"Scoreboard_assists_val"						"{d:stat_d_assists}"
		"Scoreboard_deaths"								"Muertes"
		"Scoreboard_deaths_header"						"M"
		"Scoreboard_deaths_val"							"{d:stat_d_deaths}"
		"Scoreboard_mvps"								"JMV"
		"Scoreboard_mvps_header"						"★"
		"Scoreboard_score"								"Punt."
		"Scoreboard_score_header"						"Puntuación"
		"Scoreboard_hsp"								"%DC"
		"Scoreboard_hsp_val"							"{d:stat_d_hsp} %"
		"Scoreboard_3k"									"3V"
		"Scoreboard_3k_val"								"{d:stat_d_3k}"
		"Scoreboard_4k"									"4V"
		"Scoreboard_4k_val"								"{d:stat_d_4k}"
		"Scoreboard_5k"									"5V"
		"Scoreboard_5k_val"								"{d:stat_d_5k}"
		"Scoreboard_adr"								"MDR"
		"Scoreboard_adr_val"							"{d:stat_d_adr}"
		"Scoreboard_kdr"								"Ratio V/M"
		"Scoreboard_kdr_val"							"{s:stat_s_kdr}"
		"Scoreboard_utilitydamage"						"DD"
		"Scoreboard_enemiesflashed"						"EC"
		"Scoreboard_gglevel"							"Nvl"
		"Scoreboard_money_val"							"{d:r:stat_d_money} $"
		"Scoreboard_damage"								"DAÑO"
		"Scoreboard_knifekills"							"V (cuchillo)"	
		"Scoreboard_taserkills"							"V (Zeus)"
		"Scoreboard_lossmoneybonus_tooltip"				"Los {s:round_loss_income_team} recibirán <b>{d:round_loss_income_amount} $</b> si pierden la ronda"

		"Scoreboard_ping_tooltip"		 				"Ping"
		"Scoreboard_skillgroup_tooltip"     	 		"Grupo de habilidad"
		"Scoreboard_hsp_tooltip"						"Disparos a la cabeza"
		"Scoreboard_3k_tooltip"							"Rondas con 3 víctimas"
		"Scoreboard_4k_tooltip"							"Rondas con 4 víctimas"
		"Scoreboard_5k_tooltip"							"Rondas con 5 víctimas"
		"Scoreboard_adr_tooltip"						"Media de daño por ronda"
		"Scoreboard_kdr_tooltip"						"Ratio víctimas/muertes"
		"Scoreboard_utilitydamage_tooltip"				"Daño diverso"
		"Scoreboard_enemiesflashed_tooltip"				"Enemigos cegados"
		"Scoreboard_gglevel_tooltip"					"Nivel de Carrera de armamentos"
		"Scoreboard_damage_tooltip"						"Daño"
		"Scoreboard_knifekills_tooltip"					"Víctimas con cuchillo"
		"Scoreboard_taserkills_tooltip"					"Víctimas con Zeus"



		"scoreboard_cyclestats_button_tooltip"			"Rotar estadísticas"
		"scoreboard_mutevoice_button_tooltip"			"Deshabilitar todas las comunicaciones de voz"
		"scoreboard_blockugc_button_tooltip"			"Bloquear nombres y avatares de extraños"

		"Scoreboard_ListeningTo"						"Escuchando: "

		"Scoreboard_Time_Timeout"						"{s:team_name} TIEMPO MUERTO {s:s_gametime_time}"

		"Scoreboard_Player_Name"						"<span class=\"sb-player-name--\">{s:player_name}</span>"
		"Scoreboard_Player_Name_Clan"					"<span class=\"sb-clantag\">{s:player_clan}</span> <span class=\"sb-player-name--\">{s:player_name}</span>"

		"Scoreboard_Viewers"							"Espectadores: {d:viewers}"

		"Time_Clean"									"{s:s_gametime_time}"

		"Time_NextMapIn"								"{s:s_gametime_nextmap} en"
		"Time_NextMatchIn"								"Siguiente partida en"
		"Time_MapShutdownIn"							"Cierre en"
		"Time_OvertimeIn"								"Reanudación del tiempo extra"
		"Time_TeamSwitchIn"								"Cambio de equipos en"
		"Time_MatchStartIn"								"Inicio de partida en"
		"Time_MapVoteEndIn"								"La votación de mapa finaliza en"
		"Time_Rounds_Remaining"							"Rondas restantes"
		"Time_Freezetime"								"Periodo de congelación"
		"Time_Warmup"									"Calentamiento"
		"Time_Bomb_Planted"								"Bomba plantada"



		"Scoreboard_Player"								"1 jugador"
		"Scoreboard_Players_CT"							"Vivos: {d:CT_alive}/{d:CT_total}"
		"Scoreboard_Players_TERRORIST"					"Vivos: {d:TERRORIST_alive}/{d:TERRORIST_total}"


		"Scoreboard_1st"								"1ª"
		"Scoreboard_2nd"								"2ª"
		"Scoreboard_Overtime"							"Tiempo extra"
		"Scoreboard_OvertimeHalftime"					"Tiempo extra - Intermedio"
		"Scoreboard_Overtime1stHalf"					"Tiempo extra - 1ª parte"
		"Scoreboard_Overtime2ndHalf"					"Tiempo extra - 2ª parte"

		"Scoreboard_Final_Won"							"¡{s:winning_team} gana la partida!"
		"Scoreboard_Final_Surrendered"					"Los {s:losing_team} se han rendido. ¡Los {s:winning_team} ganan la partida!"
		"Scoreboard_Final_Tie"							"¡{s:winning_team} y {s:losing_team} han empatado!"
		"Scoreboard_GG_The_Winner"						"¡{s:winning_player} es el ganador!"

		"team-intro-1st-half"							"Primera mitad"
		"team-intro-2nd-half"							"Segunda mitad"
		"team-intro-overtime-1st-half:p{overtime_num}"	"Tiempo extra: 1.ª parte#|#Tiempo extra {d:overtime_num}: 1.ª parte"
		"team-intro-overtime-2nd-half:p{overtime_num}"	"Tiempo extra: 2.ª parte#|#Tiempo extra {d:overtime_num}: 2.ª parte"
		"team-intro-starting-as-t"						"Empezando como terroristas"
