"lang"
{
"Language" "turkish"
		"SFUI_QMM_ERROR_SkillGroupLargeDelta"	"Partinde bulunan oyuncuların rekabetçi yetenek grubu seviyeleri, maça birlikte katılabilmeleri için birbirinden çok uzak. Sadece beş kişilik tam bir takım ile birlikte maça katılabilirsiniz."
		"SFUI_QMM_ERROR_PremierRatingMissing"		"Partindeki oyuncuların CS derecesi, CS derecesi olmayan bir oyuncu ile birlikte eşleştirmeye katılmak için çok yüksek."
		"SFUI_QMM_ERROR_PremierRatingLargeDelta"	"Partindeki oyuncuların CS dereceleri, eşleştirmeye birlikte katılmak için birbirinden çok farklı."
		"SFUI_QMM_ERROR_FullTeamRequired" "Eşleştirme partindeki takım tam olmadığı için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentTeamAccounts"	"Tüm parti üyeleri aynı turnuva takımının üyesi olması gerektiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentTeamSize"	"Turnuva takımınızda 5 oyuncu olması gerektiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentMatchRequired" "Turnuva takımınızın turnuva maçı ayarlarını yapması gerektiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentMatchNoEvent" "Takımınız turnuvaya kayıtlı olmadığı için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentMatchInvalidEvent" "Takımınız talep edilen turnuvaya kayıtlı olmadığı için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentMatchSetupYourTeam" "Takımınızın maç ayarlarındaki takımlardan birisi olması gerektiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentMatchSetupSameTeam" "Takımınızın rakip takımı maç ayarlarında belirlemesi gerektiği için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_TournamentMatchSetupNoTeam" "Maç ayarlarında rakip olarak belirlediğiniz takım turnuvaya kayıtlı olmadığı için eşleştirme başlatılamıyor."
		"SFUI_QMM_ERROR_FailedToSetupSearchData" "Eşleştirme havuzunda yer bulunamadı."
		"SFUI_QMM_ERROR_FailedToPingServers" "Kabul edilebilir ping değerlerine sahip resmî oyun sunucuları bulunamadı."
		"SFUI_QMM_ERROR_FailedToReadyUp"	"Maç kabul edilemedi."
		"SFUI_QMM_ERROR_FailedToVerifyClan"	"Steam Topluluğu Grup sunucusuna bağlantı başarısız."
		"SFUI_QMM_ERROR_VacBanned"			"VAC tarafından yasaklı."
		"SFUI_QMM_ERROR_X_PerfectWorldRequired"	"%s1 adlı oyuncu Perfect World Counter-Strike başlatıcısını kullanmıyor ve partinizde oynayamaz."
		"SFUI_QMM_ERROR_X_PerfectWorldDenied"	"%s1 adlı oyuncu Perfect World Counter-Strike başlatıcısını kullanıyor ve partinizde oynayamaz."
		"SFUI_QMM_ERROR_X_OngoingMatch"		"%s1 oyuncusunun devam etmekte olan ve ana menüden yeniden bağlanması gereken bir maçı var."
		"SFUI_QMM_ERROR_1_OngoingMatch"		"Devam etmekte olan ve ana menüden yeniden bağlanman gereken bir maçın var."
		"SFUI_QMM_ERROR_X_NotLoggedIn"		"%s1 Counter-Strike eşleştirme hizmetine giriş yapmamış."
		"SFUI_QMM_ERROR_1_NotLoggedIn"		"Counter-Strike eşleştirme hizmetine giriş yapmadın."
		"SFUI_QMM_ERROR_X_NotVacVerified"	"VAC %s1 için oyun oturumunuzu doğrulayamadı."
		"SFUI_QMM_ERROR_1_NotVacVerified"	"VAC oyun oturumunuzu doğrulayamadı."
		"SFUI_QMM_ERROR_X_FailPingServer"	"%s1 oyuncusu kabul edilebilir ping değerlerine sahip resmî oyun sunucuları bulamadı. Lütfen, 'Seçenekler > Oyun Ayarları' bölümündeki 'Kabul Edilebilir En Yüksek Eşleştirme Pingi' değerini arttır ve tekrar dene."
		"SFUI_QMM_ERROR_1_FailPingServer"	"Kabul edilebilir ping değerlerine sahip resmî oyun sunucuları bulamadın. Lütfen, 'Seçenekler > Oyun Ayarları' bölümündeki 'Kabul Edilebilir En Yüksek Eşleştirme Pingi' değerini arttır ve tekrar dene."
		"SFUI_QMM_ERROR_X_FailReadyUp"		"Bir maç bulundu fakat %s1, zamanında kabul etmedi."
		"SFUI_QMM_ERROR_1_FailReadyUp"		"Bir maç bulundu fakat zamanında kabul etmedin. Eşleştirme sırasından çıkartıldın."
		"SFUI_QMM_ERROR_1_FailReadyUp_Title"	"KABUL EDEMEDİN"
		"SFUI_QMM_ERROR_X_VacBanned"		"%s1 oyuncusunun VAC yasağı bulunuyor."
		"SFUI_QMM_ERROR_1_VacBanned"		"VAC yasağın bulunuyor."
		"SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC TARAFINDAN YASAKLI"
		"SFUI_QMM_ERROR_X_FailVerifyClan"		"Steam Topluluğu eşleştirmesi sadece Steam Topluluk Grubu üyeleri içindir ancak %s1, istenilen Steam Topluluk Grubunun bir üyesi değildir."
		"SFUI_QMM_ERROR_1_FailVerifyClan"		"Steam Topluluğu eşleştirmesi sadece Steam Topluluk Grubu üyeleri içindir ancak siz, istenilen Steam Topluluk Grubunun bir üyesi değilsiniz. Eşleştirme kuyruğundan silindiniz."
		"SFUI_QMM_ERROR_1_FailVerifyClan_Title"	"STEAM TOPLULUĞU GRUBU"
		"SFUI_QMM_ERROR_X_PenaltySeconds"	"%s1 oyuncusu bekleme süresinde ve henüz rekabetçi eşleştirmeye katılamaz."
		"SFUI_QMM_ERROR_1_PenaltySeconds"	"Bekleme süresindesin ve henüz rekabetçi eşleştirmeye katılamazsın."
		"SFUI_QMM_ERROR_X_PenaltySecondsGreen"	"%s1 oyuncusunun daha fazla rekabetçi maça girebilmesi için beklemesi gerekiyor."
		"SFUI_QMM_ERROR_1_PenaltySecondsGreen"	"Daha fazla rekabetçi maça girebilmen için beklemen gerekiyor."
		"SFUI_QMM_ERROR_X_InsecureBlocked"	"%s1 oyuncusu imzası geçersiz oyun dosyalarına sahip ve bu yüzden VAC hile korumalı sunuculara katılamaz."
		"SFUI_QMM_ERROR_X_InsufficientLevelNP"	"%s1, diğer oyun modlarında maçlar tamamlayarak bu oyun modunun kilidini açmalıdır. Basit Eğlence ve Ölüm Maçı başlangıç için iyi modlardır."
		"SFUI_QMM_ERROR_1_InsufficientLevelNP"	"Bu oyun modunun kilidi, diğer oyun modlarında maçlar tamamlanarak açılır. Basit Eğlence ve Ölüm Maçı başlangıç için iyi modlardır."
		"SFUI_QMM_ERROR_X_InsufficientLevel"	"%s1 bu oyun modunu açmak için daha yüksek bir Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel"	"Bu oyun modunu açmak için daha yüksek bir Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel02"	"%s1 bu oyun modunu açmak için en az \"Er Rütbe 2\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel02"	"Bu oyun modunu açmak için en az \"Er Rütbe 2\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel03"	"%s1 bu oyun modunu açmak için en az \"Er Rütbe 3\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel03"	"Bu oyun modunu açmak için en az \"Er Rütbe 3\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel04"	"%s1 bu oyun modunu açmak için en az \"Er Rütbe 4\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel04"	"Bu oyun modunu açmak için en az \"Er Rütbe 4\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel05"	"%s1 bu oyun modunu açmak için en az \"Onbaşı Rütbe 5\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel05"	"Bu oyun modunu açmak için en az \"Onbaşı Rütbe 5\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel06"	"%s1 bu oyun modunu açmak için en az \"Onbaşı Rütbe 6\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel06"	"Bu oyun modunu açmak için en az \"Onbaşı Rütbe 6\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel07"	"%s1 bu oyun modunu açmak için en az \"Onbaşı Rütbe 7\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel07"	"Bu oyun modunu açmak için en az \"Onbaşı Rütbe 7\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel08"	"%s1 bu oyun modunu açmak için en az \"Onbaşı Rütbe 8\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel08"	"Bu oyun modunu açmak için en az \"Onbaşı Rütbe 8\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel09"	"%s1 bu oyun modunu açmak için en az \"Çavuş Rütbe 9\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel09"	"Bu oyun modunu açmak için en az \"Çavuş Rütbe 9\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel10"	"%s1 bu oyun modunu açmak için en az \"Çavuş Rütbe 10\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel10"	"Bu oyun modunu açmak için en az \"Çavuş Rütbe 10\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_InsufficientLevel11"	"%s1 bu oyun modunu açmak için en az \"Çavuş Rütbe 11\" Counter-Strike profil rütbesine sahip olmalı."
		"SFUI_QMM_ERROR_1_InsufficientLevel11"	"Bu oyun modunu açmak için en az \"Çavuş Rütbe 11\" Counter-Strike profil rütbesine sahip olmalısın."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMinor"	"Eşleştirme deneyimin, %s1 adlı oyuncunun Güven Faktörü seninkinden biraz daha düşük olduğu için etkilenebilir."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor"	"Eşleştirme deneyimin, %s1 adlı oyuncunun Güven Faktörü seninkinden çok daha düşük olduğu için kesinlikle etkilenecektir."
		"SFUI_QMM_ERROR_X_AccountWarningTrustMajor_Summary"	"Counter-Strike'ın eşleştirme sistemi benzer derecede düşük Güven Faktörü'ne sahip rakipler aramaya öncelik verecektir."

		"SFUI_QMM_ERROR_X_SearchTimeExceeded"	"Eşleştirme senin için bir maç bulamadığından araman iptal edildi."
		"SFUI_QMM_ERROR_X_PureFileStateDirty"	"%s1, resmî sunucularda oynayabilmek için oyununu yeniden başlatmalı."
		"SFUI_DisconnectReason_OnClientPureFilesDirty_Title"	"Üçüncü Taraf Dosyaları Yüklenmiş"
		"SFUI_DisconnectReason_OnClientPureFilesDirty"	"Oyunun, resmî Counter-Strike kurulumuyla eşleşmeyen üçüncü taraf dosyaları yüklemiş. Resmî sunucularda oynamak için oyununu yeniden başlat."

		"SFUI_QMM_State_find_registering"			"Eşleştirme sunucusuna bağlanılıyor..."
		"SFUI_QMM_State_find_heartbeating"			"Eşleştirme bilgisi güncelleniyor..."
		"SFUI_QMM_State_find_unavailable"			"<font color='#EED03F'>Eşleştirme tekrar deneniyor...</font>"
		"SFUI_QMM_State_find_searching"				"Oyuncu ve sunucu aranıyor..."
		"SFUI_QMM_State_find_reserved"				"Maç onaylanıyor..."
		"SFUI_QMM_State_find_connect"				"Maç başlatılıyor..."
		"SFUI_QMM_State_cancel_by_host"				"%s1 eşleştirmeyi iptal etti."
		"SFUI_QMM_State_cancel_leader_you"			"Orijinal lobi lideri ayrıldı, yeni lobi lideri sizsiniz."
		"SFUI_QMM_State_cancel_leader_changed"		"Orijinal lobi lideri ayrıldı, yeni lobi lideri %s1."

		"SFUI_QMM_State_reconnect_registering"		"Eşleştirme sunucularına yeniden bağlanılıyor..."
		"SFUI_QMM_State_reconnect_heartbeating"		"Eşleştirme bilgisi alınıyor..."
		"SFUI_QMM_State_reconnect_unavailable"		"<font color='#EED03F'>Bağlantı sağlanamadı, tekrar deneniyor...</font>"
		"SFUI_QMM_State_reconnect_searching"		"Yeniden bağlanmak için sunucu doğrulanıyor..."
		"SFUI_QMM_State_reconnect_reserved"			"Oyun sunucusuna yeniden bağlanılıyor..."
		"SFUI_QMM_State_reconnect_connect"			"Maça tekrar bağlanılıyor..."

		"SFUI_QMM_State_outofdate_outofdate"		"<font color='#FF0000'>İstemcinizin güncellenmesi gerekiyor, lütfen yeniden başlatın.</font>"

		"SFUI_MainMenu_Outofdate_Title"				"İstemcinin Güncellenmesi Gerekiyor"
		"SFUI_MainMenu_Outofdate_Body"				"En güncel sürümü edinmek için oyunun yeniden başlatılması gerekiyor."

		"SFUI_LobbyPrompt_MMFailedTitle"	"Eşleştirme Başarısız"
		"SFUI_LobbyPrompt_MMFailedText"		"Oyun bulunamadı. Tekrar dene."

		"SFUI_LobbyPrompt_QueueSearchTitle"	"Oyun Aranıyor"
		"SFUI_LobbyPrompt_QueueSearchTitle_Prime"	"Seçkin Oyun Bulmak"

		"SFUI_Lobby_PrimeStatus"			"GÜVEN FAKTÖRÜ EŞLEŞTİRMESİ"
		"SFUI_Lobby_Has_NonPrime_Player"	"Lobi Güven Faktörü Eşleştirmesini kullanacak"
		"SFUI_Lobby_Prime_Active"			"Dereceli bir maçta sadece diğer Seçkin oyuncularla oyna"
		"SFUI_Lobby_Prime_InActive"			"Oyun bulmak için Güven Faktörü Eşleştirmesini kullan"
		"SFUI_Lobby_Prime_Not_Enrolled"		"Oyununuz için Güven Faktörü Eşleştirmesi kullanılacak"

		"SFUI_Lobby_GameSettingsReconnectTitle"  "Maça tekrar bağlanılıyor..."

		"SFUI_LobbyPrompt_NewHostTitle"		"Lobi Lideri Değişti"
		"SFUI_LobbyPrompt_NewHostText"		"Asıl lobi lideri oyundan ayrıldı. Yeni lobi lideri sensin."

		"SFUI_ClansTotalLabel"				" Toplam"		// appended to number, so displayed as "4 Total" to user
		"SFUI_UsersCountLabel"				" Çevrimiçi"		// appended to number, so displayed as "6 Online" to user

		"SFUI_LobbyQuit_Title"				"Lobiden Çık"
		"SFUI_LobbyQuit_Text"				"Bu çevrimiçi lobiden çıkmak istediğine emin misin?"

		"SFUI_LobbyKick_Title"				"Oyuncuyu At"
		"SFUI_LobbyKick_Text"				"%s1 oyuncusunu lobiden atmak istediğine emin misin?"

		"SFUI_LobbyCallToArms_Title"		"Askere Çağır"
		"SFUI_LobbyCallToArms_Text"			"Bu, grubun her üyesini lobine davet edecek. Emin misin?"

		"SFUI_LobbyTypeText00"				"Takım Eşleştirme Değil"
		"SFUI_LobbyTypeText01"				"Takım Eşleştirme (Tam 5 oyuncu)"

		"SFUI_LobbyGameSettings_Title"		"OYUN SEÇENEKLERİNİ AYARLA"
		"SFUI_LobbyGameSettings_Text"		"Oyun seçeneklerini ayarlamak mı yoksa herhangi bir mod/haritada hemen oynamaya başlamak mı istersin?"
		"SFUI_LobbyGameSettings_QMButton"	"Hızlı Maç"
		"SFUI_LobbyGameSettings_OKButton"	"Ayarlar"
		"SFUI_LobbyGameSettings_Help"		"${cancel} Geri   ${confirm} Ayarlar   ${north} Hızlı Maç"

		"SFUI_Lobby_QuitButton"				"GERİ"
		"SFUI_Lobby_Cancel_QueueMode_Search" "İPTAL"
		"SFUI_Lobby_StartMatchButton"		"BAŞLAT"
		"SFUI_Lobby_GameSettings"			"OYUN AYARLARI"
		"SFUI_Lobby_ShowInvites"			"ARKADAŞ DAVET ET"
		"SFUI_Lobby_ShowGameInfo"			"OYUN BİLGİSİNİ GÖSTER"

		"SFUI_Lobby_InviteLIVEParty"		"${rshoulder} Xbox LIVE Partisini Davet Et"

		"SFUI_Lobby_Help"					"${cancel} Lobiden Çık ${dpad} Git ${altstart} Oyun Ayarları ${start} Maçı Başlat"
		"SFUI_Lobby_HelpNoStart"			"${cancel} Lobiden Çık ${dpad} Git ${altstart} Oyun Ayarları"

		"SFUI_Lobby_HelpClientInvite"		"${cancel} Lobiden Çık ${altstart} Arkadaş Davet Et ${lshoulder} Steam Profili"
		"SFUI_Lobby_HelpClientShowGameInfo"	"${cancel} Lobiden Çık ${altstart} Arkadaş Davet Et ${lshoulder} Steam Profili"

		"SFUI_Lobby_ShowGamercard"			"Topluluk Profili"
		"SFUI_Lobby_ShowCSGOProfile"		"Counter-Strike Profili"
		"SFUI_Lobby_ChangeTeammateColor"	"Rengi Değiştir"

		"SFUI_CreateTeamMultiplayerTitle"	"Çok Oyunculu Takımı"

		"SFUI_LobbyType_5Player"			"Takım Eşleştirme (Tam 5 oyuncu)"
		"SFUI_LobbyType_10Player"			"-Mevcut Değil-"

		"SFUI_LobbyBrowser_Help"		"${west}Oluştur    ${Cancel}Geri     ${confirm}Katıl"
		"SFUI_LobbyBrowser_Join"		"KATIL"
		"SFUI_LobbyBrowser_Back"		"GERİ"
		"SFUI_LobbyBrowser_CreateLobby"		"LOBİ OLUŞTUR"
		"SFUI_LobbyBrowser_Custom"			"ÖZEL"
		"SFUI_LobbyBrowser_Title"		"ŞU ANDA COUNTER-STRIKE OYNUYOR"

		"SFUI_Lobby_FriendsListerTitle"		"Arkadaşlar"
		"SFUI_Lobby_GroupsListerTitle"		"Yakındaki Lobiler"
		"SFUI_Lobby_GroupsNearby"	    	"Yakındaki Herkese Açık Lobi"
		"SFUI_Lobby_GroupsSuggested"	    "<b>%s1</b> Grubu Üyelerinin Yakınlarındaki Lobisi"
		"SFUI_lobbyfilter_"					"Rekabetçi Lobileri"
		"SFUI_lobbyfilter_scrimcomp2v2"		"Yoldaş Lobileri"

		"SFUI_DANGERZONE_PLAY_SOLO"			"TEK OYNANIYOR"
		"SFUI_DANGERZONE_AUTO_FILL"			"MANGAYI OTOMATİK DOLDUR"

		"SFUI_BYT_TITLE"					"ARKADAŞLARINLA OYNA"
		"SFUI_BYT_QUEUE_MODE_TITLE"			"TAKIMLA OYNA"
		"SFUI_BYT_TITLECLIENT"				"ÇOK OYUNCULU LOBİ"
		"SFUI_LOBBY_QUEUE_MODE_TITLE"		"TAKIMIM"
		"SFUI_LOBBYTITLE"					"PARTİM"
		"SFUI_STEAM"						"ARKADAŞLAR"
		"SFUI_CLAN"							"STEAM GRUPLARI"
		"SFUI_STEAMFRIENDS"					"ARKADAŞ DAVET ET"

		"SFUI_LOBBYLEADER"					"%s1 (Lider)"
		"SFUI_Invite"						"DAVET"
		"SFUI_Invite_Lobby"					"Lobiye Davet Et"
		"SFUI_Invite_Lobby_Competitive"		"Lobiye Davet Et"
		"SFUI_Invite_Lobby_Wingman"			"Yoldaş Lobisine Davet Et"
		"SFUI_Summon_For_Guardian"			"Muhafız Eşli Görevine Davet Et"
		"SFUI_Summon_For_Assult"				"Eşli Saldırı Göreviine Davet Et"
		"SFUI_Join_Game"					"KATIL"
		"SFUI_Watch"						"SEYRET"
		"SFUI_Steam_Message"				"Topluluk Mesajı"
		"SFUI_Steam_Trade"					"Arkadaşınla Takas Yap"
		"SFUI_Accept_Friend_Request"		"Arkadaşlık İsteğini Kabul Et"
		"SFUI_Ignore_Friend_Request"		"Arkadaşlık İsteğini Yok Say"
		"SFUI_Friend_Invite_Canel"			"Bekleyen Arkadaşlık İsteğini İptal Et"
		"SFUI_send_friend_request"			"Arkadaşlık İsteği Gönder"
		"SFUI_Friend_Remove"				"Arkadaşlıktan Çıkar"
		"SFUI_Friend_Add"					"Arkadaşlık İsteği Gönder"
		"SFUI_Friend_Open_Casual"			"Çevrimiçi Oyna"
		"SFUI_Friend_Open_Competitive"		"Rekabetçi Oyna"

		"SFUI_Send_Friends"					"Arkadaşlık İsteği Gönder"
		"SFUI_Find_Friends"					"Kullanıcıyı arkadaş kodu ile bulun"
		"SFUI_Find_Friends_None"			"Bu arkadaş koduna sahip herhangi biri bulunamadı."
		"SFUI_Find_Friends_Self"			"Bu sensin!"
		"SFUI_Find_Friends_Enter_Hint"		"Arkadaşınızın Kodunu Girin"
		"SFUI_Find_Friends_Copy"			"Kodunu Kopyala"
		"SFUI_Friends_Offine"				"Durumunuz şu anda çevrimdışı. Arkadaşlarınızı ve lobileri görmek için çevrimiçi olmalısınız."
		"SFUI_Friends_No_Requests"			"Bekleyen veya gönderilen herhangi bir arkadaşlık isteğiniz bulunmamaktadır."
		"SFUI_Friends_Play_Comp"			"Rekabetçi eşleştirme modunda oynayarak \"Son Oynanan Takım Arkadaşları\" sekmesini kalabalıklaştırın."
		"SFUI_Friends_Play"					"Arkadaşların çevrimdışı. Oyun oynayacak birilerini arıyorsan bir lobiye katıl veya \"Son Oynanan Takım Arkadaşları\" sekmesini kalabalıklaştırmak için çevrimiçi oyna."
		"SFUI_Friends_Recent"				"Son Oynanan Takım Arkadaşları"
		"SFUI_Friends_Lobbies"				"Lobiler"
		"SFUI_Friends_Requests"				"İstekler"
		"SFUI_Friends_Lobby_Invite"			"<b>%s1</b> adlı kişi sizi oyuna davet etti"
		"SFUI_Friends_Lobbies_Pop_Up_Title"				"%s1 Lobi"

		"SFUI_Change_Permissions"			"İZİNLERİ DEĞİŞTİR"
		"SFUI_Change_GameSettingsTitle"		"Oyun Ayarları"
		"SFUI_Client_PermissionsTitle"		"İzinler"
		"SFUI_Client_LobbyLeaderStatusTitle"		"Lobi Liderinin Durumu"
		"SFUI_Lobby_ShowChat"				"Sohbet"
		"SFUI_Lobby_HideChat"				"Gizle"
		"SFUI_ClanList"						"Takım Listesi"
		"SFUI_CallToArms"					"Orduya Çağrı"
		"SFUI_ExpandClan"					"Takımı Genişlet"
		"SFUI_Lobby_KickButton"				"AT"
		"SFUI_Lobby_QuickMatchButton"		"Hızlı Maç"
		"SFUI_Lobby_CustomMatchButton"		"Özel Maç"
		"SFUI_Lobby_ClientInviteButton"		"Arkadaş Davet Et"
		"SFUI_Lobby_Title"		"Lobi"

		"SFUI_Lobby_GameSettingsQuickmatch"	"Hızlı Maç"
		"SFUI_Lobby_GameSettingsCustom"		"%s1, %s2"

		"SFUI_LobbyDisconnectError_NoMap"	"Bu lobi için seçilen haritanın yüklenmesinde bir hata oluştu. Bağlantın kesildi."
		"SFUI_LobbyDisconnectError_ListenServerDisabled"	"Lobi kapatıldı ve bağlantın kesildi."
		"SFUI_LobbyDisconnectError_CreationFailed"			"İnternet bağlantınızla ilgili bir sorun vardı ve lobi oluşturulamadı."
		"SFUI_LobbyDisconnectError_Kicked"					"Lobi kurucusu tarafından lobiden atıldın."
		"SFUI_LobbyDisconnectError_CreateLobbyFailed"		"Lobi, sunucuya bağlanırken zaman aşımına uğradı. Lütfen bağlantı ayarlarınızı kontrol edip tekrar deneyin."

		"SFUI_LobbyClient_StandbyTitle"		"Lütfen Bekleyin"
		"SFUI_LobbyClient_StandbyText"		"Lobi lideri oyun modunu ve haritasını seçiyor. Lütfen bekleyin."
		"SFUI_LobbyClient_SelectedText"		"Oyun modu ve harita seçildi"
		"SFUI_LobbyClient_SelectedMapsChangedAutomatically"	"Seçilen haritalar güncellenmiştir: %s1."

		"SFUI_Confirm_JoinAnotherGameTitle"		"Başka oyuna katıl?"
		"SFUI_Confirm_JoinAnotherGameText"		"Bu oyundan ayrılıp başka bir oyuna katılmak istediğinizi onaylamak için TAMAM'a basınız."

		"SFUI_Confirm_MustOwnCSGO"			"Bu içeriğe erişmek için Counter-Strike: Global Offensive'e sahip olmanız gerekmektedir."
		"SFUI_lobby_gamemode"				"<b>Oyun Modu:</b> %s1"
		"SFUI_lobby_gamemodes"				"<b>Oyun Modları:</b> %s1"
		"SFUI_lobby_gamemode_wargames"		"<b>Savaş Oyunları</b>"
		"SFUI_lobby_maps"					"<b>Haritalar:</b> %s1"

// SEASON 1 TEXT

		"SFUI_Confirm_PurchaseRequiredItem_Require"		"Devam etmek için kendi İntikam Operasyonu biletini alman gerekiyor. Aktif bir bilet ile topluluk harita yapımcılarını ödüllendirir, İntikam Operasyonundaki istatistiklerinin kaydını tutar, bir mücadele jetonu kazanır ve İntikam Operasyonu oyunlarına arkadaşlarını davet edebilirsin. Biletini şimdi almak ister misin?"
