"lang"
{
"Language" "tchinese"
		"popup_casket_message_error_casket_inv_full"	"無法取回您的物品，因為您的物品庫已滿。可以從遊戲內商店購買額外的儲存單元。如此便可將過多的物品移入儲存單元，並在之後取回。"

		"popup_casket_title_prompt_bulkstore"		"要存入更多物品嗎？"
		"popup_casket_message_prompt_bulkstore"		"您想要從您的物品庫移入更多物品至您的儲存單元嗎？"

		"popup_casket_title_error_casket_empty"		"空的儲存單元"
		"popup_casket_message_error_casket_empty"	"儲存單元能儲存您超過物品庫限制（1,000 項）的物品。選擇的儲存單元目前是空的。您可以隨時將任何物品存入儲存單元或從中取回，亦或是只用其管理您的收藏品。"

		"popup_title_acknowledge"			"新物品"
		"popup_title_crate_unlock"			"新物品"
		"popup_title_nametag_add"			"已套用名稱標籤"
		"popup_title_nametag_remove"		"已移除名稱標籤"
		"popup_title_sticker_apply"			"已套用貼紙"
		"popup_title_sticker_remove"		"已移除貼紙"
		"popup_title_patch_apply"			"已套用布章"
		"popup_title_patch_remove"			"已移除布章"		
		"popup_title_stattrack_swap"		"新 StatTrak™ 數值"
		"popup_title_quest_reward"			"行動獎勵"

		"acknowledge_gifter"				"禮物來自：{s:name}"
		"acknowledge_quest"					"任務獎勵"
		"acknowledge_all_items"				"繼續前往物品欄"

		// Async Actions
		"popup_useitem_title"	"{s:itemname}"
		"popup_useitem_desc"	"您確定要使用這項物品嗎？"
		"popup_useitem_warning"	"{s:itemname}僅限使用一次。"
		"popup_useitem_button"	"使用物品"

		"popup_prestigecheck_title"	"服役勳章"
		"popup_prestigecheck_desc"	"正在確認您的服役勳章資格，請稍候…"
		"popup_prestigecheck_button"	"領取服役勳章"

		"popup_prestigeget_title"	"取得 {s:itemname}"
		"popup_prestigeget_desc"	"恭喜您達到全球上將軍階！"
		"popup_prestigeget_button"	"領取服役勳章"

		"popup_prestigeupgrade_title"	"升級 {s:itemname}"
		"popup_prestigeupgrade_desc"	"恭喜您達到全球上將軍階！"
		"popup_prestigeupgrade_button"	"升級服役勳章"

		"popup_delete_title"	"{s:itemname}"
		"popup_delete_desc"		"您確定要刪除這項物品嗎？"
		"popup_delete_warning"	"物品刪除後便無法復原。"
		"popup_delete_button"	"刪除物品"

		"popup_usegift_title"	"贈與 {s:itemname}"
		"popup_usegift_desc"	"為這場比賽的玩家打開禮物。"
		"popup_usegift_button"	"贈與禮物"

		"popup_xray_button_goto" "前往掃描器"
		"popup_xray_button"		"使用掃描器"
		"popup_xray_claim_item"	"領回物品"

		//Nameable
		"popup_nameable_title" 					"使用名稱標籤"
		"popup_nameable_preview" 				"預覽名稱標籤"
		"popup_nameable_desc" 					"請輸入 <b>{s:itemname}</b> 的新名稱"
		"popup_nameable_warning"				"名稱標籤只能使用一次"
		"nameable_textentry_placeholder"		"新名稱"
		"purchase_price_buy"					"{s:price} 購買"
		"purchase_nametag_desc"					"這項物品需要<b>名稱標籤</b>才能重新命名"
		"popup_nameable_remove_confirm_title"	"移除名稱標籤"
		"popup_nameable_button"					"套用名稱標籤"
		"popup_newcasket_title" 				"個人化您的儲存單元"
		"popup_newcasket_warning"				"為您的儲存單元輸入描述標籤，並開始用它來儲存物品。"
		"popup_yourcasket_warning"				"為此儲存單元輸入新的描述標籤。"
		"popup_newcasket_button"				"個人化"


		//Sticker or Patch

		"popup_can_stick_desc"			"使用於 <b> {s:tool_target_name}</b>"

		"popup_can_stick_title_patch" 							"套用布章"
		"popup_can_stick_scrape_full_patch"						"從 <b> {s:tool_target_name}</b> 上移除布章"
		"popup_can_stick_scrape_patch"							"從 <b> {s:tool_target_name}</b> 上刮除布章"
		"popup_can_stick_scrape_hint"							"選擇武器上想刮破或完全刮除乾淨的貼紙"
		"popup_can_stick_warning_traderestricted_patch"  		"這塊布章不可交易，且僅限使用一次。\n您的物品在 {s:date} 前將無法交易。"
		"popup_can_stick_warning_marketrestricted_patch"  		"這塊布章不可交易和上架販售，且僅限使用一次。\n您的物品在 {s:date} 前將無法交易。"
		"popup_can_stick_button_patch"							"套用布章"
		"SFUI_InvContextMenu_stick_use_patch"   				"套用布章"
		"SFUI_InvUse_Warning_use_can_stick_patch"  				"布章只能使用一次"
		"SFUI_InvContextMenu_can_stick_Wear_patch"   			"刮除布章"
		"SFUI_InvContextMenu_can_stick_Wear_full_patch"   		"移除布章"
		

		"popup_can_stick_title_sticker" 						"套用貼紙"
		"popup_can_stick_scrape_full_sticker"					"從 <b> {s:tool_target_name}</b> 上移除貼紙"
		"popup_can_stick_scrape_sticker"						"從 <b> {s:tool_target_name}</b> 上刮除貼紙"
		"popup_can_stick_warning_traderestricted_sticker"  		"這張貼紙不可交易，且僅限使用一次。\n您的物品在 {s:date} 前將無法交易。"
		"popup_can_stick_warning_marketrestricted_sticker"  	"這張貼紙不可交易和上架販售，且僅限使用一次。\n您的物品在 {s:date} 前將無法交易。"
		"popup_can_stick_button_sticker"						"套用貼紙"
		"SFUI_InvContextMenu_stick_use_sticker"   				"套用貼紙"
		"SFUI_InvUse_Warning_use_can_stick_sticker"  			"貼紙只能使用一次"
		"SFUI_InvContextMenu_can_stick_Wear_sticker"   			"刮除貼紙"
		"SFUI_InvContextMenu_can_stick_Wear_full_sticker"   	"移除貼紙"

		"popup_can_patch_button"			"套用布章"
		"popup_can_sticker_button"			"套用貼紙 {d:sticker_count}/{d:max_stickers}"

		//Decodable
		"popup_decodeable_xray_title" 		"箱子預覽"
		"popup_decodeable_title" 		"開啟箱子"
		"popup_decodeable_desc"			"解鎖<b>{s:itemname}</b>"
		"popup_decodeable_xray_desc"	"<b>{s:itemname}</b>"
		"popup_decodeable_desc_graffiti"	"開啟 <b>{s:itemname}</b>"
		"popup_decodeable_desc_fantoken"	"啟用 <b>{s:itemname}</b>"
		"popup_decodeable_warning"		"這個容器只能打開一次"
		"popup_decodeable_warning_graffiti"		"此塗鴉僅可開封一次"
		"popup_decodeable_warning_fantoken"		"此物品僅能啟用一次"
		"popup_decodeable_button"		"開啟箱子"
		"popup_decodeable_button_graffiti"	"開封塗鴉"
		"popup_decodeable_button_fantoken"	"啟用物品"
		"popup_decodeable_async_desc"	"使用 <b>{s:itemname}</b>"
		"popup_decodeable_async_xray_desc"		"使用 X 光掃描器揭示裡面的物品"
		"popup_decodeable_err_restricted"	"不允許在您的國家打開 <b>{s:itemname}</b>"
		"popup_decodable_open_case"		"開啟以保留"
		"popup_decodable_keep_weapon"	"保留一款武器"
		"popup_decodable_rent_weapons"		"開啟以租用"
		"popup_decodable_rent_get_key"		"需要「{s:itemname}」<b>{s:price}</b>"
		"popup_decodable_rent_weapon_count:p{numlootlist}"	"租用 {d:numlootlist} 款武器 7 天#|#租用 {d:numlootlist} 款武器 7 天"

		//Capability
		"popup_capability_upsell"	"這項動作必須擁有<b>{s:itemname}</b>才能進行。"
		"popup_capability_upsell_rental"	"需要一把「<b>{s:itemname}</b>」來開啟箱子並保留一件物品或租用所有物品"
		"popup_capability_use"		"<b>{s:itemname}</b>"
		"popup_totool_nameable_header"	"預覽名稱標籤"
		"popup_totool_decodeable_header"	"開啟箱子"
		"popup_totool_decodeable_header_graffiti"	"開啟塗鴉"
		"popup_totool_decodeable_header_fantoken"	"啟用物品"
		"popup_totool_purchase_header"	"購買"
		"popup_totool_purchase_header2"	"購買以獲得"

		//Purchase
		"popup_cartpreview_button"		"預覽"
		"popup_cartpreview_title"		"預覽"
		"popup_purchase_title"			"購買"

		"popup_purchase_desc"			"<b>{s:itemname}</b>"
		"popup_capability_upsell_xray"	"此舉需要 <b>{s:itemname}</b> (<b>{s:itemprice}</b>)"

		//update weapon
		"popup_weapon_introducing"		"隆重推出"
		"popup_purchase_replace"		"把您的 <b>{s:weapon}</b> 換成 <b>{s:weaponnew}</b>"

		//preview
		"popup_preview_title"		"預覽"
		"popup_preview_desc"		"<b>{s:itemname}</b>"

		//xray
		"popup_xray_title"				"X 光掃描器"
		"popup_xray_claim_title"		"領回揭示的物品"
		"popup_xray_desc"				"準備掃描 <b>{s:itemname}</b>"
		"popup_xray_claim_desc"			"正在掃描 <b>{s:itemname}</b>"
		"popup_decodeable_err_xray"		"X 光掃描器中僅能放入一個箱子。需領取其中已揭示的物品才可再次使用 X 光掃描器。"
		"popup_xray_ready_for_use"		"X 光掃描器已準備好掃描您的箱子"
		"popup_xray_already_in_use"		"已準備好領回您的物品"
		"popup_xray_reveal_warning"  	"使用 X 光掃描器來消耗箱子並揭示其中的物品。"
		"popup_xray_reveal_warning_short"  	"使用以揭示裡面的物品。"
		"popup_xray_in_use_title"		"X 光掃描器"
		"popup_xray_in_use_desc"		"您的 X 光掃描器目前揭示了一個先前放入的箱子中的物品。\n\n您必須先領取該物品才能再次使用 X 光掃描器。"
		"popup_xray_first_use_title"	"X 光掃描器"
		"popup_xray_first_use_desc"		"X 光掃瞄器可以揭示任何箱子內的物品。<br><br>您的 X 光掃描器已經預先載入了一項獨家且不可交易的物品——<b>{s:itemname}</b>。<br><br>您必須先將其領回才能再次使用 X 光掃描器。"

		// equip
		"popup_equip_title"				"選擇裝備 {s:item_name} 的位置"

		//tournament coin
		"tournament_coin_desc"			"完成挑戰以升級硬幣。每次升級將獲得一份紀念包。"
		"tournament_coin_desc_token"			"在賽事結束前完成挑戰以升級您的硬幣。每次硬幣升級時會獲得一枚紀念品代幣。"
		"tournament_coin_completed_challenges"	"已完成的挑戰"
		"tournament_coin_remaining_challenges"	"再完成 <b>{d:challenges}</b> 項挑戰以升級硬幣並獲得紀念包。"
		"tournament_coin_remaining_challenges_token"	"再完成 <b>{d:challenges}</b> 項挑戰以升級硬幣並獲得紀念品代幣。"
		"tournament_coin_earned_souvenir"		"已獲得 {d:redeems_earned} 個紀念包"
		"tournament_coin_earned_souvenir_multi"		"已獲得 {d:redeems_earned} 個紀念包"
		"tournament_coin_earned_souvenir_v2"		"已取得紀念包"
		"tournament_coin_earned_souvenir_v2_multi"		"已取得紀念包"
		"tournament_coin_earned_token"		"已獲得紀念品代幣"
		"tournament_coin_earned_token_multi"	"已獲得紀念品代幣"
		"tournament_coin_redeem_souvenir"		"兌換本次錦標賽中任意賽事的紀念包。請於三月 31 日前兌換您的紀念包。"
		"tournament_coin_redeem_souvenir_16"	"兌換紀念品代幣以換取本次錦標賽中任意賽事的紀念包。請於 9 月 30 日前使用您的紀念品代幣兌換。"
		"tournament_coin_redeem_souvenir_18"	"以紀念品代幣兌換本次錦標賽中任意賽事的紀念包。請於 12 月 20 日前兌換您的紀念品代幣。"
		"tournament_coin_redeem_souvenir_19"	"以紀念品代幣兌換本次錦標賽中任意賽事的紀念包。請於 6 月 20 日前使用您的紀念品代幣。"
		"tournament_coin_redeem_souvenir_20"	"以紀念品代幣兌換本次錦標賽中任意賽事的紀念包。請於 12 月 15 日前使用您的紀念品代幣。"
		"tournament_coin_redeem_souvenir_21"	"以紀念品代幣兌換本次錦標賽中任意賽事的紀念包。請於 6 月 30 日前使用您的紀念品代幣。"
		"tournament_coin_team_graffiti"		"隊伍塗鴉"
		"tournament_coin_select_team_graffiti"		"選擇您喜愛的隊伍並使用該隊伍的塗鴉。隊伍塗鴉在大賽期間可無限次使用。"
		"tournament_coin_select_team_graffiti-2"	"選擇您最喜歡的隊伍，在錦標賽期間使用他們的塗鴉。"
		"tournament_coin_select_team_graffiti-tooltip"	"隊伍塗鴉使用次數無限，可在錦標賽期間使用。"

		"tournament_coin_team_flair"		"隊伍徽章"
		"tournament_coin_team_flair_desc" "在 SteamTV 觀賽並在聊天室選擇隊伍徽章來支持您喜愛的隊伍。"
		"tournament_coin_redeem_action" "兌換 <b>{d:redeems_remain}/{d:redeems_earned}</b> 紀念幣"
		"tournament_coin_redeem_action_multi" "兌換 <b>{d:redeems_remain}/{d:redeems_earned}</b> 紀念幣"
		"tournament_activate_tokens" "啟用 {d:tokens} 枚代幣"
		"tournament_activate_tokens_multi" "啟用 {d:tokens} 枚代幣"
		"tournament_activate_tokens_tooltip" "啟用一枚代幣便可兌換一份紀念包。"
		"tournament_coin_get_tokens" "取得更多代幣"

		//activate popup 
		"tournament_active_popup_title" "啟用代幣"
		"tournament_active_popup_desc" "您尚有未啟用的代幣。啟用一枚代幣便可兌換一份賽事紀念包。"

		"tournament_coin_show_your_support" "展現您的支持"
		"tournament_coin_team_graffiti_popup_title"		"選擇您的隊伍塗鴉"
		"tournament_coin_completed_challenges_int"	"<b>{d:challenges}</b> 已完成挑戰"
		"tournament_items_not_released_1"		"這些物品將包含冠軍的簽名，並會在特級錦標賽結束後推出。"
		"tournament_items_not_released"		"這些物品將包含冠軍和八強選手的簽名，並會在特級錦標賽結束後推出。"
		"tournament_items_notice"		"一次只能啟用一張通行證。\n通行證在購入後一週內無法交易或上架市集。"

		//redeem souvenir
		"popup_redeem_souvenir_title" "領取本場比賽的紀念包"
		"popup_redeem_souvenir_action" "取得紀念包"
		"popup_redeem_souvenir_action_redeem" "領取紀念包"
		"popup_redeem_souvenir_action_price" "購買紀念包 - 售價 {s:price}"
		"popup_redeem_souvenir_desc:p{redeems}" "還有 <span class=\"get-souvenir-redeem-count\">{d:redeems}</span> 個可領取的紀念包#|#還有 <span class=\"get-souvenir-redeem-count\">{d:redeems}</span> 個可領取的紀念包"

		//operation popup
		"op9_name"							"《裂網行動》"
		"op10_name"							"《狂牙行動》"
		"op11_name"							"猛潮"
		"op_stars_needed"					"<b>{d:stars_needed}</b>：下個獎勵所需星數"
		"op_stars_max_upsell"				"從行動任務賺取最多 {d:max_stars} 顆行動之星"
		"op_stars_shop_open"				"開啟行動商店"
		"op_stars_shop_title"				"行動獎勵商店"
		"op_stars_shop_operation_over"		"本次行動已結束，無法獲取更多行動之星。"
		"op_stars_shop_desc"				"使用行動之星兌換您選擇的獎勵。"
		"op_stars_earned"					"您的餘額：<b>{d:your_stars}</b>"
		"op_stars_earned_reminder"			"行動商店將開放至 <b>5 月 15 日（PT）</b>，別忘了兌換尚未用完的 <b>{d:your_stars}</b>"
		"op_stars_earned_reminder_10"		"行動商店將開放至 <b>5 月 15 日（PT）</b>，別忘了兌換尚未用完的 <b>{d:your_stars}</b> 顆行動之星"
		"op_stars_earned_missions"			"已從任務獲得 {d:mission_stars} 顆行動之星"
		"op_coin_get_reward_item"			"從<b>{s:item_name}</b>獲得獎勵"
		"op_coin_get_reward_case"			"取得<b>{s:item_name}</b>"
		"op_stars_earned_missions_desc"		"完成任務獲得行動之星，用以升級行動硬幣。"
		"op_stars_upsell"					"獲取更多行動之星"
		"op_stars_upsell_star_number"		"獲取額外 {d:stars_needed} 顆行動之星"
		"op_stars_upsell_star_number_single""獲取額外 {d:stars_needed} 顆行動之星"
		"op_stars_cost" 					"{s:cost_stars}"
		"op_stars_use_flags_notice_2"		"* 此獎勵一週內無法交易 / 於市集上架"
		"op_stars_use_confirm"				"使用 <b>{s:cost_stars}</b>"
		"op_stars_use_confirm_item"			"以獲得<b>{s:item_name}</b>中的獎勵？"
		"op_stars_use_confirm_case"			"以獲得<b>{s:item_name}</b>"
		"op_pass_upsell"					"取得通行證"
		"op_get_reward_confirm"				"取得獎勵"
		"op_get_reward_loading"				"正在取得您的獎勵…"
		"op_coin_threshold"					"{d:progress}/{d:threshold}"
		"op_missions_stars_title"			"您的任務進度"
		"op_stars_needed_for_reward"		"還差 {d:stars_needed} 顆星"
		"op_reward_needs_pass"				"需要擁有通行證才能領取"
		"op_get_reward"						"取得獎勵"
		"op_preview_rewards"				"預覽獎勵"
		"op_select_mission_card"			"遊玩任務"
		"op_unclaimed_rewards"				"{d:unclaimed_reward} 未領取的獎勵。"
		"op_reward_warning"					"來自{s:container_name}的物品"
		"op_tiers_column_stars"				"總星數"
		"op_mission_card_xp_reward"			"<b>{d:xp_missions_completed}</b>/{d:xp_missions_needed} 下次經驗值加成"
		"op_mission_card_points"			"<b>{d:card_points_earned}</b>/{d:card_points_needed} 已獲得星數"
		"op_mission_card_quest_progress"	"<b>{d:mission_points_earned}</b>/{d:mission_points_goal}"
		"op_mission_card_quest_stars"		"+{s:mission_stars}"
		"op_mission_single_star"			"行動之星"
		"op_mission_plural_star"			"行動之星"
		"op_mission_week"					"第 {d:card_week} 週"
		"op_missions_unlock"				"第 {d:unlocked_week} 週任務已開放"
		"op_mission_card_unlock_timer"		"揭曉倒數：{s:unlock_time}"
		"op_mission_requires_premium_pass"	"此任務僅限通行證持有者進行。\n\n不持有通行證仍然可以遊玩任務、參與除此之外的任何遊戲模式。在任何時候啟用通行證都可以獲得所有你的進度應得的獎勵。\n\n希望立即購買或啟用通行證嗎？"
