"lang"
{
"Language" "dutch"
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_MBox_OKButton"		"OK"
		"SFUI_MBox_CancelButton"	"Annuleren"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Loading screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LOADING"				"Laden..."
		"SFUI_LOADING_CAPS"			"LADEN..."
		"SFUI_Loading_Default_Text"	"Nieuwe map downloaden"
		"SFUI_StartCT"				"CT-start"
		"SFUI_StartT"				"T-start"
		"SFUI_BuyZoneCT"			"CT-koopzone"
		"SFUI_BuyZoneT"				"T-koopzone"
		"SFUI_HostageZone"			"Gijzelaarszone"
		"SFUI_HostageRescueZone"	"Reddingszone voor gijzelaars"
		"SFUI_BombZoneA"			"Bomlocatie A"
		"SFUI_BombZoneB"			"Bomlocatie B"
		"SFUI_Continue"				"DOORGAAN"

		"SFUI_DownLoading_"					"%s1 downloaden... %s2 van %s3"
		"SFUI_DownLoading_Pct"				"%s1 downloaden... %s2"
		"SFUI_Loading_UGCMap_Progress"		"Map downloaden van Workshop... %s1"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Scoreboard
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_ScoreboardTitle"	" "

		"SFUI_Scoreboard_MapName"		"Map: %s1"

		"SFUI_CT_Label"				"COUNTER-TERRORISTS"	// also referenced by Choose Class
		"SFUI_CT_Player_Text"		"SPELER"
		"SFUI_CT_Clan_Text"			"TEAM"
		"SFUI_CT_Score_Text"		"SCORE"
		"SFUI_CT_Death_Text"		"DEATHS"
		"SFUI_CT_Kills_Text"		"KILLS"
		"SFUI_CT_KillPoints_Text"	"KILL-PUNTEN"
		"SFUI_CT_Money_Text"		"GELD"
		"SFUI_CT_Status_Text"		"STATUS"
		"SFUI_CT_Vote_Text"		"STEMMING"
		"SFUI_CT_Elo_Change_Text"	"+/- Vaardigheidsgroep"
		"SFUI_CT_Medals_Header" "MEDAILLES"
		"SFUI_CT_Elo_Rank"	"JOUW VAARDIGHEIDSGROEP"


		// team name strings that are derivative of game-code strings i.e. 'teamname_%s'
		"teamname_TERRORIST"			"TERRORISTS"
		"teamname_CT"				"COUNTER-TERRORISTS"
		"teamname_Spectator"			"TOESCHOUWERS"


		"SFUI_T_Label"				"TERRORISTS"	// also referenced by Choose Class
		"SFUI_T_Clan_Text"			"TEAM"
		"SFUI_T_Score_Text"			"SCORE"
		"SFUI_T_Death_Text"			"DEATHS"
		"SFUI_T_Kills_Text"			"KILLS"
		"SFUI_T_KillPoints_Text"	"KILL-PUNTEN"
		"SFUI_T_Money_Text"		"GELD"
		"SFUI_T_Status_Text"	"STATUS"
		"SFUI_T_Vote_Text"		"STEMMING"
		"SFUI_T_Player_Text"		"SPELER"
		"SFUI_T_Elo_Change_Text"	"+/- Vaardigheidsgroep"
		"SFUI_Ping_Text"		"PING"
		"SFUI_Assists_Text"		"A"
		"SFUI_Kills_Text"		"K"
		"SFUI_Death_Text"		"D"
		"SFUI_Clan_Text"		"TEAM"
		"SFUI_Cpk_Text"		"$/K"
		"SFUI_Mvp_Text"		"MVP"
		"SFUI_Your_Text"		"JOUW"
		"SFUI_Elo_Text"		"VAARDIGHEIDSGROEP"


		"SFUI_Scoreboard_Spectator"		"%s1 TOESCHOUWER"
		"SFUI_Scoreboard_Spectators"		"%s1 TOESCHOUWERS"
		"SFUI_Scoreboard_Title_Spectators"		"TOESCHOUWERS"

		"SFUI_Scoreboard_Player"		"%s1 speler"
		"SFUI_Scoreboard_Players"		"Spelers in leven: %s1"
		"SFUI_Scoreboard_TimeLeft"		"Resterende tijd: %s1"
		"SFUI_Scoreboard_FightTime"		"Gevechtsduur: %s1"
		"SFUI_Scoreboard_RoundsLeft"		"Resterende rondes: %s1"
		"SFUI_Scoreboard_ServerName"		"Server: %s1"

		"SFUI_Scoreboard_Navigation_Common"		"${cancel} Terug ${dpad} Navigeren ${altstart} Sluiten"
		"SFUI_Scoreboard_Navigation_Gamer_Card"		"${north} Gamerkaart weergeven"
		"SFUI_Scoreboard_Navigation_Left"		"${lshoulder} Ja <img src='Vote' width='20' height='20' vspace='0' />"
		"SFUI_Scoreboard_Navigation_Kick"		"${lshoulder} Stemmen om te kicken"

		"SFUI_Scoreboard_Navigation_Mute"		"[DEL] Communicatie blokkeren"
		"SFUI_Scoreboard_Navigation_Unmute"		"$[DEL] Communicatie deblokkeren"
		"SFUI_Scoreboard_Navigation_Profile"	"Profiel weergeven"
		"SFUI_Scoreboard_Navigation_PlayerDetails"	"<img src='arrow_key.png' width='15' height='15' vspace='-7'/> <img src='arrow_dn_key.png' width='15' height='15' vspace='-7'/>Speler selecteren <img src='enter_key.png' width='31' height='15' vspace='-5'/>Profiel weergeven"
		"SFUI_Scoreboard_Navigation_Cursor_Hint"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>%s1</b> schakelt muiswijzer in"
		"SFUI_Scoreboard_Navigation_Cursor_Choose"	"<img src='info_icon.png' width='14' height='14' vspace='-13'/><b>LINKER MUISKNOP</b> om te selecteren"

		"SFUI_Scoreboard_NextMap"				"VOLGENDE MAP"
		"SFUI_Scoreboard_VoteNow"				"STEM NU!"
		"SFUI_Scoreboard_SelectingRandomMap"	"WILLEKEURIG KIEZEN!"

		"SFUI_PlayerDetails_Profile"	"Communityprofiel"
		"SFUI_PlayerDetails_Trade"		"Communitybericht"
		"SFUI_PlayerDetails_Mute"		"Communicatie blokkeren"
		"SFUI_PlayerDetails_Unmute"		"Communicatie deblokkeren"
		"SFUI_PlayerDetails_MusicKit"		"Muziekset lenen: %s1"
		"SFUI_PlayerDetails_Revert_MusicKit"		"Naar je muziekset luisteren"
		"SFUI_PlayerDetails_Borrow_MusicKit"		"Aan het lenen: %s1"
		"SFUI_PlayerDetails_Back"		"TERUG"
		"SFUI_PlayerDetails_Cancel"		"ANNULEREN"
		"SFUI_PlayerDetails_Submit"		"VERZENDEN"
		"SFUI_PlayerDetails_Ok"			"OK"
		"SFUI_PlayerDetails_Commend"		"Aanbevelen"
		"SFUI_PlayerDetails_Report"			"Melden"
		"SFUI_PlayerDetails_Commend_TargetPlayer"	"{s:target_player} aanbevelen"

		"SFUI_PlayerDetails_SubmittedCommend"				"Je hebt een beoordeling ingestuurd van"
		"SFUI_PlayerDetails_SubmittedReport"			"Je hebt een melding ingestuurd van"

		"SFUI_PlayerDetails_IsFriendly"			"Is vriendelijk"
		"SFUI_PlayerDetails_GoodTeacher"		"Is een goede leraar"
		"SFUI_PlayerDetails_GoodLeader"			"Is een goede leider"

		"SFUI_PlayerDetails_AbusiveTextChat"		"Aanstootgevende tekstberichten"
		"SFUI_PlayerDetails_AbusiveVoiceChat"		"Aanstootgevende voicechat"
		"SFUI_PlayerDetails_Abusive"				"Ongepast taalgebruik of profiel"
		"SFUI_PlayerDetails_Griefing"				"Spelbederf"
		"SFUI_PlayerDetails_SpeedHacking"			"Andere hacks"
		"SFUI_PlayerDetails_WallHacking"			"Wallhacken"
		"SFUI_PlayerDetails_AimHacking"				"Aimhacken"
		"SFUI_PlayerDetails_PoorPerf"				"Slechte prestaties"
		"SFUI_PlayerDetails_AbusiveModels"			"Aanstootgevende inhoud"
		"SFUI_PlayerDetails_Motd"					"Aanstootgevend dagbericht"
		"SFUI_PlayerDetails_OffensiveServerWebsite"	"Aanstootgevende serverwebsite"
		"SFUI_PlayerDetails_Listing"				"Onjuiste serverinformatie"
		"SFUI_PlayerDetails_Inventory"				"Onjuiste voorstelling van spelerinventaris of -status"
		"SFUI_PlayerDetails_Loading"				"Beoordelingen ophalen..."
		"SFUI_PlayerDetails_Loading_Failed"			"Het laden van beoordelingen is mislukt. Probeer het later opnieuw."
		"SFUI_PlayerDetails_NoCommendations_Left"   "Je hebt teveel beoordelingen ingezonden. Probeer het morgen nog eens."
		"SFUI_PlayerDetails_Updating_Previous_Commendation"   "Je past een eerder ingezonden beoordeling aan"
		"SFUI_PlayerDetails_New_Commendation"   "Je bent een nieuwe beoordeling aan het inzenden"
		"SFUI_PlayerDetails_Server_Report_Title"   "DEZE SERVER RAPPORTEREN"
		"SFUI_PlayerDetails_Server_Name_NotFound"   "Servernaam niet beschikbaar"
		"SFUI_MOTD_RegionalServerSponsor"			"Deze gameserver wordt gesponsord door advertenties, je mag doorgaan na %s1 seconden..."


		"SFUI_Player_Wants_Restart"		"%s1 wil het spel herstarten."
		"SFUI_bot_decorated_name"				"BOT %s1"
		"SFUI_bot_undecorated_name_controlled"	"%s1 (%s2)"
		"SFUI_npc_name_guardian"				"Aanvaller %s1"
		"SFUI_npc_name_guardianheavy"			"Zware aanvaller %s1"
		"SFUI_coach_name_t"			"(COACH T)"
		"SFUI_coach_name_ct"		"(COACH CT)"

		"SFUI_scoreboard_lbl_bot"	"BOT"
		"SFUI_scoreboard_lbl_spec"	"KIJK."
		"SFUI_Scoreboard_1st"		"1e helft"
		"SFUI_Scoreboard_2nd"		"2e helft"
		"SFUI_Scoreboard_1st_Half"		"Eerste helft"
		"SFUI_Scoreboard_Halftime"		"Rust"
		"SFUI_Scoreboard_2nd_Half"	"Tweede helft"
		"SFUI_Scoreboard_Overtime"	"Verlenging"
		"SFUI_Scoreboard_OvertimeHalftime"	"Verlengingpauze"
		"SFUI_Scoreboard_Overtime1stHalf"	"Verlenging eerste helft"
		"SFUI_Scoreboard_Overtime2ndHalf"	"Verlenging tweede helft"
		"SFUI_Scoreboard_Final"		"Totaal"
		"SFUI_Scoreboard_Final_Won"		"GEWONNEN!"
		"SFUI_Scoreboard_Final_Surrendered"		"OVERGEGEVEN"
		"SFUI_Scoreboard_Final_Lost"	"Je team heeft verloren!"
		"SFUI_Scoreboard_Final_Tie"		"Gelijkspel!"
		"SFUI_Scoreboard_GG_The_Winner"	"%s1 heeft gewonnen!"
		"SFUI_Scoreboard_Team_One"	"Team 1"
		"SFUI_Scoreboard_Team_Two"	"Team 2"
		"SFUI_Scoreboard_Switch_In"		"Teamwissel over: %s1"
		"SFUI_Scoreboard_Overtime_In"	"Verlenging gaat verder over: %s1"
		"SFUI_Scoreboard_Next_In"		"Volgende spel start over: %s1"
		"SFUI_Scoreboard_MapVoteEnd_In"		"Stemmen voor map eindigt over: %s1"
		"SFUI_Scoreboard_Next_Map_In"	"%s1 wordt geladen over %s2"
		"SFUI_Scoreboard_MapShutdown_In"	"Map wordt beëindigd over: %s1"
		"SFUI_Scoreboard_VoteStatus"	"Ja %s1/%s2 : %s3"
		"SFUI_Scoreboard_NormalPlayer"	"%s1"

		"SFUI_ScoreControl_PausedScore"		"Gepauzeerd"
		"SFUI_Scoreboard_Viewers"			"Kijkers: %s1"

		"SFUI_RoundWin_Defused"			"Bom gedemonteerd"
		"SFUI_RoundWin_Bomb"			"Bom tot ontploffing gebracht"
		"SFUI_RoundWin_Hostage"			"Gijzelaar gered"
		"SFUI_RoundWin_Time"			"Tijd verlopen"
		"SFUI_RoundWin_Kill"			"Team uitgeschakeld"
		"SFUI_RoundWin_Survivors"			"Spelers overleefd"

		"GOTV_Please_Wait_for_Broadcast_to_Start"	"Wacht totdat de uitzending start..."

		///////////////////////////////////////////////////////////////////////
		// VOTING
		///////////////////////////////////////////////////////////////////////

		"SFUI_Vote_None"			" "
		"SFUI_Vote_KickPlayer"		"Speler kicken..."
		"SFUI_Vote_TeamSwitch"		"Teams wisselen"
		"SFUI_Vote_ScrambleTeams"	"Teams husselen"
		"SFUI_Vote_RestartMatch"	"Spel herstarten"
		"SFUI_Vote_ChangeMap"		"Map veranderen..."
		"SFUI_Vote_Change_MultiSkirmish"		"War Game wijzigen..."
		"SFUI_Vote_NextMap"			"Volgende map kiezen..."
		"SFUI_Vote_NextMap_MultiSkirmish"	"Volgende War Game kiezen..."
		"SFUI_Vote_pause_match"		"Wedstrijd bij begin ronde pauzeren?"
		"SFUI_Vote_unpause_match"	"Wedstrijd hervatten en doorgaan met aftellen?"
		"SFUI_Vote_loadbackup1"			"Back-up van ronde laden?"
		"SFUI_Vote_loadbackup"			"Back-up\n{s:s1} van ronde laden?"
		"SFUI_Vote_ready_for_match"		"Warmupaftelling beginnen?"
		"SFUI_Vote_not_ready_for_match"	"Beginnen van de wedstrijd afbreken en terugkeren naar oneindige warming-up?"
		"SFUI_Vote_StartTimeoutTournament"	"Tactische time-out aanvragen"
		"SFUI_Vote_StartTimeout"			"Tactische time-out aanvragen"

		"SFUI_Vote_CancelSubselection"  "${cancel} Terug"

		//Used
		"SFUI_VOTING_CALL_VOTE"				"STEMMEN"
		"SFUI_VOTING_VOTE_TARGET"			"KIES EEN OPTIE"
		"SFUI_vote_header"						"Stemming door: %s1"
		"SFUI_vote_yes_pc_instruction"		"F1 voor JA"
		"SFUI_vote_no_pc_instruction"			"F2 voor NEE"
		"SFUI_vote_yes_confirmation_pc_instruction"	"Je hebt <font color='#00ff12'>JA</font> gestemd"
		"SFUI_vote_no_confirmation_pc_instruction"	"Je hebt <font color='#ff0000'>NEE</font> gestemd"
		"SFUI_vote_yes_console_instruction"		"Druk op ${dpadleft} voor JA"
		"SFUI_vote_no_console_instruction"		"Druk op ${dpadright} voor NEE"

		"SFUI_vote_passed"				"<font color='#00ff12'>Stemming doorgevoerd!</font>"
		"SFUI_vote_failed"				"<font color='#ff0000'>Stemming mislukt.</font>"
		"SFUI_vote_failed_quorum"			"Er hebben niet genoeg spelers gestemd."
		"SFUI_vote_failed_yesno"			"Er moeten meer ja-stemmen dan nee-stemmen zijn."
		"SFUI_vote_failed_rematch"			"Het verzamelen van 10 stemmen die nodig zijn voor een rematch is mislukt."
		"SFUI_vote_failed_continue"			"Alle spelers hebben nee gezegd tegen het meedoen van bots."

		"SFUI_vote_failed_vote_spam"			"Je bent kortgeleden al een stemming gestart en kan voor %s1 seconden niet nog een stemming starten."
		"SFUI_vote_failed_transition_vote"		"Je kunt geen nieuwe stemronde beginnen terwijl andere spelers nog aan het laden zijn."
		"SFUI_vote_failed_disabled_issue"		"Server heeft die kwestie uitgeschakeld."
		"SFUI_vote_failed_map_not_found"		"Die map bestaat niet."
		"SFUI_vote_failed_map_name_required"		"Je moet een mapnaam opgeven."
		"SFUI_vote_failed_recently"				"Deze stemronde is kort geleden al mislukt. Het kan voor %s1 seconden niet opnieuw gehouden worden."
		"SFUI_vote_failed_recent_kick"			"Een stemming om deze speler te kicken is recentelijk mislukt. Er kan %s1 seconden lang niet opnieuw gestemd worden."
		"SFUI_vote_failed_recent_changemap"		"Er is recentelijk gestemd om naar deze map te gaan, en die stemming is niet aangenomen. Er kan %s1 seconden lang niet worden gestemd."
		"SFUI_vote_failed_recent_swapteams"		"Een stemming om de teams te wisselen is recentelijk mislukt. Er kan %s1 seconden lang niet opnieuw gestemd worden."
		"SFUI_vote_failed_recent_scrambleteams"	"Een stemming om de teams te husselen is recentelijk mislukt. Er kan %s1 seconden lang niet opnieuw gestemd worden."
		"SFUI_vote_failed_recent_restart"		"Een stemming om te herstarten is recentelijk mislukt. Er kan %s1 seconden lang niet opnieuw gestemd worden."

		"Panorama_vote_failed_vote_spam"			"Je hebt kort geleden al een stemronde opgeroepen en kan voor {d:num_second} seconden er niet nog één oproepen."
		"Panorama_vote_failed_recently"				"Deze stemronde is kort geleden al mislukt. Het kan voor {d:num_second} seconden niet opnieuw gehouden worden."
		"Panorama_vote_failed_recent_kick"			"Een stemming om deze speler te kicken is recentelijk mislukt. Er kan %s1 seconden lang niet opnieuw gestemd worden."
		"Panorama_vote_failed_recent_changemap"		"Er is recentelijk gestemd om naar deze map te gaan, en die stemming is niet aangenomen. Er kan {d:num_second} seconden lang niet worden gestemd."
		"Panorama_vote_failed_recent_swapteams"		"Een stemming om de teams te wisselen is recentelijk mislukt. Er kan {d:num_second} seconden lang niet opnieuw gestemd worden."
		"Panorama_vote_failed_recent_scrambleteams"	"Een stemming om de teams te husselen is recentelijk mislukt. Er kan {d:num_second} seconden lang niet opnieuw gestemd worden."
		"Panorama_vote_failed_recent_restart"		"Een stemming om te herstarten is recentelijk mislukt. Er kan {d:num_second} seconden lang niet opnieuw gestemd worden."

		"SFUI_vote_failed_team_cant_call"		"Je team kan deze stemming niet starten."
		"SFUI_vote_failed_waitingforplayers"		"Je kunt niet stemmen tijdens de opwarming."
		"SFUI_vote_failed_cannot_kick_admin"		"Je kunt niet stemmen om de serveradmin te kicken."
		"SFUI_vote_failed_scramble_in_prog"		"De teams worden al gehusseld."
		"SFUI_vote_failed_swap_in_prog"		"De teams worden al gewisseld."
		"SFUI_vote_failed_spectator"			"Op deze server mogen toeschouwers niet stemmen."
		"SFUI_vote_failed_disabled"			"Stemmen is uitgeschakeld op deze server."
		"SFUI_vote_failed_nextlevel_set"		"De volgende map is al bepaald."
		"SFUI_vote_failed_vote_in_progress"		"Er is al een stemronde aan de gang!"

		"SFUI_vote_failed_paused"			"De wedstrijd is reeds gepauzeerd!"
		"SFUI_vote_failed_not_paused"		"De wedstrijd is niet gepauzeerd!"
		"SFUI_vote_failed_not_in_warmup"	"De wedstrijd is niet in warming-up!"
		"SFUI_vote_failed_not_10_players"	"Deze stemming vereist 10 spelers."
		"SFUI_vote_failed_cant_round_end"	"De stemming kan niet worden voltooid als de ronde is afgelopen. Start een nieuwe stemming."

		"SFUI_vote_failed_timeouts_exhausted"	  "Je team heeft geen time-outs meer over."
		"SFUI_vote_failed_timeout_active"	  	  "Er is al een time-out bezig."
		

		"SFUI_otherteam_vote_kick_player"		"Het andere team stemt om deze speler te kicken: {s:s1}\n"
		"SFUI_vote_kick_player_other"		"{s:s1} kicken?\n"
		"SFUI_vote_kick_player_cheating"		"{s:s1} kicken?\n(beschuldigd van cheaten)"
		"SFUI_vote_kick_player_idle"		"{s:s1} kicken?\n(beschuldigd van inactiviteit)"
		"SFUI_vote_kick_player_scamming"		"{s:s1} kicken?\n(beschuldigd van oplichting)"

		"SFUI_vote_passed_kick_player"		"Speler {s:s1} wordt gekickt..."

		"SFUI_vote_restart_game"			"Spel herstarten?"
		"SFUI_vote_passed_restart_game"		"Het spel wordt opnieuw gestart..."

		"SFUI_otherteam_vote_unimplemented"		"NIET-GEBRUIKTE ANDERE STEMSTRING!\n"

		"SFUI_vote_changelevel"			"Huidige map veranderen naar {s:s1}?"
		"SFUI_vote_nextlevel"			"Volgende map veranderen in {s:s1}?"
		"SFUI_vote_passed_changelevel"		"Map wordt veranderd naar {s:s1}..."
		"SFUI_vote_passed_nextlevel"		"Volgende map wordt veranderd in {s:s1}..."
		"SFUI_vote_passed_nextlevel_extend"	"De huidige map wordt verlengd ({s:s1})"
		"SFUI_vote_nextlevel_choices"		"Stem voor de volgende map!"
		"SFUI_otherteam_vote_surrender"		"Het andere team stemt om op te geven.\n"

		"SFUI_vote_scramble_teams"		"Teams husselen?"
		"SFUI_vote_passed_scramble_teams"		"De teams worden gehusseld."
		"SFUI_vote_swap_teams"		"Teams wisselen?"
		"SFUI_vote_passed_swap_teams"		"De teams worden gewisseld."
		"SFUI_vote_passed_surrender_q"	"Overgeven..."
		"SFUI_vote_passed_surrender"	"Overgeven..."
		"SFUI_vote_failed_surrender_too_early" "Je kunt je niet overgeven totdat een teamlid het spel verlaat."
		"SFUI_vote_passed_rematch"		"Er begint nu een nieuw spel."
		"SFUI_vote_failed_rematch_explain"		"Er begint geen nieuw spel omdat er minder dan tien spelers meedoen."
		"SFUI_match_abort_match_abnormal_behavior"	"VAC heeft onregelmatig spelgedrag gedetecteerd en heeft de wedstrijd geannuleerd.\nDe speler die door VAC is geïdentificeerd en alle leden in hun groep hebben een afkoelperiode gekregen."
		"SFUI_match_abort_match_missing_player"	" De wedstrijd wordt afgebroken omdat een speler nooit is verbonden."
		"SFUI_vote_failed_rematch_mmsvr"		"Matchmakingvereisten aangepast, geen rematch aanbieden."
		"SFUI_vote_cannot_rematch_explain"		"Kan niet nog een keer spelen omdat er minder dan 10 spelers zijn."
		"SFUI_otherteam_vote_continue_or_surrender"		"Het andere team stemt om door te gaan of op te geven.\n"
		"SFUI_otherteam_vote_timeout"					"Het andere team stemt voor een timeout.\n"

		"SFUI_vote_passed_pause_match"		"De wedstrijd wordt gepauzeerd tijdens het begin van de volgende ronde."
		"SFUI_vote_passed_unpause_match"	"De wedstrijd wordt hervat."
		"SFUI_vote_passed_loadbackup"		"Deze wedstrijd zal laden van backup\n{s:s1}."

		"SFUI_vote_start_timeout"			"Om een time-out vragen?"
		"SFUI_vote_passed_timeout"			"Er is positief gestemd voor een time-out. Het begint bij de volgende wachttijd."

		"SFUI_vote_continue"				"Doorgaan met bots? Vereist unaniem besluit."
		"SFUI_vote_passed_continue"			"Iedereen wil doorgaan met bots."

		"SFUI_vote_passed_ready_for_match"		"Aftellen warming-up begint."
		"SFUI_vote_passed_not_ready_for_match"		"Aftelling warming-up afgebroken. Warming-up wordt gepauzeerd."

		"SFUI_vote_passed_not_ready_for_match_chat"		" %s1 heeft het aftellen geannuleerd."
		"SFUI_vote_passed_pause_match_chat"				" %s1 heeft een pauze ingelast tijdens het begin van de ronde."


		"SFUI_vote_td_start_round"		"Huidige ronde starten?"
		"SFUI_vote_passed_td_start_round"	"Ronde wordt gestart..."


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
