"lang"
{
"Language" "polish"
		"StoreCheckout_NoCachedPaymentMethod_PW"	"Stan twojego połączonego konta Perfect World niedawno uległ zmianie.\n\nUruchom ponownie klienta gry i spróbuj wykonać transakcję ponownie."
		"StoreCheckout_TimedOut"			"Przekroczono czas finalizowania transakcji. Spróbuj zakupić ponownie."
		"StoreCheckout_SteamAccountDisabled"	"Twoje konto Steam zostało wyłączone – zakup nie jest możliwy."
		"StoreCheckout_SteamAccountNoPurchase"	"Transakcje z użyciem Portfela Steam zostały wyłączone na tym koncie."
		"StoreCheckout_OldPriceSheet"			"Twoja lokalna lista produktów jest nieaktualna. Trwa pobieranie nowej."
		"StoreCheckout_ItemNotForSale"			"Ten przedmiot nie jest już dostępny w sprzedaży."
		"StoreCheckout_InvalidItem"				"Ten przedmiot nie jest dostępny w sprzedaży."
		"StoreCheckout_DiscountFail"			"Zniżka na ten przedmiot nie jest już dostępna."
		"StoreCheckout_TransactionNotFound"		"Identyfikator tej transakcji nie został odnaleziony przez koordynatora gry. Spróbuj zakupić ponownie."
		"StoreCheckout_TransactionCanceled"		"Anulowano transakcję. Twoje konto nie zostało obciążone."
		"StoreCheckout_TransactionCompleted"	"Transakcja zakończona! Dobrej zabawy!"
		"StoreCheckout_CompleteButUnfinalized"	"Nie można potwierdzić sfinalizowania. Jeśli transakcja przebiegnie poprawnie, przedmioty zostaną dostarczone później."
		"StoreCheckout_CompleteButUnfinalized_PW"	"Nie udało się wypłacić środków z twojego konta Perfect World. Jeśli środki z twojego konta Perfect World zostały użyte, twój zakup zakończy się automatycznie."
		"StoreCheckout_Subscription_AlreadyExists"		"W przeszłości zainicjowałeś odnawialną usługę subskrypcyjną Counter-Strike: Global Offensive. Powinieneś odnowić wcześniej autoryzowane obciążenia, zamiast kupować nową usługę subskrypcyjną."
		"StoreCheckout_GameLicense_AlreadyOwned"		"Posiadasz już licencję gry Counter-Strike: Global Offensive."
		"StoreCheckout_GameLicense_PurchasePending_PW"	"Jesteś już w trakcie kupowania licencji gry Counter-Strike: Global Offensive. Próbujemy sprawdzić status twojej poprzedniej transakcji z Perfect World. Jeżeli saldo twojego konta Perfect World zostało użyte, oznacza to, że twój poprzedni zakup niedługo zostanie zakończony. W przeciwnym razie poczekaj minutę i spróbuj jeszcze raz."
		"StoreCheckout_NotEnoughRoom"			"Nie masz wystarczającej ilości miejsca w ekwipunku, by kupić tyle przedmiotów.\\Możesz zakupić schowki ze sklepu w grze.\nPozwoli ci to na przeniesienie nadmiarowych przedmiotów z twojego ekwipunku i ich późniejsze odzyskanie."
		"StoreCheckout_TooManyItemsInCart"		"Transakcja nie może zostać zrealizowana, ponieważ koszyk zawiera zbyt wiele przedmiotów. Zmniejsz liczbę przedmiotów i spróbuj ponownie."
		"StoreCheckout_ContactSupport_Dialog_Title"	"Uwaga"
		"StoreCheckout_ContactSupport_Dialog_Btn"	"KONTAKT"

		"StoreCheckout_ContainerOpening_TransientError" "Nie udało się otworzyć twojego pojemnika.\n\nSpróbuj ponownie później."
		"StoreCheckout_ContainerOpening_NoMatch" "Nie udało się otworzyć pojemnika, ponieważ jeden z wymaganych przedmiotów nie jest już dostępny."
		"StoreCheckout_ContainerOpening_LimitExceeded" "Twój dzienny limit na otwieranie pojemników został wyczerpany.\n\nSpróbuj ponownie jutro."

		//----------------------------------------------
		// Items
		"Item"							"PRZEDMIOT"
		//"SelectedItemNumber"			"#%selecteditem%"
		"NewItemsAcquired"				"NOWE ZDOBYTE PRZEDMIOTY: %s1!"
		"NewItemAcquired"				"ZDOBYTO NOWY PRZEDMIOT!"
		"NewItemNumOutOfMax"			"(PRZEDMIOT %s1 z %s2)"

		// TODO: we should change these!
		"P2Econ_Next"					"DALEJ >"
		"P2Econ_Prev"					"< WSTECZ"
		"P2Econ_CANCEL"					"ANULUJ"
		"P2Econ_ConfirmDelete"			"TAK, USUŃ!"
		"P2Econ_CLOSE"					"ZAMKNIJ"
		"P2Econ_Confirm"				"OK"
		"P2Econ_Econ_Title"				"Wyposażenie"
		"P2Econ_OpenStore"				"Sklep"
		"P2Econ_OpenBackpack"			"Ekwipunek"
		"P2Econ_Customize"				"Dostosuj"
		"P2Econ_OpenTrading"			"Wymiana"
		"P2Econ_NoSteamNoItems"			"Serwer przedmiotów jest niedostępny"
		"P2Econ_DeleteItem"				"Usuń"

		"CSGOEcon_SelectCT"				"Antyterroryści"
		"CSGOEcon_SelectTerrorist"		"Terroryści"
		"CSGOEcon_SelectNoItemSlot"		"Brak"
		"CSGOEcon_NoItemsToEquip"		"Brak przedmiotów do założenia"
		"CSGOEcon_Equip"				"Użyj"
		"CSGOEcon_Default"				"(domyślny) "
		"BackpackTitle"					"Ekwipunek"
		"CustomizeTitle"				"Dostosuj"
		"L4D360UI_Back_Caps"			"WSTECZ"
		"OpenGeneralLoadout"			"OTWÓRZ WYPOSAŻENIE..."
		"DiscardItem"					"Odrzuć trwale"
		"DeleteConfirmTitle"			"NA PEWNO?"
		"ConfirmTitle"					"NA PEWNO?"
		"ConfirmButtonText"				"KONTYNUUJ"
		"DeleteItemConfirmText"			"Usunięcie tego przedmiotu nieodwracalnie go zniszczy."
		"MultiDeleteItemConfirmText"	"Usunięcie tych przedmiotów trwale je zniszczy. Tego działania nie można cofnąć."
		"X_DeleteConfirmButton"			"X TAK, USUŃ"
		"Backpack_Delete_Item"			"EKWIPUNEK - BRAK MIEJSCA"
		"DiscardExplanation"			"W plecaku zabrakło miejsca dla nowo otrzymanego przedmiotu."
		"DiscardExplanation2"			"Usuń jeden z przedmiotów poniżej, by zrobić miejsce, lub naciśnij „Odrzuć”, aby wyrzucić nowo otrzymany przedmiot."
		"DeleteConfirmDefault"			"Usunąć?"
		"Discarded"						"ODRZUCONO!"

		"BackpackApplyTool"				"Wybierz przedmiot, na którym chcesz użyć „%s1”:"
		"ApplyOnItem"					"UŻYJ Z..."
		"ConsumeItem"					"UŻYJ"
		"RefurbishItem"					"ODNÓW"
		"CustomizeItem"					"ZMODYFIKUJ"
		"ShowBaseItems"					"PRZEDMIOTY DOMYŚLNE"
		"ShowBackpackItems"				"PRZEDMIOTY SPECJALNE"
		"ShowBaseItemsCheckBox"			"Pokaż domyślne przedmioty"
		"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty przedmiotów"
		"ShowInBackpackOrderCheckbox"	"Pokaż w kolejności w ekwipunku"

		"CraftNameConfirm"				"Jazda! Jazda! Jazda!"
		"CraftNameCancel"				"Przerwać!"
		"Cancel"						"Anuluj"

		// Keep the key names short, they're networked down to clients
		"RT_MP_A"						"Zamień: %s1"
		"RT_C_A"						"Połącz: %s1"
		"RT_F_A"						"Wyprodukuj: %s1"
		"RT_R_A"						"Odbuduj: %s1"
		"RT_M_A"						"Zmodyfikuj: %s1"
		"RT_Rn_A"						"Zmień nazwę: %s1"
		"RT_T_A"						"Zamień: %s1"

		"RDI_AB"						"Wymaga: %s1 %s2"
		"RDI_AB1"						"Wymaga: %s1, %s2"
		"RDI_ABC"						"Wymaga: %s1 %s2 %s3"
		"RDI_ABC1"						"Wymaga: %s1 %s2, %s3"
		"RDI_ABC2"						"Wymaga: %s1, %s2, %s3"
		"RDO_AB"						"Wymaga: %s1 %s2"
		"RDO_AB1"						"Wytwarza: %s1, %s2"
		"RDO_ABC"						"Wytwarza: %s1 %s2 %s3"
		"RDO_ABC1"						"Wytwarza: %s1 %s2, %s3"
		"RDO_ABC2"						"Wytwarza: %s1, %s2, %s3"
		"RI_SMGi"						"sztuk(i) tego samego PM-u"
		"RI_SMGp"						"sztuk(i) PM-ów"
		"RI_SMG"						"PM"
		"RI_Ri"							"sztuk(i) tego samego karabinu"
		"RI_Rp"							"sztuk(i) karabinów"
		"RI_R"							"karabin"
		"RI_Hi"							"sztuk(i) tej samej broni ciężkiej"
		"RI_Hp"							"sztuk(i) broni ciężkiej"
		"RI_H"							"broń ciężka"
		"RI_Si"							"sztuk(i) tej samej broni pomocniczej"
		"RI_Sp"							"sztuk(i) broni pomocniczej"
		"RI_S"							"broń pomocnicza"
		"RI_Mi"							"szt. tej samej broni białej"
		"RI_Mp"							"szt. broni białej"
		"RI_M"							"broń biała"
		"RD_RND"						"Losowe"
		"RI_FAC"						"klasy"
		"RI_Tp"							"Żetony"
		"RI_W"							"Broń"
		"RI_Wp"							"Broń"
		"RI_R1p"						"sztuk(i) broni o konsumenckiej jakości"
		"RI_R1"							"broń o konsumenckiej jakości"
		"RI_R2p"						"sztuk(i) broni o przemysłowej jakości"
		"RI_R2"							"broń o przemysłowej jakości"
		"RI_R3p"						"sztuk(i) broni o wojskowej jakości"
		"RI_R3"							"broń o wojskowej jakości"
		"RI_R4p"						"sztuk(i) broni zakazanych"
		"RI_R4"							"broń zakazana"
		"RI_R5p"						"sztuk(i) broni poufnych"
		"RI_R5"							"broń poufna"
		"RI_R6p"						"sztuk(i) broni tajnych"
		"RI_R6"							"broń tajna"



		//////////////////////////
		// ECON IMPLEMENTED ABOVE
		//////////////////////////

// CSGO_ENGLISH.txt
// ---------------------------------------------------------------------------------------------


	"honor_icon_tooltip"	"<b>Nadmiar PD – {d:xptrail-streak}-tygodniowa seria</b><br>Stan nadmiaru PD jest przyznawany, gdy gracz zdobędzie całą pulę normalnych PD w danym tygodniu."
"SFUI_On"						"Wł."
		"SFUI_Off"						"Wył."
		"SFUI_FriendlyFireColon"		"Ogień przyjacielski:"
		"SFUI_ScenarioColon"			"Scenariusz:"
		"SFUI_CashColon"				"Pieniądze na start:"
		"SFUI_GameTimeColon"			"Czas gry:"
		"SFUI_TimePerRoundColon"		"Czas rundy:"
		"SFUI_BuyTimeColon"				"Czas kupowania:"
		"SFUI_WinMatchColon"			"Czas rozgrywki:"
		"SFUI_SpectateColon"			"Oglądaj:"
		"SFUI_BotsColon"				"Boty:"
		"SFUI_AutoBuyColon"				"Autozakup podstawowego ekwipunku:"
		"SFUI_Minutes"					"min"
		"SFUI_Seconds"					"s"
		"SFUI_Second"					"sekunda"
		"SFUI_Rounds"					"rund(y)"
		"SFUI_Meters"					"metry"
		"SFUI_Legend_Cancel"			"${cancel} Anuluj"
		"SFUI_Legend_Ok"				"${confirm} OK"
		"SFUI_Legend_OkCancel"			"${cancel} Anuluj ${confirm} OK"
		"SFUI_Play"						"GRAJ"
		"SFUI_Back"						"WSTECZ"
		"SFUI_GO"						"GRAJ"
		"SFUI_Accept"					"AKCEPTUJ"
		"SFUI_Workshop_Find_Server"		"Szybka gra społeczności"

		// game type names
		"SFUI_SelectMode"				"Poczekalnia - ustawienia gry"
		// game mode names
		"SFUI_GameMode"							"Tryb"
		"SFUI_GameModeClassic"					"Klasyczny"
		"SFUI_GameModeCasual"					"Uproszczony"
		"SFUI_GameModeCompetitiveSP"			"Turniejowy"
		"SFUI_GameModeCompetitive"				"Turniejowy"
		"SFUI_GameModeCompetitiveTeams"			"Premier"
		"SFUI_GameModePremier"					"Premier"
		"SFUI_GameModeWingman"					"Skrzydłowy"
		"SFUI_GameModeScrimComp2v2"				"Skrzydłowy"		
		"SFUI_GameModeScrimComp5v5"				"Ekspert broni"
		"SFUI_GameModeSkirmish"					"Gry wojenne"
		"SFUI_GameModeTraining"					"Szkolenie"
		"SFUI_GameModeWorkshop"					"Warsztat"
		"SFUI_Deathmatch"						"Deathmatch"
		"SFUI_Cooperative"						"Obrońca"
		"SFUI_CoopMission"						"Szturm kooperacyjny"
		"SFUI_GameModeCustom"					"Niestandardowy"
		"SFUI_GameModeAll"						"Wszystkie mapy"
		"SFUI_GameModeAny"						"Dowolny tryb"
		"SFUI_GameModeGungameProgressive"		"Wyścig zbrojeń"
		"SFUI_GameModeGungameTrBomb"			"Demolka"
		"SFUI_GameModeDeathmatch"				"Deathmatch"
		"SFUI_GameModeRetakes"					"Odbijanie"
		"SFUI_GameModeDM_FreeForAll"			"Każdy z każdym"
		
		"SFUI_GameMode_casual"					"Uproszczony"
		"SFUI_GameMode_competitive"				"Turniejowy"
		"SFUI_GameMode_scrimcomp2v2"			"Skrzydłowy"
		"SFUI_GameMode_scrimcomp5v5"			"Ekspert broni"
		"SFUI_GameMode_skirmish"				"Gry wojenne"
		"SFUI_GameMode_training"				"Szkolenie"
		"SFUI_GameMode_gungameProgressive"		"Wyścig zbrojeń"
		"SFUI_GameMode_GungameTrBomb"			"Demolka"
		"SFUI_GameMode_deathmatch"				"Deathmatch"
		"SFUI_GameMode_cooperative"				"Obrońca"
		"SFUI_GameMode_coopmission"				"Szturm kooperacyjny"
		"SFUI_GameMode_Survival"				"Strefa zagrożenia"
		"SFUI_GameMode_custom"					"Niestandardowy"
		"SFUI_GameMode_Workshop"				"Warsztat"
		"SFUI_GameMode_new_user_training"		"Dzień treningu"

		"ForceNewUserTraining_title"			"Dzień treningu"
		"ForceNewUserTraining_text"				"Gotów, by przejść do krótkiej sesji treningowej?"

		"SFUI_GameModeGGProgressive"	"Wyścig zbrojeń"
		"SFUI_GameModeGGBomb"			"Demolka"
		"SFUI_GameModeCooperative"		"Obrońca"
		"SFUI_GameModeCoopMission"		"Szturm kooperacyjny"

		"SFUI_HalftimePrompt"			"POŁOWA"

		"SFUI_GameModeCasualDesc"					"Możesz dowolnie opuszczać i dołączać do gier, które korzystają z uproszczonych zasad rozgrywki.\nKupuj nową broń co rundę zdobytymi pieniędzmi i wygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeCasualDescList"               "· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone\n· 50% nagrody za zabójstwa\n· Mecz składa się z maksymalnie 15 rund"
		"SFUI_GameModeCasualDescSP"					"Kupuj nową broń co rundę zdobytymi pieniędzmi.\n\nWygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeCasualDescSPList"             "· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone\n· 50% nagrody za zabójstwa\n· Mecz składa się z maksymalnie 15 rund"
		"SFUI_GameModeCompetitiveDescSP"			"Kupuj nową broń co rundę zdobytymi pieniędzmi.\n\nWygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeCompetitiveDescSPList"        "· Ogień przyjacielski jest włączony\n· Przenikanie przez sojuszników jest wyłączone\n· Pancerz i zestaw do rozbrajania do zakupienia osobno\n· Mecz składa się z maksymalnie 30 rund"
		"SFUI_GameModeCompetitiveDesc"				"Zagraj cały mecz, który będzie mieć wpływ na twoją rangę.\nKupuj nową broń co rundę zdobytymi pieniędzmi i wygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeCompetitiveDescList"          "· Ogień przyjacielski jest włączony\n· Przenikanie przez sojuszników jest wyłączone\n· Pancerz i zestaw do rozbrajania do zakupienia osobno\n· Mecz składa się z maksymalnie 30 rund"
		"SFUI_GameModeScrimComp2v2DescSP"			"Kupuj nową broń co rundę zdobytymi pieniędzmi.\n\nWygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeScrimComp2v2DescSPList"        "· Ogień przyjacielski jest włączony\n· Przenikanie przez sojuszników jest wyłączone\n· Pancerz i zestaw do rozbrajania do zakupienia osobno\n· Mecz składa się z maksymalnie 16 rund"
		"SFUI_GameModeScrimComp2v2Desc"				"Zagraj cały mecz na małej mapie z krótkimi rundami.\nKupuj nową broń co rundę zdobytymi pieniędzmi i wygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeScrimComp2v2DescList"          "· Ogień przyjacielski jest włączony\n· Przenikanie przez sojuszników jest wyłączone\n· Pancerz i zestaw do rozbrajania do zakupienia osobno\n· Mecz składa się z maksymalnie 16 rund"
		"SFUI_GameModeScrimComp5v5DescSP"			"Kupuj nową broń co rundę zdobytymi pieniędzmi.\n\nWygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeScrimComp5v5DescSPList"        "· Ogień przyjacielski jest włączony\n· Przenikanie przez sojuszników jest wyłączone\n· Pancerz i zestaw do rozbrajania do zakupienia osobno\n· Mecz składa się z maksymalnie 20 rund\n· Każdą broń można zakupić tylko raz"
		"SFUI_GameModeScrimComp5v5Desc"				"Zagraj cały mecz, w którym każdą broń można zakupić zdobytymi pieniędzmi tylko raz. Wygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeScrimComp5v5DescList"          "· Ogień przyjacielski jest włączony\n· Przenikanie przez towarzyszy jest wyłączone\n· Pancerz i zestaw do rozbrajania do zakupienia osobno\n· Mecz składa się z maksymalnie 20 rund"
		"SFUI_GameModeSkirmishDescSP"				"Wskocz do gry ze zmienionymi zasadami klasycznej rozgrywki! Pod koniec każdego meczu możesz zagłosować na następną grę wojenną."
		"SFUI_GameModeSkirmishDescSPList"			"· Każda z gier wojennych ma własne zasady.\n· Szczegółowy opis będzie wyświetlony na ekranie ładowania i w tabeli wyników."
		"SFUI_GameModeSkirmishDesc"					"Wskocz do gry ze zmienionymi zasadami klasycznej rozgrywki! Pod koniec każdego meczu możesz zagłosować na następną grę wojenną."
		"SFUI_GameModeSkirmishDescList"				"· Każda z gier wojennych ma własne zasady.\n· Szczegółowy opis będzie wyświetlony na ekranie ładowania i w tabeli wyników."
		"SFUI_GameModeGGProgressiveDesc"			"Zdobywaj kolejne bronie, eliminując wrogów.\nPrzechodź po kolei przez drabinkę, aż zostanie ci tylko nóż i zabij ostatniego przeciwnika, by wygrać mecz."
		"SFUI_GameModeGGProgressiveDescList"        "· Broń jest przydzielana po zabiciu wroga\n· Natychmiastowe odrodzenie\n· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone"
		"SFUI_GameModeCooperativeDesc"				"Wypełniaj misje, grając na oficjalnych serwerach.\nZa wykonanie celów misji otrzymasz nagrody i PD."
		"SFUI_GameModeCooperativeDescList"        "· Wyeliminuj wrogów i wypełnij cele misji\n· Natychmiastowe odrodzenie\n· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone"
		"SFUI_GameModeGungameProgressiveDesc"		"Ulepsz swoją broń, eliminując wrogów.\nWygraj mecz, zabijając wroga złotym nożem jako pierwszy."
		"SFUI_GameModeGungameProgressiveDescList"   "· Broń jest ulepszana po zabiciu wroga\n· Natychmiastowe odrodzenie\n· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone"
		"SFUI_GameModeGGBombDesc"					"Ulepsz swoją broń, zabijając wrogów.\nWygraj rundę, eliminując drużynę przeciwną lub wykonując zadanie."
		"SFUI_GameModeGGBombDescList"               "· Broń jest przydzielana na początku rundy\n· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone\n· Mecz składa się z maksymalnie 20 rund"
		"SFUI_GameModeGungameTrBombDesc"			"Ulepsz swoją broń, zabijając wrogów.\nWygraj rundę poprzez eliminację wroga lub wypełnienie celu."
		"SFUI_GameModeGungameTrBombDescList"        "· Broń przyznawana jest na początku rundy\n· Ogień przyjacielski jest wyłączony\n· Przenikanie przez sojuszników jest włączone\n· Mecz składa się z maksymalnie 20 rund"
		"SFUI_DeathmatchDesc"						"Wygraj mecz, uzyskując największy wynik po upłynięciu czasu.\nZabójstwa różną bronią są różnie punktowane.\nWykorzystaj bonusową broń, aby zwiększyć swój wynik."
		"SFUI_DeathmatchDescList"                   "· Broń można wybrać po odrodzeniu w menu zakupów.\n· Ogień przyjacielski jest wyłączony.\n· Przenikanie przez sojuszników jest włączone.\n· Mecz trwa 10 minut."
		"SFUI_GameModeDeathmatchDesc"				"Wygraj mecz, uzyskując największy wynik po upłynięciu czasu.\nZabójstwa różnymi rodzajami broni są różnie punktowane.\nWykorzystaj bonusową broń, aby zwiększyć swój wynik."
		"SFUI_GameModeDeathmatchDescList"           "· Broń można wybrać po odrodzeniu w menu zakupów.\n· Ogień przyjacielski jest wyłączony.\n· Przenikanie przez sojuszników jest włączone.\n· Mecz trwa 10 minut."
		"SFUI_MapSelect"							"WYBIERZ MAPĘ"
		"SFUI_MapGroupSelect"						"WYBIERZ GRUPĘ MAP"
		"SFUI_MapGroupSelectPrefer"					"PREFEROWANA GRUPA MAP"
		"SFUI_MapSelectCompWarning"					"Grając w trybie Turniejowym, angażujesz się w pełny mecz, który może trwać nawet 90 minut. Opuszczenie meczu po naciśnięciu „AKCEPTUJ” spowoduje nałożenie kary."


		"SFUI_AcceptAgreement"						"Łącząc się z oficjalnym serwerem Counter-Strike, zgadzasz się na przestrzeganie <span class=\"TextSpan\">wytycznych grania fair w Counter-Strike.</span>"
		"SFUI_AcceptAgreementLink"					"Przeczytaj wytyczne."


		"SFUI_MapSelectTourOfDutyDesc"				"Aby zagrać na tych mapach na oficjalnych serwerach, musisz mieć przepustkę do Operacji Phoenix!"
		"SFUI_MapSelectTourOfDutyDescPhoenix"		"Aby grać mecze turniejowe na tych mapach na oficjalnych serwerach, musisz posiadać przepustkę Operacji Phoenix!"
		"SFUI_MapSelectTourOfDutyButton"			"Kup przepustkę!"
		"SFUI_OperationMapTag"						"Mapa Operacji Phoenix"

		"SFUI_AwardProgressDisabledBotDifficulty"	"Zdobywanie osiągnięć jest przy tym ustawieniu wyłączone."

		"SFUI_GameModeProgressDisclaimer"         "Bez naliczania statystyk."
