"lang"
{
"Language" "vietnamese"
		"SFUI_DisconnectReason_DisconnectedFromServer"		"Kết nối tới máy chủ quá thời hạn."
		"SFUI_DisconnectReason_DisconnectedServerShuttingDown"		"Mất kết nối tới máy chủ vì máy chủ đã tắt."
		"SFUI_DisconnectReason_DisconnectedVoiceChannelToGame"		"Bạn đã bị ngắt kết nối do kênh gọi thoại của bạn chưa được đặt ở chế độ gọi thoại trong trò chơi. Liệu bạn có muốn chuyển kênh gọi thoại của mình sang chế độ này không?"
		"SFUI_VoiceChat_Channel_Title"								"Đàm thoại"
		"SFUI_VoiceChat_Channel_Message"							"Bạn đã đổi kênh âm thanh của mình thành đàm thoại trong trò chơi. Bạn có muốn đổi kênh âm thanh của mình qua chế độ đội nhóm bây giờ không?"
		"SFUI_DisconnectReason_TeamKilling"					"Bạn đã bị đuổi do giết quá nhiều đồng đội."
		"SFUI_DisconnectReason_TeamHurting"					"Bạn đã bị đuổi do gây quá nhiều sát thương cho đồng đội."
		"SFUI_DisconnectionReason_Suicide"					"Bạn đã bị đuổi vì tự sát quá nhiều."
		"SFUI_DisconnectReason_OfficialBan"					"Bạn đã bị đuổi vì máy chủ này chỉ cho phép các tài khoản được tin tưởng."
		"SFUI_DisconnectReason_Convicted"					"Bạn đã bị đuổi vì máy chủ này chỉ cho phép những người chơi chưa được kết án."
		"SFUI_DisconnectReason_CompetitiveCooldown"			"Bạn đã bị đuổi vì những tài khoản đang trong thời gian tạm nghỉ không được tham gia vào máy chủ này."
		"SFUI_DisconnectReason_NotAllowedToJoinLobby"		"Kết nối tới máy chủ thất bại. Bạn phải có một người bạn ở trong để tham gia máy chủ."
		"SFUI_DisconnectReason_FriendReqd"					"Kết nối tới máy chủ thất bại. Bạn phải có một người bạn ở trong để tham gia máy chủ."
		"SFUI_DisconnectReason_UnableGetSessionData"		"Không thể thu thập dữ liệu về phiên. Xin vui lòng thử lại."
		"SFUI_DisconnectReason_UnableGetServerAddress"      "Không thể lấy địa chỉ máy chủ. Xin vui lòng thử lại."
		"SFUI_DisconnectReason_UnableValidateServer"        "Không thể xác thực dữ liệu về phiên. Xin vui lòng thử lại."
		"SFUI_DisconnectReason_UnablePingServer"			"Không thể xác định độ trễ với máy chủ. Xin vui lòng thử lại."
		"SFUI_DisconnectReason_TeamResFail"					"Phiên này đang để dành cho một đội. Xin vui lòng thử lại."
		"SFUI_DisconnectReason_LobbyFull"					"Không thể gia nhập phiên chơi vì phiên đã đầy. Vui lòng thử lại sau."
		"SFUI_DisconnectReason_LobbyNotWanted"				"Bạn không thể tham gia vào phiên này."
		"SFUI_DisconnectReason_LobbyBlockedYou"				"Không thể gia nhập phiên chơi vì bạn đã bị chặn bởi một hoặc nhiều người chơi trong phiên."
		"SFUI_DisconnectReason_LobbyYouBlocked"				"Không thể gia nhập phiên chơi vì bạn đã chặn một hoặc nhiều người chơi ở trong phiên."
		"SFUI_DisconnectReason_LobbyDoesntExist"			"Không thể tham gia phiên. Xin vui lòng thử lại."
		"SFUI_DisconnectReason_LobbyRatelimit"				"Bạn đã tham gia quá nhiều phòng chơi công khai trong một thời gian ngắn. Vui lòng chờ một chút và thử lại sau."
		"SFUI_DisconnectReason_ListenServerDisabled"		"Không máy chủ nào được tìm thấy, và bạn không thể tạo máy chủ nội bộ trên phần mềm này. Không thể tạo phiên mới."
		"SFUI_DisconnectReason_MustUseMatchmaking"			"Kết nối tới máy chủ thất bại. Bạn phải sử dụng hệ thống tìm trận đấu chính thức để tìm trận trên các máy chủ chính thức của Valve."
		"SFUI_DisconnectReason_ServerLanRestricted"			"Kết nối tới máy chủ thất bại. Máy chủ chỉ cho phép người chơi kết nối từ mạng nội bộ lân cận (LAN)."
		"SFUI_DisconnectReason_DisconnectByUser"			"Người chơi ngắt kết nối."
		"SFUI_DisconnectReason_KickedBy1"					"Bị đuổi bởi %s1"
		"SFUI_DisconnectReason_KickedBy2"					"Bị đuổi bởi %s1 : %s2"
		"SFUI_DisconnectReason_CertifiedServerRequired"		"Không thể gia nhập phiên chơi vì máy chủ không được chấp nhận."
		"SFUI_DisconnectReason_CertifiedServerDenied"		"Không thể gia nhập phiên chơi vì máy chủ đã đặt chỗ trước."
		"SFUI_DisconnectReason_PWServerRequired"			"Không thể gia nhập phiên chơi vì máy chủ không hỗ trợ người chơi Counter-Strike phiên bản Perfect World."
		"SFUI_DisconnectReason_PWServerDenied"				"Không thể gia nhập phiên chơi vì máy chủ chỉ dành cho người chơi Counter-Strike phiên bản Perfect World."
		"SFUI_DisconnectReason_PrimeOnlyServer"				"Không thể vào phiên bởi vì máy chủ này chỉ dành cho người chơi Counter-Strike có Prime."
		"SFUI_DisconnectReason_OnClientInsecureTitle_init"			"Valve Anti-Cheat"
		"SFUI_DisconnectReason_OnClientInsecureTitle_tools"			"Chế độ công cụ"
		"SFUI_DisconnectReason_OnClientInsecureTitle_connect"		"Đã ngắt kết nối"
		"SFUI_DisconnectReason_OnClientInsecureTitle_competitive"	"Tranh hạng cổ điển"
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init"		"Một số tệp trò chơi của bạn không có chữ ký tệp hoặc không có chữ ký tệp hợp lệ. Bạn sẽ không thể gia nhập vào các máy chủ do VAC bảo vệ.\n\\Xin hãy kiểm tra lại tùy chọn khởi động của mình, cũng như kiểm tra xem tệp trò chơi của mình có hợp lệ không. Sau đó, hãy khởi động lại trò chơi và thử lại."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init_cmd"	"Bạn đã khởi động trò chơi trong chế độ không bảo mật, tức là bạn đã mở nó không thông qua Steam hoặc đã sử dụng lệnh \"-insecure\". Trò chơi của bạn sẽ không được xác thực và bạn sẽ không thể chơi trên các máy chủ được bảo vệ bởi VAC.\n\nNếu bạn muốn chơi trên những máy chủ kiểu này, xin hãy kiểm tra tùy chọn khởi động, khởi động lại máy tính và thử lại."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_init_tools"	"Bạn đã khởi chạy trò chơi ở chế độ công cụ. Bạn sẽ không được phép tham gia các máy chủ bảo mật VAC."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect"		"Một số tệp trò chơi của bạn không có chữ ký tệp hoặc không có chữ ký tệp hợp lệ. Kết nối đã bị ngắt vì bạn không thể gia nhập vào các máy chủ do VAC bảo vệ.\n\\Xin hãy kiểm tra lại tùy chọn khởi động của mình, cũng như kiểm tra xem tệp trò chơi có hợp lệ không. Sau đó, hãy khởi động lại trò chơi và thử lại."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_connect_cmd"	"Bạn đã khởi động trò chơi trong chế độ không bảo mật, tức là bạn đã mở nó không thông qua Steam hoặc đã sử dụng lệnh \"-insecure\". Trò chơi của bạn sẽ không được xác thực và bạn sẽ không thể chơi trên các máy chủ được bảo vệ bởi VAC.\n\nNếu bạn muốn chơi trên những máy chủ kiểu này, xin hãy kiểm tra tùy chọn khởi động, khởi động lại máy tính và thử lại."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive"	"Một số tệp trò chơi của bạn không có chữ ký tệp hoặc không có chữ ký tệp hợp lệ. Bạn không thể chơi chế độ cổ điển đơn giản vì bạn không thể gia nhập vào các máy chủ do VAC bảo vệ.\n\nXin hãy kiểm tra lại tùy chọn khởi động của mình, cũng như xem lại những tệp trò chơi có hợp lệ không. Sau đó, hãy khởi động lại trò chơi và thử lại."
		"SFUI_DisconnectReason_OnClientInsecureBlocked_competitive_cmd"	"Bạn đã khởi động trò chơi trong chế độ không bảo mật, tức là bạn đã mở nó không thông qua Steam hoặc đã sử dụng lệnh \"-insecure\". Bạn không thể chơi chế độ cổ điển đơn giản vì bạn không được phép gia nhập vào các máy chủ do VAC bảo vệ.\n\nNếu bạn muốn chơi trên những máy chủ kiểu này, xin hãy kiểm tra tùy chọn khởi động, khởi động lại máy tính và thử lại."
		"SFUI_DisconnectReason_UnsignedFiles_WithParam"	"Bạn sẽ không thể chơi trên các máy chủ được bảo vệ bởi VAC, do các tệp chưa được xác nhận sau đây đã nạp vào trò chơi: \"%s1\"\nNếu muốn chơi trên các máy chủ được bảo vệ bởi VAC, vui lòng xóa hoặc tắt các ứng dụng liên quan đến tệp này, hoặc khởi động CSGO với tùy chọn khởi động\n-trusted_blockall để ngăn không cho nạp các tệp chưa được xác nhận."
		
		"SFUI_FileVerification_TrustedLaunch_Failed"		"Khởi động Counter-Strike ở chế độ tin cậy không thành công. Chế độ tin cậy đang không hoạt động và đã gửi báo cáo để chẩn đoán. Để thử khởi động Counter-Strike một lần nữa ở chế độ tin cậy, vui lòng khởi động lại trò chơi."
		"SFUI_FileVerification_NotTrustedLaunch"			"Counter-Strike đã không được chạy với chế độ tin cậy và phần mềm của bên thứ ba có thể tương tác được với Counter-Strike.\n\nNếu bạn chọn TIẾP TỤC, điểm tin cậy của bạn có thể bị ảnh hưởng xấu đi.\n\nThay vào đó, bạn có thể chọn KHỞI ĐỘNG LẠI VỚI CHẾ ĐỘ TIN CẬY để khởi động lại và ngăn chặn các phần mềm của bên thứ ba tác động vào Counter-Strike."
		"SFUI_FileVerification_NotTrustedLaunch2"			"Counter-Strike đã được khởi động trong chế độ tin cậy, nhưng phần mềm bên thứ ba đã được nạp từ thư mục hệ thống của Windows. Phiên của bạn đã hạ xuống chế độ \\'cho phép can thiệp từ phần mềm bên thứ ba\\'."
		"SFUI_FileVerification_UntrustedFiles"				"Counter-Strike đã được khởi động, nhưng một số tệp không tương thích đã bị can thiệp vào trò chơi. Do đó, bạn không thể chơi trên các máy chủ được bảo vệ bởi VAC.\n\nĐể chơi trên các máy chủ được bảo vệ bởi VAC, nhấn KHỞI ĐỘNG LẠI (TIN CẬY).\n\nBạn có thể nhấn TIẾP TỤC nhưng sẽ không thể chơi trên các máy chủ được bảo vệ bởi VAC. "
				
		"SFUI_WarningUnverifiedFile_Title"					"File không tương thích"
		"SFUI_Disconnect_Title"								"Đã ngắt kết nối"
		"SFUI_WarningTrustedLaunch_Title"					"Khởi động (Tin cậy)"

		"SFUI_SessionError_Unknown"							"Kết nối của bạn với một phiên đã gặp phải vấn đề. Xin vui lòng thử lại sau."
		"SFUI_SessionError_NotAvailable"					"Phiên này không còn tồn tại."
		"SFUI_SessionError_Create"							"Không thể tạo phiên. Xin vui lòng kiểm tra kết nối của bạn và thử lại."
		"SFUI_SessionError_Connect"							"Kết nối tới máy chủ thất bại."
		// The following token is not used in CS:GO - it is replaced by "#SFUI_DisconnectReason_LobbyFull"
		"SFUI_SessionError_Full"							"Không thể gia nhập phiên chơi vì phiên chơi không có đủ chỗ dư tham gia."
		"SFUI_SessionError_KickBan_TK_Start"				"Bạn đã bị đuổi và cấm vì hành vi giết đồng đội khi bắt đầu ván đấu."
		"SFUI_SessionError_Kicked"							"Bạn đã bị đuổi khỏi phiên này."
		"SFUI_SessionError_Migrate"							"Chủ phòng đã rời trò chơi."
		"SFUI_SessionError_Lock"							"Kết nối tới trận đấu thất bại bởi vì nó đã bị khóa."
		"SFUI_SessionError_LockMmQueue"						"Không thể tham gia vào đội của bạn bè vì họ đã bắt đầu chơi tranh hạng."
		"SFUI_SessionError_LockMmSearch"					"Không thể tham gia vào đội của bạn bè vì họ đang tìm trận."
		"SFUI_SessionError_SteamServersDisconnected"		"Cần Steam để có thể tham gia vào trận đấu. Xin hãy kiểm tra lại kết nối của bạn với Steam và thử lại."
		"SFUI_SessionError_FindConnectDS"					"Không thể xác định máy chủ trò chơi chính thức có độ trễ phù hợp. Xin hãy vào mục \"Tùy chọn > Thiết lập trò chơi\" và tăng \"Độ trễ xếp trận tối đa chấp nhận\" rồi thử lại."


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Player Disconnect Reasons
		// Used as the second argument in the message "Player %s1 left the game (%s2)" which gets added to the hud chat when another player disconnects
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"Player_DisconnectReason_TeamKilling"				"Vì giết quá nhiều đồng đội"
		"Player_DisconnectReason_TK_Start"					"Vì giết một đồng đội vào đầu ván"
		"Player_DisconnectReason_UntrustedAccount"			"Tài khoản không được tín nhiệm"
		"Player_DisconnectReason_ConvictedAccount"			"Tài khoản bị kết án"
		"Player_DisconnectReason_CompetitiveCooldown"		"Người chơi chịu lệnh nghỉ thi đấu xếp hạng"
		"Player_DisconnectReason_TeamHurting"				"Vì gây sát thương lên đồng đội quá nhiều"
		"Player_DisconnectReason_HostageKilling"			"Vì giết quá nhiều con tin"
		"Player_DisconnectReason_ServerTimeout"				"Hết thời gian kết nối tới máy chủ"
		"Player_DisconnectReason_AddBan"					"Đã thêm vào danh sách cấm"
		"Player_DisconnectReason_KickedBanned"				"Đã đuổi và cấm"
		"Player_DisconnectReason_VotedOff"					"Đã bị bỏ phiếu đuổi"
		"Player_DisconnectReason_VAC"						"Lỗi xác thực VAC"
		"Player_DisconnectReason_Idle"						"Người chơi không làm gì"
		"Player_DisconnectReason_Suicide"					"Vì tự sát quá nhiều"
		"Player_DisconnectReason_MustUseMatchmaking"		"Tìm cách kết nối mà không dùng hệ thống xếp trận chính thức"
		"Player_DisconnectReason_ServerLanRestricted"		"Tìm cách kết nối từ bên ngoài mạng nội bộ"
		"Player_DisconnectReason_Kicked"					"Bị đuổi khỏi phiên chơi"
		"Player_DisconnectReason_Disconnect"				"Đã ngắt kết nối"
		"Player_DisconnectReason_TimedOut"					"hết thời gian"
		"Player_DisconnectReason_NoSteamLogin"				"người dùng không đăng nhập"
		"Player_DisconnectReason_NoSteamTicket"				"Xác minh trò chơi thất bại"
		"Player_DisconnectReason_ConnectionClosing"			"kết nối đang đóng"
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Profile Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ProfileDataLoadFailedTitle"	"Nạp hồ sơ người chơi thất bại"
		"SFUI_GameUI_ProfileDataLoadFailedMsg"		"Đã xảy ra lỗi khi đang tải hồ sơ người chơi. Bạn có muốn đặt lại hồ sơ người chơi không? Mọi tiến trình chơi và thiết lập sẽ bị xóa bỏ hoàn toàn sau khi thực hiện điều này."
		"SFUI_GameUI_ProfileDataLoadFailedTrialMsg" "Đã xảy ra lỗi khi đang tải hồ sơ người chơi. Cần phải có hồ sơ người chơi hợp lệ để chơi thử"
		"SFUI_GameUI_ProfileDataWriteFailedTitle"   "Ghi hồ sơ người chơi thất bại"
		"SFUI_GameUI_ProfileDataWriteFailedMsg"		"Đã xảy ra lỗi khi đang ghi hồ sơ người chơi. Thiết bị có chứa hồ sơ có thể bị đầy bộ nhớ hoặc mất tích. Tiến trình chơi không thể được lưu."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Arcade Unlock Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_GameUI_ArcadeNotUnlockedTitle"		"Mua bản đầy đủ của trò chơi!"
		"SFUI_GameUI_ArcadeNotUnlocked"				"Bạn phải mua bản đầy đủ để có thể truy cập tính năng này!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Grenade Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_TitlesTXT_Fire_in_the_hole"			"Lựu đạn nổ!"
		"SFUI_TitlesTXT_Molotov_in_the_hole"		"Bom xăng!"
		"SFUI_TitlesTXT_Incendiary_in_the_hole"		"Lựu đạn cháy!"
		"SFUI_TitlesTXT_Flashbang_in_the_hole"		"Lựu đạn choáng!"
		"SFUI_TitlesTXT_Smoke_in_the_hole"			"Khói!"
		"SFUI_TitlesTXT_Decoy_in_the_hole"			"Thả mồi!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Achievement/Awards Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"WIN_BOMB_PLANT_NAME"	"Ai đặt hộ quả bom với"
		"WIN_BOMB_PLANT_DESC"	"Thắng một ván nhờ việc đặt bom"
		"BOMB_PLANT_LOW_NAME"	"Bùm ba la xì bùa"
		"BOMB_PLANT_LOW_DESC"	"Đặt 100 bom"
		"BOMB_DEFUSE_LOW_NAME"	"Chị giao liên"
		"BOMB_DEFUSE_LOW_DESC"	"Gỡ thành công 100 bom"
		"TR_BOMB_DEFUSE_LOW_NAME"	"Nhanh như cắt (dây bom)"
		"TR_BOMB_DEFUSE_LOW_DESC"	"Gỡ thành công năm quả bom trong chế độ đánh bom - Demolition"
		"TR_BOMB_PLANT_LOW_NAME"	"Kíp nổ ngắn hơn"
		"TR_BOMB_PLANT_LOW_DESC"	"Đặt năm quả bom ở chế độ đánh bom"
		"KILL_ENEMY_LOW_NAME"	"Bao xác"
		"KILL_ENEMY_LOW_DESC"	"Giết 25 kẻ địch"
		"KILL_ENEMY_MED_NAME"	"Tử binh đoàn"
		"KILL_ENEMY_MED_DESC"	"Giết 500 kẻ địch"
		"KILL_ENEMY_HIGH_NAME"	"Chiến thần"
		"KILL_ENEMY_HIGH_DESC"	"Giết 10000 kẻ địch"
		"BOMB_DEFUSE_CLOSE_CALL_NAME"	"Ngàn cân treo đầu kìm"
		"BOMB_DEFUSE_CLOSE_CALL_DESC"	"Gỡ bom thành công khi chỉ còn dưới một giây"
		"BOMB_DEFUSE_NEEDED_KIT_NAME"	"Sẵn sàng tham chiến"
		"BOMB_DEFUSE_NEEDED_KIT_DESC"	"Gỡ bom với công cụ khi còn dưới 10 giây là phát nổ"
		"KILL_BOMB_DEFUSER_NAME"	"Chống-chống-khủng-bố"
		"KILL_BOMB_DEFUSER_DESC"	"Giết một người phe chống khủng bố khi họ đang gỡ bom"
		"WIN_BOMB_DEFUSE_NAME"	"Bé tập gỡ bom"
		"WIN_BOMB_DEFUSE_DESC"	"Thắng một ván nhờ việc gỡ bom"
		"BOMB_PLANT_IN_25_SECONDS_NAME"	"Kíp nổ ngắn"
		"BOMB_PLANT_IN_25_SECONDS_DESC"	"Đặt một quả bom trong vòng 25 giây (chế độ đánh bom không tính)"
		"WIN_ROUNDS_LOW_NAME"	"Trật tự tân binh mới"
		"WIN_ROUNDS_LOW_DESC"	"Thắng 10 ván"
		"WIN_ROUNDS_MED_NAME"	"Thăng-cấp"
		"WIN_ROUNDS_MED_DESC"	"Thắng 200 ván"
		"WIN_ROUNDS_HIGH_NAME"	"Đỉnh cao dân chơi"
		"WIN_ROUNDS_HIGH_DESC"	"Thắng 5000 ván"

		"WIN_GUN_GAME_ROUNDS_LOW_NAME" "Gungamer"
		"WIN_GUN_GAME_ROUNDS_LOW_DESC"	"Thắng một trận trong chế độ đua vũ trang hoặc đánh bom"
		"WIN_GUN_GAME_ROUNDS_MED_NAME" "Cứ xả súng đi"
		"WIN_GUN_GAME_ROUNDS_MED_DESC"	"Thắng 25 trận trong chế độ đua vũ trang hoặc đánh bom"
		"WIN_GUN_GAME_ROUNDS_HIGH_NAME" "Phát bắn thế kỷ"
		"WIN_GUN_GAME_ROUNDS_HIGH_DESC"	"Thắng 100 trận trong chế độ đua vũ trang hoặc đánh bom"
		"WIN_GUN_GAME_ROUNDS_EXTREME_NAME" "Dân chuyên nghiệp"
		"WIN_GUN_GAME_ROUNDS_EXTREME_DESC"	"Thắng 500 trận trong chế độ đua vũ trang hoặc đánh bom"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_NAME" "Người ăn cơm nguội"
		"WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Thắng 1000 trận trong chế độ đua vũ trang hoặc đánh bom"

		"GUN_GAME_ROUNDS_LOW_NAME" "Học, học nữa, học mãi"
		"GUN_GAME_ROUNDS_LOW_DESC" "Chơi 100 ván đua vũ trang hoặc đánh bom"
		"GUN_GAME_ROUNDS_MED_NAME" "Nhà sưu tập súng"
		"GUN_GAME_ROUNDS_MED_DESC" "Chơi 500 trận của chế độ Arms Race hoặc Demolition"
		"GUN_GAME_ROUNDS_HIGH_NAME" "Trùm buôn xác chết"
		"GUN_GAME_ROUNDS_HIGH_DESC" "Chơi 5.000 ván đua vũ trang hoặc đánh bom"

		"GIVE_DAMAGE_LOW_NAME"	"Hoa điểm 2,500"
		"GIVE_DAMAGE_LOW_DESC"	"Gây 2,500 sát thương lên kẻ thù"
		"GIVE_DAMAGE_MED_NAME"	"Làm rõ quan điểm nào"
		"GIVE_DAMAGE_MED_DESC"	"Gây 50,000 sát thương lên kẻ thù"
		"GIVE_DAMAGE_HIGH_NAME"	"Một triệu đau thương"
		"GIVE_DAMAGE_HIGH_DESC"	"Gây 1,000,000 sát thương lên kẻ thù"
		"KILLING_SPREE_NAME"	"Đạn đạo học"
		"KILLING_SPREE_DESC"	"Trong chế độ cổ điển, giết năm kẻ thù trong vòng mười lăm giây"
		"KILL_WITH_OWN_GUN_NAME"	"Quả báo"
		"KILL_WITH_OWN_GUN_DESC"	"Giết một kẻ thù bằng chính khẩu súng họ đã vứt trong ván đang chơi"
		"RESCUE_HOSTAGES_LOW_NAME"	"Ngoại giao kiểu cao bồi"
		"RESCUE_HOSTAGES_LOW_DESC"	"Giải cứu 100 con tin"
		"RESCUE_HOSTAGES_MED_NAME"	"Ông hoàng cứu hộ"
