"lang"
{
"Language" "german"
		"CSGO_Watch_Loading_Tournament_15"   "Spiele der IEM Kattowitz 2019 werden geladen …"
		"CSGO_Watch_Tournament_Desc_16"      "Die CS:GO-Meisterschaft StarLadder Berlin 2019 war das erste Counter-Strike-Turnier der StarLadder mit einem Gesamtpreis in Höhe von 1.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_16"      "Ort: Berlin, Deutschland\n23. August – 8. September"
		"CSGO_Watch_NoMatch_Tournament_16"   "Spiele der StarLadder Berlin 2019 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_16"   "Spiele der StarLadder Berlin 2019 werden geladen …"
		"CSGO_Watch_Tournament_Desc_18"      "Die CS:GO-Meisterschaft PGL Stockholm 2021 war das erste Counter-Strike-Turnier der PGL mit einem Gesamtpreis in Höhe von 2.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_18"      "Ort: Stockholm, Schweden\n26. Oktober – 7. November"
		"CSGO_Watch_NoMatch_Tournament_18"   "Spiele der PGL Stockholm 2021 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_18"   "Spiele der PGL Stockholm 2021 werden geladen …"
		"CSGO_Watch_Tournament_Desc_19"      "Die CS:GO-Meisterschaft PGL Antwerpen 2022 war das zweite Counter-Strike-Turnier der PGL mit einem Gesamtpreis in Höhe von 2.000.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_19"      "Ort: Antwerpen, Belgien\n9.–22. Mai"
		"CSGO_Watch_NoMatch_Tournament_19"   "Spiele der PGL Antwerpen 2022 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_19"   "Spiele der PGL Antwerpen 2022 werden geladen …"
		"CSGO_Watch_Tournament_Desc_20"      "Die CS:GO-Meisterschaft IEM Rio 2022 war ein Counter-Strike-Turnier der ESL mit einem Gesamtpreis in Höhe von 1.250.000 US-Dollar."
		"CSGO_Watch_Tournament_Info_20"      "Ort: Rio de Janerio, Brasilien\n31. Oktober – 13. November"
		"CSGO_Watch_NoMatch_Tournament_20"   "Spiele der IEM Rio 2022 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_20"   "Spiele der IEM Rio 2022 werden geladen …"
		"CSGO_Watch_Tournament_Desc_21"      "Die CS:GO-Meisterschaft BLAST.tv Paris 2023. war BLAST.tv’s Counter-Strike-Major."
		"CSGO_Watch_Tournament_Info_21"      "Ort: Paris, Frankreich\n8.–21. Mai"
		"CSGO_Watch_NoMatch_Tournament_21"   "Spiele der BLAST.tv Paris 2023 werden hier aufgelistet.\nDerzeit sind keine Spiele aktiv oder zum Herunterladen verfügbar."
		"CSGO_Watch_Loading_Tournament_21"   "Partien der BLAST.tv Paris 2023 werden geladen …"
		"CSGO_Watch_Tournament_Items"       "EMS One 2014 Schlosslose Aufkleberkapseln"
		"CSGO_Watch_Tournament_Info_Link"   "Turnierinformationen"
		"CSGO_Watch_Tournament_Market_Link" "Durchstöbern Sie den Steam-Communitymarkt nach „EMS One“-Aufklebern"
		"CSGO_Watch_Tournament_Stickers_Title_5" "DreamHack 2014 – Teamaufkleber"
		"CSGO_Watch_Tournament_Stickers_Desc_5" "- Kaufen Sie Aufkleber zur DreamHack Winter 2014, um Ihr Lieblingsteam zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen der Pick’Em Challenge zur DreamHack 2014"
		"CSGO_Watch_Tournament_Stickers_Title_6" "Kattowitz 2015 – Teamaufkleber"
		"CSGO_Watch_Tournament_Stickers_Desc_6" "- Kaufen Sie Aufkleber zur ESL One Kattowitz 2015, um Ihr Lieblingsteam zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen der Pick’Em Challenge zur ESL One Kattowitz 2015"
		"CSGO_Watch_Tournament_Stickers_Title_7" "Köln 2015 – Turnieraufkleber"
		"CSGO_Watch_Tournament_Stickers_Desc_7" "- Einführung der neuen Spielerautogrammaufklaber zur ESL One Köln 2015\n- Kaufen Sie Aufkleber zur ESL One Köln 2015, um Ihr Lieblingsteam zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen der Pick’Em Challenge zur ESL One Köln 2015"
		"CSGO_Watch_Tournament_Stickers_Title_8" "Klausenburg 2015 – Turnieraufkleber"
		"CSGO_Watch_Tournament_Stickers_Desc_8" "- Einführung der neuen Spielerautogrammaufklaber zur Dreamhack Klausenburg 2015\n- Kaufen Sie Teamaufkleber zur Dreamhack Klausenburg 2015, um Teams zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen des Fantasiespiels und der Pick’Em Challenge zur Dreamhack Klausenburg 2015"
		"CSGO_Watch_Tournament_Stickers_Title_9" "Columbus 2015 – Turnieraufkleber"
		"CSGO_Watch_Tournament_Stickers_Desc_9" "- Einführung der neuen Spielerautogrammaufkleber zur MLG Columbus 2016\n- Kaufen Sie Teamaufkleber zur MLG Columbus 2016, um Teams zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen des Fantasiespiels und der Pick’Em Challenge zur MLG Columbus 2016"
		"CSGO_Watch_Tournament_Stickers_Title_10" "Köln 2016 – Turnieraufkleber"
		"CSGO_Watch_Tournament_Stickers_Desc_10" "- Einführung der neuen Spielerautogrammaufklaber zur ESL One Köln 2016\n- Kaufen Sie Teamaufkleber zur ESL One Köln 2016, um Teams zu unterstützen\n- Verwenden Sie die Aufkleber zum Spielen des Fantasiespiels und der Pick’Em Challenge zur ESL One Köln 2016"
		"CSGO_Watch_Tournament_Stickers_Title_11" "Atlanta 2017 – Aufkleber und Graffiti"
		"CSGO_Watch_Tournament_Stickers_Desc_11" "- Einführung der neuen Teamgraffiti zur ELEAGUE Atlanta 2017\n- Kaufen Sie Gegenstände zur ELEAGUE Atlanta 2017, um Teams zu unterstützen\n- Verwenden Sie die Teamaufkleber zum Spielen der Pick’Em Challenge"
		"CSGO_Watch_Tournament_Stickers_Title_12" "Krakau 2017 – Aufkleber und Graffiti"
		"CSGO_Watch_Tournament_Stickers_Desc_12" "- Einführung der goldenen Spielerautogrammaufkleber\n- Kaufen Sie Gegenstände zur PGL Krakau 2017, um Teams zu unterstützen\n- Verwenden Sie die Teamaufkleber zum Spielen der Pick’Em Challenge"
		"CSGO_Watch_Tournament_Stickers_Title_13" "Boston 2018 – Aufkleber und Graffiti"
		"CSGO_Watch_Tournament_Stickers_Desc_13" "- Einführung der goldenen Spielerautogrammaufkleber\n- Kaufen Sie Gegenstände zur ELEAGUE Boston 2018, um Teams zu unterstützen\n- Verwenden Sie die Teamaufkleber zum Spielen der Pick’Em Challenge"
		"CSGO_Watch_Tournament_Stickers_See" "Gegenstände kaufen"
		"CSGO_Watch_Tournament_Champion" 	"Sieger von %a1"
		"CSGO_Watch_Tournament_You_Won"		"Sie haben die Partie gewonnen!"
		"CSGO_Watch_Tournament_startround"		"Erste Runde"
		"CSGO_Watch_Tournament_Halftime"		"Halbzeit"
		"CSGO_Watch_Tournament_Lastround"		"30"
		"CSGO_Watch_Tournament_Challengers" "Herausforderer-Teamaufkleber"
		"CSGO_Watch_Tournament_Legends"     "Legenden-Teamaufkleber"
		"CSGO_Watch_Tournament_Versus"		"vs."
		
		"CSGO_Watch_Tournament_Market_Link2""Teamaufkleber auf dem Steam-Communitymarkt"
		"CSGO_Watch_Team_MarketLink"    	"„%s1“-Gegenstände auf dem Steam-Communitymarkt kaufen"
		"CSGO_Watch_PickEm_Rules"    	    "Pick’Em-Regeln"
		"CSGO_Watch_PickEm_Leaderboards"    "Pick’Em-Bestenliste"
		"CSGO_Watch_Fantasy_Leaderboards"    "Fantasieteam-Bestenliste"
		"CSGO_Watch_PickEm_Alert_Picks_Open" "Jetzt tippen"
		"CSGO_PickEm_Title_Tournament_4"    "BEGLEITEND ZUR ESL ONE KÖLN 2014:"
		"CSGO_PickEm_Title_Tournament_5"    "BEGLEITEND ZUR DREAMHACK 2014:"
		"CSGO_PickEm_Title_Tournament_6"    "BEGLEITEND ZUR ESL ONE KATTOWITZ 2015:"
		"CSGO_PickEm_Title_Tournament_7"    "BEGLEITEND ZUR ESL ONE KÖLN 2015:"
		"CSGO_PickEm_Title_Tournament_8"    "BEGLEITEND ZUR DREAMHACK KLAUSENBURG 2015"
		"CSGO_PickEm_Title_Tournament_9"    "BEGLEITEND ZUR MLG COLUMBUS 2016:"
		"CSGO_PickEm_Title_Tournament_10"    "BEGLEITEND ZUR ESL ONE KÖLN 2016:"
		"CSGO_PickEm_Title_Tournament_11"    "BEGLEITEND ZUR ELEAGUE ATLANTA 2017"
		"CSGO_PickEm_Title_Tournament_12"    "BEGLEITEND ZUR PGL KRAKRAU 2017"
		"CSGO_PickEm_Title_Tournament_13"    "BEGLEITEND ZUR ELEAGUE BOSTON 2018:"
		"CSGO_PickEm_Title_Tournament_Old_4"    "ESL ONE KÖLN 2014"
		"CSGO_PickEm_Title_Tournament_Old_5"    "DREAMHACK 2014"
		"CSGO_PickEm_Title_Tournament_Old_6"    "ESL ONE KATTOWITZ 2015"
		"CSGO_PickEm_Title_Tournament_Old_7"    "ESL ONE KÖLN 2015"
		"CSGO_PickEm_Title_Tournament_Old_8"    "DREAMHACK KLAUSENBURG 2015"
		"CSGO_PickEm_Title_Tournament_Old_9"    "MLG COLUMBUS 2016"
		"CSGO_PickEm_Title_Tournament_Old_10"    "ESL ONE KÖLN 2016"
		"CSGO_PickEm_Title_Tournament_Old_11"    "ELEAGUE ATLANTA 2017"
		"CSGO_PickEm_Title_Tournament_Old_12"    "PGL KRAKAU 2017"
		"CSGO_PickEm_Title_Tournament_Old_13"    "ELEAGUE BOSTON 2018"
		"CSGO_PickEm_Title"    				"Pick’Em Challenge"
		"CSGO_Player_PickEm_Title"			"Spieler-Pick’Em"
		"CSGO_Team_PickEm_Title"			"Team-Pick’Em"
		"CSGO_Fantasy_PickEm_Title"			"Fantasieteam"
		"CSGO_Team_PickEm_Title_1"			"Team-Pick’Em"
		"CSGO_Team_PickEm_Title_2"			"Team-Pick’Em"
		"CSGO_Team_PickEm_Title_3"			"Team-Pick’Em"
		"CSGO_Fantasy_PickEm_Qualifier_Title"	"Pick’Em: Herausfordererphase"
		"CSGO_Fantasy_PickEm_Groups_Title"		"Pick’Em: Legendenphase"
		"CSGO_Fantasy_PickEm_Playoffs_Title"	"Pick’Em: Championphase"
		"CSGO_Team_PickEm_Title_4"			"Köln 2014 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_5"			"Dreamhack 2014 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_6"			"Kattowitz 2015 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_7"			"Köln 2015 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_8"			"Klausenburg 2015 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_9"			"Columbus 2016 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_10"			"Köln 2016 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_11"			"Atlanta 2017 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_12"			"Krakau 2017 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_13"			"Boston 2018 Team-Pick’Em"
		"CSGO_Team_PickEm_Title_Player_7"			"Köln 2015 Spieler-Pick’Em"
		"CSGO_Team_PickEm_Title_Fantasy_7"		"Köln 2015 – Fantasieteamspiel"
		"CSGO_Team_PickEm_Title_Fantasy_8"		"Klausenburg 2015 – Fantasieteamspiel"
		"CSGO_Team_PickEm_Title_Fantasy_9"		"Columbus 2016 – Fantasieteamspiel"
		"CSGO_Team_PickEm_Title_Fantasy_10"		"Köln 2016 – Fantasieteamspiel"
		"CSGO_Tournament_Day_0"			"1. Tag"
		"CSGO_Tournament_Day_1"			"2. Tag"
		"CSGO_Tournament_Day_2"			"3. Tag"
		"CSGO_Tournament_Day_3"			"4. Tag"
		"CSGO_Tournament_Day_4"			"5. Tag"
		"CSGO_Tournament_Day_5"			"Letzter Tag"
		"CSGO_Tournament_Day_6"			"Letzter Tag"
		"CSGO_Tournament_Day_Tournament"		"%s1 - %s2"
		"CSGO_Tournament_Match_Day_0"			"Spiele vom 1. Tag …"
		"CSGO_Tournament_Match_Day_1"			"Spiele vom 2. Tag …"
		"CSGO_Tournament_Match_Day_2"			"Spiele vom 3. Tag …"
		"CSGO_Tournament_Match_Day_3"			"Spiele vom 4. Tag …"
		"CSGO_Tournament_Match_Day_4"			"Spiele vom 5. Tag …"
		"CSGO_Tournament_Match_Day_5"			"Spiele vom 6. Tag …"
		"CSGO_Tournament_Matches_Qualifier"		"Spiele der Herausfordererphase …"
		"CSGO_Tournament_Matches_Groups"		"Spiele der Legendenphase …"
		"CSGO_Tournament_Matches_Semis"			"Spiele des Halbfinales …"
		"CSGO_Tournament_Matches_Quarter"		"Spiele des Viertelfinales …"
		"CSGO_Tournament_Matches_Semis_Finals"			"Halbfinale und Finale …"
		"CSGO_Tournament_Matches_Finals"		"Spiele des Finales …"
		"CSGO_Tournament_Matches_All"			"Alle Spiele …"
		"CSGO_Tournament_Group_Live"		"Partie live ansehen"
		"CSGO_Watch_Tournament_Info_info" 			"Hilfe"
		"CSGO_Watch_Tournament_Info_external_link" 			"Turnierinformationen"
		"CSGO_Watch_AllStar_Title"			"All-Star-Spiel"	
		"CSGO_PickEm_Desc_Tournament_4"    	"<li>Verwenden Sie Teamaufkleber zur ESL One Köln 2014, um richtig zu tippen und Punkte für ein Trophäenabzeichen zu sammeln.</li><li>Achten Sie darauf, vor dem Beginn jedes Spiels getippt zu haben.</li>"
		"CSGO_PickEm_Desc_Tournament_5"    	"<li>Verwenden Sie DreamHack 2014-Teamaufkleber, um richtig zu tippen und Punkte für ein Trophäenabzeichen zu sammeln.</li><li>Achten Sie darauf, vor dem Beginn jedes Spiels getippt zu haben.</li>"
		"CSGO_PickEm_Desc_Tournament_6"    	"<li>Verwenden Sie ESL One Kattowitz 2015-Teamaufkleber, um richtig zu tippen und Punkte für ein Trophäenabzeichen zu sammeln.</li><li>Achten Sie darauf, vor dem Beginn jedes Spiels getippt zu haben.</li>"
		"CSGO_PickEm_Desc_Tournament_7"    	"<li>Schauen Sie sich die Spiele der ESL One Köln 2015 an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li>"
		"CSGO_PickEm_Desc_Tournament_8"    	"<li>Schauen Sie sich die Spiele der DreamHack Klausenburg 2015 an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li><li>Erhalten Sie einen zusätzlichen Punkt für jeden Tag, den Sie mitspielen.</li>"
		"CSGO_PickEm_Desc_Tournament_9"    	"<li>Schauen Sie sich die Spiele der MLG Columbus 2016 an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li><li>Erhalten Sie einen zusätzlichen Punkt für jeden Tag, den Sie mitspielen.</li>"
		"CSGO_PickEm_Desc_Tournament_10"    	"<li>Schauen Sie sich die Spiele der ESL One Köln 2016 an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li><li>Erhalten Sie einen zusätzlichen Punkt für jeden Tag, den Sie mitspielen.</li>"
		"CSGO_PickEm_Desc_Tournament_11"    	"<li>Schauen Sie sich Spiele an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Sie können Tipps für die Gruppenphase abgeben, bis die Gruppenphase beginnt.</li><li>Sie können Tipps für die Play-offs abgeben, bis die Play-offs beginnen.</li>"
		"CSGO_PickEm_Desc_Tournament_12"    	"<li>Schauen Sie sich Spiele an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Sie können Tipps für die Gruppenphase abgeben, bis die Gruppenphase beginnt.</li><li>Sie können Tipps für die Play-offs abgeben, bis die Play-offs beginnen.</li>"
		"CSGO_PickEm_Desc_Tournament_13"    	"<li>Schauen Sie sich Spiele an und benutzen Sie Ihre Teamaufkleber, um die Sieger jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Sie können Tipps für die Vorrunde abgeben, bis die Vorrunde beginnt.</li><li>Sie können Tipps für die Gruppenphase abgeben, bis die Gruppenphase beginnt.</li><li>Sie können Tipps für die Play-offs abgeben, bis die Play-offs beginnen.</li>"
		"CSGO_PickEm_Desc_Tournament_Player_7"    	"<li>Schauen Sie sich die Spiele der ESL One Köln 2015 an und benutzen Sie Ihre Spieleraufkleber, um die Spitzenreiter der Bestenliste jeder Phase zu tippen.</li><li>Immer, wenn Sie richtig tippen, erhalten Sie Punkte für eine Pick’Em-Trophäe, die Sie in Ihrem CS:GO-Avatar und in Ihrem Steam-Profil ausstellen können.</li><li>Geben Sie Ihre Tipps vor dem Start jedes Spiels ab.</li>"
		"CSGO_PickEm_Desc_Tournament_Fantasy_8" "<li>Schauen Sie den weltbesten CS:GO-Spielern bei der DreamHack Klausenburg 2015 zu.</li><li>Erhalten Sie Punkte und verbessern Sie Ihren globalen Rang, indem Sie ein <b>volles Kader mit fünf verschiedenen Spielern</b> ausfüllen.</li><li>Kader werden am nächsten Tag übernommen und verdienen weiterhin Punkte bis zu m Ende des Turniers. Kader sind gesperrt und können während der Spiele eines Tages nicht geändert werden.</li><li>Erhalten Sie eine Bronze-, Silber- oder Goldtrophäe, wenn Sie unter den besten 30 %, 15 % bzw. 5 % landen.</li>"
		"CSGO_PickEm_Desc_Tournament_Fantasy_9" "<li>Schauen Sie den weltbesten CS:GO-Spielern bei der MLG Columbus 2016 zu.</li><li>Erhalten Sie Punkte und verbessern Sie Ihren globalen Rang, indem Sie einen <b>vollen Kader mit fünf verschiedenen Spielern</b> ausfüllen.</li><li>Kader werden am nächsten Tag übernommen und verdienen weiterhin Punkte bis zum Ende des Turniers. Kader sind gesperrt und können während der Spiele eines Tages nicht geändert werden.</li><li>Erhalten Sie eine Bronze-, Silber- oder Goldtrophäe, wenn Sie unter den besten 30 %, 15 % bzw. 5 % landen.</li>"
		"CSGO_PickEm_Desc_Tournament_Fantasy_10" "<li>Schauen Sie den weltbesten CS:GO-Spielern bei der ESL One Köln 2016 zu.</li><li>Erhalten Sie Punkte und verbessern Sie Ihren globalen Rang, indem Sie einen <b>vollen Kader mit fünf verschiedenen Spielern</b> ausfüllen.</li><li>Kader werden am nächsten Tag übernommen und verdienen weiterhin Punkte bis zum Ende des Turniers. Kader sind gesperrt und können während der Spiele eines Tages nicht geändert werden.</li><li>Erhalten Sie eine Bronze-, Silber- oder Goldtrophäe, wenn Sie unter den besten 30 %, 15 % bzw. 5 % landen.</li>"
		"CSGO_PickEm_Desc_Tournament_Old"    	"Diese Pick’Em Challenge ist vorbei."
		"CSGO_PickEm_Desc_Tournament_beta_PW"	"Pick’Em ist in der Beta von Perfect World nicht verfügbar."
		"CSGO_Tournament_Month_4"		"%s1. August"
		"CSGO_Tournament_Month_5"		"%s1. November"
		"CSGO_Tournament_Final_Date_5"	"29. November"
		"CSGO_Tournament_Month_6"		"%s1. März"
		"CSGO_Tournament_Month_7"		"%s1. August"							
		"CSGO_Tournament_Month_8"		"%s1. Oktober"	
		"CSGO_Tournament_Month_Short_8"	"OKT."		
		"CSGO_Tournament_Final_Date_8"	"1. November"		
		"CSGO_Tournament_Month_Final_Short_8"	"NOV."	
		"CSGO_Tournament_Month_9"		"%s1. März"	
		"CSGO_Tournament_Month_Short_9"	"MÄRZ"	
		"CSGO_Tournament_Month_9_1"		"%s1. April"	
		"CSGO_Tournament_Month_Short_9_1"	"APR."		
		"CSGO_Tournament_Final_Date_9"	"3. April"		
		"CSGO_Tournament_Month_Final_Short_9"	"APR."	
		"CSGO_Tournament_Month_10"		"%s1. Juli"	
		"CSGO_Tournament_Month_Short_10"	"JULI"	
		"CSGO_Tournament_Month_10_1"		"%s1. Juli"	
		"CSGO_Tournament_Month_Short_10_1"	"JULI"		
		"CSGO_Tournament_Final_Date_10"	"10. Juli"		
		"CSGO_Tournament_Month_Final_Short_10"	"JULI"	
		"CSGO_Tournament_Month_11"		"%s1. Jan."	
		"CSGO_Tournament_Month_Short_11"	"JAN."	
		"CSGO_Tournament_Month_11_1"		"%s1. Jan."
		"CSGO_Tournament_Month_Short_11_1"	"JAN."		
		"CSGO_Tournament_Final_Date_11"	"29. Jan."
		"CSGO_Tournament_Month_Final_Short_11"	"JAN."	
		"CSGO_Tournament_Month_12"		"%s1. Juli"	
		"CSGO_Tournament_Month_Short_12"	"JULI"	
		"CSGO_Tournament_Month_12_1"		"%s1. Juli"
		"CSGO_Tournament_Month_Short_12_1"	"JULI"		
		"CSGO_Tournament_Final_Date_12"	"23. Juli"
		"CSGO_Tournament_Month_Final_Short_12"	"JULI"	
		"CSGO_PickEm_Score_Title"		"Gesamtpunktzahl"
		"CSGO_PickEm_Trophy_Status"		"%s1 von %s2 entfernt"
		"CSGO_Fantasy_Trophy_Status"	"Ihr globaler Rang %s1"
		"CSGO_PickEm_Trophy_Status_Gold""Herzlichen Glückwunsch!"
		"CSGO_PickEm_No_Pick"		    "Tipp platzieren"
		"CSGO_PickEm_Active"		    "Aktiv %s1"
		"CSGO_PickEm_Correct"		    "Richtig getippt"
		"CSGO_PickEm_Inorrect"		    "Falsch getippt"
		"CSGO_PickEm_MatchStarted"		"Spiel gestartet"
		"CSGO_PickEm_Advance"		    "Sieger!"
		"CSGO_PickEm_Eliminated"		"Ausgeschieden"
		"CSGO_PickEm_Has_Stricker"		"Aufkleber vorhanden"
		"CSGO_PickEm_Confirm_Pick"		"Tipp bestätigen"
		"CSGO_PickEm_Make_Pick"		    "Tippen"
		"CSGO_Fantasy_Make_Pick"		    "Kader absenden"
		"CSGO_PickEm_No_Pick_Player"	"Wählen Sie einen Spieler für:"
		"CSGO_PickEm_Use_Stricker"		"Aufkleben"
