"lang"
{
"Language" "danish"
	"PaintKit_cu_m249_spectre_Tag"									"Spectre"

	"PaintKit_cu_m4a1s_soultaker"										"Den er blevet håndmalet i levende farver og betonet med et smiley-ansigt på kolben.\n\n<i>Beskyt hvad der er dit</i>"
	"PaintKit_cu_m4a1s_soultaker_Tag"									"Chantico's Fire"

	"PaintKit_am_mp9_bioleak"										"Vekslende skygger af grøn skaber illusionen af et kemisk udslip.\n\n<i>PAS PÅ DIREKTE BLOTLÆGGELSE</i>"
	"PaintKit_am_mp9_bioleak_Tag"									"Bioleak"

	"PaintKit_hy_p2000_oceani"										"Den er blevet givet en sort underlak og betonet med blåt design.\n\n<i>Har nogen hørt fra Kotaro eller Carmen? - Felix Riley, kommanderende officer</i>"
	"PaintKit_hy_p2000_oceani_Tag"									"Oceanic"

	"PaintKit_cu_p250_asiimov"										"Den er blevet specialmalet med et sci-fi-design.\n\n<i>Hvis du tror, jeg skal bruge en riffel for at dræbe en mand, har du ingen ide om, hvem du snakker til... - Mikha Biton, Phoenix-snigskytte</i>"
	"PaintKit_cu_p250_asiimov_Tag"									"Asiimov"

	"PaintKit_gs_sawedoff_fubar"										"Dette velberejste haglgevær har tællemærker skåret ind i løbet.\n\n<i>Det starter med et brag... det slutter med stilhed</i>"
	"PaintKit_gs_sawedoff_fubar_Tag"									"Fubar"

	"PaintKit_cu_sg553_atlas"										"Den er blevet givet en moderne camouflage-hydrographic.\n\n<i>Det var engang et design øremærket til koalition-specialstyrken, men Huxley gav sig i kast med industrispionage for at gøre det eksklusivt til Phoenix</i>"
	"PaintKit_cu_sg553_atlas_Tag"									"Atlas"

	"PaintKit_gs_ssg08_armacore"										"Den er blevet malet hvid og givet nordpolsblå toner.\n\n<i>Jeg kan aldrig erstatte det, der blev taget fra os... men jeg kan tage endnu mere fra dem - The Phoenix and The Initiate, del 2</i>"
	"PaintKit_gs_ssg08_armacore_Tag"									"Ghost Crusader"

	"PaintKit_am_tec9_redblast"										"Løbet er blevet givet et flammende klistermærkat.\n\n<i>Jeg hader altid at have ret - Carmen Cocinero, ekstraktionsekspert</i>"
	"PaintKit_am_tec9_redblast_Tag"									"Re-Entry"

	"PaintKit_cu_ump45_primalsaber"										"Den er blevet givet et klistermærkat af en sabeltigers kranie.\n\n<i>Ethvert rovdyr møder dets endeligt</i>"
	"PaintKit_cu_ump45_primalsaber_Tag"									"Primal Saber"

	"PaintKit_cu_xm1014_spectrum"										"Dette haglgevær, der er et syn i sort og hvidt krom, bruges bedst ved formelle lejligheder.\n\n<i>Vi har Izaki og Cocinero. Skal du bruge dem til noget, eller kan jeg bare dræbe dem nu? - The Mercenary and The Serpent, del 1</i>"
	"PaintKit_cu_xm1014_spectrum_Tag"									"Black Tie"


// END COMMUNITY_12

// COMMUNITY_13 UNUSUAL

	"Paintkit_cu_lore"										"Den er blevet specialmalet med rebknob."
	"Paintkit_cu_lore_Tag"									"Lore"
	
	"Paintkit_cu_stonewash"									"Den er blevet stenvasket og påført et sort laminat-greb."
	"Paintkit_cu_stonewash_Tag"								"Black Laminate"
	
	"PaintKit_am_marbleized_g"								"Den er blevet malet med sorte og sølvfarvede metalmalinger, med brug af en marmorering, og derefter fået en sliklak."
	"PaintKit_am_marbleized_g_Tag"							"Gamma Doppler"
	
	"PaintKit_gs_autotronic"								"Den er blevet eloxeret rød og bruger et stålnet til at lette vægten."
	"PaintKit_gs_autotronic_Tag"							"Autotronic"
	
	"PaintKit_hy_ocean_knife"								"Den er blevet malet med en blå camo-hydrographic."
	// Re-use "Paintkit_hy_ocean_Tag" "Bright Water"
	
	"PaintKit_am_marked_up"									"Den er blevet malet sort og lilla og derefter dekoreret med en metallisk tusch."
	"PaintKit_am_marked_up_Tag"								"Freehand"
	

// END COMMUNITY_13_UNUSUAL
		
// COMMUNITY_13

	"PaintKit_gs_aug_aristocrat"										"Den har sølvfarvede filigranapplikationer over en lyseblå-eloxeret underlak.\n\n<i>Til den ene procent</i>"
	"PaintKit_gs_aug_aristocrat_Tag"									"Aristocrat"

	"PaintKit_gs_awp_phobos"										"Den er blevet konstrueret af metalpaneler og holdbare elektroniske komponenter.\n\n<i>Byg en bedre verden</i>"
	"PaintKit_gs_awp_phobos_Tag"									"Phobos"

	"PaintKit_cu_five_seven_daimyo"										"Den er blevet specialmalet med et grafisk design i violet og sort.\n\n<i>Hvordan vil du regere?</i>"
	"PaintKit_cu_five_seven_daimyo_Tag"									"Violent Daimyo"

	"PaintKit_cu_glock_wasteland_rebel"										"Den er blevet skæmmet, bloktrykket og malet med graffiti.\n\n<i>Betal</i>"
	"PaintKit_cu_glock_wasteland_rebel_Tag"									"Wasteland Rebel"

	"PaintKit_gs_m4a1_mecha_industries"										"Den er blevet konstrueret af hærdede keramikpaneler.\n\n<i>Med helt ny teknologi</i>"
	"PaintKit_gs_m4a1_mecha_industries_Tag"									"Mecha Industries"

	"PaintKit_cu_m4a4_desolate_space"										"Den er blevet specialmalet med et rumtema.\n\n<i>\"Vi har mistet kontakten\"</i>"
	"PaintKit_cu_m4a4_desolate_space_Tag"									"Desolate Space"

	"PaintKit_aq_mac_10_alien_camo"										"Den er blevet malet med en rød og lilla hydrographic over en metallisk underlak.\n\n<i>Forbered før servering</i>"
	"PaintKit_aq_mac_10_alien_camo_Tag"									"Carnivore"

	"PaintKit_aq_nova_sci_fi"										"Den er blevet malet med en hydrographic med et sølvpanel-motiv over et lilla mønster.\n\n<i>Det er det indeni, der tæller</i>"
	"PaintKit_aq_nova_sci_fi_Tag"									"Exo"

	"PaintKit_gs_p2000_imperial_dragon"										"Den er blevet specialmalet med motivet af en drage med røde metalliske malinger.\n\n<i>Kig mod vest</i>"
	"PaintKit_gs_p2000_imperial_dragon_Tag"									"Imperial Dragon"

	"PaintKit_gs_p250_metal_panels"										"Den er blevet dekoreret med nittede metalpaneler.\n\n<i>Pålidelighed og sikkerhed garanteret</i>"
	"PaintKit_gs_p250_metal_panels_Tag"									"Iron Clad"

	"PaintKit_gs_p90_full_throttle"										"Den er blevet malet med et flammemotiv i orange og blå metallisk maling.\n\n<i>Clutch ikke inkluderet</i>"
	"PaintKit_gs_p90_full_throttle_Tag"									"Chopper"

	"PaintKit_gs_pp_bizon_harvester"										"Den er blevet dekoreret med et biomekanisk motiv.\n\n<i>Biomekanisk eksperimentering som det burde gøres</i>"
	"PaintKit_gs_pp_bizon_harvester_Tag"									"Harvester"

	"PaintKit_cu_r8_cybersport"										"Den er blevet dekoreret med røde toner over sølv- og sortfarvede paneler.\n\n<i>\"Har du prøvet at slukke den og tænde den igen?\"</i>"
	"PaintKit_cu_r8_cybersport_Tag"									"Reboot"

	"PaintKit_cu_sawed_off_lime"										"Den er blevet specialmalet med svimlende buer i limegrøn og hvid.\n\n<i>Alle øjne er rettet mod dig</i>"
	"PaintKit_cu_sawed_off_lime_Tag"									"Limelight"

	"PaintKit_gs_scar20_bloodsport"										"Den er blevet dækket med hvide mærkater over en rød og sort hydrographic.\n\n<i>CT-siden er sponsoreret af...</i>"
	"PaintKit_gs_scar20_bloodsport_Tag"									"Bloodsport"
	
	"PaintKit_cu_sg553_aerial"											"Den er blevet malet med sølv og gul og givet et hvidt vingeklistermærkat.\n\n<i>Skab overlegenhed i luften</i>"
	"PaintKit_cu_sg553_aerial_Tag"										"Aerial"

	"PaintKit_am_tec_9_sea_salt"										"Den er blevet malet med en blå og hvid abstrakt hydrographic.\n\n<i>Oversvøm oppositionen</i>"
	"PaintKit_am_tec_9_sea_salt_Tag"									"Ice Cap"


// END COMMUNITY_13
		// WEARABLES
		
		"CSGO_Wearable_t_defaultgloves"				"Standard T-handsker"
		"CSGO_Wearable_t_defaultgloves_Desc"		"<i>Vær aldrig bange for at få blod på dine hænder. - Valeria Jenner, revolutionær</i>"
		
		"CSGO_Wearable_ct_defaultgloves"			"Standard CT-handsker"
		"CSGO_Wearable_ct_defaultgloves_Desc"		"Taktiske kamphandsker til alle formål, designet til militær eller sikkerhedspersonale."
		
		"CSGO_Wearable_t_studdedgloves"				"Bloodhound-handsker"
		"CSGO_Wearable_t_studdedgloves_Desc"		"Disse fingerløse handsker er blevet dekoreret med metalknopper og Operation Bloodhound-logoet."
		
		"CSGO_Wearable_v_sporty_glove"				"Sportshandsker"
		"CSGO_Wearable_v_sporty_glove_Desc"			"Disse atletiske handsker er lavet af syntetisk stof, hvilket gør dem holdbare og iøjnefaldende."
		
		"CSGO_Wearable_v_leather_handwrap"			"Håndbind"
		"CSGO_Wearable_v_leather_handwrap_Desc"		"Disse bånd, der er foretrukket af folk, der udøver hånd-til-hånd-kamp, beskytter knoerne og støtter håndleddet, når du slår."

		"CSGO_Wearable_v_slick_glove"				"Kørehandsker"
		"CSGO_Wearable_v_slick_glove_Desc"			"Disse kørehandsker giver beskyttelse mod miljøet, mens de stadig bibeholder berøringsfornemmelse."
		
		"CSGO_Wearable_v_specialist_glove"			"Specialisthandsker"
		"CSGO_Wearable_v_specialist_glove_Desc"		"Holdbar, åndbar og stilfuld. Disse handsker er designet til at tage (og give) slag."
		
		"CSGO_Wearable_v_motorcycle_glove"			"Motorcykelhandsker"
		"CSGO_Wearable_v_motorcycle_glove_Desc"		"Disse tykke handsker med hårde knoer kan beskyttet bærerens hænder mod asfalteksem ved 100 km/t."
		
		"CSGO_Wearable_t_studded_hydra_gloves"				"Hydra-handsker"
		"CSGO_Wearable_t_studded_hydra_gloves_Desc"		"Disse fingerløse handsker er blevet dekoreret med metalknopper og Operation Hydra-logoet."
		
		"CSGO_Wearable_t_studded_brokenfang_gloves"			"Broken Fang-handsker"
		"CSGO_Wearable_t_studded_brokenfang_gloves_Desc"	"Disse fingerløse handsker er dekoreret med metalknopper og Operation Broken Fang-logoet."
		
		// END WEARABLES

		// CUSTOMPLAYER MODELS

		"CSGO_CustomPlayer_ct_map_based"						"Automatisk CT-agent"
		"CSGO_CustomPlayer_ct_map_based_Desc"					"Tophemmelige og dødbringende. Officerer i SAS bruger mange år på at skærpe deres færdigheder gennem infiltration, gidselredning og –CENSURERET– missioner, som bør holdes udenfor offentlighedens søgelys.\n\n<i>Den, der vover, vinder.</i>"
		"CSGO_CustomPlayer_t_map_based"							"Automatisk T-agent"
		"CSGO_CustomPlayer_t_map_based_Desc"					"En ung og lovende rekrut til Phoenix Connexion. Få kender hans navn, men det ændrer sig snart.\n\n<i>Hvad er vores næste mål?</i>"

		// LEET

		"CSGO_CustomPlayer_tm_leet_variantf"					"The Elite Mr. Muhlik | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_variantf_Desc"				"Mr. Muhlik dukkede først op som en indkøbskonsulent i våbenindustrien og blev hurtigt eftersøgt i hele verden. Ubekræftede rapporter antyder, at han er den sidste overlevende arving til en nyligt afsat monark i Mellemøsten. \n\nMed beviselig militær elitetræning, international privatuddannelse og adskillige internationale bankkontoer antager mange, at Mr. Muhlik er i færd med at genetablere suveræn magt over familiens historiske landområder.\n\n<i>Pres og tid.</i>"

		"CSGO_CustomPlayer_tm_leet_varianti"					"Prof. Shahmat | Elite Crew" 
		"CSGO_CustomPlayer_tm_leet_varianti_Desc"				"Efter at have bestået eksamen med udmærkelse begyndte Prof. Shahmat at undervise i kundskabsformidling. Med hvert foredrag indså Shahmat mere og mere, at de studerende ikke havde de samme revolutionære ønsker som ham. \n\nHan erkendte, at hans sind var begyndt at blive sløvt, og besluttede sig for at søge en ny udfordring: at mestre krigens kunst.\n\n<i>Se og lær.</i>"

		"CSGO_CustomPlayer_tm_leet_varianth"					"Osiris | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_varianth_Desc"				"Osiris fik sit kaldenavn for at dømme sine – ofte ofre for hurtigt. Hans ræsonnement er enkelt: \"Når din tid er lige så værdifuld som min, hvorfor så spilde den på hyggesnak? \n\nSelvsikker, dygtig og hurtig til handling, Osiris nyder at likvidere mål med uovertruffen effektivitet.\n\n<i>Nogen indsigelser?</i>"
		
		"CSGO_CustomPlayer_tm_leet_variantg"					"Ground Rebel  | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_variantg_Desc"				"De lokale oprørere er eksperter i Elite Crews byoperationer og er kendt for at lægge øret til jorden.\n\n<i>Det er signalet.</i>"
		
		"CSGO_CustomPlayer_tm_leet_variantj"					"Jungle Rebel | Elite Crew"
		"CSGO_CustomPlayer_tm_leet_variantj_Desc"				"Elite Crews vådlands- og jungleoprører. Dødsensfarlig i skyggen. \n\n<i>Det er mørkt, og jeg har solbriller på.</i>"

		// FBI

		"CSGO_CustomPlayer_ctm_fbi_variantb"					"Special Agent Ava | FBI"
		"CSGO_CustomPlayer_ctm_fbi_variantb_Desc"				"Til at starte med blev Specialagent Ava undervurderet, men hun blev hurtigt holdets uovertrufne hemmelige våben. \n\nSelvom hun modtog tre ud af fem mulige æresmedaljer fra FBI, er Ava meget overraskende ligeglad med sine præstationer. Som hun ser det, er det ingenting i forhold til at vokse op med fire ældre brødre i New Jersey. \n\nSpecialagent Ava sætter pris på de simple ting i livet: rent spil, kold øl og at forvandle skurke til tynd pizzadej. \n\n<i>De ser mig. De bliver forvirret. Og så er de døde.</i>"

		"CSGO_CustomPlayer_ctm_fbi_varianth"					"Michael Syfers  | FBI-finskytte"
		"CSGO_CustomPlayer_ctm_fbi_varianth_Desc"				"Syfers er en tidligere topidrætsudøver, som blev rekrutteret af FBI, efter at en katastrofal knæskade satte en stopper for hans idrætskarriere. Men selv i modgang forblev han positiv. \n\nDet er sjældendt at finde nogen, som ønsker at lykkes i samme grad, som de ønsker at gøre godt, men sådan er Syfers.\n\n<i>Jeg har naturligvis lavet dagens reps.</i>"

		"CSGO_CustomPlayer_ctm_fbi_variantg"					"Markus Delrow | FBI HRT"
		"CSGO_CustomPlayer_ctm_fbi_variantg_Desc"				"Ingen detalje er for lille for Markus Delrow. Udstyr, kampplaner, angrebsstrategier, hvad som helst – og du kan være sikker på, at han har gennemtænkt det. \n\nAt være to skridt foran er, hvad han er bedst til, og Delrow lægger stolthed i at være hjernen bag operationen.\n\n<i>Det eneste, vi mangler, er at udføre det.</i>"

		"CSGO_CustomPlayer_ctm_fbi_variantf"					"Operator | FBI SWAT"
		"CSGO_CustomPlayer_ctm_fbi_variantf_Desc"				"FBI's SWAT-team sendes ud i højrisikosituationer. Antiterrorisme, gidselredning og bombedemonteringer er blot nogle af de mange discipliner, som FBI's SWAT-agenter specialiserer sig i.\n\n<i>Fidelity, Bravery, Integrity.</i>"

		// ST6

		"CSGO_CustomPlayer_ctm_st6_variante"					"Seal Team 6 Soldier | NSWC SEAL"
		"CSGO_CustomPlayer_ctm_st6_variante_Desc"				"SEAL Team 6-soldater er altid kampklare og sultne efter sejr. De ved, hvordan jobbet skal klares.\n\n<i>Jeg er bare glad for at være her.</i>"
														
		"CSGO_CustomPlayer_ctm_st6_variantm"					"\"Two Times\" McCoy | USAF TACP"
		"CSGO_CustomPlayer_ctm_st6_variantm_Desc"				"\"Two Times\" McCoy fik sit navn efter at have gennemført TACP's felttræning to gange. Officielt står det opført som rod i tidsplanlægningen, men hans holdkammerater rapporterer, at de må holde ham tilbage, så han ikke gennemfører tre i træk.\n\nMcCoy har umenneskelige mængder af fysisk og psykisk udholdenhed og er ofte den sidste person tilbage i alle konflikter – fysiske såvel som mundtlige. \n\n<i>Jep. Er her endnu.</i>"
														
		"CSGO_CustomPlayer_ctm_st6_variantg"					"Buckshot | NSWC SEAL"
		"CSGO_CustomPlayer_ctm_st6_variantg_Desc"				"Buckshot er kendt som SEAL-teamets \"våbensommelier\", og har testet og gennemgået næsten alle tilgængelige militærvåben med svimlende grundighed. ST6 er afhængig af Buckshots viden om mindre kendte våben for at kunne udnytte alle de fordele, de kan, i operationer på jorden – men af hensyn til tiden prøver de ihærdigt at undgå overfladisk snak om emnet.\n\n<i>De snakker til mig. Våbene. De har følelser.</i>"
		
		"CSGO_CustomPlayer_ctm_st6_variantk"					"3rd Commando Company | KSK"
		"CSGO_CustomPlayer_ctm_st6_variantk_Desc"				"En elitesoldat fra den tyske Kommando Spezialkräfte. Medlemmer af 3rd Commando Company håndplukkes til at være en del af KSK's operative styrker.\n\n<i>Dette er ikke relevant for den aktuelle opgave.</i>"														
														
		"CSGO_CustomPlayer_ctm_st6_varianti"					"Orlogskaptajn Ricksaw, NSWC SEAL"
		"CSGO_CustomPlayer_ctm_st6_varianti_Desc"				"Orlogskaptajn Ricksaws næsten komiske ligegyldighed over for tunge kampe hjælper hans SEAL-team med at bevare roen og være dødbringende i selv de mest skæbnesvangre situationer. \n\nEfter at have ledt flere specialoperationer end nogen andre i SEAL til dato ved Ricksaw, at livet er kort, og han opfordrer sit team til at få mest muligt ud af den tid, de har – såsom glædeligt at uddele kugler og fragmentationsgranater til værdifulde mål ved enhver anledning.\n\n<i>Hotdogs, hellcats og håndgranater. Hallo hallo!</i>"

        "CSGO_CustomPlayer_ctm_st6_variantj"                    "\"Blueberries\" Buckshot | NSWC SEAL"
        "CSGO_CustomPlayer_ctm_st6_variantj_Desc"               "Buckshot er kendt som SEAL-teamets \"våbensommelier\" og har felttestet og gennemgået så godt som alle tilgængelige militære våben med svimlende grundighed. ST6 er afhængig af Buckshots viden om mindre kendte våben for at sikre sig fordele i jordbaserede operationer.\n\nSet her med den klassiske NUE Type 1-uniform, også kendt som \"blueberries\". \n\n<i>De taler til mig. Våbnene. De har følelser.</i>"	
		
		"CSGO_CustomPlayer_ctm_st6_variantl"					"\"Two Times\" McCoy | TACP Cavalry"
		"CSGO_CustomPlayer_ctm_st6_variantl_Desc"				"\"Two Times\" McCoy fik sit navn efter at have gennemført TACP's felttræning to gange. Officielt står det opført som rod i tidsplanlægningen, men hans holdkammerater rapporterer, at de må holde ham tilbage, så han ikke gennemfører tre i træk.\n\nMcCoy har umenneskelige mængder af fysisk og psykisk udholdenhed og er ofte den sidste person tilbage i alle konflikter – fysiske såvel som mundtlige.\n\nHans gule tørklæde er en hyldest til hans tid i 1st Cavalry Division.\n\n<i>Jep. Er her endnu.</i>"
		
		"CSGO_CustomPlayer_ctm_st6_variantn"					"Primeiro Tenente | Brazilian 1st Battalion"
		"CSGO_CustomPlayer_ctm_st6_variantn_Desc"				"Den brasilianske 1. bataljon består af specialister i kamp i den dybe jungle, og de finpudser deres færdigheder langs den mægtige Amazonflod.  \n\n<i>Overraskelser er velkomne.</i>"
		
		// SWAT 

		"CSGO_CustomPlayer_ctm_swat_variante"                   "Cmdr. Mae \"Dead Cold\" Jamison | SWAT"
        "CSGO_CustomPlayer_ctm_swat_variante_Desc"              "Cmdr. \"Dead Cold\" Jamison har set næsten alt. Hun er skeptisk og spydig under dødelige skududvekslinger, og andre kunne tro, at hun er skødesløs i al kaosset. Men så tager de fejl. Intet slipper forbi Dead Cold, hverken skurke med AK-47-våben, underofficerer, som kalder hende \"ma'am\", eller en mulighed for at få eliteofficerer til at grine fjoget under stress.\n\n<i>Vent, så skal du se.</i>"												
