"lang"
{
"Language" "romanian"
	"PaintKit_cu_nova_polymer"									"Această armă a fost vopsită personalizat încât să pară transparentă, permițându-ți să vezi interiorul armei.\n\n<i>Obiectivele tale sunt clare</i>"
	"PaintKit_cu_nova_polymer_Tag"								"Clear Polymer"

	"PaintKit_cu_glock_noir"									"Această armă a fost vopsită personalizat cu o femeie stilizată în magenta și albastru pe un fundal gri.\n\n<i>„Lucrurile începeau să se schimbe, iar ea întrevăzu speranța. Apoi a privit în sus.”</i>"
	"PaintKit_cu_glock_noir_Tag"								"Neo-Noir"

	"PaintKit_cu_ssg08_chromatic"								"Culorile acestui finisaj personalizat au fost aplicate în poziții nealiniate pentru a crea un aspect atrăgător.\n\n<i>Trage de două ori, ucide o dată</i>"
	"PaintKit_cu_ssg08_chromatic_Tag"							"Parallax"

	"PaintKit_gs_ump_gold_bismuth"								"Un model de bismut auriu a fost amplasat între straturile de bază de culoare albă și neagră\n\n<i>„Ai gusturi scumpe...”</i>"
	"PaintKit_gs_ump_gold_bismuth_Tag"							"Gold Bismuth"

	"PaintKit_cu_usp_krokos"									"Această armă a fost vopsită personalizat cu un monstru verde și alte desene inspirate din arta urbană populară. Amortizorul are un finisaj sidefiu.\n\n<i>X__X</i>"
	"PaintKit_cu_usp_krokos_Tag"								"Monster Mashup"

// END COMMUNITY_27

// SET_OP10_CT


	"PaintKit_cu_csgo_camo"										"Această armă a fost vopsită personalizat cu un model de camuflaj albastru, galben și gri. \n\n<i>„Primul contact va avea loc în Harz, Germania la ora 17:25 UTC+1...”</i>"
	"PaintKit_cu_csgo_camo_Tag"									"Global Offensive"

	"PaintKit_am_authority_brown"								"Această armă a fost vopsită personalizat cu un motiv de culoare bej având simboluri, înscrisuri și texte din Magna Charta.\n\n<i>Legea este aceeași pentru toți, chiar și pentru tine</i>"
	"PaintKit_am_authority_brown_Tag"							"Charter"
	
	"PaintKit_hy_authority_purple"								"Această armă a fost vopsită personalizat cu un motiv de culoare violet având simboluri, înscrisuri și texte din Magna Charta.\n\n<i>Legea este aceeași pentru toți, chiar și pentru tine</i>"
	"PaintKit_hy_authority_purple_Tag"							"Magna Carta"

	"PaintKit_am_intelligence_grey"								"Această armă a fost vopsită personalizat cu un model cartografic suprapus pe o vedere panoramică.\n\n<i>Ținta a fost localizată</i>"
	"PaintKit_am_intelligence_grey_Tag"							"Surveillance"

	"PaintKit_am_intelligence_orange"							"Această armă a fost vopsită personalizat cu un model cartografic suprapus pe o vedere panoramică.\n\n<i>Ținta a fost localizată</i>"
	"PaintKit_am_intelligence_orange_Tag"						"Threat Detected"

	"PaintKit_am_intelligence_magenta"							"Această armă a fost vopsită personalizat cu un model cartografic suprapus pe o vedere panoramică.\n\n<i>Ținta a fost localizată</i>"
	"PaintKit_am_intelligence_magenta_Tag"						"Target Acquired"

	"PaintKit_am_numbers_bronze"								"Această armă a fost vopsită personalizat cu un motiv multicolor cu numere aleatorii.\n\n<i>Numerele nu mint, dar eu da.</i>"
	"PaintKit_am_numbers_bronze_Tag"							"The Bronze"

	"PaintKit_am_numbers_red_blue"								"Această armă a fost vopsită personalizat cu un motiv multicolor cu numere aleatorii.\n\n<i>Numerele nu mint, dar eu da.</i>"
	"PaintKit_am_numbers_red_blue_Tag"							"Dispatch"

	"PaintKit_hy_numbers_green"									"Această armă a fost vopsită personalizat cu un motiv multicolor cu numere aleatorii.\n\n<i>Numerele nu mint, dar eu da.</i>"
	"PaintKit_hy_numbers_green_Tag"								"Switch Board"

	"PaintKit_am_numbers_magenta"								"Această armă a fost vopsită personalizat cu un motiv multicolor cu numere aleatorii.\n\n<i>Numerele nu mint, dar eu da.</i>"
	"PaintKit_am_numbers_magenta_Tag"							"Prime Conspiracy"

	"PaintKit_aa_fade_red_blue"									"Manșonul acestei arme a fost vopsit jumătate roșu și jumătate albastru.\n\n<i>Hopa-hopa!</i>"
	"PaintKit_aa_fade_red_blue_Tag"								"Berries And Cherries"

	"PaintKit_cu_ump_crime_scene"								"Această armă a fost vopsită personalizat cu bandă galbenă de avertizare pe un fundal roșu și albastru.\n\n<i>Faceți loc, avem de lucru…</i>"
	"PaintKit_cu_ump_crime_scene_Tag"							"Crime Scene"
	
	"PaintKit_am_m4a1s_bluesmoke"								"Această armă a fost vopsită personalizat cu straturi multiple de albastru metalic pe un fundal de crom albastru.\n\n<i>Situația e albastră?</i>"
	"PaintKit_am_m4a1s_bluesmoke_Tag"							"Blue Phosphor"
	

// END SET_OP10_CT

// SET_OP10_T

	"PaintKit_cu_ak_xray"										"Acest AK-47 a fost vopsit personalizat cu o radiografie a interiorului său.\n\n<i>S-ar putea să nu-ți placă ceea ce vezi...</i>"
	"PaintKit_cu_ak_xray_Tag"									"X-Ray"

	"PaintKit_am_heist_plans_green"								"Această armă a fost vopsită personalizat cu un model cartografic bej eloxat, lăsând impresia că cineva a făcut un desen deasupra hărții, după ce a fost aplicat.\n\n<i>Planificarea e una, execuția e alta</i>"
	"PaintKit_am_heist_plans_green_Tag"							"Heist"

	"PaintKit_am_heist_plans_purple"							"Această armă a fost vopsită personalizat cu un model cartografic violet eloxat, lăsând impresia că cineva a făcut un desen deasupra hărții, după ce a fost aplicat.\n\n<i>Planificarea e una, execuția e alta</i>"
	"PaintKit_am_heist_plans_purple_Tag"						"Night Heist"

	"PaintKit_am_heist_plans_yellow"							"Această armă a fost vopsită cu un model gri eloxat, lăsând impresia că cineva a făcut un desen deasupra hărții, după ce a fost aplicat.\n\n<i>Planificarea e una, execuția e alta</i>"
	"PaintKit_am_heist_plans_yellow_Tag"						"Vault Heist"

	"PaintKit_hy_houndstooth_brown"								"Această armă a fost vopsită personalizat cu un motiv hidrografic cadrilat maro.\n\n<i>Echipează-te pentru rolul pe care îl vrei, nu pentru cel pe care îl ai</i>"
	"PaintKit_hy_houndstooth_brown_Tag"							"Houndstooth"

	"PaintKit_gs_mac10_snake"									"Această armă a fost vopsită personalizat cu un motiv de culoare bronz cu aspect de piele de șarpe și un șarpe încolăcit.\n\n<i>Șuieratul e dat de gloanțele care-ți zboară pe deasupra</i>"
	"PaintKit_gs_mac10_snake_Tag"								"Hot Snakes"

	"PaintKit_hy_phoenix_tags_lilac"							"Această armă a fost vopsită personalizat cu un motiv multicolor reprezentând graffitiuri Phoenix Connexion diferite.\n\n<i>„Trebuie să fii prost dacă te gândești că poți câștiga!\"</i>"
	"PaintKit_hy_phoenix_tags_lilac_Tag"						"Phoenix Chalk"

	"PaintKit_am_phoenix_tags_blue"								"Această armă a fost vopsită personalizat cu un motiv multicolor reprezentând graffitiuri Phoenix Connexion diferite.\n\n<i>„Nu ne pot opri acum!\"</i>"
	"PaintKit_am_phoenix_tags_blue_Tag"							"Phoenix Marker"

	"PaintKit_hy_phoenix_tags_red"								"Această armă a fost vopsită personalizat cu un motiv multicolor reprezentând graffitiuri Phoenix Connexion diferite.\n\n<i>„Nu putem fi uciși!\"</i>"
	"PaintKit_hy_phoenix_tags_red_Tag"							"Phoenix Stencil"

	"PaintKit_sp_phoenix_tags_purple"							"Această armă a fost vopsită personalizat cu un motiv multicolor reprezentând graffitiuri Phoenix Connexion diferite.\n\n<i>„Vom dansa pe mormintele voastre!\"</i>"
	"PaintKit_sp_phoenix_tags_purple_Tag"						"Phoenix Blacklight"
	
	"PaintKit_hy_tigers_tan"									"Această armă a fost vopsită personalizat cu un model hidrografic maro și bronz cu tigri.\n\n<i>De regulă prădători singuratici, dar pentru tine vor face o excepție</i>"
	"PaintKit_hy_tigers_tan_Tag"								"Clay Ambush"

	"PaintKit_am_tigers_brown"									"Această armă a fost vopsită personalizat cu un model hidrografic cu tigri pe un strat de bază negru.\n\n<i>Oriunde, dar nu aici</i>"
	"PaintKit_am_tigers_brown_Tag"								"Tiger Pit"
	
	"PaintKit_am_tigers_blue"									"Această armă a fost vopsită personalizat cu un model hidrografic cu tigri pe un strat de bază albastru.\n\n<i>O comoară națională... tigrul, nu AWP-ul</i>"
	"PaintKit_am_tigers_blue_Tag"								"Silk Tiger"

// END SET_OP10_T

// OP10_ANCIENT

	"PaintKit_cu_m4a1_snake"									"Acest model personalizat pune în evidență o iconografie antică și o groapă cu vipere aurii având ca fundal o junglă în amurg.\n\n<i>Lovește fără avertisment</i>"
	"PaintKit_cu_m4a1_snake_Tag"								"Welcome to the Jungle"

	"PaintKit_cu_ak_jaguar"										"Lemnul de pe pat și ulucul prezintă cizeluri frumoase, adesea distrăgând atenția de la jaguarul pictat de pe lateral.\n\n<i>Cine a spus că nu îți poți schimba locurile?</i>"
	"PaintKit_cu_ak_jaguar_Tag"									"Panthera onca"
	
	"PaintKit_cu_jaguar_p90"									"Această armă a fost vopsită personalizat cu un motiv reprezentând un jaguar și finisat cu piele pietrișată.\n\n<i>Oricine poate intra în lumea modei, dar puțini o fac cu stil</i>"
	"PaintKit_cu_jaguar_p90_Tag"								"Run and Hide"

	"PaintKit_aa_ancient_brown"									"A fost aplicat un model maro și auriu cu linii complexe și creaturi antice.\n\n<i>Privilegiul este al tău</i>"
	"PaintKit_aa_ancient_brown_Tag"								"Ancient Earth"

	"PaintKit_am_ancient_warm"									"A fost aplicat un model de culoare verde, bej și roșu cu plăci antice.\n\n<i>„Speranța rămâne chiar și pentru cei care și-au început călătoria pe calea greșită”</i>"
	"PaintKit_am_ancient_warm_Tag"								"Ancient Lore"

	"PaintKit_aa_ruins_green"									"Zeii antici se ascund pe fundalul acestui model ornat de frunziș.\n\n<i>„Toată lumea, atenție. Suntem urmăriți...”</i>"
	"PaintKit_aa_ruins_green_Tag"								"Lush Ruins"

	"PaintKit_hy_ancient_tiles_peach"							"A fost aplicat un model de culoare verde pal și bej cu plăci antice.\n\n<i>„Speranța rămâne chiar și pentru cei care și-au început călătoria pe calea greșită”</i>"
	"PaintKit_hy_ancient_tiles_peach_Tag"						"Blast From the Past"

	"PaintKit_am_gold_brick"									"Acest finisaj auriu strălucește în lumină, scoțând în evidență fiecare imperfecțiune frumoasă de pe armă.\n\n<i>Tot ce strălucește...</i>"
	"PaintKit_am_gold_brick_Tag"								"Gold Brick"
	
	"PaintKit_sp_ancient_bright"								"A fost aplicat un model verde și roșu cu linii complexe și creaturi antice.\n\n<i>Privilegiul este al tău</i>"
	"PaintKit_sp_ancient_bright_Tag"							"Ancient Visions"
	
	"PaintKit_hy_ruins_red"										"Zeii antici se ascund pe fundalul acestui model ornat de frunziș.\n\n<i>„Toată lumea, atenție. Suntem urmăriți...”</i>"
	"PaintKit_hy_ruins_red_Tag"									"Dusk Ruins"
	
	"PaintKit_am_jade"											"Această armă a fost vopsită cu un strat cromat peste care a fost aplicat o vopsea transparentă de culoare verde jad eloxată.\n\n<i>Cireașa de pe tort</i>"
	"PaintKit_am_jade_Tag"										"Carved Jade"
	
	"PaintKit_am_ancient_wine"									"A fost aplicat un model maro și argintiu cu linii complexe și creaturi antice.\n\n<i>Privilegiul este al tău</i>"
	"PaintKit_am_ancient_wine_Tag"								"Ancient Ritual"
	
	"PaintKit_hy_drywood_green"									"A fost aplicat un model hidrografic de iarbă verde.\n\n<i>Nimic bun nu se întâmplă vreodată în iarba înaltă</i>"
	"PaintKit_hy_drywood_green_Tag"								"Tall Grass"
	
	"PaintKit_am_black_panther"									"A fost aplicat un finisaj cu pete de panteră neagră.\n\n<i>Găsește-ți zona obscură</i>"
	"PaintKit_am_black_panther_Tag"								"Panther Camo"

// END OP10_ANCIENT

// COMMUNITY_28

	"PaintKit_gs_ak47_professional"									"Această armă a fost vopsită personalizat cu o culoare ce poate fi descrisă numai prin cuvintele „negru pe peste și mai mult negru”.\n\n<i>„Cheamă un doctor; vor avea nevoie de el”</i>"
	"PaintKit_gs_ak47_professional_Tag"								"Slate"

	"PaintKit_cu_cz75_whirlwind"									"Această armă CZ75 a fost vopsită personalizat cu imaginea unei păsări de pradă cu un șarpe în ghiare.\n\n<i>Un mâncător de șerpi... la propriu</i>"
	"PaintKit_cu_cz75_whirlwind_Tag"								"Circaetus"

	"PaintKit_cu_mp9_food_chain"									"Această armă MP9 viu colorată a fost vopsită personalizat cu imaginea unui lanț trofic monstruos.\n\n<i>Mănâncă sau fii mâncat</i>"
	"PaintKit_cu_mp9_food_chain_Tag"								"Food Chain"

	"PaintKit_cu_galil_chroma_pink"									"Culorile acestui finisaj personalizat au fost aplicate în poziții nealiniate pentru a crea un aspect atrăgător.\n\n<i>Un răsfăț pentru ochi... sau poate nu</i>"
	"PaintKit_cu_galil_chroma_pink_Tag"								"Chromatic Aberration"

	"PaintKit_gs_glock_polymer"										"Manșonul acestei arme a fost vopsit cu bej, iar trăgaciului cu albastru. Corpul este realizat din polimer transparent.\n\n<i>Ce vezi este ceea ce primești</i>"
	"PaintKit_gs_glock_polymer_Tag"									"Clear Polymer"

	"PaintKit_gs_usps_hangedman"									"Această armă a fost vopsită personalizat cu un model inspirat de cartea de tarot „Spânzuratul”.\n\n<i>Eșecurile trecute sunt temelia viitorului succes</i>"
	"PaintKit_gs_usps_hangedman_Tag"								"The Traitor"

	"PaintKit_cu_m4a4_love"											"Această armă a fost vopsită personalizat în culori neon și a fost acoperită cu motive desenate de mână.\n\n<i>Lupți pentru unul, lupți pentru toți</i>"
	"PaintKit_cu_m4a4_love_Tag"										"In Living Color"

	"PaintKit_gs_m249_combine"										"Această armă M249 a fost vopsită personalizat cu o culoare gri metalic și a fost finisată cu un logo Combine.\n\n<i>Overwatch Standard Issue Pulse Rifle</i>"
	"PaintKit_gs_m249_combine_Tag"									"O.S.I.P.R."

	"PaintKit_cu_negev_devtexture"									"Această armă a fost vopsită personalizat cu un strat de bază oranj și texturi gri utilizate de dezvoltatori.\n\n<i>E timpul să lansăm hammer.exe</i>"
	"PaintKit_cu_negev_devtexture_Tag"								"dev_texture"

	"PaintKit_gs_p250_cybershell"									"Manșonul acestei arme a fost vopsit personalizat cu argintiu, iar mânerul are o textură hexagonală.\n\n<i>Ești în prima linie împotriva amenințărilor cibernetice</i>"
	"PaintKit_gs_p250_cybershell_Tag"								"Cyber Shell"

	"PaintKit_cu_mac10_portable"									"Această armă a fost vopsită personalizat cu un model care seamănă cu un gamepad cu multe butoane care ies în relief dintr-o carcasă transparentă de polimer.\n\n<i>Expresia „războiul consolelor” are acum un sens complet nou</i>"
	"PaintKit_cu_mac10_portable_Tag"								"Button Masher"

	"PaintKit_aq_xm1014_punk"										"A fost aplicat un model în culori vii, inspirat din mișcarea punk.\n\n<i>Da, sigur…</i>"
	"PaintKit_aq_xm1014_punk_Tag"									"XOXO"

	"PaintKit_gs_r8_rustking"										"Peste stratul de bază al acestei arme au fost aplicate desene și inscripții de culoare argintie. Cilindrul și cătarea au fost vopsite cu roșu.\n\n<i>Perfect pentru un rege</i>"
	"PaintKit_gs_r8_rustking_Tag"									"Junk Yard"

	"PaintKit_gs_sg553_deathmetal"									"Stratul de bază al acestei arme a fost finisat cu accente portocalii și galbene. Trei stele au fost vopsite pe partea din spate a patului.\n\n<i>„Unul dintre acestea este butonul Turbo, dar nu-mi amintesc care…”</i>"
	"PaintKit_gs_sg553_deathmetal_Tag"								"Heavy Metal"

	"PaintKit_am_ump45_electrowave"									"A fost aplicat un model aleatoriu cu oranj, negru și gri.\n\n<i>Toți avem slăbiciunile nostre. A ta care este?</i>"
	"PaintKit_am_ump45_electrowave_Tag"								"Oscillator"

	"PaintKit_cu_deag_trigger_discipline"							"Un model izometric a fost vopsit personalizat pe țeava acestei arme. Percutorul și cătarea au fost vopsite cu albastru deschis.\n\n<i>Răbdarea este o virtute</i>"
	"PaintKit_cu_deag_trigger_discipline_Tag"						"Trigger Discipline"

	"PaintKit_sp_nova_wind_dispersal"								"Aceasta a fost vopsită prin pulverizare cu un model aleator al unui câmp de păpădii.\n\n<i>Pleacă de pe peluza meu</i>"
	"PaintKit_sp_nova_wind_dispersal_Tag"							"Windblown"

// END COMMUNITY_28

// SET_TRAIN_2021

	"PaintKit_am_nuclear_pattern4_famas"							"Această armă a fost vopsită utilizând un model de simboluri reprezentând pericol nuclear folosind vopseluri metalice.\n\n<i>Stai o vreme la distanță...</i>"
	"PaintKit_am_nuclear_pattern4_famas_Tag"						"Meltdown"

	"PaintKit_aa_spacerace_orange"									"A fost aplicat un model având ca tematică spațiul, cu stele și sateliți.\n\n<i>Trimite și primește</i>"
	"PaintKit_aa_spacerace_orange_Tag"								"Space Race"

	"PaintKit_sp_spacerace_blue"									"A fost aplicat un model având ca tematică spațiul, cu stele și sateliți.\n\n<i>Trimite și primește</i>"
	"PaintKit_sp_spacerace_blue_Tag"								"Sputnik"

	"PaintKit_sp_technowar_red"										"A fost aplicat un model retro în culori bej și roșu de inspirație tehnică.\n\n<i>Războaiele se câștigă cu informații</i>"
	"PaintKit_sp_technowar_red_Tag"									"Fizzy POP"

	"PaintKit_hy_technowar_rwb"										"A fost aplicat un model retro în culori alb, roșu și albastru de inspirație tehnică.\n\n<i>Războaiele se câștigă cu informații</i>"
	"PaintKit_hy_technowar_rwb_Tag"									"POP AWP"

	"PaintKit_hy_trainarchitect_green"								"A fost aplicat un model hidrografic în negru și verde cu elemente asortate.\n\n<i>Ultima șansă; trenul pleacă din gară</i>"
	"PaintKit_hy_trainarchitect_green_Tag"							"Spring Twilly"

	"PaintKit_hy_trainarchitect"									"A fost aplicat un model hidrografic în roșu și bej cu elemente asortate.\n\n<i>Ultima șansă; trenul pleacă din gară</i>"
	"PaintKit_hy_trainarchitect_Tag"								"Autumn Twilly"

	"PaintKit_gs_m4a4_coalition"									"A fost aplicat un model personalizat cu auriu, negru și accente albastre reprezentând triunghiuri suprapuse.\n\n<i>Alianța aceasta este temporară, însă mă pui pe gânduri…</i>"
	"PaintKit_gs_m4a4_coalition_Tag"								"The Coalition"
	
	"PaintKit_cu_mac10_propaganda"									"A fost personalizată prin vopsirea unei perechi de ochi și a mai multor cuvinte în limba rusă, printre care se numără „control” și „frică”.\n\n<i>Nu-i crezi, așa-i?</i>"
