"lang"
{
"Language" "japanese"
"Tokens"
{
"GameUI_DisplayMode"		"カラーモード"
		//"SFUI_Hint_"    "On your radar, a blip shaped like a 'T' represents\na friend somewhere above you.\n\nAn upside-down 'T' blip is a friend somewhere below you."
		//"SFUI_Hint_"           "If a friend is talking, his blip on\nthe radar will flash an orange color."
		//"SFUI_Hint_"           "If you are a Counter-Terrorist, hostages\nwill appear on your radar as flashing blue blips."

		// bomb scenario hints
		//"SFUI_Hint_"           "Many bomb defusal maps have more than one bomb site..."

		// hostage scenario hints
		//"SFUI_Hint_"           "Hostage rescue maps often have more\nthan one hostage rescue point..."
		//"SFUI_Hint_"           "'Talking to' a hostage by pressing the Use key (default E)\nrewards you with a cash bonus on the spot!"
		//"SFUI_Hint_"           "Rescuing a hostage rewards you with a healthy cash bonus!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Lock Input
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Lock_Input_Title"		"入力方法の設定"
		"SFUI_Lock_Input_Desc"		"お持ちの入力デバイスから指定されたボタンやキーを押してください。 使用可能なデバイス:"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// TRC Type Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Hud_SavingGame"							"セーブしています..."
		"SFUI_Hud_GameSaved"							"セーブされました。"
		"SFUI_Hud_SavingProfile"						"プロフィールをセーブしています..."
		"SFUI_Hud_ProfileSaved"							"プロフィールがセーブされました。"
		"SFUI_Controller_Edit_Keys_Buttons"				"キー／ボタン　編集"
		"SFUI_SteamOverlay_Title"						"Steam コミュニティ　ゲーム中"
		"SFUI_SteamOverlay_Text"						"この機能を使うにはゲーム中にSteam コミュニティが有効である必要があります。\n\nSteam でこの機能を有効化してからゲームを再スタートしましょう：\nSteam -> 設定 -> ゲーム中タブ: ゲーム中に Steam コミュニティを有効にする\n"
		"SFUI_XboxLive"									"Xbox LIVE"
		"SFUI_MsgBx_NeedLiveNonGoldMsg"					"オンラインでプレイするには、ゴールド メンバーシップに加入したゲーマー プロフィールにサインインしている必要があります。"
		"SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"		"オンラインでプレイするには、両方のプレイヤーがゴールド メンバーシップに加入したゲーマー プロフィールにサインインしている必要があります。"
		"SFUI_MsgBx_NeedLiveSinglescreenMsg"			"オンラインでプレイするにはXbox LIVEにサインインしている必要があります。"
		"SFUI_MsgBx_NeedLiveSplitscreenMsg"				"オンラインでプレイするには、両方のプレイヤーがXbox LIVEにサインインしている必要があります。"
		"SFUI_PasswordEntry_Title"						"パスワードの設定されたサーバーです"
		"SFUI_PasswordEntry_Prompt"						"パスワードを入力:"
		"SFUI_MsgBx_AchievementNotWrittenTitle"			"ゲーマー プロフィール エラー"
		"SFUI_MsgBx_AchievementNotWritten"				"指定されたゲーマープロフィールが見つからなかったか、アップデートに失敗しました。 有効なストレージ機器を選択しないでゲームをプレイした場合、個人設定やゲームの進捗情報は保存されません。"
		"SFUI_MsgBx_StorageDeviceRemoved"				"有効なストレージ機器を選択しないでゲームをプレイした場合、個人設定やゲームの進捗情報は保存されません。"

		"SFUI_MsgBx_ControllerUnpluggedTitle"			"コントローラが外れました"
		"SFUI_MsgBx_ControllerUnplugged"				" コントローラを再接続してください！"
		"SFUI_MsgBx_GamerCardNotAvailable"				"他のプレイヤーのゲーマーカードを表示するには、ゴール ドメンバーシップに加入したゲーマー プロフィールが必要です。"
		"SFUI_MsgBx_GuestProfile_DismissedTitle"		"サインインの変更"
		"SFUI_MsgBx_GuestProfile_Dismissed"				"サインインの変更のため、ゲームから退出しました。"
		"SFUI_MsgBx_SignInChange"						"サインインの変更がありました。"
		"SFUI_MsgBx_SignInChangeC"						"サインアウト"
		"SFUI_MsgBx_DisconnectedFromSession"			"切断しました"
		"SFUI_MsgBx_DisconnectedFromServer"				"サーバーとの接続が切れました"
		"SFUI_MsgBx_DisconnectedServerShuttingDown"		"ゲームサーバーが停止されたため、サーバーへの接続を失いました。"

		"SFUI_MsgBx_DlcCorruptTxt"						"\nこのダウンロードコンテンツはサポートされていない、あるいは破損しています。"
		"SFUI_MsgBx_DlcMountedTxt"						"\nダウンロードコンテンツがロードされました。"

		"SFUI_MsgBx_AttractDeviceFullTxt"				"個人設定やゲームの進捗情報を保存する空き容量がありません。\n続行してもよろしいですか？"
		"SFUI_MsgBx_AttractDeviceCorruptC"				"破損したセーブファイル"
		"SFUI_MsgBx_AttractDeviceCorruptTxt"			"選択したストレージ機器に保存されているファイルは、破損しているか、開くことができません。\n別のストレージ機器を選択するか、破損したファイルを削除してください。\n\nストレージ機器を選択しない場合、個人設定やゲームの進捗情報は保存されません。\nストレージ機器を選択せずに続行しますか？"
		"SFUI_MsgBx_AttractDeviceNoneC"					"ストレージ機器が選択されていません"
		"SFUI_MsgBx_AttractDeviceNoneTxt"				"ストレージ機器が選択されていません。\nストレージ機器を選択しないでゲームをプレイした場合、個人設定やゲームの進捗情報は保存されません。\n続行してもよろしいですか？"

		"SFUI_WaitScreen_SignOnSucceded"				"ストレージ機器にアクセスしています...\n\nセーブしています。\n本体の電源を切らないでください。"
		"SFUI_WaitScreen_SigningOn"						"ストレージ機器にアクセスしています...\n\nセーブしています。\n本体の電源を切らないでください。"
		"SFUI_Boot_Error_NOSPACE1"						"ただちに終了し、\nハードディスクの空き容量を確保してください:"
		"SFUI_Boot_Error_NOSPACE2"						" MB 必要です。"
		"SFUI_Boot_Error_Title"							"深刻なエラー"
		"SFUI_Boot_ErrorFatal"							"CS:GOの設定中に深刻なエラーが発生しました。\nただちにゲームを終了してハードディスクに十分な空き容量があり、\nハードディスクが壊れていないことを確認してください。"
		"SFUI_Boot_Save_Error_Title"					"セーブゲームエラー"
		"SFUI_Boot_Error_WRONG_USER"					"このCS:GOセーブデータは別のユーザーのものです。\n続行すれば、このCS:GOセーブデータは上書きされます。"
		"SFUI_Boot_Error_BROKEN"						"このCS:GOセーブデータは壊れています。\nただちにゲームを終了して、このデータを削除してください。"
		"SFUI_Boot_Error_SAVE_GENERAL"					"CS:GOがセーブデータのストレージへのアクセスに失敗しました。\nただちにゲームを終了して、このデータを削除してください。"
		"SFUI_Boot_Error_WRONG_USER_Legend"				"${confirm} 上書き"
		"SFUI_Boot_Wait_Title"							"お待ちください"
		"SFUI_Boot_SaveContainer"						"CS:GO がストレージの設定および保存情報の\n検証を実行しています。お待ちください..."
		"SFUI_Boot_Trophies"							"CS:GO がトロフィーの設定およびプロフィール情報の\n検証を実行しています。お待ちください...."
		"SFUI_Character_Guest"							"プレイヤー"
		"SFUI_PSEye_Disconnected_Title"					"警告"
		"SFUI_PSEye_Disconnected_Desc"					"PlayStation®Eye が外れました、再接続してください"
		"SFUI_PSMove_Out_Of_View_Title"					"警告"
		"SFUI_PSMove_Out_Of_View_Desc"					"PlayStation®Move モーションコントローラを認識できませんでした、PlayStation®Eye カメラ正面の中心に合わせてください"


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Steam Login Screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Steam_User_Name"							"Steam アカウント名"
		"SFUI_Steam_User_Password"						"パスワード"
		"SFUI_Steam_Title"								"STEAM"
		"SFUI_Steam_Desc"								"オンラインで CS:GO をプレイするには、無料のゲーミングプラットフォーム [Steam] が必要です。"
		"SFUI_Steam_Login_Error"						"Steam アカウント名あるいはパスワードが正しくありません。もう一度お試しください。"
		"SFUI_Steam_PSN_User"							"次のアカウントで PlayStation®Network にサインイン："
		"SFUI_Steam_PSN_User_Check"						"続行する前にこれがあなたの PlayStation®Network であることを確認してください"
		"SFUI_Steam_Sign_In"							"STEAM にサインイン"
		"SFUI_Steam_New_Account"						"登録します！"
		"SFUI_Steam_New_Account_Desc"					"はじめてのSteamユーザー"
		"SFUI_Steam_Sign_In_Desc"						"既に Steam アカウントがあります"
		"SFUI_SteamNav"									"${cancel} 戻る   ${confirm} 決定"

		"SFUI_SteamConnectionTitle"						"Steam に接続中"
		"SFUI_SteamConnectionText"						"お待ち下さい..."

		"SFUI_SteamConnectionErrorTitle"				"Steam 接続エラー"
		"SFUI_SteamConnectionErrorText"					"もう一度お試しください。"

		"SFUI_SteamConnectionReqTitle"					"Steam が必要です"
		"SFUI_SteamConnectionReqText"					"CS:GO のオンライン機能の使用には Steam ID とリンクさせた PlayStation®Network アカウントにサインインする必要があります。続行しますか？"

		"SFUI_SteamConnectionRetryText"					"Steam への接続に失敗しました。もう一度試しますか?"
		"SFUI_SteamConnectionRetryNav"					"${cancel} キャンセル  ${confirm} 再試行"

		"SFUI_Steam_Error_PSN_NotOnline"				"PlayStation®Network アカウントの接続に失敗しました。\nもう一度試しますか？"
		"SFUI_Steam_Error_PSN_Unexpected"				"Steam への接続に失敗しました。\nもう一度試しますか？"
		"SFUI_Steam_Error_LinkLoggedInElsewhere"		"このアカウントは現在別のマシーンから Steam にサインインしています。\n後ほどお試しください。"
		"SFUI_Steam_Error_LinkAccountDisabled"			"指定されたSteam アカウントは無効化されました。"
		"SFUI_Steam_Error_ParentalControl"				"オンラインサービスはあなたの PlayStation®Network アカウントのパレンタルコントロール設定で制限されています。"
		"SFUI_Steam_Error_LinkAuth"						"Steam アカウント名もしくはパスワードが正しくありません。\nもう一度お試しください。"
		"SFUI_Steam_Error_LinkAlreadyLinked"			"このSteam アカウントは既に別の PlayStation®Network　アカウントとリンクされています。"
		"SFUI_Steam_Error_LinkUnexpected"				"Steam ネットワークに接続できませんでした。ネットワーク接続を確認してから、もう一度お試しください。"

		// Time is formatted with %s1 = number of hours, %s2 = word "hour" or "hours", %s3 = two digit number of minutes, %s4 = word "minutes"
		// for example "1 hour" will use _Format_H with %s1 = "1" and %s2 = "hour"
		// for example "2 hours 05 minutes" will use _Format_HM with %s1 = "2", %s2 = "hours", %s3 = "05", %s4 = "minutes"
		"SFUI_Warning_AntiAddiction_Time_Soon"	    "1時間以下"
		"SFUI_Warning_AntiAddiction_Time_Today"	    "今日"
		"SFUI_Warning_AntiAddiction_Time_Week"		"週"
		"SFUI_Warning_AntiAddiction_Time_Weeks"		"週"
		"SFUI_Warning_AntiAddiction_Time_Day"		"日"
		"SFUI_Warning_AntiAddiction_Time_Days"		"日"
		"SFUI_Warning_AntiAddiction_Time_Hour"		"時間"
		"SFUI_Warning_AntiAddiction_Time_Hours"		"時間"
		"SFUI_Warning_AntiAddiction_Time_Minute"	"分"
		"SFUI_Warning_AntiAddiction_Time_Minutes"	"分"
		"SFUI_Warning_AntiAddiction_Time_Format_M"	"%s1 %s2"
		"SFUI_Warning_AntiAddiction_Time_Format_H"	"%s1 %s2"
		"SFUI_Warning_AntiAddiction_Time_Format_HM"	"%s1 %s2 %s3 %s4"
		"SFUI_Warning_AntiAddiction_Time_Format_DHM"	"%s1 %s2 %s3 %s4 %s5 %s6"
		"SFUI_Warning_AntiAddiction_Time_Format_WDHM"	"%s1 %s2 %s3 %s4 %s5 %s6 %s7 %s8"

		"SFUI_Warning_AntiAddiction_MissionOffline"	"オンライン時間が3時間を超えました。このミッションを完了して、フルミッションリワードXPを受け取ることはできません。最低5時間はログアウトしない限り、ミッションリワードXP上昇がリセットされ通常の値になりません。"
		"SFUI_Warning_AntiAddiction_Green_MissionOffline"	" オンライン状態となってから %s1 経過しました。オンライン時間が3時間を超えると、このミッションを完了してフルミッションリワードXPを受け取ることはできません。最低5時間はログアウトしない限り、ミッションリワードXP上昇がリセットされ通常の値になりません。少し休憩してください。"
		"SFUI_Warning_AntiAddiction_Green"			" オンライン時間が %s1 となりました。少し休憩してください。"
		"SFUI_Warning_AntiAddiction_Yellow"			"オンライン時間が %s1 を超えました。XP上昇は通常の値の 50% に減少しました。健康のため、すぐにログアウトして休憩し、少し運動してください。"
		"SFUI_Warning_AntiAddiction_Tooltip_Yellow"		"オンライン時間が %s1 を超えました。XP上昇は通常の値の 50% に減少しました。健康のため、すぐにログアウトして休憩し、少し運動してください。"
		"SFUI_LoginPerfectWorld_AntiAddiction1"			"あなたは18才以下のため依存防止システムの対象です。" // 您的年龄未满18岁，正受到“防沉迷系统”的限制。
		"SFUI_LoginPerfectWorld_AntiAddiction2"			"アカウント情報が不完全なため、依存予防システムの対象になります。一定期間後、ゲームの機能が制限されます。Perfect Worldの公式アカウント設定Webサイトですぐにアカウント情報を記入することを推奨します。" // 您尚未登记防沉迷信息，一段时间后游戏收益将受到限制，建议您立即前往CSGO官网个人中心补全信息。

		"SFUI_LoginPerfectWorld_Title_Info"				"アカウント情報"
		"SFUI_LoginPerfectWorld_Error_Launcher"			"ゲーム起動設定がアカウント設定と一致しません。\n\nカスタマーサポートまでご連絡ください。"
		"SFUI_LoginPerfectWorld_Error_LauncherPW"		"Perfect World Counter-Strike ランチャーからゲームを起動する必要があります。"
		"SFUI_LoginPerfectWorld_Error_LauncherS"		"Steamからゲームを起動する必要があります。"
