"lang"
{
"Language" "finnish"
        "CSGO_Customplayer_tm_jungle_raider_variantf_Desc"    "Kokeneet ja kavalat sieppaajien iskujoukot ottavat turisteja panttivangeiksi armotta ja tehokkaasti. He hallitsevat kosteikkojen ja viidakon sissisodan, joten pelastusyritykset ovat yhtä tyhjän kanssa.\n\n<i>Lupaus ilmastoinnista ja jääteestä tepsii joka kerta.</i>"
		
		"CSGO_Customplayer_tm_jungle_raider_variantf2"        "Sieppaaja | Guerrilla Warfare"
        "CSGO_Customplayer_tm_jungle_raider_variantf2_Desc"   "Sieppaajat ovat teräviä, salamyhkäisiä ja piikkinä järjestäytyneiden joukko-osastojen lihassa. Niitä harvoin huomaa ennen kuin on liian myöhäistä.\n\n<i>Me jahtaamme sinua.</i>"
		
		
		// END CUSTOMPLAYER

		// Collections

		"CSGO_set_op11_characters"											"Operaatio Ristiaallokko -agentit"
		"CSGO_set_op10_characters"											"Katkennut torahammas -agentit"
		"CSGO_set_op9_characters"											"Pirstaleinen verkko -agentit"
		"CSGO_character_operator_dossier_op09_rare"									"Menestyneet agentit"
		"CSGO_character_operator_dossier_op09_rare_short"							"Menestyneet agentit"

		"CSGO_character_operator_dossier_op09_mythical"								"Poikkeukselliset agentit"
		"CSGO_character_operator_dossier_op09_mythical_short"						"Poikkeukselliset agentit"

		"CSGO_character_operator_dossier_op09_legendary"							"Ensiluokkaiset agentit"
		"CSGO_character_operator_dossier_op09_legendary_short"						"Ensiluokkaiset agentit"

		"CSGO_character_operator_dossier_op09_ancient"								"Mestariagentit"
		"CSGO_character_operator_dossier_op09_ancient_short"						"Mestariagentit"
		"CSGO_character_operator_dossier_op10_ancient1"								"Mestariagentti – Komentaja Mae"
		"CSGO_character_operator_dossier_op10_ancient2"								"Mestariagentit – Sir Bloody Darryl"
		"CSGO_character_operator_dossier_op11_ancient1"								"Erikoisjoukkojen mestariagentit"
		"CSGO_character_operator_dossier_op11_ancient2"								"Terroristien mestariagentit"
		
		// WEARABLE PAINTKITS
		
		"PaintKit_bloodhound_black_silver"			"Ommeltu klassisesta, mustasta ja taipuisasta nahasta.\n\n<i>Haastekolikot ovat kivoja, mutta niillä ei vuodateta verta, kun annat rystysilläsi pataan - Carmen Cocinero, saattoekspertti</i>"
		"PaintKit_bloodhound_black_silver_tag"		"Hiiltynyt"
		
		"PaintKit_bloodhound_snakeskin_brass"		"Ommeltu nahan ja käärmeennahan sekoituksesta.\n\n<i>Jos ihan rehellisiä ollaan... kukaan ei kaipaa Sergeitä - Hans Kriegeld, Phoenixin taktikko</i>"
		"PaintKit_bloodhound_snakeskin_brass_tag"	"Käärmeenpurema"
		
		"PaintKit_bloodhound_metallic"				"Nahka on värjätty asemetallin ja pronssin väriseksi.\n\n<i>Operaatio Verikoira päätti tarkka-ampujaroisto Chase Turnerin tarinan</i>"
		"PaintKit_bloodhound_metallic_tag"			"Pronssattu"
		
		"PaintKit_bloodhound_guerrilla"				"Ommeltu ruskeasta nahasta ja maastokuvioidusta keinonahasta.\n\n<i>Valeria suunnittelee kostoa, siitä ei ole epäilystäkään... - Sebastien Hennequet, tarkka-ampuja</i>"
		"PaintKit_bloodhound_guerrilla_tag"			"Sissi"
		
		"PaintKit_handwrap_leathery"				"Ommeltu nahasta, harsoista ja pirullisista aikeista.\n\n<i>Muutu pahamaineiseksi</i>"
		"PaintKit_handwrap_leathery_tag"			"Nahka"
		
		"PaintKit_handwrap_camo_grey"				"Päällimmäiseksi käärittyyn kankaaseen on painettu harmahtava digitaalinen maastokuvionti.\n\n<i>Jotkut sanovat olevansa kovia... toiset näyttävät sen</i>"
		"PaintKit_handwrap_camo_grey_tag"			"Talvimaasto"
		
		"PaintKit_handwrap_red_slaughter"			"Värjätty verenpunaiseksi, joten on vaikea erottaa, missä kuvio loppuu ja veritahrat alkavat.\n\n<i>Kukapa ei pitäisi käsillään työskentelystä?</i>"
		"PaintKit_handwrap_red_slaughter_tag"		"Teurastus"
		
		"PaintKit_handwrap_fabric_orange_camo"			"Nämä tee-se-itse-käsisuojat on kursittu kokoon kentältä löytyneistä lumpuista.\n\n<i>Felix ei ole tietävinään Coalition Taskforcen epävirallisesta nyrkkeilykerhosta</i>"
		"PaintKit_handwrap_fabric_orange_camo_tag"		"Julma maa"
		
		"PaintKit_slick_black"						"Syvänsininen mokka yhdistettynä pikimustaan nahkaan antaa näille hanskoille ajattoman ulkonäön.\n\n<i>Pitää kätesi puhtaina... paitsi rikoksista</i>"
		"PaintKit_slick_black_tag"					"Kuukudos"
		
		"PaintKit_slick_military"					"Ommeltu pehmeästä ruskeasta nahasta ja värjätystä mokkakankaasta.\n\n<i>Joskus tarvitaan hienovaraisuutta</i>"
		"PaintKit_slick_military_tag"				"Saattue"
		
		"PaintKit_slick_red"						"Musta mokka yhdistettynä verenpunaiseen nahkaan antaa näille hanskoille ajattoman ulkonäön.\n\n<i>Jätä merkkisi, älä sormenjälkiäsi</i>"
		"PaintKit_slick_red_tag"					"Verenpunainen kudos"
		
		"PaintKit_slick_snakeskin_yellow"			"Ommeltu mustan, parkitun ja käärmeennahan sekoituksesta.\n\n<i>Perusmalli on luusereille... - Imogen, aloitteleva asekauppias</i>"
		"PaintKit_slick_snakeskin_yellow_tag"		"Timanttiselkä"
		
		"PaintKit_sporty_green"						"Icarus Athleticsin valmistamat valkovihreät hanskat.\n\n<i>Vain pelkurit pelkäävät lähestyä aurinkoa</i>"
		"PaintKit_sporty_green_tag"					"Pensaslabyrintti"
		
		"PaintKit_sporty_purple"					"Mustaviolettien hanskojen kämmenpuolella on hienovarainen kuviointi.\n\n<i>Pakko-ostos kaikille räjähde-eksperteille, joilla on hikoavat kädet.</i>"
		"PaintKit_sporty_purple_tag"				"Pandoran lipas"
		
		"PaintKit_sporty_light_blue"				"Sinimustat hanskat sopivat heille, jotka haluavat olla ilmiömäisiä.\n\n<i>He eivät halua ongelmia</i>"
		"PaintKit_sporty_light_blue_tag"			"Suprajohde"
		
		"PaintKit_sporty_military"					"Useat ruskean sävyt ja maastokuviointi saavat nämä hanskat erottumaan edukseen.\n\n<i>Jos aiomme olla sankareita, voisimme myös näyttää sellaisilta... - Rona Sabri, nouseva tähti</i>"
		"PaintKit_sporty_military_tag"				"Aavikko"
		
		"PaintKit_specialist_ddpat_green_camo"		"Ommeltu käsin nahasta ja vahvasta maastokuvioisesta kankaasta.\n\n<i>Jotkut eivät halua liata käsiään.</i>"
		"PaintKit_specialist_ddpat_green_camo_tag"	"Kesämaasto"
		
		"PaintKit_specialist_kimono_diamonds_red"	"Nämä mustat hanskat on koristeltu punaisella timanttikuviolla.\n\n<i>Ala nähdä punaista</i>"
		"PaintKit_specialist_kimono_diamonds_red_tag"	"Verenpunainen kimono"
		
		"PaintKit_specialist_emerald_web"			"Hanskojen selkäpuoli on koristeltu hämähäkinseittikuviolla.\n\n<i>Kuri johtaa menestykseen</i>"
		"PaintKit_specialist_emerald_web_tag"		"Smaragdiseitti"
		
		"PaintKit_specialist_white_orange_grey"		"Mustavalkoiset hanskat oranssein korostuksin.\n\n<i>Huhun mukaan Tortue sai innoituksensa Asiimovin tuliaseista</i>"
		"PaintKit_specialist_white_orange_grey_tag"	"Perusta"
		
		"PaintKit_motorcycle_basic_black"			"Tämä alkuperäinen musta tyyli nosti Tortuen nimen kaikkien tietoisuuteen.\n\n<i>Ei mikään keski-iän kriisi</i>"
		"PaintKit_motorcycle_basic_black_tag"		"Pimennys"
		
		"PaintKit_motorcycle_mono_boom"				"Peitetty sarjakuvista tutuilla onomatopoeettisilla sanoilla.\n\n<i>PAM! BUUM! POKS!</i>"
		"PaintKit_motorcycle_mono_boom_tag"			"PAM!"
		
		"PaintKit_motorcycle_mint_triangle"			"Valkoinen nahka ja punaiset ompeleet tekevät näistä hanskoista yhtä tyylikkäät kuin mukavatkin.\n\n<i>Ottaen huomioon mitä Huxley meiltä kiskoo, hän voisi antaa edes jotain ekstraa... - Felix Riley, komentava upseeri</i>"
		"PaintKit_motorcycle_mint_triangle_tag"		"Viherminttu"
		
		"PaintKit_motorcycle_triangle_blue"			"Pehmeä sininen nahka on koristeltu pohjolan värisillä geometrisilla kuvioilla.\n\n<i>Kahakointi ei koskaan ole ollut näin virkistävää.</i>"
		"PaintKit_motorcycle_triangle_blue_tag"		"Jääminttu"
		
		"PaintKit_slick_snakeskin_white"			"Valmistettu valkoisesta nahasta ja käärmeennahasta."
		"PaintKit_slick_snakeskin_white_tag"		"Kuningaskäärme"
		
		"PaintKit_slick_plaid_purple"				"Tällä flanelli- ja nahkahanskojen parilla on majesteettinen vivahde."
		"PaintKit_slick_plaid_purple_tag"			"Majesteettinen ruutukuosi"
		
		"PaintKit_slick_stitched_black_orange"		"Olennaista näissä klassisen mustissa ja keltaruskeissa nahkahanskoissa on nopeus."
		"PaintKit_slick_stitched_black_orange_tag"	"Ohitus"
		
		"PaintKit_slick_slick_stitched_green_grey"		"Nämä vihreät hanskat on koristeltu harmaalla natsakuvioinnilla."
		"PaintKit_slick_slick_stitched_green_grey_tag"	"Racing Green"
		
		"PaintKit_sporty_poison_frog_blue_white"		"Nämä synteettiset, siniset ja valkoiset hanskat kuivuvat nopeasti ja ovat hengittävästä materiaalista."
		"PaintKit_sporty_poison_frog_blue_white_tag"	"Maalle ja mereen"
		
		"PaintKit_sporty_poison_frog_red_green"			"Nämä synteettiset, punaiset ja vihreät hanskat kuivuvat nopeasti ja ovat hengittävästä materiaalista."
		"PaintKit_sporty_poison_frog_red_green_tag"		"Pronssimorfi"
		
		"PaintKit_sporty_black_webbing_yellow"			"Näillä synteettisillä, mustilla hanskoilla on voimakkat, keltaiset korostukset."
		"PaintKit_sporty_black_webbing_yellow_tag"		"Omega"
		
		"PaintKit_sporty_blue_pink"					"Nämä synteettiset hanskat on luotu silmiinpistävän vaaleanpunaisen ja sinisen sekoituksen teknisistä kankaista."
		"PaintKit_sporty_blue_pink_tag"				"Vice"
		
		"PaintKit_motorcycle_choco_boom"			"Tämä pari on peitetty kirkkaasti väritetyillä sarjakuvien äänisanoilla."
		"PaintKit_motorcycle_choco_boom_tag"		"PAM!"
		
		"PaintKit_motorcycle_basic_green_orange"		"Tällä vihreällä ja harmaalla parilla on kirkkaan oransseja kuviointeja."
		"PaintKit_motorcycle_basic_green_orange_tag"	"Kilpikonnanvihreä"
		
		"PaintKit_motorcycle_yellow_camo"				"Tässä parissa on hienovarainen, digitaalinen maastokuvio."
		"PaintKit_motorcycle_yellow_camo_tag"			"Kuljettajanhanskat"
		
		"PaintKit_motorcycle_trigrid_blue"				"Valmistettiin keinotekoisten materiaalien sekoituksesta ja nahasta sinisen eri sävyissä."
		"PaintKit_motorcycle_trigrid_blue_tag"			"Särmikäs"
		
		"PaintKit_handwrap_leathery_fabric_blue_skulls"			"Näihin sinisiin, koristenauhalla kuvioituihin käsisiteisiin on painettu pääkallokuvioita."
		"PaintKit_handwrap_leathery_fabric_blue_skulls_tag"		"Kobolttikallot"
		
		"PaintKit_handwrap_leathery_fabric_geometric_blue"		"Näihin mustiin, koristenauhalla kuvioituihin käsisiteisiin on painettu kumimaisia, geometrisia kuoseja."
		"PaintKit_handwrap_leathery_fabric_geometric_blue_tag"	"Printti"
		
		"PaintKit_handwrap_leathery_ducttape"					"Nämä lumpusta kursitut käsisiteet ovat yllättävän kestävät mutteivät hengittävät."
		"PaintKit_handwrap_leathery_ducttape_tag"				"Ilmastointiteippi"
		
		"PaintKit_handwrap_leathery_fabric_green_camo"			"Nämä koristenauhalla kirjoillut käsisiteet on värjätty maastokuviomaiseksi."
		"PaintKit_handwrap_leathery_fabric_green_camo_tag"		"Maastokuvioitu"
		
		"PaintKit_bloodhound_hydra_black_green"					"Tehtiin klassisesta, mustasta ja taipuisasta nahasta, jossa on kiillotettu, vihreä tunnuskuva."
		"PaintKit_bloodhound_hydra_black_green_tag"				"Smaragdi"
		
		"PaintKit_bloodhound_hydra_green_leather_mesh_brass"		"Valmistettiin nahkasekoituksesta, synteettisestä pinnasta ja messingistä."
		"PaintKit_bloodhound_hydra_green_leather_mesh_brass_tag"	"Mangrove"
		
		"PaintKit_bloodhound_hydra_snakeskin_brass"					"Valmistettu nahkasekoituksesta, käärmeennahasta ja messingistä."
		"PaintKit_bloodhound_hydra_snakeskin_brass_tag"				"Kalkkaro"
		
		"PaintKit_bloodhound_hydra_case_hardened"		"Näihin vegaaneihin nahkahanskoihin on painettu monipuolinen, metallinen kuvio."
		"PaintKit_bloodhound_hydra_case_hardened_tag"	"Panssaripinta"
		
		"PaintKit_specialist_webs_red"					"Nämä punaiset ja harmaat hanskat on painettu kumisilla verkkokuvioilla."
		"PaintKit_specialist_webs_red_tag"				"Verenpunainen seitti"
		
		"PaintKit_specialist_forest_brown"				"Nämä toimivat hanskat ovat suoraan kuin metsästysmajasta."
		"PaintKit_specialist_forest_brown_tag"			"Hauli"
		
		"PaintKit_specialist_fade"						"Näissä monivärisissä hanskoissa on metallikoristeita."
		"PaintKit_specialist_fade_tag"					"Häivytetty"
		
		"PaintKit_specialist_winterhex"					"Nämä talviset hanskat ovat kuin suoraan laskettelurinteestä."
		"PaintKit_specialist_winterhex_tag"				"Moguli"
"PaintKit_specialist_marble_fade_tag"			"Marmorihäivytys"
		
		"PaintKit_specialist_ricksaw_camo_tag"			"Komentajakapteeni"
		
		"PaintKit_specialist_tiger_orange_tag"			"Tiikeriraitainen"
		
		"PaintKit_specialist_fbi_tag"					"Kenttäagentti"

		"PaintKit_slick_rezan_tag"						"Rezan the Red"
		
		"PaintKit_slick_jaguar_yellow_tag"				"Jaguaarikuningatar"
		
		"PaintKit_slick_jaguar_white_tag"				"Lumileopardi"
		
		"PaintKit_slick_stitched_black_white_tag"		"Smokki"
		
		"PaintKit_sporty_slingshot_tag"					"Ritsa"
		
		"PaintKit_sporty_hunter_tag"					"Metsästäjä"
		
		"PaintKit_sporty_houndstooth_red_tag"			"Tulipunainen shemagh"
		
		"PaintKit_sporty_jaguar_tag"					"Yönmustat"
		
		"PaintKit_motorcycle_checker_flag_blue_green_tag"	"Maaliviiva"
		
		"PaintKit_motorcycle_smoke_tag"					"Savustaja"
		
		"PaintKit_motorcycle_carbonfiber_red_tag"		"Verenpaine"
		
		"PaintKit_motorcycle_commando_ksk_tag"			"3. kommandokomppania"
		
		"PaintKit_handwrap_fabric_houndstooth_orange_tag"	"Aavikko-shemagh"
		
		"PaintKit_handwrap_leathery_fabric_giraffe_tag"	"Kirahvi"
		
		"PaintKit_handwrap_leathery_snakeskin_orange_tag"	"Kuristajakäärme"
		
		"PaintKit_handwrap_leathery_caution_tag"		"VAARA!"
		
		"PaintKit_operation10_metalic_green_tag"		"Jade"
		
		"PaintKit_operation10_poison_frog_black_yellow_tag"	"Keltajuovainen"
		
		"PaintKit_operation10_floral_tag"				"Ristipisto"
		
		"PaintKit_operation10_snakeskin_black_tag"		"Pitelemätön"
		
		// END WEARABLE PAINTKITS
		
// GAMMA 2

	"PaintKit_cu_AK47_Anarchy"										"Maalattu käyttäen räikeitä värejä, siirtokuvia sekä valumistekniikkaa.\n\n<i>Kuuluu jokaisen antisankarijoukon arsenaaliin</i>"
	"PaintKit_cu_AK47_Anarchy_Tag"									"Neonvallankumous"

	"PaintKit_gs_AUG_Syd_Mead"										"Tunnetun taiteilijan, Syd Meadin suunnittelema.\n\n<i>Ennen hän näytti meille näkyjä tulevasta; nykypäivänä hän asettaa tulevaisuuden meidän käsiimme...</i>"
	"PaintKit_gs_AUG_Syd_Mead_Tag"									"Syd Mead"

	"PaintKit_gs_CZ75_Tread"										"Kaiverrettu huolellisesti käsin.\n\n<i>Huippumuodikkaat tuliaseet ovat vallanneet Tšekin tasavallan</i>"
	"PaintKit_gs_CZ75_Tread_Tag"									"Painatus"

	"PaintKit_aq_Desert_Eagle_Constable"							"Suunniteltu auttamaan tulevaisuuden lainvalvojia roistojen pysäyttämisessä.\n\n<i>Sinun vuorosi...</i>"
	"PaintKit_aq_Desert_Eagle_Constable_Tag"									"Lainvalvoja"

	"PaintKit_gs_FAMAS_Rally"										"Koristeltu kuraista auton koria muistuttavilla siirtokuvilla.\n\n<i>Turvallisuus ennen kaikkea</i>"
	"PaintKit_gs_FAMAS_Rally_Tag"									"Ralliroiskeet"

	"PaintKit_aq_Five_Seven_Scumbria"								"Malattu hillityillä raidoilla.\n\n<i>Et voi jättää häntä kuolemaan, Felix; sinun täytyy pelastaa hänet - Tytär ja sankari, osa 1</i>"
	"PaintKit_aq_Five_Seven_Scumbria_Tag"									"Makrilli"

	"PaintKit_gs_G3SG1_Ventilator"									"Maalattu elegantilla mustalla ja kromilla ja perä on tehty kumista.\n\n<i>Älä huoli, Naomi. Panen Felixin maksamaan - Mikha Biton, Feeniksin tarkka-ampuja</i>"
	"PaintKit_gs_G3SG1_Ventilator_Tag"									"Ventilaattori"

	"PaintKit_cu_Glock18_Weasel"									"Maalattu Pasia, pahanilkistä kärppää esittävällä hydrografilla. Pasille ei ryttyillä.\n\n<i>Hän voi purra vaikka söpöltä näyttääkin</i>"
	"PaintKit_cu_Glock18_Weasel_Tag"									"Näätä"

	"PaintKit_cu_MAG7_Tribal"										"Maalattu antamaan kuvan kivikaiverruksista.\n\n<i>Ihminen on ottanut yhteen toisen kanssa siitä lähtien, kun ensimmäinen luolamies otti kiven käteensä – Booth, asekauppias</i>"
	"PaintKit_cu_MAG7_Tribal_Tag"									"Petroglyfi"

	"PaintKit_cu_MP9_Narcis"										"Maalattu valkoiseksi ja lipas on voimakkaan punainen.\n\n<i>Täydellinen leivänpaahdinten pahoinpitelyyn</i>"
	"PaintKit_cu_MP9_Narcis_Tag"									"Ilmalukko"

	"PaintKit_hy_Negev_Dazzle"										"Maalattu siniseksi ja peitetty seepraraidoilla.\n\n<i>Vihdoinkin ase nippelitiedon ystäville</i>"
	"PaintKit_hy_Negev_Dazzle_Tag"									"Häikäisy"

	"PaintKit_cu_P90_Grimm"											"Maalattu murhanhimoisia haamuja esittävällä hydrografilla ja kuivaharjattu vihrein korostuksin.\n\n<i>Imogen... Oletko myymässä minulle asetta vai samettijulistetta? – Rona Sabri, nouseva tähti</i>"
	"PaintKit_cu_P90_Grimm_Tag"									"Synkkyys"

	"PaintKit_gs_SCAR20_Powercore"									"Maalattu vihreäksi keltaisin korostuksin ja kylkeen on laitettu viivakoodi ostamisen nopeuttamiseksi.\n\n<i>Sääntö nro. 1 – Haaste vaatii tyydytystä</i>"
	"PaintKit_gs_SCAR20_Powercore_Tag"									"Ydinvoima"

	"PaintKit_cu_SG556_Triarch"										"Kuninkaallisten tilaustyönä teetetty, aavikon maastokuviolla maalattu kivääri.\n\n<i>Anna muistutus rakkaudestasi</i>"
	"PaintKit_cu_SG556_Triarch_Tag"									"Triarch"

	"PaintKit_gs_TEC9_Supercharged"									"Runko on maalattu keltaiseksi ja lippaassa hydrografi jakohihnasta ja akseleista. Käsin ommeltu nahkakahva viimeistelee tämän Seattlen klassikon.\n\n<i>Varikkotiimi ei sisälly hintaan</i>"
	"PaintKit_gs_TEC9_Supercharged_Tag"									"Polttoaine"

	"PaintKit_cu_UMP45_Metritera"									"Maalattu topografisen kartan hydrografilla.\n\n<i>Tästä tulee lyhyt tapaaminen...</i>"
	"PaintKit_cu_UMP45_Metritera_Tag"									"Käskynjako"

	"PaintKit_hy_XM1014_Fractal_Blue"								"Se on erikoismaalattu savunharmain ja eloisin sinisävyin.\n\n<i>Malttia, Elliott; heillä on vielä osuutensa tässä... - Palkkasotilas ja Käärme, osa 2</i>"
	"PaintKit_hy_XM1014_Fractal_Blue_Tag"									"Potkuvirta"


// END GAMMA 2
// COMMUNITY_15

	"PaintKit_am_czv2_mf"										"Luistiin on kiinnitetty siirtokuva, joka muistuttaa polymeerikaavaa.\n\n<i>Et ole enää tekemisissä Phoenixin kanssa, me tiedämme kuinka huolehtia omistamme... - The Tytär ja sankari, osa 2</i>"
	"PaintKit_am_czv2_mf_Tag"									"Polymeeri"
